1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 150996.6602.
Tried aggregator 13 times.
MIP Presolve eliminated 1763 rows and 1 columns.
Aggregator did 8172 substitutions.
Reduced MIP has 11939 rows, 10182 columns, and 52551 nonzeros.
Reduced MIP has 1760 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.36 sec. (161.66 ticks)
Probing time = 0.02 sec. (5.85 ticks)
Tried aggregator 1 time.
Reduced MIP has 11939 rows, 10182 columns, and 52551 nonzeros.
Reduced MIP has 1760 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (25.59 ticks)
Probing time = 0.02 sec. (6.25 ticks)
Clique table members: 4505.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.31 sec. (173.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  10007  6389   152093.5853   502   150996.6602   152790.3368   305264    1.19%
  10030  6402   151875.6626   448   150996.6602   152790.3368   305628    1.19%
Elapsed time = 249.38 sec. (134878.21 ticks, tree = 31.03 MB, solutions = 1)
  10057  6416   151772.0985   400   150996.6602   152790.3368   306332    1.19%
  10093  6436   151646.6455   320   150996.6602   152790.3368   307428    1.19%
  10121  6385   152785.9463   547   150996.6602   152790.3368   308430    1.19%
  10162  6409   152623.6547   481   150996.6602   152790.3368   309051    1.19%
  10213  6438   152269.1210   428   150996.6602   152790.3368   310258    1.19%
  10375  6467   151433.9176   539   150996.6602   152790.3368   313630    1.19%
  10457  6463   151825.4527   513   150996.6602   152790.3368   315340    1.19%
  10617  6229   152617.3106   474   150996.6602   152790.3368   318742    1.19%
  10824  6308   151768.1490   484   150996.6602   152790.3368   323848    1.19%
  11065  6378   151129.5354   500   150996.6602   152782.5933   330279    1.18%
Elapsed time = 320.67 sec. (173876.73 ticks, tree = 29.94 MB, solutions = 1)
  11292  6421   151868.1084   406   150996.6602   152769.5064   336133    1.17%
  11576  6530   151538.5634   501   150996.6602   152763.3733   343574    1.17%
  11830  6569   151729.4791   445   150996.6602   152756.2947   351631    1.17%
  12151  6715   150997.0113    65   150996.6602   152753.5009   360224    1.16%
  12361  6815   151727.9541   394   150996.6602   152747.1186   366498    1.16%
  12533  6889   152496.2903   495   150996.6602   152743.7491   371506    1.16%
  12738  6979   151676.8306   352   150996.6602   152739.1874   377576    1.15%
  13024  7126   151111.5313   340   150996.6602   152719.5302   385503    1.14%
  13282  7251   151530.7137   385   150996.6602   152709.1819   393202    1.13%
  13530  7338   151665.9622   369   150996.6602   152690.6974   403232    1.12%
Elapsed time = 400.70 sec. (212116.57 ticks, tree = 33.26 MB, solutions = 1)
  13779  7399        cutoff         150996.6602   152677.0892   412537    1.11%
  14060  7508   151862.0780   347   150996.6602   152666.6015   420211    1.11%
  14337  7593   151943.3256   374   150996.6602   152665.1430   431420    1.10%
  14615  7725   152268.2304   413   150996.6602   152656.0034   439445    1.10%
  14937  7866   151770.1018   436   150996.6602   152651.3219   448484    1.10%
  15189  7979   151535.5311   402   150996.6602   152640.4473   458640    1.09%
  15449  8099   151033.1383   417   150996.6602   152638.2667   468680    1.09%
  15736  8230   151299.4483   311   150996.6602   152635.2172   478424    1.09%
  15990  8320   151709.3650   457   150996.6602   152621.0808   489153    1.08%
  16266  8459   151085.5503   409   150996.6602   152617.2099   496844    1.07%
Elapsed time = 482.22 sec. (250328.82 ticks, tree = 37.39 MB, solutions = 1)
  16577  8603   152035.1068   429   150996.6602   152613.0929   505488    1.07%
  16795  8705   151425.9090   406   150996.6602   152608.8093   512351    1.07%
  16976  8781   151709.8006   299   150996.6602   152603.0572   519087    1.06%
  17205  8892   151271.7093   275   150996.6602   152599.1113   526387    1.06%
  17461  8999   151746.2173   557   150996.6602   152592.2879   536396    1.06%
  17710  9096   151477.7267   409   150996.6602   152589.7877   545280    1.06%
  17990  9232   151872.5952   418   150996.6602   152584.3503   554337    1.05%
  18175  9309   151197.2087   393   150996.6602   152580.6091   561340    1.05%
  18369  9398   151476.1733   309   150996.6602   152579.9458   567974    1.05%
  18596  9494   151001.8017   179   150996.6602   152579.3436   575280    1.05%
Elapsed time = 559.69 sec. (288592.41 ticks, tree = 41.08 MB, solutions = 1)
  18872  9581   152261.7922   460   150996.6602   152573.7118   583293    1.04%
  19129  9681   151154.9581   367   150996.6602   152561.9609   592082    1.04%
  19398  9791   151484.5982   409   150996.6602   152551.7170   601754    1.03%
  19697  9926   151575.4197   506   150996.6602   152548.7500   609710    1.03%
  19877  9979   152247.0561   487   150996.6602   152530.7719   617342    1.02%
  20102 10031   151582.9252   414   150996.6602   152523.5956   624148    1.01%
  20271 10090   151996.4224   396   150996.6602   152519.5141   631627    1.01%
  20488 10198   152082.0208   436   150996.6602   152515.5784   638581    1.01%
  20760 10328   151207.2889   381   150996.6602   152512.8659   646278    1.00%
  21035 10457   151218.0231   404   150996.6602   152508.7539   654365    1.00%
Elapsed time = 638.18 sec. (326818.75 ticks, tree = 44.64 MB, solutions = 1)
  21278 10568   151875.3082   430   150996.6602   152505.1918   662697    1.00%
  21519 10670   151080.9779   335   150996.6602   152504.5693   673979    1.00%
  21729 10762   151393.3717   402   150996.6602   152499.9380   681410    1.00%
  21900 10825        cutoff         150996.6602   152498.0688   687561    0.99%
  22164 10948   151712.9912   344   150996.6602   152497.3166   694519    0.99%
  22387 11040   151942.7304   447   150996.6602   152495.1886   701272    0.99%
  22657 11177   152105.0013   461   150996.6602   152493.0737   709774    0.99%
  22927 11384   151860.7881   384   150996.6602   152491.5469   718218    0.99%
  23216 11630   151988.0559   425   150996.6602   152488.5238   726405    0.99%
  23476 11850   151161.4414   341   150996.6602   152483.7518   736890    0.98%
Elapsed time = 716.31 sec. (365065.09 ticks, tree = 49.98 MB, solutions = 1)
  23699 12026   151183.4021   381   150996.6602   152480.0367   745184    0.98%
  23916 12219   151851.8142   433   150996.6602   152478.3664   752116    0.98%
  24124 12406   151086.2438   438   150996.6602   152474.5880   759440    0.98%
  24371 12634   151367.3905   352   150996.6602   152472.4251   766853    0.98%
  24604 12847   151100.8916   428   150996.6602   152471.3337   774013    0.98%
  24875 13092   151216.5043   326   150996.6602   152469.9260   785104    0.98%
  25157 13303   152253.0761   444   150996.6602   152466.2238   795988    0.97%
  25435 13548   151485.9966   413   150996.6602   152462.4726   805793    0.97%
  25729 13815   151317.9513   273   150996.6602   152458.4428   814930    0.97%
  25923 13975   151417.9482   505   150996.6602   152455.2444   823370    0.97%
Elapsed time = 794.12 sec. (403471.46 ticks, tree = 59.15 MB, solutions = 1)
  26108 14121   152317.9846   413   150996.6602   152451.4580   830124    0.96%
  26317 14299   152427.1095   424   150996.6602   152445.1403   838983    0.96%
  26581 14541   151054.2484   492   150996.6602   152444.4476   845732    0.96%
  26837 14752   151005.9148   368   150996.6602   152442.8669   854369    0.96%
  27099 14984   151958.0820   421   150996.6602   152438.4056   864688    0.95%
  27362 15214   151899.6448   494   150996.6602   152437.8133   872731    0.95%
  27608 15403   151636.6552   460   150996.6602   152435.4193   881308    0.95%
  27906 15681   152039.0685   456   150996.6602   152431.9542   890614    0.95%
  28135 15873   151696.9661   387   150996.6602   152430.1093   899338    0.95%
  28360 16062   152230.1877   430   150996.6602   152427.4609   907382    0.95%
Elapsed time = 871.83 sec. (442002.87 ticks, tree = 68.28 MB, solutions = 1)
  28589 16278   151909.0869   436   150996.6602   152425.7627   914140    0.95%
  28823 16486   151506.3046   351   150996.6602   152424.9025   922362    0.95%
  29091 16722   151357.6969   491   150996.6602   152423.9202   931114    0.95%
  29328 16936   151512.2016   435   150996.6602   152423.7655   938423    0.95%
  29618 17186   151924.3713   432   150996.6602   152419.4584   949053    0.94%
  29890 17425   151691.8049   426   150996.6602   152416.2332   959220    0.94%
  30164 17656   151735.3732   432   150996.6602   152415.3101   968578    0.94%
  30460 17922   152222.1270   497   150996.6602   152414.1239   977451    0.94%
  30690 18134   151431.7637   456   150996.6602   152413.9663   985030    0.94%
  30892 18286   151800.7854   484   150996.6602   152410.0079   993225    0.94%
Elapsed time = 950.69 sec. (480369.02 ticks, tree = 78.02 MB, solutions = 1)
  31147 18496   151139.7076   398   150996.6602   152409.1611  1000392    0.94%
  31388 18690   152130.3948   433   150996.6602   152406.5837  1008444    0.93%
  31649 18928   152094.2187   388   150996.6602   152405.3247  1015913    0.93%
  31947 19179   151864.6874   485   150996.6602   152404.6003  1024962    0.93%
  32224 19420   151601.2556   347   150996.6602   152403.6677  1033683    0.93%
  32547 19709   151798.0176   340   150996.6602   152401.0353  1043147    0.93%
  32854 19983   151094.6249   234   150996.6602   152398.7715  1052755    0.93%
  33188 20271   151374.4667   294   150996.6602   152396.3496  1061800    0.93%
  33478 20512   151560.4666   386   150996.6602   152395.5338  1070671    0.93%
  33705 20701   152207.2329   514   150996.6602   152394.5964  1078367    0.93%
Elapsed time = 1030.90 sec. (518736.38 ticks, tree = 88.10 MB, solutions = 1)
  33956 20931   151272.9400   311   150996.6602   152394.5106  1086304    0.93%
  34195 21126   151784.0773   349   150996.6602   152392.5546  1094112    0.92%
  34465 21354   151123.4965   330   150996.6602   152392.0192  1103592    0.92%
  34688 21510   151705.3065   479   150996.6602   152390.1070  1112774    0.92%
  34967 21746   151179.1879   147   150996.6602   152386.7432  1121544    0.92%
  35328 22084   151430.1744   318   150996.6602   152384.3867  1130383    0.92%
  35598 22335   151321.8608   305   150996.6602   152383.2412  1137893    0.92%
  35897 22579   152104.9664   415   150996.6602   152379.8418  1147509    0.92%
  36191 22827   151429.7938   441   150996.6602   152378.7189  1156891    0.92%
  36457 23067   151851.2576   471   150996.6602   152376.8415  1165186    0.91%
Elapsed time = 1109.39 sec. (556986.91 ticks, tree = 97.98 MB, solutions = 1)
  36694 23279   151895.9840   357   150996.6602   152374.5825  1173600    0.91%
  36913 23461   151030.3283   369   150996.6602   152372.5546  1181898    0.91%
  37162 23650        cutoff         150996.6602   152371.0841  1190126    0.91%
  37389 23841   151983.2489   422   150996.6602   152368.6236  1199219    0.91%
  37635 24068   151024.0129   446   150996.6602   152367.7189  1207387    0.91%
  37907 24304   151494.4295   396   150996.6602   152367.2488  1217376    0.91%
  38168 24529   151281.1037   353   150996.6602   152366.4203  1225975    0.91%
  38427 24706   151950.3134   474   150996.6602   152363.4520  1239213    0.91%
  38705 24960   151806.7002   384   150996.6602   152361.9589  1248242    0.90%
  38976 25202   151475.5593   396   150996.6602   152361.0360  1258176    0.90%
Elapsed time = 1188.93 sec. (595360.59 ticks, tree = 106.90 MB, solutions = 1)
  39210 25401   151757.9749   447   150996.6602   152359.6004  1267006    0.90%
  39432 25589   151189.9926   382   150996.6602   152358.7109  1276302    0.90%
  39643 25767   151002.6771   330   150996.6602   152357.3369  1285237    0.90%
  39900 25990        cutoff         150996.6602   152354.7792  1293539    0.90%
  40144 26213   151153.5028   437   150996.6602   152354.3886  1301503    0.90%
  40398 26437   151452.0276   318   150996.6602   152352.6171  1311466    0.90%
  40720 26733   151046.6408    74   150996.6602   152352.0563  1320307    0.90%
  41001 26963   151574.8377   388   150996.6602   152350.1356  1328776    0.90%
  41291 27218   151914.4966   401   150996.6602   152347.1724  1339160    0.89%
  41581 27463   151187.9463   442   150996.6602   152346.4791  1348894    0.89%
Elapsed time = 1266.57 sec. (633623.24 ticks, tree = 116.35 MB, solutions = 1)
  41857 27710   151338.6441   424   150996.6602   152343.2950  1358180    0.89%
  42131 27960   151357.6464   421   150996.6602   152342.2440  1367956    0.89%
  42365 28144        cutoff         150996.6602   152341.4444  1375909    0.89%
  42578 28308   151063.5525   351   150996.6602   152339.5126  1383921    0.89%
  42804 28502   151592.1317   365   150996.6602   152338.6465  1393195    0.89%
  43083 28747   151228.0849   312   150996.6602   152337.4522  1400653    0.89%
  43346 28967   151904.2129   411   150996.6602   152336.7180  1409053    0.89%
  43617 29203   151126.1552   332   150996.6602   152335.9403  1418251    0.89%
  43899 29436   151003.5156   340   150996.6602   152333.8822  1428765    0.89%
  44180 29680   151910.3145   443   150996.6602   152332.4757  1438291    0.88%
Elapsed time = 1344.64 sec. (671833.48 ticks, tree = 125.61 MB, solutions = 1)
  44464 29927   151062.1239   225   150996.6602   152330.4329  1449243    0.88%
  44762 30165   151657.5001   480   150996.6602   152329.3790  1459566    0.88%
  45043 30388   151847.0719   374   150996.6602   152326.9286  1470089    0.88%
  45297 30617   151479.5710   413   150996.6602   152326.1439  1478538    0.88%
  45532 30815   151013.2676   329   150996.6602   152324.7595  1485848    0.88%
  45777 31022   151820.8137   444   150996.6602   152323.3843  1495823    0.88%
  46007 31220   151315.1863   445   150996.6602   152322.5769  1504314    0.88%
  46220 31399   151939.1651   534   150996.6602   152320.7210  1512873    0.88%
  46441 31573   151206.5655   469   150996.6602   152318.7092  1522169    0.88%
  46737 31831   152118.2710   443   150996.6602   152317.0600  1533272    0.87%
Elapsed time = 1423.93 sec. (710327.33 ticks, tree = 134.61 MB, solutions = 1)
  46998 32034   151666.6845   465   150996.6602   152315.3313  1545277    0.87%
  47306 32319   151108.1278   131   150996.6602   152314.7878  1554900    0.87%
  47588 32537   151065.0310   388   150996.6602   152314.0380  1564944    0.87%
  47842 32732   151025.2896   411   150996.6602   152311.8344  1576701    0.87%
  48082 32918   151716.6992   382   150996.6602   152309.8881  1587155    0.87%
  48368 33177   151927.8522   452   150996.6602   152308.3869  1596025    0.87%
  48621 33373   151156.2501   337   150996.6602   152307.5620  1604721    0.87%
  48847 33570   151108.3316   386   150996.6602   152307.0367  1613216    0.87%
  49083 33775   151232.2727   363   150996.6602   152305.2929  1621923    0.87%
  49342 33997   151199.3291   373   150996.6602   152304.9429  1631335    0.87%
Elapsed time = 1502.79 sec. (748527.08 ticks, tree = 144.61 MB, solutions = 1)
  49587 34187   151563.1248   362   150996.6602   152303.5183  1640632    0.87%
  49874 34448   151636.1925   416   150996.6602   152302.0919  1649846    0.86%
  50145 34648   151565.5484   412   150996.6602   152299.6821  1661110    0.86%
  50392 34858   151349.0384   356   150996.6602   152298.6739  1671273    0.86%
  50702 35143   151156.8142   194   150996.6602   152297.4324  1679575    0.86%
  51039 35445   152146.8848   413   150996.6602   152294.7410  1690626    0.86%
  51366 35757   151062.7489   318   150996.6602   152294.2049  1700408    0.86%
  51594 35931   151377.8951   511   150996.6602   152292.0756  1710416    0.86%
  51843 36131   151398.1149   383   150996.6602   152290.7720  1719401    0.86%
  52073 36334   151251.9121   296   150996.6602   152290.2919  1728272    0.86%
Elapsed time = 1582.30 sec. (786739.25 ticks, tree = 154.40 MB, solutions = 1)
  52335 36560   151437.0071   387   150996.6602   152288.8985  1737456    0.86%
  52583 36775   151233.5082   270   150996.6602   152287.0928  1746925    0.85%
  52787 36950   151963.9735   478   150996.6602   152285.4632  1755509    0.85%
  53045 37165   151668.0389   364   150996.6602   152283.2343  1766152    0.85%
  53342 37422   151089.9099   397   150996.6602   152280.8096  1776150    0.85%
  53624 37669   151877.5875   479   150996.6602   152278.8670  1784735    0.85%
  53898 37901   151473.7112   384   150996.6602   152278.4981  1795953    0.85%
  54153 38082   151964.8498   383   150996.6602   152277.4795  1806513    0.85%
  54450 38346   151676.4898   429   150996.6602   152276.8569  1817440    0.85%
  54764 38629   151224.9149   355   150996.6602   152275.3189  1828387    0.85%
Elapsed time = 1662.38 sec. (825006.59 ticks, tree = 164.15 MB, solutions = 1)
  54991 38816   151271.6094   440   150996.6602   152274.9144  1836778    0.85%
  55216 39013   151053.8466   323   150996.6602   152273.3211  1845272    0.85%
  55439 39199   151062.2838   453   150996.6602   152272.6324  1854665    0.85%
  55727 39458   151249.2608   405   150996.6602   152272.3572  1864223    0.84%
  55996 39702   151344.1053   350   150996.6602   152271.4143  1872756    0.84%
  56257 39930   151287.0524   246   150996.6602   152270.9830  1882201    0.84%
  56529 40168   151571.7024   304   150996.6602   152270.5828  1892125    0.84%
  56804 40397   151706.9192   368   150996.6602   152269.4955  1901865    0.84%
  57115 40669   151750.7804   382   150996.6602   152268.5511  1912768    0.84%
  57406 40937   151665.5094   356   150996.6602   152268.0509  1921945    0.84%
Elapsed time = 1740.42 sec. (863334.31 ticks, tree = 173.81 MB, solutions = 1)
  57683 41159   151565.5724   448   150996.6602   152267.1411  1932857    0.84%
  58000 41443   151009.4425   297   150996.6602   152266.6355  1943058    0.84%
  58264 41664   151013.3072   338   150996.6602   152265.9907  1954129    0.84%
  58499 41853   151548.0710   464   150996.6602   152264.4404  1963382    0.84%
  58749 42069   151492.4497   430   150996.6602   152263.6556  1972156    0.84%
  58997 42291   151606.3801   452   150996.6602   152263.2809  1981026    0.84%
  59195 42450   152195.0898   518   150996.6602   152261.7466  1989601    0.84%
  59441 42667   151358.4819   347   150996.6602   152261.5389  1997793    0.84%
  59732 42929   151581.4423   425   150996.6602   152260.2312  2006139    0.84%
  59977 43142   151294.6314   374   150996.6602   152259.3385  2015798    0.84%
Elapsed time = 1819.77 sec. (901588.44 ticks, tree = 183.04 MB, solutions = 1)
  60247 43363   151330.1022   387   150996.6602   152257.8768  2026537    0.84%
  60522 43585   151175.2646   458   150996.6602   152256.2355  2037171    0.83%
  60806 43818   151849.0580   427   150996.6602   152254.7759  2047524    0.83%
  61108 44082   151250.1056   449   150996.6602   152253.1238  2058251    0.83%
  61361 44293   151173.7839   388   150996.6602   152252.5598  2068004    0.83%
  61643 44528        cutoff         150996.6602   152252.3116  2076751    0.83%
  61945 44796   151050.9974    77   150996.6602   152251.3346  2086119    0.83%
  62205 45004   151292.4881   354   150996.6602   152250.4463  2097019    0.83%
  62416 45176   151054.9072   330   150996.6602   152249.4811  2106709    0.83%
  62651 45376   151760.2099   351   150996.6602   152247.8923  2115356    0.83%
Elapsed time = 1898.50 sec. (939857.91 ticks, tree = 192.41 MB, solutions = 1)
  62939 45626   151629.4362   407   150996.6602   152246.6101  2123890    0.83%
  63164 45819   151693.9955   401   150996.6602   152246.0659  2133066    0.83%
  63417 46045        cutoff         150996.6602   152244.7145  2142171    0.83%
  63642 46220   151462.9722   402   150996.6602   152244.0025  2152652    0.83%
  63897 46423   151955.5076   405   150996.6602   152242.4883  2163074    0.83%
  64206 46694   151072.3153   300   150996.6602   152242.1485  2172195    0.82%
  64469 46919        cutoff         150996.6602   152240.4380  2183384    0.82%
  64713 47117   151397.4276   373   150996.6602   152239.4309  2195924    0.82%
  64973 47328   151694.2763   414   150996.6602   152238.6542  2208499    0.82%
