1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7027.8819.
Tried aggregator 1 time.
MIP Presolve eliminated 48 rows and 1 columns.
Reduced MIP has 5052 rows, 3292 columns, and 33563 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (10.76 ticks)
Probing time = 0.01 sec. (4.74 ticks)
Tried aggregator 1 time.
Reduced MIP has 5052 rows, 3292 columns, and 33563 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (13.14 ticks)
Probing time = 0.01 sec. (4.65 ticks)
Clique table members: 5128.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.10 sec. (64.47 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     20    22     8020.9554   566     7027.8819     8072.4172    18580   14.86%
     25    27     8013.0156   560     7027.8819     8072.4172    20184   14.86%
     30    32     7998.0480   517     7027.8819     8072.4172    20889   14.86%
     40    42     7900.8675   431     7027.8819     8072.4172    22394   14.86%
    194   178     7759.7504   427     7027.8819     8072.1111    32360   14.86%
Elapsed time = 16.12 sec. (9477.59 ticks, tree = 0.70 MB, solutions = 1)
    250   234     7829.0332   390     7027.8819     8072.1111    40248   14.86%
    509   449     8069.4445   603     7027.8819     8070.6321    49653   14.84%
    560   500     7784.0925   467     7027.8819     8070.2216    55106   14.83%
    627   567     7829.1666   474     7027.8819     8070.1795    61914   14.83%
    781   717     7190.2058   349     7027.8819     8068.9297    69368   14.81%
    975   885     7228.1514   229     7027.8819     8068.9297    77117   14.81%
   1016   920     7990.4287   652     7027.8819     7990.3828    89553   13.70%
   1018   921     7981.2088   641     7027.8819     7981.4201    90361   13.57%
   1020   921     7910.8624   582     7027.8819     7981.4201    91213   13.57%
   1024   791     7979.7962   640     7027.8819     7981.4201    91366   13.57%
Elapsed time = 55.98 sec. (32404.70 ticks, tree = 2.11 MB, solutions = 1)
   1027   793     7813.0938   514     7027.8819     7981.4201    93597   13.57%
   1031   726     7973.4863   623     7027.8819     7981.4201    95676   13.57%
   1034   728     7698.3813   481     7027.8819     7981.4201    97925   13.57%
   1041   732     7673.3844   477     7027.8819     7981.4201    99132   13.57%
   1069   750     7415.5582   402     7027.8819     7981.4201   102862   13.57%
   1095   751     7027.5431   296     7027.8819     7981.4201   106209   13.57%
   1229   719     7793.0988   491     7027.8819     7981.3627   110824   13.57%
   1256   727     7709.3969   492     7027.8819     7981.3627   112949   13.57%
   1288   735     7138.0537   353     7027.8819     7981.3627   116496   13.57%
   1328   737     7904.4154   545     7027.8819     7979.8245   120119   13.55%
Elapsed time = 74.82 sec. (43157.85 ticks, tree = 1.89 MB, solutions = 1)
   1357   755     7833.4449   516     7027.8819     7979.8245   123343   13.55%
   1380   770     7553.3567   453     7027.8819     7979.8245   127264   13.55%
   1418   798     7803.1983   596     7027.8819     7979.5048   132640   13.54%
   1437   806     7775.1680   576     7027.8819     7979.5048   135351   13.54%
   1459   818     7723.2651   522     7027.8819     7979.5048   138337   13.54%
   1496   839     7601.5445   450     7027.8819     7979.5048   140497   13.54%
   1513   842     7592.9239   451     7027.8819     7978.4845   144082   13.53%
   1576   876     7422.3001   436     7027.8819     7978.4845   146980   13.53%
   1696   937     7052.8935   256     7027.8819     7978.4845   149997   13.53%
   1717   936     7818.0080   599     7027.8819     7975.9565   153216   13.49%
Elapsed time = 92.83 sec. (53543.25 ticks, tree = 2.26 MB, solutions = 1)
   1776   961     7181.6159   351     7027.8819     7975.9565   158954   13.49%
   1843   977     7954.6181   644     7027.8819     7973.4815   163584   13.45%
   1870   992     7923.8506   619     7027.8819     7973.4815   167608   13.45%
   1897  1002     7865.1006   574     7027.8819     7973.4815   172786   13.45%
   1935  1028     7791.8676   527     7027.8819     7973.4815   176837   13.45%
   2006  1062     7554.5623   366     7027.8819     7973.4815   180796   13.45%
   2081  1101     7838.1098   601     7027.8819     7954.3799   184497   13.18%
   2101  1110     7803.6955   573     7027.8819     7954.3799   187497   13.18%
   2131  1127     7720.3856   503     7027.8819     7954.3799   191529   13.18%
   2190  1161     7553.3660   387     7027.8819     7954.3799   195046   13.18%
Elapsed time = 110.52 sec. (63860.77 ticks, tree = 2.70 MB, solutions = 1)
   2317  1229     7612.4667   475     7027.8819     7948.6317   200499   13.10%
   2359  1247     7483.4092   475     7027.8819     7948.6317   203656   13.10%
   2413  1275     7253.6936   374     7027.8819     7948.6317   207333   13.10%
   2486  1327     7472.4460   443     7027.8819     7947.4075   213567   13.08%
   2524  1365     7348.1815   402     7027.8819     7947.4075   216049   13.08%
   2584  1419     7185.1143   388     7027.8819     7943.0313   222936   13.02%
   2625  1450     7029.1620   376     7027.8819     7941.8998   228756   13.01%
   2642  1465     7261.5600   421     7027.8819     7940.3704   232372   12.98%
   2691  1502        cutoff           7027.8819     7939.1179   238614   12.97%
   2699  1510     7178.3177   397     7027.8819     7938.4671   241903   12.96%
Elapsed time = 130.76 sec. (74901.50 ticks, tree = 3.46 MB, solutions = 1)
   2754  1560     7717.1844   520     7027.8819     7938.3221   246154   12.95%
   2774  1580     7676.8148   504     7027.8819     7938.3221   248787   12.95%
   2815  1621     7536.5682   461     7027.8819     7938.3221   252965   12.95%
   2903  1709     7194.0817   326     7027.8819     7938.3221   256888   12.95%
   2946  1739     7745.0257   547     7027.8819     7936.6784   261059   12.93%
   2991  1784     7625.4837   474     7027.8819     7936.6784   265928   12.93%
   3119  1899     7552.7010   470     7027.8819     7934.4625   272252   12.90%
   3161  1936     7140.9629   309     7027.8819     7934.4625   276606   12.90%
   3233  1990     7501.8024   513     7027.8819     7934.0875   280435   12.89%
   3261  2018     7137.7208   419     7027.8819     7934.0875   283572   12.89%
Elapsed time = 148.48 sec. (85110.33 ticks, tree = 4.59 MB, solutions = 1)
   3294  2045     7749.8749   553     7027.8819     7933.5408   287821   12.89%
   3315  2066     7637.9644   483     7027.8819     7933.5408   291088   12.89%
   3352  2103     7542.6148   460     7027.8819     7933.5408   294254   12.89%
   3421  2172     7335.7706   335     7027.8819     7933.5408   298005   12.89%
   3504  2246     7162.0074   411     7027.8819     7932.5912   302146   12.87%
   3513  2249     7855.7176   589     7027.8819     7927.7080   306109   12.80%
   3527  2263     7782.4620   542     7027.8819     7927.7080   308901   12.80%
   3536  2272     7201.4904   386     7027.8819     7927.7080   312984   12.80%
   3559  2288     7834.7513   589     7027.8819     7926.7144   316862   12.79%
   3580  2309     7747.3920   520     7027.8819     7926.7144   319731   12.79%
Elapsed time = 165.66 sec. (95240.59 ticks, tree = 5.59 MB, solutions = 1)
   3610  2339     7660.4064   489     7027.8819     7926.7144   323258   12.79%
   3646  2375     7407.7092   403     7027.8819     7926.7144   327450   12.79%
   3714  2428     7734.4667   566     7027.8819     7926.4521   332348   12.79%
   3737  2451     7597.5247   486     7027.8819     7926.4521   335805   12.79%
   3800  2513     7142.1526   358     7027.8819     7926.4521   340638   12.79%
   3836  2543     7824.1968   590     7027.8819     7924.4160   344089   12.76%
   3858  2565     7724.0067   508     7027.8819     7924.4160   348784   12.76%
   3905  2612     7563.6583   424     7027.8819     7924.4160   353371   12.76%
   3955  2656     7709.9261   510     7027.8819     7923.4687   358498   12.74%
   3991  2692     7433.9330   444     7027.8819     7923.4687   363609   12.74%
Elapsed time = 182.85 sec. (105058.67 ticks, tree = 6.44 MB, solutions = 1)
   4000  2697     7874.2605   618     7027.8819     7923.4660   367409   12.74%
   4022  2719     7755.8689   558     7027.8819     7923.4660   371662   12.74%
   4066  2763     7628.5956   494     7027.8819     7923.4660   376520   12.74%
   4153  2850     7294.9052   305     7027.8819     7923.4660   380847   12.74%
   4234  2922     7755.8147   587     7027.8819     7917.7105   384738   12.66%
   4259  2947     7598.4669   461     7027.8819     7917.7105   389323   12.66%
   4376  3064     7117.3743   174     7027.8819     7917.7105   394092   12.66%
   4415  3095     7803.7116   548     7027.8819     7915.1810   397069   12.63%
   4434  3114     7714.9954   487     7027.8819     7915.1810   400408   12.63%
   4639  3306     7519.6918   471     7027.8819     7914.7603   414853   12.62%
Elapsed time = 205.47 sec. (117831.37 ticks, tree = 7.84 MB, solutions = 1)
   4858  3503     7878.1391   598     7027.8819     7910.8442   431760   12.56%
   4967  3612     7493.3872   417     7027.8819     7910.8442   446124   12.56%
   5168  3804     7516.2596   454     7027.8819     7910.8125   460557   12.56%
   5368  3995     7775.5395   579     7027.8819     7910.1634   479193   12.55%
   5633  4253     7553.3411   430     7027.8819     7909.6856   496625   12.55%
   5914  4516     7184.8584   196     7027.8819     7909.2063   516621   12.54%
   6198  4785     7682.4858   496     7027.8819     7908.2748   534153   12.53%
   6449  5029     7539.8046   430     7027.8819     7906.9848   553080   12.51%
   6670  5234     7835.0762   605     7027.8819     7904.3956   573572   12.47%
   6909  5464     7752.3392   577     7027.8819     7903.9119   589271   12.47%
Elapsed time = 274.33 sec. (157352.68 ticks, tree = 13.28 MB, solutions = 1)
   7094  5642     7165.1929   456     7027.8819     7903.2094   605426   12.46%
   7280  5819     7643.1554   584     7027.8819     7901.8786   620914   12.44%
   7406  5937     7648.3932   558     7027.8819     7895.7057   636204   12.35%
   7482  5991     7617.3800   505     7027.8819     7894.8774   651389   12.34%
   7788  6277     7750.4197   588     7027.8819     7889.3591   671141   12.26%
   7981  6463     7560.9942   516     7027.8819     7889.0855   688642   12.25%
   8216  6694     7178.9840   237     7027.8819     7887.0254   708082   12.22%
   8513  6975     7619.0614   514     7027.8819     7878.0335   724958   12.10%
   8820  7259     7656.0807   515     7027.8819     7876.0340   747049   12.07%
   9016  7447     7491.1354   462     7027.8819     7874.4863   766259   12.05%
Elapsed time = 343.89 sec. (196951.83 ticks, tree = 18.48 MB, solutions = 1)
   9312  7724     7021.1502   338     7027.8819     7872.9860   785594   12.03%
   9370  7758     7159.0084   362     7027.8819     7866.4207   802660   11.93%
   9544  7916     7378.9638   376     7027.8819     7864.7311   819705   11.91%
   9829  8194     7690.2008   527     7027.8819     7863.6945   834831   11.89%
  10030  8389     7673.9687   539     7027.8819     7861.2271   848216   11.86%
  10204  8533     7473.3949   514     7027.8819     7859.0353   865259   11.83%
  10423  8738        cutoff           7027.8819     7858.7530   881175   11.82%
  10654  8960     7493.4383   488     7027.8819     7857.4378   897611   11.80%
  10812  9093     7550.1743   436     7027.8819     7857.1984   917253   11.80%
  11147  9418     7698.0897   552     7027.8819     7856.6363   935004   11.79%
Elapsed time = 412.63 sec. (235630.76 ticks, tree = 23.95 MB, solutions = 1)
  11176  9447     7561.4048   488     7027.8819     7856.6363   938740   11.79%
  11293  9557     7251.1814   397     7027.8819     7855.1854   958415   11.77%
  11412  9661        cutoff           7027.8819     7854.1525   978103   11.76%
  11551  9782     7283.7780   513     7027.8819     7853.3852   997837   11.75%
  11683  9896     7615.8030   456     7027.8819     7852.6075  1018001   11.74%
  11901 10101     7631.4450   503     7027.8819     7849.4915  1036606   11.69%
  12067 10258     7552.0235   451     7027.8819     7849.4149  1054224   11.69%
  12266 10446     7593.5995   487     7027.8819     7849.2560  1071588   11.69%
  12517 10685     7120.9602   386     7027.8819     7849.1304  1089774   11.69%
  12736 10889     7692.1994   544     7027.8819     7849.0515  1106343   11.68%
Elapsed time = 516.02 sec. (294313.22 ticks, tree = 27.31 MB, solutions = 1)
  12943 11086     7307.4971   398     7027.8819     7846.1695  1122902   11.64%
  13127 11252     7712.8065   557     7027.8819     7845.4404  1141641   11.63%
  13315 11430     7239.0448   333     7027.8819     7845.3403  1161301   11.63%
  13616 11718     7206.1363   402     7027.8819     7845.1559  1178624   11.63%
  13777 11866     7386.7724   415     7027.8819     7842.8922  1198603   11.60%
  14045 12124     7074.0541   181     7027.8819     7841.0018  1214635   11.57%
  14258 12321     7214.2424   333     7027.8819     7839.6104  1234869   11.55%
  14500 12539     7265.1985   513     7027.8819     7838.7883  1253808   11.54%
  14721 12748     7339.5237   489     7027.8819     7838.1101  1274150   11.53%
  14972 12980     7369.0669   427     7027.8819     7836.3556  1295867   11.50%
Elapsed time = 585.77 sec. (332970.80 ticks, tree = 32.40 MB, solutions = 1)
  15183 13177     7296.3626   292     7027.8819     7835.9124  1312802   11.50%
  15365 13337     7581.1434   497     7027.8819     7835.2897  1324523   11.49%
  15544 13504     7434.6375   433     7027.8819     7835.0332  1335957   11.48%
  15861 13809     7728.2585   576     7027.8819     7834.4588  1348659   11.48%
  16072 14007     7637.5727   481     7027.8819     7833.2703  1360514   11.46%
  16327 14244     7359.0651   440     7027.8819     7832.4882  1372434   11.45%
  16540 14440     7642.4079   508     7027.8819     7832.1244  1383462   11.44%
  16818 14707     7745.3425   584     7027.8819     7831.9107  1395892   11.44%
  16974 14852     7411.6487   406     7027.8819     7831.7773  1407430   11.44%
  17202 15063        cutoff           7027.8819     7830.6705  1418500   11.42%
Elapsed time = 653.74 sec. (372415.15 ticks, tree = 103.16 MB, solutions = 1)
  17292 15135     7355.2211   472     7027.8819     7829.9021  1429837   11.41%
  17534 15365     7151.1676   187     7027.8819     7829.7532  1442528   11.41%
  17649 15467     7140.2840   365     7027.8819     7828.3163  1455164   11.39%
  17830 15638     7112.3687   228     7027.8819     7827.6423  1467185   11.38%
  18009 15796     7313.3079   325     7027.8819     7827.3370  1480193   11.38%
  18320 16091     7351.5470   460     7027.8819     7825.7877  1492477   11.35%
  18512 16272     7268.8412   323     7027.8819     7825.1864  1505540   11.34%
  18804 16548     7220.6906   420     7027.8819     7824.5398  1519098   11.34%
  18973 16700     7628.2621   494     7027.8819     7824.4847  1531628   11.33%
  19347 17060     7677.6891   490     7027.8819     7823.8547  1544022   11.33%
Elapsed time = 720.04 sec. (411180.78 ticks, tree = 190.46 MB, solutions = 1)
  19526 17234     7177.1196   390     7027.8819     7823.3694  1556665   11.32%
  19786 17483     7249.5926   323     7027.8819     7823.2809  1569608   11.32%
  19925 17610     7313.8559   372     7027.8819     7822.6633  1583357   11.31%
  20178 17849     7540.5162   446     7027.8819     7822.3035  1596321   11.30%
  20545 18197     7302.9785   405     7027.8819     7821.5624  1609816   11.29%
  20801 18436     7496.4307   463     7027.8819     7821.1243  1622476   11.29%
  20999 18610        cutoff           7027.8819     7820.4568  1634793   11.28%
  21140 18732     7474.8213   427     7027.8819     7820.2746  1645634   11.27%
  21412 18994     7448.0081   478     7027.8819     7819.8284  1657301   11.27%
  21693 19272     7195.7758   271     7027.8819     7819.6964  1669081   11.27%
Elapsed time = 785.92 sec. (450176.79 ticks, tree = 272.09 MB, solutions = 1)
  21833 19403     7301.7509   394     7027.8819     7819.4327  1680500   11.26%
  21956 19508     7512.2034   402     7027.8819     7819.0128  1691963   11.26%
  22103 19652     7610.0772   504     7027.8819     7818.4206  1704403   11.25%
  22255 19780     7399.2815   428     7027.8819     7818.1394  1715468   11.24%
  22530 20040     7597.1795   529     7027.8819     7817.4659  1728330   11.24%
  22664 20159     7561.4090   491     7027.8819     7817.3335  1739426   11.23%
  22987 20474     7037.3013   200     7027.8819     7816.7658  1751638   11.23%
  23133 20598     7442.9223   419     7027.8819     7816.2714  1763013   11.22%
  23369 20826     7192.2347   392     7027.8819     7816.0682  1775173   11.22%
  23622 21055     7258.7168   357     7027.8819     7815.3381  1787889   11.20%
Elapsed time = 850.79 sec. (488776.45 ticks, tree = 344.45 MB, solutions = 1)
  23909 21333     7114.2272   241     7027.8819     7814.7118  1799885   11.20%
  24146 21558     7270.0614   365     7027.8819     7814.5580  1813168   11.19%
  24395 21789     7329.7497   390     7027.8819     7814.4032  1825935   11.19%
  24634 22019     7559.8898   505     7027.8819     7813.9247  1838435   11.18%
  24913 22275     7044.5465   369     7027.8819     7813.5333  1851851   11.18%
  25114 22462     7705.3174   559     7027.8819     7813.1244  1862858   11.17%
  25263 22597     7756.3029   547     7027.8819     7812.6522  1874870   11.17%
  25474 22791     7715.1402   553     7027.8819     7812.0996  1886502   11.16%
  25698 22993     7141.0031   412     7027.8819     7811.8590  1899229   11.16%
  25861 23136     7277.7181   470     7027.8819     7810.9667  1911924   11.14%
Elapsed time = 917.84 sec. (527217.39 ticks, tree = 426.38 MB, solutions = 1)
  26073 23332        cutoff           7027.8819     7810.5703  1924787   11.14%
  26290 23525     7604.9400   493     7027.8819     7809.9077  1938315   11.13%
  26496 23714     7305.8362   412     7027.8819     7809.8026  1950325   11.13%
  26793 23999        cutoff           7027.8819     7809.2608  1963066   11.12%
  26876 24069     7167.0988   401     7027.8819     7809.1383  1974653   11.12%
  27108 24292     7042.6414   214     7027.8819     7809.1334  1986069   11.12%
  27313 24476     7388.4875   527     7027.8819     7808.6481  1998450   11.11%
  27566 24725     7065.4642   191     7027.8819     7808.6257  2010769   11.11%
  27646 24779     7749.0490   558     7027.8819     7807.5848  2022353   11.09%
  27889 25016     7362.6792   419     7027.8819     7807.3977  2033739   11.09%
Elapsed time = 984.22 sec. (566219.05 ticks, tree = 503.68 MB, solutions = 1)
  28070 25184     7625.0222   508     7027.8819     7806.6832  2045250   11.08%
  28375 25481     7296.1520   306     7027.8819     7806.5183  2057013   11.08%
  28660 25755     7538.7274   503     7027.8819     7805.8218  2068030   11.07%
  28933 26022     7209.4161   239     7027.8819     7805.7279  2079882   11.07%
  29171 26245     7453.8655   449     7027.8819     7805.4842  2091076   11.06%
  29440 26495     7568.5503   462     7027.8819     7805.4276  2103554   11.06%
  29672 26720     7354.8150   407     7027.8819     7805.2825  2116125   11.06%
  29937 26970        cutoff           7027.8819     7804.9393  2129468   11.06%
  30074 27095     7050.9760   348     7027.8819     7803.8012  2141506   11.04%
  30305 27310     7230.6062   422     7027.8819     7803.1430  2154352   11.03%
Elapsed time = 1052.04 sec. (604789.53 ticks, tree = 580.98 MB, solutions = 1)
  30436 27429     7485.4395   464     7027.8819     7803.1260  2167451   11.03%
  30634 27607     7090.0447   394     7027.8819     7802.9676  2180452   11.03%
  30792 27743     7436.2946   420     7027.8819     7802.5403  2192835   11.02%
  31012 27948     7081.7333   327     7027.8819     7802.4461  2205803   11.02%
  31195 28116     7547.6244   471     7027.8819     7802.2793  2217063   11.02%
  31514 28422        cutoff           7027.8819     7801.9580  2231206   11.01%
  31746 28648     7620.6192   460     7027.8819     7801.4364  2242650   11.01%
  32053 28950     7057.5918   225     7027.8819     7801.3101  2255255   11.01%
  32274 29161     7173.1106   329     7027.8819     7801.1189  2267925   11.00%
  32482 29347     7500.3126   456     7027.8819     7800.2480  2280366   10.99%
Elapsed time = 1118.85 sec. (643510.02 ticks, tree = 649.52 MB, solutions = 1)
  32649 29502     7028.8584   339     7027.8819     7799.8944  2292565   10.98%
  32904 29743     7167.1569   342     7027.8819     7799.7713  2304919   10.98%
  33172 29994     7590.6925   534     7027.8819     7799.4409  2317503   10.98%
  33359 30178     7491.1513   441     7027.8819     7799.4091  2330613   10.98%
  33616 30424     7506.2888   486     7027.8819     7798.9902  2342691   10.97%
  33818 30612     7688.3463   552     7027.8819     7798.7841  2354281   10.97%
  34099 30883     7706.0297   549     7027.8819     7798.5643  2366617   10.97%
  34290 31066     7085.7676   482     7027.8819     7798.5095  2378090   10.97%
  34493 31254     7484.5922   413     7027.8819     7797.7686  2388732   10.95%
  34795 31544     7404.6498   462     7027.8819     7797.0196  2400966   10.94%
Elapsed time = 1185.70 sec. (682517.46 ticks, tree = 720.32 MB, solutions = 1)
  34987 31713     7390.8620   319     7027.8819     7796.8764  2412715   10.94%
  35249 31963     7648.9350   557     7027.8819     7796.5156  2424353   10.94%
  35439 32148     7506.2373   459     7027.8819     7796.5074  2435636   10.94%
  35611 32310     7535.4207   480     7027.8819     7796.0904  2448121   10.93%
  35922 32613     7533.2270   487     7027.8819     7795.6193  2460285   10.92%
  36106 32781     7281.7561   438     7027.8819     7795.4006  2472374   10.92%
  36254 32913     7464.0157   482     7027.8819     7795.0230  2485482   10.92%
  36557 33201     7764.2053   581     7027.8819     7794.6958  2498509   10.91%
  36754 33372     7468.1342   463     7027.8819     7794.6567  2510532   10.91%
  36997 33603     7254.7176   363     7027.8819     7794.4872  2523300   10.91%
Elapsed time = 1253.21 sec. (721188.88 ticks, tree = 810.51 MB, solutions = 1)
  37243 33817     7192.3132   424     7027.8819     7794.1371  2537465   10.90%
  37518 34083     7256.3362   337     7027.8819     7793.3608  2550686   10.89%
  37756 34308     7344.1908   516     7027.8819     7793.0260  2563276   10.89%
  38016 34563     7067.6039   189     7027.8819     7792.9983  2573891   10.89%
  38230 34760     7391.0285   423     7027.8819     7792.6004  2585681   10.88%
  38511 35026     7568.8228   519     7027.8819     7792.5325  2598718   10.88%
  38697 35200     7089.5081   321     7027.8819     7791.8982  2611657   10.87%
  38881 35361     7693.4564   574     7027.8819     7791.4146  2624473   10.86%
  39101 35574     7373.5478   421     7027.8819     7791.3166  2637848   10.86%
  39366 35814     7061.8185   191     7027.8819     7791.2193  2651171   10.86%
Elapsed time = 1320.57 sec. (759655.52 ticks, tree = 907.00 MB, solutions = 1)
  39557 35984     7056.7504   264     7027.8819     7790.8631  2663334   10.86%
  39733 36144     7279.3129   319     7027.8819     7790.3115  2676207   10.85%
  40060 36457     7496.6126   513     7027.8819     7789.4089  2685931   10.84%
  40373 36760     7658.2029   523     7027.8819     7789.1200  2698876   10.83%
  40468 36845     7685.7817   547     7027.8819     7788.1548  2710133   10.82%
  40702 37070     7627.0393   520     7027.8819     7788.0133  2722361   10.82%
  40920 37271     7495.4592   458     7027.8819     7787.4945  2734412   10.81%
  41147 37485     7591.9053   502     7027.8819     7787.2692  2746400   10.81%
  41388 37717     7321.7517   425     7027.8819     7787.0188  2757709   10.80%
  41630 37951     7167.1784   434     7027.8819     7786.5702  2769342   10.80%
Elapsed time = 1386.43 sec. (798202.73 ticks, tree = 991.17 MB, solutions = 1)
  41853 38166     7551.3623   536     7027.8819     7786.1151  2781283   10.79%
  42048 38350     7537.0979   516     7027.8819     7786.0382  2792512   10.79%
  42216 38508     7446.9952   487     7027.8819     7785.8296  2803234   10.78%
  42382 38663     7510.4845   422     7027.8819     7785.4711  2815424   10.78%
  42616 38889     7474.6890   428     7027.8819     7785.0711  2825905   10.77%
  42982 39238     7445.5402   441     7027.8819     7784.6830  2838305   10.77%
  43126 39354     7695.4014   534     7027.8819     7784.5897  2850196   10.77%
  43447 39662        cutoff           7027.8819     7784.2054  2862984   10.76%
  43622 39812     7527.9410   496     7027.8819     7783.8091  2874947   10.76%
  43890 40076     7112.6819   229     7027.8819     7783.7496  2888129   10.76%
Elapsed time = 1453.15 sec. (837056.60 ticks, tree = 1072.63 MB, solutions = 1)
  44191 40344        cutoff           7027.8819     7783.5683  2901160   10.75%
  44444 40591     7398.7056   345     7027.8819     7783.3087  2913082   10.75%
  44751 40882        cutoff           7027.8819     7782.9400  2927807   10.74%
  44875 40998     7610.6057   524     7027.8819     7782.4927  2940055   10.74%
  44999 41104     7655.8012   535     7027.8819     7782.3451  2953214   10.74%
  45221 41319     7511.0367   442     7027.8819     7782.3319  2964100   10.74%
  45470 41560     7190.3515   307     7027.8819     7782.2078  2977424   10.73%
  45731 41804     7348.8753   451     7027.8819     7782.1885  2989571   10.73%
  45951 42011     7388.9843   386     7027.8819     7782.1810  3001005   10.73%
  46109 42155     7645.5643   538     7027.8819     7781.7291  3011293   10.73%
Elapsed time = 1519.90 sec. (875735.47 ticks, tree = 1164.64 MB, solutions = 1)
  46351 42385     7383.9304   429     7027.8819     7781.3021  3024755   10.72%
  46545 42558     7563.4406   468     7027.8819     7781.1275  3036646   10.72%
  46732 42728     7424.9095   427     7027.8819     7780.8997  3048734   10.71%
  46972 42957     7172.3284   339     7027.8819     7780.7111  3061442   10.71%
  47075 43049     7683.3422   537     7027.8819     7780.6740  3074318   10.71%
  47492 43451     7700.0834   520     7027.8819     7780.6601  3086901   10.71%
  47741 43693     7545.5345   544     7027.8819     7779.9615  3100094   10.70%
  47835 43762     7582.9557   544     7027.8819     7779.6021  3113044   10.70%
  48020 43932     7081.5543   379     7027.8819     7779.3921  3125818   10.69%
  48187 44079     7159.9876   414     7027.8819     7778.9524  3138010   10.69%
Elapsed time = 1587.97 sec. (914230.30 ticks, tree = 1241.84 MB, solutions = 1)
  48379 44243     7571.4994   483     7027.8819     7778.8178  3150912   10.69%
  48594 44447     7066.0346   276     7027.8819     7778.5880  3163165   10.68%
  48843 44677     7037.5174   235     7027.8819     7778.5069  3175240   10.68%
  49016 44834     7111.2193   231     7027.8819     7778.4321  3187396   10.68%
  49259 45068     7486.8679   458     7027.8819     7778.4244  3199874   10.68%
