1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7329.2795.
Tried aggregator 1 time.
MIP Presolve eliminated 49 rows and 1 columns.
Reduced MIP has 5051 rows, 3294 columns, and 33695 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (10.80 ticks)
Probing time = 0.02 sec. (4.55 ticks)
Tried aggregator 1 time.
Reduced MIP has 5051 rows, 3294 columns, and 33695 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (13.19 ticks)
Probing time = 0.01 sec. (4.45 ticks)
Clique table members: 4553.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.14 sec. (62.49 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0     8228.9260   601     7329.2795     Cuts: 122     8983   12.27%
      0     0     8222.0589   586     7329.2795     Cuts: 166     9154   12.18%
      0     0     8210.5403   584     7329.2795     Cuts: 281     9342   12.02%
      0     0     8205.0577   599     7329.2795     Cuts: 178     9562   11.95%
      0     0     8192.8449   598     7329.2795     Cuts: 165     9738   11.78%
      0     0     8189.5885   594     7329.2795     Cuts: 158     9902   11.74%
      0     0     8188.4434   594     7329.2795      Cuts: 87    10005   11.72%
      0     0     8187.4895   587     7329.2795      Cuts: 61    10091   11.71%
      0     2     8187.4895   587     7329.2795     8187.4591    10091   11.71%
Elapsed time = 8.80 sec. (4701.25 ticks, tree = 0.00 MB, solutions = 1)
      4     6     8175.0249   562     7329.2795     8177.9260    11019   11.58%
     10    12     8170.0677   566     7329.2795     8176.6296    12373   11.56%
     14    16     8153.7579   523     7329.2795     8176.6296    14143   11.56%
     20    22     8118.4847   489     7329.2795     8176.6296    15129   11.56%
     36    38     8097.1900   484     7329.2795     8176.6296    16643   11.56%
     60    62     7997.9615   387     7329.2795     8176.6296    17418   11.56%
     92    94     7820.7155   282     7329.2795     8176.6296    18519   11.56%
    130   132     7736.3765   267     7329.2795     8176.6296    19746   11.56%
    177   169     7334.6306   232     7329.2795     8176.6296    21673   11.56%
    257   232     7931.2943   438     7329.2795     8174.9704    25897   11.54%
Elapsed time = 14.56 sec. (8339.61 ticks, tree = 13.39 MB, solutions = 1)
    332   303     7683.8795   317     7329.2795     8174.9704    30936   11.54%
    455   406     8145.2474   529     7329.2795     8171.7614    34612   11.49%
    509   460     8067.1601   633     7329.2795     8067.1298    45737   10.07%
    511   462     8065.7436   624     7329.2795     8066.9508    46005   10.06%
    513   464     8055.5336   608     7329.2795     8066.9508    46354   10.06%
    515   465     7913.4286   581     7329.2795     8066.9508    47518   10.06%
    519   414     8057.3667   617     7329.2795     8066.9508    49854   10.06%
    524   418     8051.4735   597     7329.2795     8066.9508    51293   10.06%
    529   419     7376.9608   355     7329.2795     8066.9508    53514   10.06%
    559   412     7779.0234   388     7329.2795     8059.9125    55178    9.97%
Elapsed time = 52.75 sec. (31123.50 ticks, tree = 24.75 MB, solutions = 1)
    649   437     7549.1983   260     7329.2795     8059.9125    58029    9.97%
    724   445     8016.4966   603     7329.2795     8057.3433    59905    9.93%
    756   462     7799.3917   510     7329.2795     8057.3433    61857    9.93%
    829   506     7417.8321   322     7329.2795     8057.3433    64681    9.93%
    889   522     7818.9988   463     7329.2795     8055.5629    66691    9.91%
   1037   600     7438.1380   237     7329.2795     8055.5629    69069    9.91%
   1102   620     8026.1676   570     7329.2795     8054.8512    71163    9.90%
   1138   638     7969.2748   531     7329.2795     8054.8512    73218    9.90%
   1188   666     7814.5906   429     7329.2795     8054.8512    75247    9.90%
   1299   728     7373.3560   234     7329.2795     8054.8512    77319    9.90%
Elapsed time = 68.76 sec. (41028.72 ticks, tree = 22.09 MB, solutions = 1)
   1319   731     7837.6274   567     7329.2795     8052.4825    79650    9.87%
   1344   752     7714.6573   509     7329.2795     8052.4825    82425    9.87%
   1388   796     7542.8332   416     7329.2795     8052.4825    85147    9.87%
   1428   817     7920.6767   570     7329.2795     8050.7710    88292    9.84%
   1469   858     7856.6493   516     7329.2795     8050.7710    90462    9.84%
   1526   915     7748.3987   430     7329.2795     8050.7710    92525    9.84%
   1660  1043     8034.5092   588     7329.2795     8048.7063    95786    9.82%
   1677  1060     7974.2647   538     7329.2795     8048.7063    97366    9.82%
   1725  1108     7878.6472   438     7329.2795     8048.7063    99401    9.82%
   1879  1262     7426.9193   216     7329.2795     8048.7063   101997    9.82%
Elapsed time = 86.67 sec. (51635.23 ticks, tree = 42.72 MB, solutions = 1)
   1908  1285     7543.0559   371     7329.2795     8040.6215   104845    9.71%
   1952  1320     7878.2413   474     7329.2795     8039.1673   107454    9.69%
   2052  1418     7644.0746   347     7329.2795     8039.1673   109900    9.69%
   2229  1579        cutoff           7329.2795     8035.5955   113057    9.64%
   2246  1589     7857.0653   474     7329.2795     8033.6493   115986    9.61%
   2305  1648     7528.7480   344     7329.2795     8033.6493   119027    9.61%
   2361  1690     7344.1888   368     7329.2795     8031.9279   122105    9.59%
   2450  1768     7374.5457   310     7329.2795     8031.3415   125313    9.58%
   2476  1785     7895.2687   484     7329.2795     8030.4878   128313    9.57%
   2526  1835     7757.0461   438     7329.2795     8030.4878   129968    9.57%
Elapsed time = 103.65 sec. (61623.93 ticks, tree = 61.02 MB, solutions = 1)
   2696  2005     7393.3937   173     7329.2795     8030.4878   132808    9.57%
   2731  2034     7916.8563   509     7329.2795     8030.4687   135744    9.57%
   2747  2050     7857.7193   490     7329.2795     8030.4687   138920    9.57%
   2796  2094     7413.0628   318     7329.2795     8030.4687   141871    9.57%
   2826  2110     7394.0017   375     7329.2795     8029.4800   145933    9.55%
   2852  2125     7817.3586   538     7329.2795     8027.1579   148315    9.52%
   2904  2177     7677.1042   410     7329.2795     8027.1579   150712    9.52%
   3060  2323     7878.3044   467     7329.2795     8027.1410   153661    9.52%
   3078  2331     7949.8072   562     7329.2795     8027.0021   156778    9.52%
   3142  2395     7763.3724   437     7329.2795     8027.0021   159507    9.52%
Elapsed time = 122.05 sec. (72276.78 ticks, tree = 68.47 MB, solutions = 1)
   3310  2553     7687.4351   536     7329.2795     8026.9897   163905    9.52%
   3373  2616     7459.8326   394     7329.2795     8026.9897   166369    9.52%
   3454  2686     7529.6787   393     7329.2795     8026.4131   170102    9.51%
   3531  2753     7909.1751   575     7329.2795     8026.0854   172764    9.51%
   3561  2779     7532.4069   425     7329.2795     8026.0854   176049    9.51%
   3580  2798     7639.4636   487     7329.2795     8026.0854   179007    9.51%
   3611  2826     7770.7711   439     7329.2795     8026.0665   181726    9.51%
   3713  2926     7507.8048   322     7329.2795     8026.0665   184389    9.51%
   3817  3020     7927.0968   557     7329.2795     8025.3859   186470    9.50%
   3898  3101     7734.8989   410     7329.2795     8025.3859   189124    9.50%
Elapsed time = 139.94 sec. (83013.20 ticks, tree = 97.60 MB, solutions = 1)
   4082  3283     7441.4406   190     7329.2795     8025.3859   191757    9.50%
   4125  3316     7877.7312   561     7329.2795     8024.9743   194747    9.49%
   4178  3369     7732.0341   470     7329.2795     8024.9743   197139    9.49%
   4220  3404     7956.6160   584     7329.2795     8024.8347   199792    9.49%
   4248  3426     7470.4398   395     7329.2795     8024.8347   202849    9.49%
   4317  3464        cutoff           7329.2795     8024.5015   206385    9.49%
   4339  3484     7894.7991   512     7329.2795     8024.3262   209885    9.48%
   4447  3592     7761.9053   407     7329.2795     8024.3262   212812    9.48%
   4625  3768     7354.8257   221     7329.2795     8024.3262   215223    9.48%
   4646  3785     7702.1312   517     7329.2795     8023.9133   218054    9.48%
Elapsed time = 156.85 sec. (92872.86 ticks, tree = 130.77 MB, solutions = 1)
   4679  3814     7380.2264   431     7329.2795     8023.9133   221520    9.48%
   4728  3846     7900.9759   522     7329.2795     8023.3501   224155    9.47%
   4792  3910     7764.6626   464     7329.2795     8023.3501   227114    9.47%
   4965  4081     7489.6020   269     7329.2795     8023.3501   229759    9.47%
   5016  4128     7873.8449   571     7329.2795     8022.3793   232049    9.46%
   5085  4197     7732.2772   470     7329.2795     8022.3793   234736    9.46%
   5194  4306     7606.0869   350     7329.2795     8022.3793   237119    9.46%
   5280  4385     7347.9059   358     7329.2795     8021.7951   240805    9.45%
   5297  4398     7687.7603   476     7329.2795     8021.0419   243862    9.44%
   5344  4434     7913.2532   582     7329.2795     8020.7713   247325    9.43%
Elapsed time = 174.21 sec. (103165.91 ticks, tree = 156.49 MB, solutions = 1)
   5395  4485     7807.6776   497     7329.2795     8020.7713   249770    9.43%
   5525  4615     7557.4185   350     7329.2795     8020.7713   252527    9.43%
   5588  4670     7436.5667   360     7329.2795     8020.4888   254798    9.43%
   5680  4756     7622.3140   408     7329.2795     8020.4848   257674    9.43%
   5834  4902     7814.5589   583     7329.2795     8020.4175   261381    9.43%
   5881  4949     7700.2525   506     7329.2795     8020.4175   263711    9.43%
   5979  5046     7508.1175   395     7329.2795     8020.4175   266171    9.43%
   6050  5107     7831.3169   461     7329.2795     8019.8968   269923    9.42%
   6162  5219     7616.1481   343     7329.2795     8019.8968   272497    9.42%
   6547  5581     7919.9619   545     7329.2795     8018.8513   283690    9.41%
Elapsed time = 196.53 sec. (116515.32 ticks, tree = 219.60 MB, solutions = 1)
   6914  5917     7347.9709   358     7329.2795     8018.6886   295866    9.41%
   7235  6219     7910.3747   565     7329.2795     8017.6199   307356    9.39%
   7509  6475     7426.5984   240     7329.2795     8016.7887   320004    9.38%
   7866  6794     7336.6941   246     7329.2795     8015.7566   332004    9.37%
   8151  7071     7831.6462   493     7329.2795     8015.5934   342429    9.36%
   8444  7335     7942.4662   574     7329.2795     8015.4474   352989    9.36%
   8767  7649     7888.7294   524     7329.2795     8015.4194   362490    9.36%
   9198  8073     7540.3250   339     7329.2795     8015.4061   372925    9.36%
   9597  8460     7881.5853   515     7329.2795     8013.9049   383274    9.34%
   9949  8806     7542.1806   433     7329.2795     8013.5025   393401    9.34%
Elapsed time = 262.00 sec. (154979.53 ticks, tree = 393.23 MB, solutions = 1)
  10258  9097     7820.1025   520     7329.2795     8013.0621   404120    9.33%
  10610  9421     7744.6006   464     7329.2795     8012.5025   416176    9.32%
  10689  9500     7650.4184   390     7329.2795     8012.5025   417898    9.32%
  10916  9721     7680.7642   480     7329.2795     8011.1734   430567    9.30%
  11130  9906     7546.1425   445     7329.2795     8010.5402   442938    9.30%
  11459 10220     7758.9285   478     7329.2795     8010.3991   456123    9.29%
  11668 10417     7454.4997   350     7329.2795     8010.3358   469319    9.29%
  12122 10850        cutoff           7329.2795     8009.9556   483067    9.29%
  12384 11100     7524.5833   313     7329.2795     8008.5170   495375    9.27%
  12782 11484     7853.5064   499     7329.2795     8006.4729   506590    9.24%
Elapsed time = 349.24 sec. (206402.60 ticks, tree = 552.46 MB, solutions = 1)
  13205 11903     7500.5442   263     7329.2795     8005.8467   517889    9.23%
  13406 12056     7889.0981   555     7329.2795     8005.0814   529711    9.22%
  13724 12370     7830.9429   493     7329.2795     8002.8459   540672    9.19%
  14322 12951     7783.2765   588     7329.2795     8000.5882   552198    9.16%
  14569 13188     7482.9243   427     7329.2795     8000.5658   563032    9.16%
  14924 13521     7785.8050   577     7329.2795     7998.7903   573542    9.13%
  15223 13785     7347.2715   326     7329.2795     7997.9903   586091    9.12%
  15654 14196     7917.2918   571     7329.2795     7996.4429   598578    9.10%
  16100 14629     7664.8684   367     7329.2795     7996.2423   610961    9.10%
  16463 14973     7907.4054   562     7329.2795     7995.5365   622958    9.09%
Elapsed time = 415.67 sec. (245250.97 ticks, tree = 754.87 MB, solutions = 1)
  16851 15356     7550.7962   389     7329.2795     7993.3485   635380    9.06%
  17096 15582     7559.7112   438     7329.2795     7990.2171   647468    9.02%
  17508 15973        cutoff           7329.2795     7987.1355   659200    8.98%
  17701 16158     7700.8319   534     7329.2795     7983.9831   670370    8.93%
  18040 16489     7492.3664   267     7329.2795     7982.4160   682504    8.91%
  18378 16796        cutoff           7329.2795     7981.2672   694364    8.90%
  18595 16991     7589.5307   289     7329.2795     7979.9379   705418    8.88%
  18935 17318     7786.4722   456     7329.2795     7978.2068   716434    8.85%
  19344 17721     7472.5841   248     7329.2795     7978.2056   727496    8.85%
  19557 17909     7654.6519   372     7329.2795     7973.9398   738541    8.80%
Elapsed time = 481.45 sec. (283604.17 ticks, tree = 904.32 MB, solutions = 1)
  19858 18197     7736.3949   415     7329.2795     7973.8228   749756    8.79%
  20307 18631     7854.5193   514     7329.2795     7971.5160   760920    8.76%
  20668 18975     7510.7367   403     7329.2795     7970.8883   772276    8.75%
  20953 19243     7731.0133   500     7329.2795     7968.7299   784063    8.72%
  21349 19609     7442.2892   377     7329.2795     7965.5236   796882    8.68%
  21757 19999     7672.1027   364     7329.2795     7965.0001   808492    8.67%
  22179 20407     7689.7680   390     7329.2795     7964.4972   820392    8.67%
  22554 20764        cutoff           7329.2795     7963.6498   833541    8.66%
  22866 21052     7451.5049   379     7329.2795     7963.3180   846744    8.65%
  23227 21395     7536.4859   386     7329.2795     7962.7805   858487    8.64%
Elapsed time = 550.32 sec. (322455.92 ticks, tree = 1091.43 MB, solutions = 1)
  23599 21747     7355.8562   323     7329.2795     7961.2999   871575    8.62%
  24057 22189     7616.1516   340     7329.2795     7961.0740   884102    8.62%
  24485 22582     7423.1539   400     7329.2795     7960.0936   897331    8.61%
  24686 22760     7490.6428   358     7329.2795     7960.0023   910095    8.61%
  24878 22935     7783.2588   494     7329.2795     7959.7900   921449    8.60%
  25198 23238     7511.3993   353     7329.2795     7959.1056   933489    8.59%
  25537 23533        cutoff           7329.2795     7958.5249   945021    8.59%
  25897 23886     7713.4975   419     7329.2795     7957.9095   955653    8.58%
  26292 24254        cutoff           7329.2795     7957.5751   967024    8.57%
  26481 24423     7342.8325   349     7329.2795     7955.8918   978741    8.55%
Elapsed time = 615.73 sec. (360971.11 ticks, tree = 1200.89 MB, solutions = 1)
  26832 24741     7602.4425   462     7329.2795     7955.4911   991365    8.54%
  27043 24940     7413.7820   395     7329.2795     7954.7590  1002641    8.53%
  27382 25263        cutoff           7329.2795     7954.3259  1013511    8.53%
  27615 25410     7774.7930   446     7329.2795     7954.0056  1028956    8.52%
  27982 25738     7692.8088   503     7329.2795     7953.4845  1042786    8.52%
  28335 26079     7748.2594   437     7329.2795     7952.9314  1055453    8.51%
  28759 26472     7705.1283   422     7329.2795     7952.4086  1067299    8.50%
  29190 26890     7548.7015   409     7329.2795     7950.9231  1079561    8.48%
  29608 27294     7630.5099   415     7329.2795     7950.5627  1092440    8.48%
  30029 27673     7374.3609   249     7329.2795     7950.4881  1106851    8.48%
Elapsed time = 681.45 sec. (399892.13 ticks, tree = 1336.67 MB, solutions = 1)
  30448 28075        cutoff           7329.2795     7950.1527  1118634    8.47%
  30767 28355     7654.3462   527     7329.2795     7949.2790  1132200    8.46%
  31082 28641     7734.1856   503     7329.2795     7948.6537  1145156    8.45%
  31294 28809     7562.6702   394     7329.2795     7948.4775  1158798    8.45%
  31784 29284     7776.1500   498     7329.2795     7948.2909  1170303    8.45%
  32030 29503     7506.6966   376     7329.2795     7946.9206  1182716    8.43%
  32469 29909     7762.6701   447     7329.2795     7946.3556  1194600    8.42%
  32994 30417     7835.4629   539     7329.2795     7945.9301  1206591    8.41%
  33483 30892     7518.1912   492     7329.2795     7944.6280  1219170    8.40%
  33824 31201     7903.5244   522     7329.2795     7944.1852  1230666    8.39%
Elapsed time = 749.02 sec. (439234.23 ticks, tree = 1450.93 MB, solutions = 1)
  34196 31516     7675.2152   427     7329.2795     7943.8167  1242870    8.38%
  34631 31930     7577.2940   401     7329.2795     7943.2153  1254979    8.38%
  34983 32251     7485.2963   479     7329.2795     7943.0041  1266370    8.37%
  35175 32400     7537.7475   390     7329.2795     7942.3325  1279762    8.36%
  35606 32803        cutoff           7329.2795     7941.9881  1290307    8.36%
  35894 33061     7569.7346   381     7329.2795     7940.9947  1302462    8.35%
  36250 33375     7346.9470   278     7329.2795     7940.5890  1316373    8.34%
  36715 33807     7559.3448   421     7329.2795     7939.4450  1329692    8.33%
  37149 34197     7581.7463   399     7329.2795     7938.3773  1343293    8.31%
  37567 34584     7419.1825   465     7329.2795     7938.3028  1355899    8.31%
Elapsed time = 815.69 sec. (478547.16 ticks, tree = 1600.91 MB, solutions = 1)
  37911 34880     7714.0622   458     7329.2795     7937.6044  1367996    8.30%
  38223 35179     7726.0975   484     7329.2795     7937.3296  1379847    8.30%
  38581 35517     7635.3521   414     7329.2795     7937.0739  1392737    8.29%
  38827 35725     7787.4693   495     7329.2795     7936.5773  1405396    8.29%
  39262 36147     7554.0958   405     7329.2795     7936.3233  1417375    8.28%
  39612 36460     7848.7554   542     7329.2795     7936.0510  1428675    8.28%
  39949 36783     7567.7394   385     7329.2795     7935.4757  1440055    8.27%
  40268 37081     7691.6342   449     7329.2795     7935.1853  1451374    8.27%
  40681 37481     7428.7221   346     7329.2795     7935.0409  1462548    8.26%
  40882 37624     7805.9678   514     7329.2795     7934.5392  1473610    8.26%
Elapsed time = 881.81 sec. (516884.53 ticks, tree = 1727.17 MB, solutions = 1)
  41332 38061     7423.5636   382     7329.2795     7934.4262  1485615    8.26%
  41643 38357     7683.2540   498     7329.2795     7934.1304  1497648    8.25%
  41960 38642     7755.9339   471     7329.2795     7933.3356  1509909    8.24%
  42333 38984     7678.0972   480     7329.2795     7933.0397  1521086    8.24%
  42713 39351     7588.2951   443     7329.2795     7933.0341  1532883    8.24%
  42928 39537     7699.0037   460     7329.2795     7931.9725  1543744    8.22%
  43328 39919     7535.5387   428     7329.2795     7931.7777  1556052    8.22%
  43738 40280     7622.5039   430     7329.2795     7931.3221  1568577    8.21%
  44259 40784     7443.9126   368     7329.2795     7931.0449  1582465    8.21%
  44576 41048     7827.6174   515     7329.2795     7930.1035  1595209    8.20%
Elapsed time = 947.58 sec. (555705.06 ticks, tree = 1880.12 MB, solutions = 1)
  44978 41440     7489.3990   375     7329.2795     7929.8126  1607960    8.19%
  45309 41726     7802.7071   492     7329.2795     7929.5123  1620556    8.19%
  45775 42170     7603.0428   433     7329.2795     7929.1175  1634606    8.18%
  46037 42415     7376.6950   363     7329.2795     7928.9095  1646699    8.18%
  46394 42748     7556.6905   392     7329.2795     7928.6016  1659693    8.18%
  46684 43014     7753.9262   441     7329.2795     7927.7317  1672086    8.17%
  47066 43380     7535.8855   421     7329.2795     7927.3258  1684814    8.16%
  47437 43731        cutoff           7329.2795     7927.0227  1697208    8.16%
  47755 44042     7387.8673   322     7329.2795     7926.7470  1708938    8.15%
  48057 44313     7654.7814   456     7329.2795     7926.3561  1721603    8.15%
Elapsed time = 1013.46 sec. (594423.81 ticks, tree = 2057.48 MB, solutions = 1)
  48354 44599     7601.0106   529     7329.2795     7925.9450  1732593    8.14%
  48676 44903     7457.9450   350     7329.2795     7925.4178  1744257    8.13%
  48945 45163     7496.4853   326     7329.2795     7925.2843  1755522    8.13%
  49178 45376     7406.4401   382     7329.2795     7924.6615  1767548    8.12%
  49509 45672     7408.5308   363     7329.2795     7924.4736  1779118    8.12%
  49699 45847     7386.8336   398     7329.2795     7924.4153  1791629    8.12%
  50105 46228        cutoff           7329.2795     7923.7922  1803435    8.11%
  50429 46521     7382.3368   480     7329.2795     7923.2727  1815602    8.10%
  50596 46650     7640.1615   404     7329.2795     7922.9832  1826916    8.10%
  50844 46844     7409.0150   382     7329.2795     7922.6352  1838910    8.10%
Elapsed time = 1078.78 sec. (633168.14 ticks, tree = 2136.29 MB, solutions = 1)
  51133 47089     7528.9893   476     7329.2795     7922.3393  1848925    8.09%
  51404 47348     7691.9434   407     7329.2795     7922.2352  1860671    8.09%
  51798 47730     7364.5437   370     7329.2795     7921.8932  1871444    8.09%
  52064 47969     7495.2484   383     7329.2795     7921.2674  1884417    8.08%
  52379 48259     7875.5609   535     7329.2795     7921.1826  1897458    8.08%
  52808 48675     7634.3418   417     7329.2795     7921.0612  1909828    8.07%
  53257 49089     7460.8668   409     7329.2795     7920.8962  1924138    8.07%
  53709 49531     7525.0929   297     7329.2795     7920.6224  1936248    8.07%
  54074 49877     7704.0953   549     7329.2795     7920.0256  1948183    8.06%
  54361 50132     7400.6201   265     7329.2795     7919.7495  1960963    8.06%
Elapsed time = 1144.31 sec. (671798.15 ticks, tree = 2281.21 MB, solutions = 1)
  54831 50583     7483.4086   376     7329.2795     7919.4220  1973811    8.05%
  55068 50795     7677.4203   441     7329.2795     7918.9846  1985897    8.05%
  55445 51157     7419.0888   392     7329.2795     7918.8943  1998354    8.04%
  55581 51245     7632.6290   442     7329.2795     7918.3737  2012158    8.04%
  55838 51479     7671.0391   447     7329.2795     7917.9758  2023656    8.03%
  56266 51897     7344.1981   265     7329.2795     7917.8960  2036335    8.03%
  56527 52119     7440.4111   366     7329.2795     7917.6537  2049670    8.03%
  56856 52432     7861.9106   570     7329.2795     7917.4763  2061161    8.03%
  57258 52826     7529.5429   240     7329.2795     7917.1672  2072443    8.02%
  57560 53103        cutoff           7329.2795     7916.5215  2084856    8.01%
Elapsed time = 1209.39 sec. (710394.16 ticks, tree = 2381.07 MB, solutions = 1)
  57731 53253     7634.4942   382     7329.2795     7915.7670  2096439    8.00%
  58126 53631     7346.9639   269     7329.2795     7915.3388  2109060    8.00%
  58381 53859     7337.7814   357     7329.2795     7915.1144  2121613    7.99%
  58782 54249     7400.8358   230     7329.2795     7915.0331  2133401    7.99%
  59098 54539     7596.7876   432     7329.2795     7914.9715  2145296    7.99%
  59323 54722        cutoff           7329.2795     7914.2994  2157032    7.98%
  59493 54857     7754.4604   474     7329.2795     7914.0143  2168950    7.98%
  59858 55202     7583.8613   426     7329.2795     7913.8130  2180296    7.98%
  60253 55549        cutoff           7329.2795     7913.6093  2193467    7.97%
  60577 55844     7549.3110   515     7329.2795     7913.2309  2205605    7.97%
Elapsed time = 1275.13 sec. (749186.04 ticks, tree = 2470.48 MB, solutions = 1)
  60846 56089     7724.3081   438     7329.2795     7913.0106  2218240    7.96%
  61256 56470     7373.2901   294     7329.2795     7912.9559  2230969    7.96%
  61623 56808     7784.4107   518     7329.2795     7912.6235  2243256    7.96%
  62105 57273     7707.4055   448     7329.2795     7912.1976  2255674    7.95%
  62524 57680     7809.9788   497     7329.2795     7911.7956  2267468    7.95%
  62997 58139     7780.8735   524     7329.2795     7911.6405  2280487    7.95%
  63309 58403     7807.9403   486     7329.2795     7911.4296  2292671    7.94%
  63649 58723     7522.9801   362     7329.2795     7911.3236  2303477    7.94%
  64070 59124     7591.1354   426     7329.2795     7910.8887  2316842    7.94%
  64318 59333     7661.5543   497     7329.2795     7910.6564  2328351    7.93%
Elapsed time = 1339.98 sec. (787575.20 ticks, tree = 2577.43 MB, solutions = 1)
  64792 59789     7706.8560   497     7329.2795     7910.2638  2340741    7.93%
  65069 60044        cutoff           7329.2795     7909.8661  2353645    7.92%
  65341 60311     7747.5786   576     7329.2795     7909.6625  2365293    7.92%
  65621 60569     7768.9849   453     7329.2795     7909.3309  2378370    7.91%
  66077 60994     7392.0901   349     7329.2795     7909.0637  2392730    7.91%
  66436 61324     7812.7308   527     7329.2795     7908.8637  2404218    7.91%
  66871 61742        cutoff           7329.2795     7908.5667  2416277    7.90%
  67153 62007     7756.3045   458     7329.2795     7908.1879  2428065    7.90%
  67601 62450     7358.4422   236     7329.2795     7908.1714  2438230    7.90%
  67969 62791     7332.1151   309     7329.2795     7907.9286  2450567    7.90%
Elapsed time = 1405.28 sec. (826205.61 ticks, tree = 2673.67 MB, solutions = 1)
  68370 63171        cutoff           7329.2795     7907.8747  2462635    7.89%
  68574 63358     7618.6045   432     7329.2795     7907.6239  2473729    7.89%
  68968 63698     7451.4471   342     7329.2795     7907.2836  2486118    7.89%
  69342 64047     7567.7767   413     7329.2795     7907.0964  2497805    7.88%
  69781 64474     7739.3513   452     7329.2795     7907.0645  2508621    7.88%
  70078 64736     7554.3975   439     7329.2795     7906.7069  2520800    7.88%
  70412 65057     7388.3500   438     7329.2795     7906.5960  2532223    7.88%
  70553 65156     7483.8603   404     7329.2795     7906.1391  2545059    7.87%
  70785 65351     7385.2762   366     7329.2795     7905.6089  2557906    7.86%
  71129 65667     7682.9732   448     7329.2795     7905.1203  2569353    7.86%
Elapsed time = 1470.17 sec. (864699.53 ticks, tree = 2759.55 MB, solutions = 1)
  71462 65971     7712.1877   530     7329.2795     7904.8784  2581826    7.85%
  71709 66190     7801.8526   490     7329.2795     7904.5716  2593380    7.85%
  72220 66684     7467.7723   466     7329.2795     7904.5005  2606899    7.85%
  72549 66986     7411.2780   309     7329.2795     7904.4474  2619316    7.85%
  72980 67384     7720.9443   444     7329.2795     7903.9745  2632061    7.84%
  73315 67686     7577.9924   496     7329.2795     7903.9054  2643964    7.84%
  73698 68046        cutoff           7329.2795     7903.8000  2656980    7.84%
  74030 68357     7603.2475   379     7329.2795     7903.6635  2669830    7.84%
  74370 68662     7390.2790   338     7329.2795     7903.6008  2683447    7.84%
  74635 68892     7569.2853   419     7329.2795     7903.2949  2696529    7.83%
Elapsed time = 1536.44 sec. (903505.19 ticks, tree = 2877.54 MB, solutions = 1)
  74909 69137     7560.6068   421     7329.2795     7903.1578  2708038    7.83%
  75228 69436     7395.7138   391     7329.2795     7902.8127  2721030    7.83%
