1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7274.6699.
Tried aggregator 1 time.
MIP Presolve eliminated 47 rows and 1 columns.
Reduced MIP has 5053 rows, 3295 columns, and 33619 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (10.77 ticks)
Probing time = 0.01 sec. (5.26 ticks)
Tried aggregator 1 time.
Reduced MIP has 5053 rows, 3295 columns, and 33619 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (13.16 ticks)
Probing time = 0.01 sec. (5.15 ticks)
Clique table members: 6844.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.07 sec. (52.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      8    10     8139.6620   570     7274.6699     8151.2768    10122   12.05%
     10    12     8121.5353   527     7274.6699     8151.2768    10673   12.05%
     20    22     8094.4693   499     7274.6699     8151.2768    11552   12.05%
     40    42     8043.2252   443     7274.6699     8151.2768    13126   12.05%
     79    81     7655.9595   332     7274.6699     8151.2768    15620   12.05%
    119   121     7783.0774   274     7274.6699     8151.2768    17607   12.05%
    190   176     7594.4345   235     7274.6699     8151.2768    19826   12.05%
    261   219     8150.3217   594     7274.6699     8151.2551    21427   12.05%
    266   224     7428.9993   332     7274.6699     8151.2551    24100   12.05%
    377   319     7401.0884   217     7274.6699     8151.2551    31472   12.05%
Elapsed time = 12.81 sec. (7217.74 ticks, tree = 0.90 MB, solutions = 1)
    518   419     8070.8711   537     7274.6699     8149.3481    36681   12.02%
    573   474     7648.8350   400     7274.6699     8149.3481    42024   12.02%
    733   626     7428.8005   338     7274.6699     8148.1455    50674   12.01%
    901   768     7375.3611   216     7274.6699     8148.1455    60191   12.01%
   1024   846     8049.1669   637     7274.6699     8049.1283    74016   10.65%
   1026   848     8048.0491   629     7274.6699     8048.0480    74288   10.63%
   1028   849     8044.0547   626     7274.6699     8048.0480    74708   10.63%
   1030   851     7976.7260   565     7274.6699     8048.0480    76044   10.63%
   1033   853     7936.1224   548     7274.6699     8048.0480    77829   10.63%
   1036   856     7911.9328   544     7274.6699     8048.0480    79834   10.63%
Elapsed time = 49.12 sec. (28701.73 ticks, tree = 2.17 MB, solutions = 1)
   1042   858     7890.8085   536     7274.6699     8048.0480    81230   10.63%
   1047   860     7916.6021   549     7274.6699     8048.0480    81984   10.63%
   1054   864     7801.9601   531     7274.6699     8048.0480    84086   10.63%
   1084   879     7875.9880   482     7274.6699     8048.0480    87748   10.63%
   1104   891     7804.0626   435     7274.6699     8048.0480    90449   10.63%
   1148   873     7642.0388   387     7274.6699     8043.7030    94334   10.57%
   1297   889     8041.2722   624     7274.6699     8043.1927    97129   10.56%
   1320   899     8004.3395   585     7274.6699     8043.1927   100233   10.56%
   1353   921     7966.5191   536     7274.6699     8043.1927   102483   10.56%
   1392   939     7926.5576   476     7274.6699     8043.1927   105527   10.56%
Elapsed time = 65.72 sec. (38911.49 ticks, tree = 2.38 MB, solutions = 1)
   1426   956     7945.0072   585     7274.6699     8042.5757   108792   10.56%
   1452   971     7901.7808   555     7274.6699     8042.5757   111774   10.56%
   1495   995     7825.0238   469     7274.6699     8042.5757   115559   10.56%
   1584  1044     7580.8407   310     7274.6699     8042.5757   119148   10.56%
   1628  1070     7823.0806   536     7274.6699     8041.0980   122874   10.54%
   1649  1081     7630.7032   433     7274.6699     8041.0980   126578   10.54%
   1724  1112     7282.9000   278     7274.6699     8041.0980   131473   10.54%
   1748  1116     7864.5419   514     7274.6699     8040.0861   134646   10.52%
   1825  1158     7689.3052   420     7274.6699     8040.0861   137987   10.52%
   1984  1245     7752.3051   423     7274.6699     8037.1744   141979   10.48%
Elapsed time = 82.20 sec. (48788.89 ticks, tree = 2.90 MB, solutions = 1)
   2166  1320     8002.6133   621     7274.6699     8037.0323   145523   10.48%
   2186  1330     7933.4218   561     7274.6699     8037.0323   150111   10.48%
   2241  1359     7841.3122   468     7274.6699     8037.0323   154084   10.48%
   2334  1409     7595.2744   328     7274.6699     8037.0323   157767   10.48%
   2368  1427     7979.4550   580     7274.6699     8033.6894   161905   10.43%
   2421  1452     7874.6794   489     7274.6699     8033.6894   166318   10.43%
   2588  1548     7461.4135   229     7274.6699     8033.6894   170907   10.43%
   2656  1570     7959.0047   603     7274.6699     8031.8566   173634   10.41%
   2703  1589     7274.9991   322     7274.6699     8031.8566   176861   10.41%
   2714  1593     7862.7077   555     7274.6699     8031.1879   180742   10.40%
Elapsed time = 98.93 sec. (58711.34 ticks, tree = 3.57 MB, solutions = 1)
   2804  1658     7676.9633   375     7274.6699     8031.1879   185043   10.40%
   2932  1779     7988.7629   580     7274.6699     8024.2453   189743   10.30%
   2957  1804     7896.1269   506     7274.6699     8024.2453   192350   10.30%
   3032  1879     7572.1786   330     7274.6699     8024.2453   196399   10.30%
   3185  2025     7946.8973   573     7274.6699     8024.2174   199251   10.30%
   3205  2045     7861.6920   505     7274.6699     8024.2174   202597   10.30%
   3289  2129     7707.3427   388     7274.6699     8024.2174   206669   10.30%
   3423  2253     7949.2442   606     7274.6699     8023.8605   211140   10.30%
   3436  2266     7888.0531   546     7274.6699     8023.8605   214137   10.30%
   3481  2311     7796.9496   469     7274.6699     8023.8605   217858   10.30%
Elapsed time = 116.16 sec. (69052.54 ticks, tree = 5.27 MB, solutions = 1)
   3547  2377     7651.8859   430     7274.6699     8023.8605   220673   10.30%
   3647  2469    infeasible           7274.6699     8023.7995   224133   10.30%
   3658  2480     7886.2943   521     7274.6699     8023.5326   227411   10.29%
   3724  2546     7736.9690   446     7274.6699     8023.5326   231884   10.29%
   3816  2638     7483.1454   325     7274.6699     8023.5326   235948   10.29%
   3900  2715     7957.4723   549     7274.6699     8018.5853   239460   10.23%
   3956  2771     7801.6597   467     7274.6699     8018.5853   244474   10.23%
   4071  2886     7543.5112   347     7274.6699     8018.5853   249246   10.23%
   4149  2954     7914.2505   550     7274.6699     8016.2547   253560   10.19%
   4169  2970     7357.1979   374     7274.6699     8015.0360   257200   10.18%
Elapsed time = 133.41 sec. (78759.28 ticks, tree = 6.76 MB, solutions = 1)
   4202  2999     7791.6629   526     7274.6699     8014.9404   261114   10.18%
   4231  3028     7684.9965   463     7274.6699     8014.9404   264473   10.18%
   4272  3069     7493.7714   436     7274.6699     8014.9404   268579   10.18%
   4317  3109     7560.4752   384     7274.6699     8013.2133   272917   10.15%
   4408  3188     7882.6523   578     7274.6699     8012.7599   277181   10.15%
   4432  3212     7775.2051   515     7274.6699     8012.7599   280326   10.15%
   4536  3316     7436.2895   369     7274.6699     8012.7599   284824   10.15%
   4602  3378     7934.3246   593     7274.6699     8012.3531   287621   10.14%
   4620  3396     7756.2913   512     7274.6699     8012.3531   291155   10.14%
   4648  3419     7421.3990   345     7274.6699     8012.3531   294373   10.14%
Elapsed time = 151.21 sec. (89080.69 ticks, tree = 7.75 MB, solutions = 1)
   4720  3469     7952.8801   587     7274.6699     8012.3457   298405   10.14%
   4735  3484     7875.8520   517     7274.6699     8012.3457   301267   10.14%
   4797  3546     7732.6413   455     7274.6699     8012.3457   304738   10.14%
   4939  3683     7742.4115   468     7274.6699     8011.3611   309856   10.13%
   5053  3794     7397.1295   344     7274.6699     8011.3611   313350   10.13%
   5112  3846     7826.8287   561     7274.6699     8011.2126   316299   10.12%
   5133  3867     7720.2847   490     7274.6699     8011.2126   319118   10.12%
   5217  3951     7456.9778   385     7274.6699     8011.2126   323852   10.12%
   5275  4004     7859.5054   561     7274.6699     8010.8241   327398   10.12%
   5300  4029     7755.3923   494     7274.6699     8010.8241   331831   10.12%
Elapsed time = 168.85 sec. (99054.90 ticks, tree = 9.08 MB, solutions = 1)
   5348  4075     7396.4197   384     7274.6699     8010.8241   336172   10.12%
   5394  4115     7716.4167   496     7274.6699     8010.6149   341276   10.12%
   5444  4163     7352.2166   335     7274.6699     8010.6149   346710   10.12%
   5474  4186     7793.0907   516     7274.6699     8008.0343   351527   10.08%
   5586  4298     7484.4608   297     7274.6699     8008.0343   355752   10.08%
   5698  4399     7950.9662   558     7274.6699     8006.9928   359812   10.07%
   5735  4436     7805.1136   493     7274.6699     8006.9928   364778   10.07%
   5797  4498     7584.3176   356     7274.6699     8006.9928   369695   10.07%
   5879  4570     7950.1968   601     7274.6699     8006.4448   373245   10.06%
   6072  4748     7874.5197   574     7274.6699     8004.5683   386520   10.03%
Elapsed time = 191.40 sec. (111731.17 ticks, tree = 10.82 MB, solutions = 1)
   6283  4955     7658.4202   483     7274.6699     8004.5495   401553   10.03%
   6519  5181     7790.1542   547     7274.6699     8003.8201   417982   10.02%
   6678  5329     7344.0415   359     7274.6699     8003.2825   432264   10.02%
   6934  5568     7706.7595   443     7274.6699     8002.7025   447725   10.01%
   7224  5840     7421.1119   264     7274.6699     8001.1330   465395    9.99%
   7574  6172     7310.2078   205     7274.6699     7999.7088   482473    9.97%
   7749  6317     7887.4777   543     7274.6699     7998.2034   502381    9.95%
   8119  6669     7909.7058   567     7274.6699     7988.9482   521669    9.82%
   8432  6956     7759.6754   540     7274.6699     7986.7091   540315    9.79%
   8581  7091     7417.8563   382     7274.6699     7986.5121   557281    9.79%
Elapsed time = 260.54 sec. (150598.19 ticks, tree = 16.21 MB, solutions = 1)
   8777  7272     7867.3696   549     7274.6699     7985.1309   573189    9.77%
   9014  7503     7736.4030   484     7274.6699     7985.0323   588207    9.76%
   9288  7770     7312.0105   264     7274.6699     7984.4587   602253    9.76%
   9413  7871     7822.9291   533     7274.6699     7984.1686   618687    9.75%
   9727  8174     7667.9153   483     7274.6699     7983.8009   636981    9.75%
   9923  8358     7937.4064   552     7274.6699     7982.2681   654119    9.73%
  10086  8500     7853.1275   552     7274.6699     7978.6847   672397    9.68%
  10337  8741     7680.7673   423     7274.6699     7976.4209   690752    9.65%
  10593  8968     7659.7476   483     7274.6699     7974.5510   710452    9.62%
  10879  9232     7762.5722   507     7274.6699     7973.0476   729905    9.60%
Elapsed time = 329.81 sec. (189313.17 ticks, tree = 21.41 MB, solutions = 1)
  11070  9398     7723.2756   457     7274.6699     7972.4042   748872    9.59%
  11264  9587     7387.2079   373     7274.6699     7971.9736   761338    9.59%
  11462  9777     7891.1572   543     7274.6699     7969.5804   776480    9.55%
  11785 10087     7850.2730   540     7274.6699     7969.2398   794591    9.55%
  11966 10265     7750.6940   478     7274.6699     7969.2358   810168    9.55%
  12232 10510     7838.3079   541     7274.6699     7965.3733   827978    9.49%
  12430 10691     7321.4346   236     7274.6699     7964.6174   845925    9.48%
  12653 10892     7910.6953   571     7274.6699     7961.3209   865146    9.44%
  12839 11071     7489.9103   391     7274.6699     7961.0461   883335    9.44%
  13042 11233     7651.9155   455     7274.6699     7959.0242   903291    9.41%
Elapsed time = 438.74 sec. (250017.11 ticks, tree = 26.10 MB, solutions = 1)
  13234 11412     7370.0027   281     7274.6699     7958.2466   924141    9.40%
  13434 11584     7645.2409   519     7274.6699     7957.7452   944887    9.39%
  13690 11806     7822.6232   501     7274.6699     7956.1166   967600    9.37%
  13869 11967     7492.3651   372     7274.6699     7955.9548   984340    9.37%
  14115 12202     7482.6142   381     7274.6699     7955.8586  1000751    9.36%
  14319 12397     7791.9194   526     7274.6699     7955.5247  1017972    9.36%
  14505 12557     7348.3324   276     7274.6699     7955.3992  1035521    9.36%
  14774 12813     7602.5907   394     7274.6699     7955.2533  1053118    9.36%
  15016 13028     7625.9811   436     7274.6699     7955.0056  1070772    9.35%
  15172 13167     7802.5572   532     7274.6699     7954.1790  1088080    9.34%
Elapsed time = 508.05 sec. (288711.96 ticks, tree = 30.51 MB, solutions = 1)
  15475 13456     7837.7970   495     7274.6699     7953.7573  1107500    9.33%
  15793 13752     7280.7163   358     7274.6699     7952.6311  1129107    9.32%
  15952 13888     7565.4825   439     7274.6699     7951.7396  1146550    9.31%
  16280 14187     7535.3983   368     7274.6699     7950.8390  1166065    9.29%
  16520 14407        cutoff           7274.6699     7950.1887  1187642    9.29%
  16803 14617     7662.1175   496     7274.6699     7948.5390  1209329    9.26%
  16979 14771     7434.6520   416     7274.6699     7948.3871  1229958    9.26%
  17192 14966     7687.4694   513     7274.6699     7947.5027  1247482    9.25%
  17377 15139     7313.7489   401     7274.6699     7947.4618  1265458    9.25%
  17517 15254     7764.9629   502     7274.6699     7946.4387  1281393    9.23%
Elapsed time = 578.68 sec. (327456.99 ticks, tree = 35.33 MB, solutions = 1)
  17812 15544     7343.8480   191     7274.6699     7945.4877  1300371    9.22%
  17947 15662     7640.6389   433     7274.6699     7945.1484  1316497    9.22%
  18197 15881     7734.3660   434     7274.6699     7943.9454  1334934    9.20%
  18432 16095     7629.5234   517     7274.6699     7943.1756  1351395    9.19%
  18706 16347     7856.4371   513     7274.6699     7942.3335  1370738    9.18%
  18896 16519     7303.1403   429     7274.6699     7941.9145  1389221    9.17%
  19142 16744     7822.6467   559     7274.6699     7941.3559  1409907    9.16%
  19532 17120     7826.6064   555     7274.6699     7940.9203  1427649    9.16%
  19784 17335     7736.1754   517     7274.6699     7940.6274  1447071    9.15%
  20006 17539     7695.2146   484     7274.6699     7940.1073  1466539    9.15%
Elapsed time = 647.48 sec. (366149.82 ticks, tree = 41.46 MB, solutions = 1)
  20193 17707     7477.8713   407     7274.6699     7939.7920  1486940    9.14%
  20409 17910     7391.4292   464     7274.6699     7939.5250  1505203    9.14%
  20721 18205     7469.3796   364     7274.6699     7939.1348  1525593    9.13%
  20909 18384     7754.7640   504     7274.6699     7938.4914  1542308    9.13%
  21211 18674     7916.0789   549     7274.6699     7937.6457  1558904    9.11%
  21535 18984     7828.2162   495     7274.6699     7936.7018  1575231    9.10%
  21801 19237     7275.1973   373     7274.6699     7936.4807  1593665    9.10%
  21980 19401     7828.7238   516     7274.6699     7934.3419  1613047    9.07%
  22110 19523     7796.1346   512     7274.6699     7934.1415  1630812    9.07%
  22350 19753     7633.3844   415     7274.6699     7934.0454  1647603    9.06%
Elapsed time = 715.66 sec. (404585.84 ticks, tree = 46.66 MB, solutions = 1)
  22614 20003     7886.5715   562     7274.6699     7933.4190  1664319    9.06%
  22802 20176     7654.2230   488     7274.6699     7933.0442  1682833    9.05%
  22955 20304     7436.9327   417     7274.6699     7932.4569  1702337    9.04%
  23317 20653     7374.5224   348     7274.6699     7932.2184  1720228    9.04%
  23519 20839     7626.4324   466     7274.6699     7931.8698  1738323    9.03%
  23789 21099     7554.0702   453     7274.6699     7931.4435  1756648    9.03%
  23982 21280     7731.1354   491     7274.6699     7930.8086  1775851    9.02%
  24289 21545     7700.8517   484     7274.6699     7929.9849  1795566    9.01%
  24524 21768     7520.6036   450     7274.6699     7929.9539  1816280    9.01%
  24781 21993     7849.1844   537     7274.6699     7929.1322  1835544    9.00%
Elapsed time = 785.26 sec. (443198.72 ticks, tree = 51.91 MB, solutions = 1)
  25171 22364     7776.5894   538     7274.6699     7928.0613  1855440    8.98%
  25443 22618     7505.5578   418     7274.6699     7927.3089  1873597    8.97%
  25654 22821     7796.0525   540     7274.6699     7927.0462  1889411    8.97%
  25841 22995     7813.6121   559     7274.6699     7926.9998  1906433    8.97%
  25986 23116     7860.1497   580     7274.6699     7925.9780  1926310    8.95%
  26246 23361     7620.0494   414     7274.6699     7925.9220  1943394    8.95%
  26503 23608     7549.6271   428     7274.6699     7925.1447  1961746    8.94%
  26759 23853     7559.0578   438     7274.6699     7924.8881  1978597    8.94%
  26909 23993     7387.3124   395     7274.6699     7923.8930  1995057    8.92%
  27083 24159     7330.6778   299     7274.6699     7923.6787  2012588    8.92%
Elapsed time = 853.22 sec. (482151.31 ticks, tree = 56.90 MB, solutions = 1)
  27298 24363     7722.0335   463     7274.6699     7923.3724  2030673    8.92%
  27535 24575     7480.8758   370     7274.6699     7923.3210  2051922    8.92%
  27761 24790     7582.0853   394     7274.6699     7923.2412  2071251    8.92%
  28044 25058     7786.9112   522     7274.6699     7922.9424  2089597    8.91%
  28160 25145     7660.7253   486     7274.6699     7922.4552  2107683    8.90%
  28407 25362     7726.7074   488     7274.6699     7922.2784  2129232    8.90%
  28723 25663     7853.9716   554     7274.6699     7922.0401  2147774    8.90%
  28933 25859     7292.7543   321     7274.6699     7921.9632  2168263    8.90%
  29248 26159     7756.1348   568     7274.6699     7921.5441  2187134    8.89%
  29502 26402     7822.1322   546     7274.6699     7921.2245  2206531    8.89%
Elapsed time = 921.57 sec. (520576.02 ticks, tree = 62.06 MB, solutions = 1)
  29705 26555     7373.2954   390     7274.6699     7918.7677  2227823    8.85%
  29872 26694     7663.6230   534     7274.6699     7918.6564  2245075    8.85%
  30031 26843     7575.1079   397     7274.6699     7918.0051  2262074    8.84%
  30281 27076     7779.5642   552     7274.6699     7916.7493  2281747    8.83%
  30476 27267     7611.3586   442     7274.6699     7916.7130  2298052    8.83%
  30662 27435     7695.3524   491     7274.6699     7915.8074  2315976    8.81%
  30859 27617     7546.1959   438     7274.6699     7915.6559  2333573    8.81%
  31060 27792     7771.0316   483     7274.6699     7914.4442  2351723    8.79%
  31244 27951        cutoff           7274.6699     7914.0638  2370942    8.79%
  31457 28121     7628.4455   483     7274.6699     7913.7391  2387745    8.78%
Elapsed time = 989.02 sec. (559119.03 ticks, tree = 65.86 MB, solutions = 1)
  31738 28383     7621.1358   430     7274.6699     7913.2271  2407720    8.78%
  31888 28492     7359.0648   363     7274.6699     7911.8699  2429493    8.76%
  32163 28737     7649.8459   461     7274.6699     7911.1700  2449911    8.75%
  32395 28941     7432.1924   408     7274.6699     7910.9724  2467839    8.75%
  32637 29151        cutoff           7274.6699     7910.5774  2488735    8.74%
  32826 29335     7538.2120   434     7274.6699     7910.5352  2507385    8.74%
  33090 29577     7660.1678   525     7274.6699     7909.8407  2527091    8.73%
  33320 29799     7818.7858   564     7274.6699     7909.7598  2546832    8.73%
  33449 29916     7605.0301   451     7274.6699     7909.6980  2563288    8.73%
  33667 30122     7757.3222   530     7274.6699     7908.9309  2582693    8.72%
Elapsed time = 1058.91 sec. (597836.19 ticks, tree = 70.50 MB, solutions = 1)
  33954 30402     7661.5065   412     7274.6699     7908.6202  2603502    8.71%
  34310 30735     7281.5093   321     7274.6699     7908.3396  2622119    8.71%
  34515 30916     7527.4012   479     7274.6699     7907.9684  2641528    8.71%
  34722 31099     7688.2073   507     7274.6699     7907.7806  2659415    8.70%
  35022 31366     7714.8510   482     7274.6699     7907.3934  2678004    8.70%
  35271 31596     7727.5375   524     7274.6699     7906.7415  2696850    8.69%
  35449 31748     7276.8950   335     7274.6699     7906.6149  2714914    8.69%
  35819 32100     7729.6402   456     7274.6699     7906.0975  2733031    8.68%
  36141 32399     7864.0335   590     7274.6699     7905.7173  2751437    8.67%
  36325 32558     7790.6428   534     7274.6699     7905.5802  2769227    8.67%
Elapsed time = 1129.00 sec. (636574.00 ticks, tree = 76.30 MB, solutions = 1)
  36540 32763        cutoff           7274.6699     7905.4282  2787145    8.67%
  36835 33007     7738.9470   504     7274.6699     7904.7691  2808962    8.66%
  37037 33189     7700.1198   480     7274.6699     7904.4724  2828289    8.66%
  37318 33449     7718.6198   530     7274.6699     7904.3115  2849400    8.66%
  37529 33643     7589.1399   443     7274.6699     7903.5601  2868526    8.64%
  37787 33885     7511.8878   408     7274.6699     7903.4827  2888144    8.64%
  38010 34093     7638.0909   461     7274.6699     7903.0697  2907360    8.64%
  38390 34456     7412.4970   332     7274.6699     7902.8039  2928318    8.63%
  38624 34679     7280.1473   288     7274.6699     7902.4469  2948027    8.63%
  39000 35011     7818.3567   518     7274.6699     7901.9676  2969161    8.62%
Elapsed time = 1199.88 sec. (675308.31 ticks, tree = 82.91 MB, solutions = 1)
  39326 35314     7834.3071   521     7274.6699     7901.8223  2988017    8.62%
  39646 35619     7531.4292   504     7274.6699     7901.4125  3010007    8.62%
  39837 35792     7721.9924   511     7274.6699     7901.0733  3029593    8.61%
  40147 36080     7347.3563   317     7274.6699     7900.8737  3050344    8.61%
  40381 36293     7713.6661   500     7274.6699     7900.7488  3068998    8.61%
  40629 36517     7568.2580   420     7274.6699     7900.3924  3087959    8.60%
  40830 36704     7541.5697   408     7274.6699     7900.2258  3105337    8.60%
  41210 37070     7340.6488   263     7274.6699     7899.9045  3123256    8.59%
  41471 37317     7305.6328   326     7274.6699     7899.8144  3140607    8.59%
  41629 37464     7486.3721   401     7274.6699     7899.4546  3156915    8.59%
Elapsed time = 1269.20 sec. (714038.25 ticks, tree = 88.63 MB, solutions = 1)
  41892 37717     7315.8144   197     7274.6699     7899.3147  3175839    8.59%
  42102 37888     7530.8418   420     7274.6699     7898.9971  3192260    8.58%
  42312 38085     7663.1099   425     7274.6699     7898.3177  3208782    8.57%
  42585 38331     7637.0686   428     7274.6699     7897.6310  3227760    8.56%
  42832 38559     7372.5104   358     7274.6699     7897.5393  3246180    8.56%
  43020 38719     7802.6286   530     7274.6699     7897.2756  3265451    8.56%
  43412 39095     7853.7776   577     7274.6699     7897.2050  3284723    8.56%
  43642 39321     7440.8628   389     7274.6699     7897.0612  3300764    8.56%
  43917 39545     7743.9640   533     7274.6699     7896.6025  3320010    8.55%
  44178 39779        cutoff           7274.6699     7896.1057  3341784    8.54%
Elapsed time = 1338.86 sec. (752523.35 ticks, tree = 97.02 MB, solutions = 1)
  44484 40053     7676.5633   496     7274.6699     7895.7502  3362516    8.54%
  44698 40253     7622.9765   484     7274.6699     7895.2760  3382655    8.53%
  44920 40460     7624.3602   422     7274.6699     7895.2274  3403199    8.53%
  45141 40653     7330.5821   324     7274.6699     7895.0520  3423942    8.53%
  45431 40921     7599.4592   499     7274.6699     7894.9455  3442718    8.53%
  45685 41150     7754.7332   524     7274.6699     7894.7055  3462312    8.52%
  45957 41408     7624.2103   547     7274.6699     7894.1809  3483752    8.52%
  46224 41668     7669.5348   453     7274.6699     7894.1663  3501750    8.52%
  46509 41918     7733.3187   531     7274.6699     7893.9315  3521621    8.51%
  46837 42225     7424.5283   348     7274.6699     7893.6078  3541891    8.51%
Elapsed time = 1409.44 sec. (791042.89 ticks, tree = 102.71 MB, solutions = 1)
  47028 42406     7540.0455   453     7274.6699     7893.4872  3558518    8.51%
  47243 42609     7762.6205   496     7274.6699     7893.4106  3576514    8.51%
  47512 42856     7420.0607   378     7274.6699     7892.3030  3596580    8.49%
  47720 43046     7473.6627   432     7274.6699     7891.9431  3615915    8.49%
  47955 43249     7421.1003   397     7274.6699     7891.3056  3634735    8.48%
  48176 43437     7434.5278   405     7274.6699     7890.7782  3653527    8.47%
  48377 43624     7831.1198   572     7274.6699     7890.7141  3670475    8.47%
  48555 43791     7667.3437   491     7274.6699     7890.5393  3689254    8.47%
  48714 43936     7441.5373   367     7274.6699     7890.4934  3705585    8.47%
  48989 44168        cutoff           7274.6699     7889.8875  3725663    8.46%
Elapsed time = 1479.50 sec. (830040.55 ticks, tree = 107.30 MB, solutions = 1)
  49224 44359     7692.9262   479     7274.6699     7889.3081  3744951    8.45%
  49502 44615     7584.2213   345     7274.6699     7888.7929  3766343    8.44%
  49849 44943     7767.4342   534     7274.6699     7888.5882  3786869    8.44%
  50102 45173     7691.9436   504     7274.6699     7888.2020  3808684    8.43%
  50275 45335     7771.7704   518     7274.6699     7887.8681  3828388    8.43%
  50525 45572        cutoff           7274.6699     7887.5316  3848253    8.42%
  50767 45800     7330.2734   329     7274.6699     7887.4701  3867567    8.42%
  50936 45952     7675.0619   519     7274.6699     7886.8483  3887337    8.42%
  51152 46134     7564.0664   439     7274.6699     7886.5450  3907826    8.41%
  51609 46574     7609.9460   446     7274.6699     7886.2548  3929287    8.41%
Elapsed time = 1549.99 sec. (868759.50 ticks, tree = 113.18 MB, solutions = 1)
  51895 46847     7297.2655   359     7274.6699     7885.4994  3948881    8.40%
  52071 47010     7548.3646   441     7274.6699     7885.3964  3968008    8.40%
  52264 47178     7823.3846   548     7274.6699     7885.3157  3986821    8.39%
  52540 47441     7701.4582   507     7274.6699     7884.7558  4006523    8.39%
  52733 47617     7546.3252   388     7274.6699     7884.5467  4024747    8.38%
  52933 47810     7726.7005   536     7274.6699     7884.4622  4043126    8.38%
  53158 48013     7714.3006   507     7274.6699     7884.2662  4059393    8.38%
  53401 48233     7799.9069   550     7274.6699     7883.6590  4079257    8.37%
  53685 48498     7686.9742   464     7274.6699     7883.3854  4096154    8.37%
  53958 48754     7391.4739   358     7274.6699     7882.8036  4114283    8.36%
Elapsed time = 1619.65 sec. (907313.05 ticks, tree = 118.32 MB, solutions = 1)
  54101 48871     7483.1391   352     7274.6699     7882.0910  4133354    8.35%
  54359 49121     7562.6979   428     7274.6699     7881.5443  4150752    8.34%
  54634 49377     7487.7689   499     7274.6699     7881.0191  4172742    8.34%
  54916 49644     7570.8351   419     7274.6699     7880.5569  4192216    8.33%
  55166 49878     7649.5142   505     7274.6699     7880.1208  4210209    8.32%
  55351 50047     7306.8887   318     7274.6699     7879.3584  4229902    8.31%
  55610 50287     7343.5168   235     7274.6699     7879.1584  4250533    8.31%
