1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7281.5587.
Tried aggregator 1 time.
MIP Presolve eliminated 48 rows and 1 columns.
Reduced MIP has 5052 rows, 3296 columns, and 33662 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (10.79 ticks)
Probing time = 0.01 sec. (4.37 ticks)
Tried aggregator 1 time.
Reduced MIP has 5052 rows, 3296 columns, and 33662 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (13.21 ticks)
Probing time = 0.01 sec. (4.38 ticks)
Clique table members: 4329.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.14 sec. (64.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1078   792     7930.5759   536     7281.5587     8081.6685    75503   10.99%
   1103   792     7829.9255   475     7281.5587     8081.6685    79485   10.99%
   1133   799     7774.7592   443     7281.5587     8081.6685    82988   10.99%
   1168   810     7688.4164   390     7281.5587     8081.6685    85772   10.99%
   1222   838     7493.1810   342     7281.5587     8081.6685    90084   10.99%
   1254   856     8013.4645   541     7281.5587     8079.0640    92990   10.95%
   1284   874     7927.3878   529     7281.5587     8079.0640    96383   10.95%
   1304   883     7844.2747   453     7281.5587     8079.0640   100816   10.95%
Elapsed time = 70.83 sec. (39826.45 ticks, tree = 2.23 MB, solutions = 1)
   1324   895     7824.5559   442     7281.5587     8079.0640   104331   10.95%
   1378   921     7556.1144   327     7281.5587     8079.0640   107961   10.95%
   1434   929     8005.0036   618     7281.5587     8072.8957   112137   10.87%
   1448   936     7882.5408   505     7281.5587     8072.8957   115412   10.87%
   1498   972     7737.2571   434     7281.5587     8072.8957   119420   10.87%
   1594  1020     7936.0359   615     7281.5587     8069.1857   125221   10.82%
   1611  1030     7811.7325   549     7281.5587     8069.1857   128751   10.82%
   1663  1057     7641.8844   447     7281.5587     8069.1857   132273   10.82%
   1744  1098     7419.9493   370     7281.5587     8061.3988   136662   10.71%
   1779  1109     7900.4769   636     7281.5587     8061.2740   140268   10.71%
Elapsed time = 90.44 sec. (50867.75 ticks, tree = 2.64 MB, solutions = 1)
   1788  1115     7729.4306   516     7281.5587     8061.2740   143848   10.71%
   1828  1141     7603.6164   425     7281.5587     8061.2740   147906   10.71%
   1942  1205     7967.5388   626     7281.5587     8061.2014   152585   10.71%
   1991  1230     7775.1879   519     7281.5587     8061.2014   157025   10.71%
   2119  1302     7489.0458   289     7281.5587     8061.2014   161126   10.71%
   2184  1325     7875.2566   564     7281.5587     8060.9646   164399   10.70%
   2201  1333     7757.2798   459     7281.5587     8060.9646   167438   10.70%
   2254  1365     7613.9613   336     7281.5587     8060.9646   170816   10.70%
   2349  1413     7406.8417   380     7281.5587     8060.8450   174336   10.70%
   2384  1430     7994.9786   594     7281.5587     8053.4657   177962   10.60%
Elapsed time = 109.74 sec. (61891.15 ticks, tree = 3.37 MB, solutions = 1)
   2393  1429     7432.2325   406     7281.5587     8053.4657   181944   10.60%
   2413  1437     7873.7658   536     7281.5587     8053.4657   185565   10.60%
   2431  1447     7629.0135   461     7281.5587     8053.4657   189701   10.60%
   2453  1463     7463.5848   388     7281.5587     8053.4657   193608   10.60%
   2494  1474     8026.7760   649     7281.5587     8053.3342   197038   10.60%
   2505  1479     7919.1104   532     7281.5587     8053.3342   200401   10.60%
   2538  1498     7792.2450   481     7281.5587     8053.3342   203769   10.60%
   2614  1535     7619.9709   335     7281.5587     8053.3342   207819   10.60%
   2709  1581     7644.9404   426     7281.5587     8050.4439   211384   10.56%
   2755  1615     7683.4439   413     7281.5587     8043.0955   215820   10.46%
Elapsed time = 127.05 sec. (71762.58 ticks, tree = 3.74 MB, solutions = 1)
   2834  1689     7782.5637   483     7281.5587     8042.3922   220923   10.45%
   2914  1768     7336.7582   296     7281.5587     8042.3922   225335   10.45%
   2950  1797     7969.3079   610     7281.5587     8041.8950   228649   10.44%
   2991  1836     7459.3524   349     7281.5587     8041.8950   233977   10.44%
   3087  1901     7851.5878   594     7281.5587     8036.4239   241082   10.37%
   3125  1939     7695.2523   532     7281.5587     8036.4239   245031   10.37%
   3175  1989     7483.9356   419     7281.5587     8036.4239   248513   10.37%
   3304  2106     7995.6339   612     7281.5587     8026.7579   252197   10.23%
   3321  2123     7784.1483   487     7281.5587     8026.7579   255546   10.23%
   3381  2173     7325.8422   417     7281.5587     8024.3940   261037   10.20%
Elapsed time = 146.22 sec. (82299.65 ticks, tree = 5.06 MB, solutions = 1)
   3398  2187     7402.7727   348     7281.5587     8024.0583   264615   10.20%
   3445  2213     7946.8459   566     7281.5587     8019.6231   268678   10.14%
   3489  2257     7812.1580   471     7281.5587     8019.6231   272255   10.14%
   3586  2353     7537.6122   335     7281.5587     8019.6231   275979   10.14%
   3750  2504     7624.4728   450     7281.5587     8018.8548   279895   10.13%
   3825  2575     7977.5364   583     7281.5587     8016.8013   283863   10.10%
   3865  2615     7846.5891   508     7281.5587     8016.8013   287455   10.10%
   3912  2662     7661.9518   436     7281.5587     8016.8013   291163   10.10%
   4077  2824     7832.4103   590     7281.5587     8012.9629   296759   10.04%
   4095  2842     7754.4483   519     7281.5587     8012.9629   299434   10.04%
Elapsed time = 164.75 sec. (92817.82 ticks, tree = 6.55 MB, solutions = 1)
   4134  2881     7575.1530   437     7281.5587     8012.9629   303151   10.04%
   4273  3017     7318.2441   255     7281.5587     8012.9629   306878   10.04%
   4309  3044     7593.3088   444     7281.5587     8010.4633   311056   10.01%
   4338  3070     7503.7272   406     7281.5587     8010.4633   315747   10.01%
   4389  3103     7869.4166   611     7281.5587     8009.8400   321317   10.00%
   4422  3136     7723.4264   523     7281.5587     8009.8400   325547   10.00%
   4514  3228     7439.7265   341     7281.5587     8009.8400   330592   10.00%
   4610  3313     7801.9683   476     7281.5587     8009.5175   335246   10.00%
   4675  3378     7519.2890   398     7281.5587     8009.5175   338999   10.00%
   4824  3511     7296.0113   345     7281.5587     8008.4543   343332    9.98%
Elapsed time = 183.15 sec. (102694.49 ticks, tree = 8.03 MB, solutions = 1)
   4851  3530     7803.7545   490     7281.5587     8007.3989   347690    9.97%
   4870  3549     7689.0438   454     7281.5587     8007.3989   352452    9.97%
   4921  3583     7803.2537   567     7281.5587     8006.8332   359473    9.96%
   4951  3613     7654.5380   500     7281.5587     8006.8332   362842    9.96%
   4997  3659     7465.9924   437     7281.5587     8006.8332   366917    9.96%
   5092  3750     7619.1590   390     7281.5587     8005.6941   371382    9.94%
   5176  3830     7372.4312   331     7281.5587     8005.6941   375110    9.94%
   5258  3904     7455.4079   401     7281.5587     8005.5815   379320    9.94%
   5312  3951     7875.4680   567     7281.5587     8005.0023   383075    9.94%
   5532  4146     7866.2038   559     7281.5587     8000.9952   398316    9.88%
Elapsed time = 207.10 sec. (115669.67 ticks, tree = 9.55 MB, solutions = 1)
   5784  4382     7994.1035   623     7281.5587     7999.0473   414309    9.85%
   6024  4616     7294.7152   196     7281.5587     7999.0473   427732    9.85%
   6310  4884     7574.1548   467     7281.5587     7997.2961   444553    9.83%
   6511  5029     7762.3087   455     7281.5587     7990.9180   464032    9.74%
   6777  5289     7722.9246   417     7281.5587     7990.2953   484162    9.73%
   7024  5503     7809.0769   455     7281.5587     7987.8428   506797    9.70%
   7429  5875     7804.4613   496     7281.5587     7986.3559   526221    9.68%
   7654  6092     7711.0103   447     7281.5587     7984.4906   542703    9.65%
   7916  6330     7718.9552   496     7281.5587     7982.8450   558257    9.63%
   8184  6584     7455.8605   313     7281.5587     7982.8173   574873    9.63%
Elapsed time = 277.15 sec. (154876.49 ticks, tree = 15.18 MB, solutions = 1)
   8462  6841     7538.5377   368     7281.5587     7980.4886   591718    9.60%
   8665  7013     7668.0213   461     7281.5587     7977.5289   608749    9.56%
   8883  7210     7504.0479   355     7281.5587     7975.1792   628477    9.53%
   9223  7525     7338.2770   408     7281.5587     7973.3845   648304    9.50%
   9451  7735     7684.6731   447     7281.5587     7971.0366   665771    9.47%
   9723  7977     7445.4802   427     7281.5587     7969.2354   688087    9.44%
   9897  8127     7676.3815   453     7281.5587     7966.6069   707184    9.41%
  10171  8370     7338.4356   287     7281.5587     7965.3075   726911    9.39%
  10389  8568     7877.4459   574     7281.5587     7965.0192   742737    9.39%
  10663  8825     7540.0521   377     7281.5587     7961.7221   758554    9.34%
Elapsed time = 347.23 sec. (193299.19 ticks, tree = 20.48 MB, solutions = 1)
  11010  9160     7802.4459   565     7281.5587     7960.3647   775036    9.32%
  11264  9396     7696.3136   547     7281.5587     7957.4946   791145    9.28%
  11414  9530     7816.0594   506     7281.5587     7955.1763   807564    9.25%
  11807  9910     7803.2036   516     7281.5587     7954.2929   827757    9.24%
  11959 10055     7556.3010   400     7281.5587     7953.8256   845125    9.23%
  12241 10322        cutoff           7281.5587     7953.2386   863788    9.22%
  12601 10664        cutoff           7281.5587     7952.3553   884002    9.21%
  12920 10968     7443.0654   264     7281.5587     7949.5366   904086    9.17%
  13175 11197     7690.9288   484     7281.5587     7947.8826   923522    9.15%
  13536 11545     7767.6209   520     7281.5587     7946.9358   942810    9.14%
Elapsed time = 460.83 sec. (257937.67 ticks, tree = 27.11 MB, solutions = 1)
  13911 11905     7513.6805   407     7281.5587     7946.0222   961289    9.13%
  14201 12182     7782.4922   534     7281.5587     7943.9244   978420    9.10%
  14407 12365     7552.1898   437     7281.5587     7942.9183   994549    9.08%
  14726 12653        cutoff           7281.5587     7942.0157  1012671    9.07%
  14991 12908        cutoff           7281.5587     7941.2512  1029366    9.06%
  15308 13212        cutoff           7281.5587     7939.7677  1046610    9.04%
  15620 13494     7765.0949   509     7281.5587     7937.5483  1066883    9.01%
  15957 13814        cutoff           7281.5587     7937.1791  1086992    9.00%
  16223 14063     7351.3569   272     7281.5587     7935.3402  1107981    8.98%
  16488 14283     7386.5943   384     7281.5587     7933.5901  1129684    8.95%
Elapsed time = 532.17 sec. (296670.26 ticks, tree = 33.61 MB, solutions = 1)
  16902 14677     7493.1360   392     7281.5587     7933.2533  1149391    8.95%
  17195 14950     7522.0801   449     7281.5587     7932.5510  1172151    8.94%
  17535 15247     7519.8968   416     7281.5587     7930.9013  1195384    8.92%
  17859 15553     7286.5854   278     7281.5587     7930.6769  1214164    8.91%
  18033 15714     7584.9997   431     7281.5587     7930.4091  1230472    8.91%
  18345 16006     7896.7596   579     7281.5587     7930.1028  1249351    8.91%
  18554 16203     7397.0578   270     7281.5587     7929.9179  1267971    8.90%
  18796 16420     7532.6898   425     7281.5587     7928.5240  1285304    8.88%
  19019 16612     7610.8896   464     7281.5587     7927.5988  1304199    8.87%
  19217 16795     7622.7786   487     7281.5587     7926.7908  1322191    8.86%
Elapsed time = 603.45 sec. (335709.38 ticks, tree = 39.84 MB, solutions = 1)
  19357 16915     7684.0850   486     7281.5587     7925.9191  1340287    8.85%
  19657 17206     7463.4441   359     7281.5587     7924.7192  1360005    8.83%
  19971 17486     7481.5014   415     7281.5587     7923.7358  1380767    8.82%
  20248 17740     7612.6840   432     7281.5587     7923.1263  1400202    8.81%
  20477 17945     7587.9346   481     7281.5587     7921.1904  1420055    8.78%
  20778 18226     7683.2340   474     7281.5587     7920.3775  1440143    8.77%
  21134 18566     7391.4982   296     7281.5587     7920.3094  1461938    8.77%
  21534 18919     7700.6439   494     7281.5587     7918.8853  1481764    8.75%
  21928 19302     7357.3149   324     7281.5587     7918.7023  1501260    8.75%
  22159 19497     7688.7115   433     7281.5587     7917.6662  1520700    8.74%
Elapsed time = 674.74 sec. (374336.17 ticks, tree = 46.53 MB, solutions = 1)
  22344 19663     7579.1942   394     7281.5587     7916.4281  1538479    8.72%
  22633 19941     7549.6741   413     7281.5587     7915.7232  1554626    8.71%
  22923 20207     7769.9349   468     7281.5587     7915.4335  1573296    8.71%
  23249 20519     7792.5505   507     7281.5587     7915.1117  1592180    8.70%
  23465 20714     7874.3626   548     7281.5587     7914.2645  1611345    8.69%
  23830 21062     7481.1356   378     7281.5587     7913.7995  1630086    8.68%
  24075 21294     7462.0850   333     7281.5587     7913.0429  1649311    8.67%
  24348 21540     7529.7861   473     7281.5587     7912.8205  1669101    8.67%
  24636 21808     7359.9911   389     7281.5587     7911.8975  1688425    8.66%
  24977 22113     7351.0726   358     7281.5587     7910.0077  1709327    8.63%
Elapsed time = 746.26 sec. (413344.23 ticks, tree = 52.66 MB, solutions = 1)
  25280 22391     7462.5365   453     7281.5587     7908.9937  1730861    8.62%
  25633 22724     7728.7596   514     7281.5587     7908.0630  1751422    8.60%
  25941 23015     7680.0066   492     7281.5587     7907.4965  1772457    8.60%
  26238 23294     7388.5591   387     7281.5587     7907.1559  1791942    8.59%
  26621 23657     7618.8844   488     7281.5587     7906.6402  1813862    8.58%
  26814 23823     7475.4384   358     7281.5587     7906.0158  1830743    8.58%
  27004 23993     7723.9860   430     7281.5587     7905.5834  1848914    8.57%
  27307 24283     7407.5525   339     7281.5587     7905.4601  1866712    8.57%
  27447 24405     7634.2887   470     7281.5587     7905.4151  1883045    8.57%
  27766 24713     7645.7042   457     7281.5587     7905.1506  1902663    8.56%
Elapsed time = 817.75 sec. (452056.44 ticks, tree = 58.70 MB, solutions = 1)
  28079 25012     7429.6838   342     7281.5587     7905.0349  1921282    8.56%
  28366 25280     7786.1130   531     7281.5587     7904.5314  1939261    8.56%
  28655 25553     7298.5332   341     7281.5587     7903.5678  1958154    8.54%
  28961 25832     7862.9567   518     7281.5587     7902.3609  1978604    8.53%
  29221 26064     7360.8381   426     7281.5587     7901.3453  2000306    8.51%
  29535 26365     7309.2715   261     7281.5587     7901.0544  2020284    8.51%
  29872 26686     7384.7485   382     7281.5587     7900.5669  2041006    8.50%
  30011 26805     7731.4421   499     7281.5587     7900.1739  2059209    8.50%
  30322 27084     7436.3862   296     7281.5587     7899.6367  2080342    8.49%
  30652 27393     7576.0410   431     7281.5587     7899.2507  2099071    8.48%
Elapsed time = 888.92 sec. (490468.23 ticks, tree = 66.16 MB, solutions = 1)
  31020 27745     7450.3218   302     7281.5587     7899.1195  2119952    8.48%
  31323 28033        cutoff           7281.5587     7899.0648  2138867    8.48%
  31671 28352     7610.5911   463     7281.5587     7898.7536  2158834    8.48%
  32041 28691     7357.5741   388     7281.5587     7898.5923  2179183    8.47%
  32224 28856     7506.6097   395     7281.5587     7898.0354  2197959    8.47%
  32555 29166     7548.5874   335     7281.5587     7897.5103  2216738    8.46%
  32848 29443     7439.0640   393     7281.5587     7896.9309  2236238    8.45%
  33145 29722     7272.9789   419     7281.5587     7896.6819  2254462    8.45%
  33546 30110     7707.1355   469     7281.5587     7896.1257  2274128    8.44%
  33843 30393     7602.0950   441     7281.5587     7895.7752  2291380    8.44%
Elapsed time = 959.77 sec. (528979.56 ticks, tree = 73.20 MB, solutions = 1)
  34098 30640     7504.1967   459     7281.5587     7895.7336  2309362    8.43%
  34378 30892     7511.6930   398     7281.5587     7895.5419  2328849    8.43%
  34651 31146     7844.5264   552     7281.5587     7895.2375  2347639    8.43%
  34935 31402     7649.0521   416     7281.5587     7894.8657  2367090    8.42%
  35333 31763        cutoff           7281.5587     7894.4572  2388576    8.42%
  35555 31969     7586.6214   446     7281.5587     7894.0114  2408180    8.41%
  35821 32223     7654.3928   466     7281.5587     7893.8394  2429538    8.41%
  36231 32615     7510.3880   362     7281.5587     7893.3229  2449056    8.40%
  36515 32879     7640.4523   374     7281.5587     7893.1985  2470606    8.40%
  37024 33378     7338.6194   260     7281.5587     7893.0380  2491742    8.40%
Elapsed time = 1031.66 sec. (568303.39 ticks, tree = 82.74 MB, solutions = 1)
  37192 33526     7428.3679   302     7281.5587     7892.7710  2513090    8.39%
  37593 33902     7371.9005   332     7281.5587     7892.1178  2534182    8.39%
  37913 34209     7709.5356   533     7281.5587     7891.8865  2554791    8.38%
  38152 34439     7579.9350   425     7281.5587     7891.6740  2573016    8.38%
  38456 34719     7567.1195   391     7281.5587     7890.9371  2592190    8.37%
  38754 34999     7522.8999   389     7281.5587     7890.5065  2609935    8.36%
  38993 35193     7673.0893   434     7281.5587     7890.1319  2629181    8.36%
  39284 35460     7357.8781   324     7281.5587     7889.8870  2649337    8.35%
  39613 35762     7626.8144   433     7281.5587     7889.4995  2667693    8.35%
  39834 35968     7452.1274   430     7281.5587     7888.5856  2688259    8.34%
Elapsed time = 1102.14 sec. (606711.76 ticks, tree = 88.79 MB, solutions = 1)
  40082 36202     7367.8372   341     7281.5587     7888.5175  2706801    8.34%
  40409 36508     7772.0719   512     7281.5587     7888.0781  2724411    8.33%
  40709 36769        cutoff           7281.5587     7887.2938  2745575    8.32%
  40992 37027     7476.1158   391     7281.5587     7887.0966  2766731    8.32%
  41199 37211     7477.0789   371     7281.5587     7886.8994  2783442    8.31%
  41626 37616     7722.8295   477     7281.5587     7886.7672  2802907    8.31%
  41832 37810     7306.5742   390     7281.5587     7886.7582  2823886    8.31%
  42168 38111     7533.8347   386     7281.5587     7886.3016  2846206    8.31%
  42464 38382     7411.1849   423     7281.5587     7885.8610  2866186    8.30%
  42774 38682     7386.1905   276     7281.5587     7885.5989  2886737    8.30%
Elapsed time = 1175.52 sec. (644964.25 ticks, tree = 95.14 MB, solutions = 1)
  43204 39096     7651.4618   458     7281.5587     7884.9943  2905819    8.29%
  43484 39368     7569.3493   407     7281.5587     7884.7349  2926525    8.28%
  43907 39768     7354.3798   297     7281.5587     7883.7677  2946928    8.27%
  44280 40098     7525.4750   370     7281.5587     7883.4606  2968290    8.27%
  44706 40499     7527.8047   453     7281.5587     7883.0851  2987883    8.26%
  44996 40756     7354.7034   410     7281.5587     7882.6441  3009763    8.25%
  45264 41001     7691.6935   416     7281.5587     7882.2183  3028550    8.25%
  45519 41214     7712.4552   478     7281.5587     7881.9930  3049044    8.25%
  45793 41485     7350.2195   342     7281.5587     7881.9143  3066635    8.24%
  46072 41750     7545.7261   444     7281.5587     7881.8394  3083976    8.24%
Elapsed time = 1247.52 sec. (683698.48 ticks, tree = 102.29 MB, solutions = 1)
  46371 42034     7872.6254   586     7281.5587     7881.6236  3101617    8.24%
  46440 42085     7449.1730   417     7281.5587     7881.5479  3121210    8.24%
  46714 42340     7529.7597   344     7281.5587     7881.2291  3138808    8.24%
  47076 42680     7776.6612   470     7281.5587     7881.1111  3158475    8.23%
  47336 42925     7545.3931   387     7281.5587     7881.0030  3179135    8.23%
  47657 43227     7683.7954   475     7281.5587     7880.7138  3199010    8.23%
  47945 43505     7734.5814   450     7281.5587     7880.5959  3219146    8.23%
  48245 43787     7456.8464   320     7281.5587     7880.3006  3238345    8.22%
  48599 44109     7724.5396   441     7281.5587     7880.0592  3259765    8.22%
  48958 44455     7491.3944   428     7281.5587     7879.8198  3280675    8.22%
Elapsed time = 1326.37 sec. (722097.90 ticks, tree = 108.62 MB, solutions = 1)
  49275 44743        cutoff           7281.5587     7879.6076  3301557    8.21%
  49669 45123     7688.3695   433     7281.5587     7879.4361  3322431    8.21%
  50024 45444     7453.8113   381     7281.5587     7878.9016  3342397    8.20%
  50359 45735     7558.8848   377     7281.5587     7878.0679  3364019    8.19%
  50793 46151     7397.5142   342     7281.5587     7877.6066  3386070    8.19%
  51027 46364     7760.1333   500     7281.5587     7877.3075  3404448    8.18%
  51295 46619     7498.3836   391     7281.5587     7877.2221  3425560    8.18%
  51606 46905     7537.9170   445     7281.5587     7876.9395  3445724    8.18%
  51869 47155     7530.2091   351     7281.5587     7876.7083  3464624    8.17%
  52228 47498     7708.4220   469     7281.5587     7876.6146  3482832    8.17%
Elapsed time = 1399.11 sec. (760440.49 ticks, tree = 115.74 MB, solutions = 1)
  52478 47717     7355.6726   387     7281.5587     7876.3259  3502358    8.17%
  52685 47911     7707.5539   471     7281.5587     7876.0161  3519417    8.16%
  52990 48203     7534.4905   354     7281.5587     7875.9325  3539520    8.16%
  53265 48450     7281.9492   332     7281.5587     7875.7523  3558362    8.16%
  53674 48843     7380.8854   379     7281.5587     7875.5689  3577658    8.16%
  54031 49154        cutoff           7281.5587     7875.4382  3599231    8.16%
  54262 49358     7863.0846   569     7281.5587     7875.1515  3617119    8.15%
  54603 49686        cutoff           7281.5587     7874.9163  3637379    8.15%
  55024 50090     7310.2103   212     7281.5587     7874.5397  3655759    8.14%
  55371 50414     7611.2974   486     7281.5587     7874.2399  3676546    8.14%
Elapsed time = 1471.30 sec. (799057.14 ticks, tree = 123.35 MB, solutions = 1)
  55674 50709     7455.3008   310     7281.5587     7874.1425  3696794    8.14%
  55979 50966        cutoff           7281.5587     7873.6648  3717964    8.13%
  56209 51184     7640.7881   404     7281.5587     7873.5350  3737365    8.13%
  56472 51427     7424.1770   417     7281.5587     7873.4739  3757470    8.13%
  56792 51714     7762.2260   486     7281.5587     7872.8721  3779910    8.12%
  57114 52024     7510.0546   401     7281.5587     7872.6865  3801406    8.12%
  57457 52336     7776.8968   484     7281.5587     7872.1987  3823248    8.11%
  57760 52621     7575.0289   398     7281.5587     7871.9440  3844657    8.11%
  58011 52858     7323.2575   357     7281.5587     7871.7634  3864274    8.11%
  58211 53000     7338.0259   353     7281.5587     7871.4333  3885689    8.10%
Elapsed time = 1548.25 sec. (837460.19 ticks, tree = 129.51 MB, solutions = 1)
  58522 53278     7497.8261   392     7281.5587     7871.1453  3907895    8.10%
  58844 53591     7500.2496   369     7281.5587     7871.1288  3926440    8.10%
  59116 53840     7707.9725   494     7281.5587     7870.9198  3944412    8.09%
  59424 54129     7329.7332   415     7281.5587     7870.6757  3963750    8.09%
  59681 54364     7306.0787   278     7281.5587     7870.3215  3983427    8.09%
  59954 54623     7643.9659   459     7281.5587     7870.0634  4003349    8.08%
  60248 54900     7411.3554   401     7281.5587     7869.9424  4022063    8.08%
  60601 55236     7826.8384   538     7281.5587     7869.5993  4042389    8.08%
  60896 55513     7828.9430   591     7281.5587     7868.9802  4060993    8.07%
  61193 55800     7789.6479   473     7281.5587     7868.7822  4080362    8.06%
Elapsed time = 1620.90 sec. (876470.23 ticks, tree = 136.04 MB, solutions = 1)
  61517 56090     7491.2419   432     7281.5587     7868.6257  4101551    8.06%
  61748 56298     7531.9411   362     7281.5587     7868.4491  4121073    8.06%
  62123 56643     7536.4809   432     7281.5587     7867.9553  4141847    8.05%
  62514 57011     7402.6826   376     7281.5587     7867.3743  4162514    8.05%
  62775 57250     7517.7810   451     7281.5587     7866.9967  4183668    8.04%
  62975 57424     7389.3281   346     7281.5587     7866.7462  4203714    8.04%
  63292 57721     7702.2359   487     7281.5587     7866.3858  4224488    8.03%
  63749 58163     7336.0262   213     7281.5587     7866.2509  4246226    8.03%
  63974 58333     7319.1156   442     7281.5587     7865.8585  4267498    8.02%
  64256 58591     7404.2615   323     7281.5587     7865.7400  4288184    8.02%
Elapsed time = 1693.49 sec. (915165.53 ticks, tree = 142.78 MB, solutions = 1)
