1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7154.5659.
Tried aggregator 1 time.
MIP Presolve eliminated 50 rows and 1 columns.
Reduced MIP has 5050 rows, 3297 columns, and 34206 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (10.91 ticks)
Probing time = 0.01 sec. (4.72 ticks)
Tried aggregator 1 time.
Reduced MIP has 5050 rows, 3297 columns, and 34206 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (13.32 ticks)
Probing time = 0.01 sec. (4.67 ticks)
Clique table members: 5229.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.10 sec. (64.95 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   4661  3849     7474.5542   384     7154.5659     7776.0199   332579    8.69%
   4807  3985     7462.9456   458     7154.5659     7775.3878   338094    8.68%
   4843  4021     7292.2923   380     7154.5659     7775.3878   342659    8.68%
   4903  4073     7294.3250   401     7154.5659     7774.4258   347076    8.66%
   4945  4107     7321.4439   436     7154.5659     7774.3966   351453    8.66%
   4995  4136     7437.3748   459     7154.5659     7773.4155   356225    8.65%
   5089  4229     7175.9005   330     7154.5659     7773.4155   360631    8.65%
   5119  4254     7425.6603   433     7154.5659     7772.3496   364319    8.63%
   5186  4318     7164.5522   281     7154.5659     7772.3496   368550    8.63%
Elapsed time = 175.12 sec. (101367.39 ticks, tree = 9.09 MB, solutions = 1)
   5221  4351     7388.5701   421     7154.5659     7772.2859   373341    8.63%
   5268  4394     7424.1618   448     7154.5659     7772.1316   378052    8.63%
   5359  4484     7162.9903   300     7154.5659     7772.1316   381969    8.63%
   5417  4532     7237.8628   338     7154.5659     7772.0935   387107    8.63%
   5476  4570     7168.3994   402     7154.5659     7771.0464   392637    8.62%
   5535  4623     7418.0700   404     7154.5659     7770.7758   397862    8.61%
   5674  4754     7568.5248   487     7154.5659     7770.5475   403012    8.61%
   5726  4806     7414.9325   408     7154.5659     7770.5475   407312    8.61%
   5869  4940     7566.2145   513     7154.5659     7769.6170   412426    8.60%
   6188  5233     7179.1623   312     7154.5659     7768.3808   433871    8.58%
Elapsed time = 198.33 sec. (114110.06 ticks, tree = 10.87 MB, solutions = 1)
   6358  5379     7619.2144   540     7154.5659     7768.1719   450927    8.58%
   6591  5602     7482.6575   447     7154.5659     7767.5964   469793    8.57%
   6761  5748     7343.9742   437     7154.5659     7767.0117   488046    8.56%
   6963  5939     7249.8752   363     7154.5659     7766.7795   506021    8.56%
   7252  6211     7250.9107   326     7154.5659     7764.7089   523109    8.53%
   7559  6506     7417.3861   451     7154.5659     7764.2699   538796    8.52%
   7724  6639     7663.9223   526     7154.5659     7763.3081   556991    8.51%
   8009  6915     7484.2159   421     7154.5659     7763.2813   577117    8.51%
   8298  7166     7230.3850   463     7154.5659     7763.0697   595933    8.51%
   8511  7354     7342.9333   270     7154.5659     7762.8092   615764    8.50%
Elapsed time = 266.37 sec. (152384.32 ticks, tree = 15.04 MB, solutions = 1)
   8761  7583     7464.6484   508     7154.5659     7761.8023   637395    8.49%
   8949  7757     7472.7609   380     7154.5659     7760.2698   657128    8.47%
   9193  7962     7489.1475   423     7154.5659     7759.9568   676004    8.46%
   9374  8132     7631.7562   438     7154.5659     7759.4600   692853    8.45%
   9567  8310     7229.4899   403     7154.5659     7758.4911   709945    8.44%
   9711  8439     7692.6011   483     7154.5659     7757.9683   727264    8.43%
   9910  8625     7181.0453   395     7154.5659     7757.6639   745803    8.43%
  10180  8885     7507.6897   402     7154.5659     7756.3207   762535    8.41%
  10476  9167     7491.6753   410     7154.5659     7755.5529   782478    8.40%
  10647  9325     7653.2560   458     7154.5659     7754.8437   801445    8.39%
Elapsed time = 335.97 sec. (191179.05 ticks, tree = 19.05 MB, solutions = 1)
  10731  9409     7271.6427   311     7154.5659     7754.8437   807560    8.39%
  10966  9614     7719.1408   519     7154.5659     7750.6814   829518    8.33%
  11354  9993     7164.1979   169     7154.5659     7748.9728   849885    8.31%
  11585 10201     7670.1593   514     7154.5659     7746.8168   867474    8.28%
  11886 10479     7185.9109   384     7154.5659     7745.0321   888689    8.25%
  12075 10652     7337.5284   363     7154.5659     7744.3633   907053    8.24%
  12279 10829     7602.4117   416     7154.5659     7743.0297   925978    8.23%
  12461 10983     7728.8473   537     7154.5659     7737.4684   944205    8.15%
  12647 11164     7477.5045   420     7154.5659     7737.4370   960863    8.15%
  12899 11377        cutoff           7154.5659     7735.1036   979966    8.11%
Elapsed time = 424.41 sec. (238733.79 ticks, tree = 23.01 MB, solutions = 1)
  13048 11497     7493.8669   446     7154.5659     7733.0744  1000942    8.09%
  13255 11684     7671.4099   477     7154.5659     7731.4306  1021167    8.06%
  13486 11900     7339.9337   374     7154.5659     7730.7639  1041849    8.05%
  13703 12090     7654.6122   444     7154.5659     7729.1881  1061850    8.03%
  13989 12336     7201.5518   412     7154.5659     7728.3335  1082848    8.02%
  14323 12638     7452.3370   470     7154.5659     7726.9855  1104138    8.00%
  14475 12772     7367.8389   411     7154.5659     7726.7606  1125114    8.00%
  14641 12916     7304.1212   359     7154.5659     7726.6237  1142697    8.00%
  14858 13113     7303.1318   427     7154.5659     7726.3238  1161277    7.99%
  15054 13283     7204.1387   409     7154.5659     7724.9337  1179971    7.97%
Elapsed time = 494.96 sec. (277070.99 ticks, tree = 26.61 MB, solutions = 1)
  15280 13493     7651.3358   472     7154.5659     7723.9952  1196563    7.96%
  15546 13741        cutoff           7154.5659     7723.5225  1213958    7.95%
  15717 13899     7393.1399   451     7154.5659     7723.3877  1233961    7.95%
  15893 14051     7212.3321   456     7154.5659     7722.4772  1255771    7.94%
  16058 14190     7660.0251   543     7154.5659     7721.0387  1276399    7.92%
  16263 14377     7362.6151   362     7154.5659     7720.9425  1296565    7.92%
  16463 14552     7594.4563   426     7154.5659     7719.5887  1317263    7.90%
  16689 14752     7547.7006   420     7154.5659     7719.0969  1338995    7.89%
  16972 15022     7576.2898   484     7154.5659     7719.0769  1360866    7.89%
  17186 15201     7327.5150   266     7154.5659     7717.8334  1381877    7.87%
Elapsed time = 567.44 sec. (315947.72 ticks, tree = 30.38 MB, solutions = 1)
  17395 15392     7483.8378   414     7154.5659     7717.3842  1401347    7.87%
  17546 15507        cutoff           7154.5659     7716.8280  1419466    7.86%
  17763 15699     7349.2343   440     7154.5659     7715.9620  1438410    7.85%
  17953 15869     7495.5425   425     7154.5659     7715.5341  1455326    7.84%
  18192 16083     7583.9095   424     7154.5659     7715.1896  1473495    7.84%
  18448 16304     7396.1085   401     7154.5659     7714.2800  1492817    7.82%
  18695 16537     7298.5840   275     7154.5659     7713.6082  1510414    7.81%
  18986 16804     7257.4493   396     7154.5659     7713.0787  1530031    7.81%
  19176 16970     7646.9747   514     7154.5659     7712.5707  1550171    7.80%
  19492 17266     7458.4335   455     7154.5659     7711.3151  1572393    7.78%
Elapsed time = 637.63 sec. (354554.03 ticks, tree = 34.91 MB, solutions = 1)
  19735 17483     7177.7190   188     7154.5659     7711.0919  1592464    7.78%
  20021 17741     7322.8080   451     7154.5659     7709.7837  1614907    7.76%
  20133 17828     7600.4914   472     7154.5659     7709.1295  1633109    7.75%
  20427 18102        cutoff           7154.5659     7709.0393  1655380    7.75%
  20605 18249     7446.1210   390     7154.5659     7708.2556  1676305    7.74%
  20975 18605     7266.0912   295     7154.5659     7708.0041  1695542    7.74%
  21221 18824     7292.4264   356     7154.5659     7707.7325  1716596    7.73%
  21555 19142     7380.3025   343     7154.5659     7706.8548  1734083    7.72%
  21872 19445     7550.5008   415     7154.5659     7706.6088  1752923    7.72%
  22098 19650     7297.6235   390     7154.5659     7706.5245  1772650    7.71%
Elapsed time = 706.54 sec. (392942.39 ticks, tree = 39.62 MB, solutions = 1)
  22325 19864     7157.5851   357     7154.5659     7706.4527  1788928    7.71%
  22589 20113     7355.7162   408     7154.5659     7705.9772  1809356    7.71%
  22801 20302     7166.7220   460     7154.5659     7705.7010  1830905    7.70%
  23005 20476     7487.5664   469     7154.5659     7704.2124  1850449    7.68%
  23302 20755     7146.7900   377     7154.5659     7704.0248  1872561    7.68%
  23437 20878     7356.6436   411     7154.5659     7703.5745  1890477    7.67%
  23742 21162     7540.8759   460     7154.5659     7701.9286  1911313    7.65%
  23925 21320     7638.7746   519     7154.5659     7701.3685  1934984    7.64%
  24172 21541     7162.6354   406     7154.5659     7700.9249  1958245    7.64%
  24396 21726     7306.5435   387     7154.5659     7700.1309  1980054    7.63%
Elapsed time = 778.32 sec. (432192.16 ticks, tree = 43.73 MB, solutions = 1)
  24545 21853     7185.0568   432     7154.5659     7699.1656  2001267    7.61%
  24900 22182     7598.7570   477     7154.5659     7698.5374  2023562    7.60%
  25094 22347     7285.8733   458     7154.5659     7698.1055  2046582    7.60%
  25296 22524     7266.9632   458     7154.5659     7697.3792  2066222    7.59%
  25487 22684     7238.7199   459     7154.5659     7696.8365  2087445    7.58%
  25679 22846     7595.2547   472     7154.5659     7696.2089  2106402    7.57%
  25923 23070     7221.2822   304     7154.5659     7696.0898  2125755    7.57%
  26188 23286     7231.8612   426     7154.5659     7695.5630  2145818    7.56%
  26334 23396     7607.7118   464     7154.5659     7695.3370  2164821    7.56%
  26574 23614     7569.8399   504     7154.5659     7694.9277  2184090    7.55%
Elapsed time = 851.40 sec. (471468.61 ticks, tree = 47.46 MB, solutions = 1)
  26729 23745     7594.8469   445     7154.5659     7694.7295  2204713    7.55%
  26946 23942     7286.1714   408     7154.5659     7694.4898  2226343    7.55%
  27318 24291     7160.0814   412     7154.5659     7693.6420  2248174    7.53%
  27491 24442        cutoff           7154.5659     7693.1351  2269163    7.53%
  27682 24611     7289.8944   415     7154.5659     7692.8047  2289409    7.52%
  27949 24858     7234.3004   351     7154.5659     7692.3791  2310077    7.52%
  28202 25084     7192.9318   363     7154.5659     7690.8356  2330941    7.50%
  28481 25343     7178.0639   412     7154.5659     7690.7372  2353192    7.49%
  28755 25597     7478.3085   482     7154.5659     7690.4049  2372041    7.49%
  29025 25851     7470.4648   488     7154.5659     7690.2293  2393790    7.49%
Elapsed time = 924.44 sec. (510085.25 ticks, tree = 51.91 MB, solutions = 1)
  29271 26077     7279.4758   363     7154.5659     7689.6331  2413143    7.48%
  29446 26234     7403.2942   400     7154.5659     7689.4413  2431993    7.48%
  29655 26422     7262.1877   356     7154.5659     7689.3027  2452465    7.47%
  29842 26571     7463.5661   467     7154.5659     7689.0011  2472791    7.47%
  30034 26748     7224.5883   421     7154.5659     7688.8118  2491959    7.47%
  30190 26885     7268.8531   365     7154.5659     7688.7372  2511018    7.47%
  30487 27149     7424.0673   430     7154.5659     7688.6732  2531474    7.47%
  30675 27317     7278.3083   347     7154.5659     7688.4079  2551967    7.46%
  30873 27492     7248.1203   320     7154.5659     7688.1292  2572667    7.46%
  31090 27680     7543.7275   426     7154.5659     7687.8993  2592328    7.45%
Elapsed time = 994.80 sec. (548813.97 ticks, tree = 55.55 MB, solutions = 1)
  31309 27863     7594.7059   486     7154.5659     7687.7429  2613476    7.45%
  31570 28101     7362.5074   443     7154.5659     7687.6477  2633027    7.45%
  31766 28266     7358.0606   367     7154.5659     7687.2656  2655097    7.45%
  32124 28594     7180.1318   374     7154.5659     7686.9929  2676584    7.44%
  32372 28813     7230.6376   275     7154.5659     7686.5489  2699049    7.44%
  32596 29003     7615.7830   477     7154.5659     7686.0964  2720193    7.43%
  32906 29297     7423.6556   438     7154.5659     7685.7785  2743541    7.42%
  33096 29464     7483.6652   360     7154.5659     7685.7223  2765446    7.42%
  33399 29739     7623.1035   452     7154.5659     7685.4726  2784540    7.42%
  33593 29930     7254.6935   336     7154.5659     7685.3639  2803036    7.42%
Elapsed time = 1068.83 sec. (587294.22 ticks, tree = 60.01 MB, solutions = 1)
  33816 30131     7279.0579   361     7154.5659     7685.2049  2821995    7.42%
  34050 30337     7194.9068   295     7154.5659     7684.8935  2842931    7.41%
  34265 30505     7197.0222   350     7154.5659     7684.1952  2862141    7.40%
  34501 30713     7356.7019   466     7154.5659     7683.9006  2882200    7.40%
  34688 30875     7397.1354   472     7154.5659     7683.7059  2900736    7.40%
  34984 31152     7274.0846   393     7154.5659     7683.4639  2920239    7.39%
  35176 31317     7357.1795   451     7154.5659     7682.9680  2941696    7.39%
  35381 31490        cutoff           7154.5659     7682.8385  2961784    7.38%
  35581 31676     7227.6017   302     7154.5659     7682.6817  2983792    7.38%
  35764 31827     7247.3604   465     7154.5659     7682.2844  3005362    7.38%
Elapsed time = 1141.05 sec. (626047.45 ticks, tree = 63.78 MB, solutions = 1)
  35983 32030     7181.8824   318     7154.5659     7682.0281  3025948    7.37%
  36221 32251     7646.6281   479     7154.5659     7681.7391  3046224    7.37%
  36472 32451     7459.9496   428     7154.5659     7681.5582  3069108    7.37%
  36675 32625     7330.7535   463     7154.5659     7681.1043  3091150    7.36%
  36852 32780     7367.2117   446     7154.5659     7680.9640  3111876    7.36%
  37108 33018        cutoff           7154.5659     7680.7361  3132303    7.35%
  37350 33229     7360.1523   437     7154.5659     7680.4924  3153871    7.35%
  37523 33370     7548.4335   483     7154.5659     7680.0860  3175584    7.35%
  37826 33640     7157.1930   366     7154.5659     7679.6995  3195140    7.34%
  37966 33752     7158.9145   354     7154.5659     7679.4690  3214023    7.34%
Elapsed time = 1214.02 sec. (664651.13 ticks, tree = 68.54 MB, solutions = 1)
  38297 34060     7414.8355   393     7154.5659     7679.3052  3233834    7.33%
  38572 34293     7157.0178   166     7154.5659     7678.8028  3251932    7.33%
  38876 34572     7402.8888   372     7154.5659     7678.2897  3273820    7.32%
  39165 34834     7405.4018   413     7154.5659     7678.1706  3294350    7.32%
  39325 34976     7477.6687   428     7154.5659     7678.0940  3311253    7.32%
  39687 35307     7235.4156   465     7154.5659     7677.5032  3332432    7.31%
  39793 35379     7428.3214   429     7154.5659     7676.9876  3350767    7.30%
  40112 35674     7236.2380   382     7154.5659     7676.3383  3371870    7.29%
  40311 35853     7483.3999   448     7154.5659     7675.2730  3393125    7.28%
  40497 36018     7264.4342   420     7154.5659     7674.8141  3415349    7.27%
Elapsed time = 1289.62 sec. (703553.52 ticks, tree = 73.05 MB, solutions = 1)
  40749 36234     7529.3245   494     7154.5659     7674.1934  3438254    7.26%
  40986 36446     7417.1702   382     7154.5659     7673.8645  3459218    7.26%
  41289 36732     7315.9152   408     7154.5659     7673.6862  3480791    7.26%
  41454 36873     7499.0370   427     7154.5659     7672.5560  3502159    7.24%
  41706 37100     7332.8138   446     7154.5659     7672.3806  3523982    7.24%
  41838 37197     7215.1008   347     7154.5659     7671.8967  3542241    7.23%
  42058 37374     7408.0895   363     7154.5659     7671.4214  3563611    7.22%
  42294 37569     7414.5877   386     7154.5659     7670.8623  3585228    7.22%
  42430 37670     7417.4863   412     7154.5659     7670.5805  3606017    7.21%
  42763 37981     7282.9772   426     7154.5659     7670.3669  3624657    7.21%
Elapsed time = 1361.19 sec. (742228.59 ticks, tree = 76.96 MB, solutions = 1)
  42973 38163     7299.7671   250     7154.5659     7670.1544  3643907    7.21%
  43220 38377     7178.3739   222     7154.5659     7669.8976  3663907    7.20%
  43469 38605     7166.1772   315     7154.5659     7669.7425  3683832    7.20%
  43737 38842     7430.6029   496     7154.5659     7669.5401  3704282    7.20%
  43914 38982     7398.9756   431     7154.5659     7669.4713  3723599    7.20%
  44165 39192        cutoff           7154.5659     7669.2219  3744928    7.19%
  44372 39372     7513.1242   462     7154.5659     7668.9375  3765343    7.19%
  44557 39530     7195.5065   339     7154.5659     7668.5329  3783348    7.18%
  44789 39736     7411.3370   410     7154.5659     7667.9766  3805156    7.18%
  45120 40046     7240.9285   352     7154.5659     7667.6653  3824220    7.17%
Elapsed time = 1432.10 sec. (780709.78 ticks, tree = 81.08 MB, solutions = 1)
  45310 40192     7237.0519   381     7154.5659     7667.0401  3844882    7.16%
  45604 40442        cutoff           7154.5659     7666.5353  3864721    7.16%
  45918 40728     7559.8514   439     7154.5659     7666.4047  3886238    7.15%
  46188 40970     7156.3052   333     7154.5659     7665.8429  3908106    7.15%
  46297 41053     7526.4895   436     7154.5659     7665.7383  3929429    7.14%
  46579 41322     7344.4380   450     7154.5659     7665.7009  3946190    7.14%
  46783 41495     7498.5860   413     7154.5659     7665.5839  3967744    7.14%
  46988 41672     7515.3662   463     7154.5659     7665.3002  3988658    7.14%
  47175 41835     7407.8641   452     7154.5659     7665.0916  4010084    7.14%
  47460 42082     7281.6297   379     7154.5659     7664.6354  4032079    7.13%
Elapsed time = 1510.16 sec. (819136.57 ticks, tree = 85.14 MB, solutions = 1)
  47743 42345     7499.5317   418     7154.5659     7664.5440  4054453    7.13%
  48054 42628     7529.0004   463     7154.5659     7664.2560  4077698    7.12%
  48342 42877        cutoff           7154.5659     7663.9303  4099602    7.12%
  48557 43068     7342.7909   371     7154.5659     7663.6157  4120530    7.12%
  48748 43226     7560.3059   439     7154.5659     7663.2025  4140719    7.11%
  49010 43473     7537.1295   509     7154.5659     7662.9813  4160602    7.11%
  49288 43728     7352.6032   471     7154.5659     7662.6936  4181234    7.10%
  49537 43969     7258.7210   335     7154.5659     7662.5947  4200576    7.10%
  49748 44154     7563.4939   462     7154.5659     7662.2088  4220366    7.10%
  50068 44441     7270.6345   373     7154.5659     7661.9935  4240080    7.09%
Elapsed time = 1582.29 sec. (857776.40 ticks, tree = 89.84 MB, solutions = 1)
  50223 44574     7552.7105   476     7154.5659     7661.7718  4258652    7.09%
  50539 44872     7182.7784   249     7154.5659     7661.3849  4277151    7.08%
  50745 45057     7354.5585   390     7154.5659     7661.2402  4296689    7.08%
  51006 45281     7164.3177   256     7154.5659     7660.8776  4317837    7.08%
  51217 45455     7421.5649   415     7154.5659     7660.5692  4339642    7.07%
  51435 45651     7512.6324   442     7154.5659     7660.2957  4357641    7.07%
  51687 45885     7427.2539   356     7154.5659     7660.0572  4379791    7.07%
  51923 46067     7216.2725   408     7154.5659     7659.8049  4401250    7.06%
  52111 46210     7557.6914   456     7154.5659     7659.5922  4422513    7.06%
  52267 46346     7436.1285   385     7154.5659     7659.3058  4443971    7.05%
Elapsed time = 1654.85 sec. (896168.56 ticks, tree = 93.62 MB, solutions = 1)
  52439 46484        cutoff           7154.5659     7658.9089  4466044    7.05%
  52676 46703     7463.3653   435     7154.5659     7658.7193  4487101    7.05%
  52945 46927     7237.8158   374     7154.5659     7658.4924  4509621    7.04%
