1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 16888.5384.
Tried aggregator 12 times.
MIP Presolve eliminated 1427 rows and 1 columns.
Aggregator did 6535 substitutions.
Reduced MIP has 9586 rows, 8161 columns, and 42061 nonzeros.
Reduced MIP has 1426 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.26 sec. (121.38 ticks)
Probing time = 0.02 sec. (5.49 ticks)
Tried aggregator 1 time.
Reduced MIP has 9586 rows, 8161 columns, and 42061 nonzeros.
Reduced MIP has 1426 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (20.51 ticks)
Probing time = 0.01 sec. (5.33 ticks)
Clique table members: 3295.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.21 sec. (121.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    200   170    16890.8966    46    16888.5384    17132.6292    18938    1.45%
    232   198    16959.3289   138    16888.5384    17131.1949    20908    1.44%
    265   227    17011.0858   142    16888.5384    17130.7308    22768    1.43%
    407   358    16984.2565   102    16888.5384    17121.4224    29559    1.38%
Elapsed time = 9.16 sec. (5425.08 ticks, tree = 1.58 MB, solutions = 1)
    523   453    16959.3181   160    16888.5384    17118.9482    34952    1.36%
    684   600    17034.0022   167    16888.5384    17116.0297    42060    1.35%
    829   728    17032.3006   196    16888.5384    17113.7320    50186    1.33%
    965   855    16893.2533   125    16888.5384    17113.3431    56295    1.33%
    992   877    17056.9563   254    16888.5384    17056.9231    68206    1.00%
    995   878    17025.1618   225    16888.5384    17055.1286    69228    0.99%
    998   879    17051.5310   228    16888.5384    17051.4036    70422    0.96%
   1002   881    16949.0954   203    16888.5384    17051.4036    73451    0.96%
   1008   884    16970.0942   188    16888.5384    17051.4036    74792    0.96%
   1042   838    17043.1190   202    16888.5384    17049.7959    77722    0.95%
Elapsed time = 49.02 sec. (25755.96 ticks, tree = 3.82 MB, solutions = 1)
   1106   855    16993.7732   217    16888.5384    17049.3795    82094    0.95%
   1154   864    17017.4345   176    16888.5384    17045.9579    87139    0.93%
   1212   874    17011.0650   198    16888.5384    17044.9406    91330    0.93%
   1257   891    16973.2108   198    16888.5384    17043.6934    95160    0.92%
   1312   910    16989.8265   180    16888.5384    17041.8346    99313    0.91%
   1394   926    17018.2281   198    16888.5384    17035.7070   103707    0.87%
   1461   949    16978.4688   209    16888.5384    17033.5837   107947    0.86%
   1519   967    16922.3289   126    16888.5384    17032.1891   113034    0.85%
   1585   975    16958.7259   156    16888.5384    17030.0949   119550    0.84%
   1674  1004    16955.1100   177    16888.5384    17029.2630   126999    0.83%
Elapsed time = 66.40 sec. (35711.82 ticks, tree = 4.43 MB, solutions = 1)
   1752  1040    16942.9089    99    16888.5384    17028.8378   133269    0.83%
   1837  1068    16969.8838   198    16888.5384    17028.2030   138383    0.83%
   1889  1088    16943.3767   191    16888.5384    17028.1789   142714    0.83%
   1952  1104    17009.0487   177    16888.5384    17027.8823   145446    0.83%
   2032  1132    16927.1179   180    16888.5384    17027.1396   151574    0.82%
   2085  1156    16889.0372   192    16888.5384    17026.6644   155972    0.82%
   2105  1160    16963.3344   199    16888.5384    17025.7277   161224    0.81%
   2178  1195    16960.1354   186    16888.5384    17025.3512   166543    0.81%
   2255  1216    16990.4810   218    16888.5384    17025.1362   170572    0.81%
   2325  1243    16920.1692   173    16888.5384    17024.9381   175849    0.81%
Elapsed time = 84.65 sec. (45799.67 ticks, tree = 5.21 MB, solutions = 1)
   2385  1251    16982.3300   198    16888.5384    17024.0168   180100    0.80%
   2463  1278    16995.1843   175    16888.5384    17022.7863   186179    0.79%
   2561  1323    16907.9341   190    16888.5384    17021.6086   193447    0.79%
   2621  1343    17013.6726   193    16888.5384    17021.0266   200138    0.78%
   2739  1439    16936.2642   190    16888.5384    17019.9868   208047    0.78%
   2801  1488    16959.2082   175    16888.5384    17019.1868   213579    0.77%
   2880  1546    16975.7303   189    16888.5384    17018.2021   219336    0.77%
   3001  1648    16957.0640   184    16888.5384    17017.4709   224539    0.76%
   3087  1724    16914.2497   111    16888.5384    17017.2262   229479    0.76%
   3164  1779    17003.5047   166    16888.5384    17016.8032   236634    0.76%
Elapsed time = 102.44 sec. (55708.87 ticks, tree = 6.92 MB, solutions = 1)
   3239  1844    16997.9035   165    16888.5384    17016.2582   241976    0.76%
   3340  1927    16918.1578   194    16888.5384    17015.6400   247865    0.75%
   3399  1974    16929.5116   188    16888.5384    17015.1084   252942    0.75%
   3481  2035    17009.6369   212    16888.5384    17014.2697   259203    0.74%
   3594  2134    16937.4827   132    16888.5384    17013.8072   265864    0.74%
   3713  2233    16934.4132   214    16888.5384    17013.2932   271154    0.74%
   3823  2334    16916.8682   161    16888.5384    17012.8652   277353    0.74%
   3908  2394    16942.8784   220    16888.5384    17012.3588   284165    0.73%
   3998  2462    16979.4807   205    16888.5384    17011.6965   291036    0.73%
   4093  2541    16959.0981   180    16888.5384    17011.1367   298134    0.73%
Elapsed time = 119.49 sec. (65520.20 ticks, tree = 9.62 MB, solutions = 1)
   4205  2634    16901.2060   180    16888.5384    17010.8894   303845    0.72%
   4310  2715    16889.1649    76    16888.5384    17010.1360   309040    0.72%
   4374  2767    16899.4247   205    16888.5384    17009.4281   314434    0.72%
   4446  2821    16912.2041    94    16888.5384    17009.2540   320430    0.71%
   4537  2897    16896.2395   161    16888.5384    17008.3464   326142    0.71%
   4633  2968    16923.9972   156    16888.5384    17007.9039   331689    0.71%
   4701  3011    16902.4762   204    16888.5384    17007.2197   337871    0.70%
   4780  3070    16923.5857   165    16888.5384    17006.6377   343917    0.70%
   4891  3153    16917.6407    89    16888.5384    17006.2366   350121    0.70%
   4976  3224    16892.6460   148    16888.5384    17006.0951   355958    0.70%
Elapsed time = 136.41 sec. (75322.33 ticks, tree = 12.00 MB, solutions = 1)
   5079  3293    16956.5176   175    16888.5384    17005.6596   362070    0.69%
   5165  3361    16953.3022   170    16888.5384    17004.9672   369105    0.69%
   5258  3423    16895.3915   185    16888.5384    17004.0726   376281    0.68%
   5370  3502    16998.1522   194    16888.5384    17003.3611   383254    0.68%
   5461  3570    16943.1281   210    16888.5384    17002.8059   390986    0.68%
   5532  3607    16961.8151   209    16888.5384    17002.6909   398910    0.68%
   5594  3653    16893.5667   185    16888.5384    17002.4442   406382    0.67%
   5746  3766    16899.6000   183    16888.5384    17002.1599   413323    0.67%
   5812  3804    16889.9424   189    16888.5384    17001.9568   421114    0.67%
   5917  3872    16958.7897   181    16888.5384    17001.1708   429086    0.67%
Elapsed time = 153.95 sec. (85010.92 ticks, tree = 14.37 MB, solutions = 1)
   6031  3956    16910.2312   187    16888.5384    17000.9243   435656    0.67%
   6137  4036    16985.6514   193    16888.5384    17000.6619   442978    0.66%
   6218  4099    16962.7001   189    16888.5384    17000.2784   448591    0.66%
   6309  4173    16903.3142   161    16888.5384    17000.0114   454775    0.66%
   6411  4257    16923.4110   160    16888.5384    16999.8396   460702    0.66%
   6459  4291    16967.6315   189    16888.5384    16999.5254   465285    0.66%
   6580  4388    16901.7814   166    16888.5384    16999.3564   470898    0.66%
   6669  4450    16990.0439   141    16888.5384    16999.0877   477174    0.65%
   6782  4543    16933.2691   157    16888.5384    16998.9411   482909    0.65%
   6904  4632    16892.3001   171    16888.5384    16998.5239   490127    0.65%
Elapsed time = 171.31 sec. (94973.58 ticks, tree = 17.35 MB, solutions = 1)
   7006  4710    16920.5680   195    16888.5384    16998.3367   495449    0.65%
   7082  4764    16955.7256   133    16888.5384    16997.7354   500883    0.65%
   7169  4828    16891.5093   150    16888.5384    16997.4663   507071    0.64%
   7285  4919    16906.5731   218    16888.5384    16997.2070   514317    0.64%
   7372  4985    16912.5824   142    16888.5384    16996.7403   521388    0.64%
   7465  5037    16913.6922   179    16888.5384    16996.6837   527574    0.64%
   7539  5082    16917.3051   161    16888.5384    16996.3999   534517    0.64%
   7603  5126    16937.3018   198    16888.5384    16996.1139   540809    0.64%
   7717  5209    16945.7304   103    16888.5384    16995.9481   548231    0.64%
   8271  5632    16945.8045   174    16888.5384    16994.7396   575448    0.63%
Elapsed time = 194.44 sec. (107695.39 ticks, tree = 21.06 MB, solutions = 1)
   8662  5909    16962.2468   195    16888.5384    16993.6215   603821    0.62%
   9081  6228    16909.1916   175    16888.5384    16992.2977   629321    0.61%
   9392  6449    16952.5374   176    16888.5384    16991.5578   653446    0.61%
   9811  6767    16894.4733   185    16888.5384    16990.4029   679981    0.60%
  10276  7106    16920.8574   171    16888.5384    16989.0591   708188    0.60%
  10703  7418    16896.1171   156    16888.5384    16988.0613   740357    0.59%
  10912  7560    16944.0926   175    16888.5384    16987.6440   755250    0.59%
  10913  7561    16897.4795   110    16888.5384    16987.5681   755463    0.59%
  11316  7843    16903.1302   160    16888.5384    16986.3611   784487    0.58%
  11773  8167    16904.8918   189    16888.5384    16985.1597   812926    0.57%
Elapsed time = 285.79 sec. (158079.98 ticks, tree = 29.77 MB, solutions = 1)
  12226  8484    16892.7612   194    16888.5384    16984.2073   840379    0.57%
  12694  8804    16921.6356   175    16888.5384    16983.6696   867592    0.56%
  13152  9129    16961.0143   160    16888.5384    16982.7242   896041    0.56%
  13762  9584    16977.9425   224    16888.5384    16981.6507   925097    0.55%
  14205  9881    16964.5005   171    16888.5384    16980.7770   958362    0.55%
  14674 10228    16928.2722    73    16888.5384    16980.1713   987352    0.54%
  15100 10541    16915.9676    94    16888.5384    16979.5803  1012957    0.54%
  15603 10891    16889.9809   173    16888.5384    16978.7669  1041494    0.53%
  16064 11216    16926.3502   146    16888.5384    16978.0688  1070637    0.53%
  16543 11546    16896.6908   149    16888.5384    16977.2961  1102708    0.53%
Elapsed time = 353.50 sec. (196603.32 ticks, tree = 42.23 MB, solutions = 1)
  17003 11876    16958.7719   156    16888.5384    16976.6543  1134228    0.52%
  17618 12330    16888.7933    29    16888.5384    16976.1464  1165156    0.52%
  18045 12618    16929.0351   185    16888.5384    16975.5407  1195032    0.52%
  18444 12907    16935.7092   154    16888.5384    16974.8767  1223147    0.51%
  18814 13159    16959.4583   188    16888.5384    16974.4229  1249811    0.51%
  19224 13426        cutoff          16888.5384    16973.8204  1276477    0.50%
  19679 13753    16921.0009   188    16888.5384    16973.0760  1304744    0.50%
  20048 14009    16954.5965   188    16888.5384    16972.4980  1332651    0.50%
  20507 14305    16946.2536   177    16888.5384    16972.0836  1361329    0.49%
  20984 14645    16889.4067   102    16888.5384    16971.5769  1389782    0.49%
Elapsed time = 421.76 sec. (234819.52 ticks, tree = 53.15 MB, solutions = 1)
  21451 14940    16937.9182    96    16888.5384    16970.8173  1420888    0.49%
  21999 15342    16953.9784   201    16888.5384    16970.5362  1447645    0.49%
  22462 15651    16904.9843   149    16888.5384    16970.0702  1473699    0.48%
  22920 15969    16924.1163    93    16888.5384    16969.6716  1496203    0.48%
  23360 16273    16901.7223    84    16888.5384    16969.3942  1522022    0.48%
  23792 16556    16964.6681   126    16888.5384    16968.7807  1546438    0.48%
  24208 16844    16920.5939   194    16888.5384    16968.4647  1576414    0.47%
  24689 17169    16894.5572   132    16888.5384    16967.9697  1606277    0.47%
  25217 17521    16928.5296   206    16888.5384    16967.4644  1637658    0.47%
  25699 17859    16901.0658   142    16888.5384    16967.0017  1669928    0.46%
Elapsed time = 488.86 sec. (273166.82 ticks, tree = 65.05 MB, solutions = 1)
  26192 18142    16940.9190   170    16888.5384    16966.5966  1701738    0.46%
  26638 18373    16930.4938   213    16888.5384    16966.2261  1730603    0.46%
  27098 18669    16907.0842    99    16888.5384    16965.8380  1759101    0.46%
  27511 18923    16895.7930   117    16888.5384    16965.5553  1784890    0.46%
  27967 19193    16899.9816   111    16888.5384    16965.2667  1811890    0.45%
  28523 19548    16945.0672   148    16888.5384    16964.9447  1840919    0.45%
  29052 19893    16919.9377    63    16888.5384    16964.4901  1872190    0.45%
  29644 20281    16935.0238   186    16888.5384    16964.0600  1903599    0.45%
  30196 20647        cutoff          16888.5384    16963.5550  1935341    0.44%
  30729 21005    16907.1972   177    16888.5384    16963.0906  1968040    0.44%
Elapsed time = 557.18 sec. (311475.73 ticks, tree = 76.48 MB, solutions = 1)
  31256 21324    16915.9306   111    16888.5384    16962.7106  2000818    0.44%
  31681 21570    16921.3969   145    16888.5384    16962.3692  2029365    0.44%
  32131 21869    16901.4128   125    16888.5384    16961.9083  2056437    0.43%
  32608 22173    16930.0265   202    16888.5384    16961.4811  2086600    0.43%
  33055 22464    16912.4654   194    16888.5384    16961.1260  2114805    0.43%
  33513 22710    16906.6457   121    16888.5384    16960.7133  2144068    0.43%
  34068 23047    16933.2550   199    16888.5384    16960.2699  2176533    0.42%
  34658 23442    16894.7678   197    16888.5384    16959.7903  2207380    0.42%
  35139 23698    16944.8653   100    16888.5384    16959.3205  2239129    0.42%
  35649 24004    16932.0863   177    16888.5384    16958.9853  2269196    0.42%
Elapsed time = 625.19 sec. (349800.30 ticks, tree = 87.06 MB, solutions = 1)
  36199 24376    16916.8375   190    16888.5384    16958.5153  2300934    0.41%
  36651 24638    16915.5387   217    16888.5384    16958.2501  2329295    0.41%
  37124 24935    16920.9894   180    16888.5384    16957.8876  2357310    0.41%
  37552 25211    16926.3833   163    16888.5384    16957.5614  2385211    0.41%
  37962 25478    16906.5202   155    16888.5384    16957.4078  2410550    0.41%
  38411 25744    16933.2041   158    16888.5384    16957.0936  2437986    0.41%
  38852 26001    16941.1540   184    16888.5384    16956.7297  2469336    0.40%
  39374 26299        cutoff          16888.5384    16956.3185  2499934    0.40%
  39919 26640    16901.0678   147    16888.5384    16956.0080  2530948    0.40%
  40482 27003    16894.9274    72    16888.5384    16955.7204  2563401    0.40%
Elapsed time = 692.64 sec. (387979.07 ticks, tree = 97.65 MB, solutions = 1)
  40965 27277    16898.6646   136    16888.5384    16955.4400  2595052    0.40%
  41505 27592    16894.4691   157    16888.5384    16955.1997  2626491    0.39%
  42003 27878    16902.0569   152    16888.5384    16954.8348  2659842    0.39%
  42538 28198    16952.8265   196    16888.5384    16954.4985  2690813    0.39%
  43084 28530        cutoff          16888.5384    16954.1281  2720376    0.39%
  43587 28809    16927.2636   152    16888.5384    16953.8643  2750340    0.39%
  44029 29049    16929.0316   153    16888.5384    16953.5191  2779100    0.38%
  44524 29322    16917.2904   174    16888.5384    16953.2371  2808800    0.38%
  45079 29634    16928.2762   179    16888.5384    16952.9502  2838151    0.38%
  45547 29902    16900.3248   145    16888.5384    16952.6804  2867169    0.38%
Elapsed time = 759.11 sec. (426249.06 ticks, tree = 107.65 MB, solutions = 1)
  46099 30241    16925.8250   125    16888.5384    16952.4556  2896920    0.38%
  46700 30654    16929.4957   167    16888.5384    16952.3117  2924720    0.38%
  47291 31041    16905.5346   191    16888.5384    16952.1129  2956225    0.38%
  47762 31293    16919.1601   154    16888.5384    16951.7801  2985124    0.37%
  48310 31623    16927.0502   134    16888.5384    16951.4665  3015995    0.37%
  48749 31847    16896.5324    99    16888.5384    16951.2624  3043636    0.37%
  49266 32151    16891.5899    43    16888.5384    16951.1095  3070433    0.37%
  49671 32369    16891.8563   146    16888.5384    16950.8984  3099164    0.37%
  50162 32664    16930.4143   148    16888.5384    16950.7490  3129098    0.37%
  50706 32970    16895.6006    81    16888.5384    16950.5562  3156264    0.37%
Elapsed time = 827.17 sec. (464602.75 ticks, tree = 119.31 MB, solutions = 1)
  51141 33230    16919.3532   108    16888.5384    16950.3674  3182426    0.37%
  51623 33500    16889.0528   177    16888.5384    16950.1575  3211603    0.36%
  52163 33803    16918.8876   161    16888.5384    16949.9225  3242476    0.36%
  52632 34061    16907.1684   147    16888.5384    16949.7316  3272771    0.36%
  53194 34421    16923.0468   117    16888.5384    16949.5141  3303107    0.36%
  53740 34736    16916.8827   185    16888.5384    16949.2851  3333973    0.36%
  54336 35094    16922.4062    88    16888.5384    16949.1168  3365610    0.36%
  54952 35434    16943.5604   193    16888.5384    16948.7768  3398105    0.36%
  55465 35739    16925.3521   183    16888.5384    16948.6218  3427102    0.36%
  55882 35947        cutoff          16888.5384    16948.4276  3453098    0.35%
Elapsed time = 894.27 sec. (502798.23 ticks, tree = 129.59 MB, solutions = 1)
  56389 36218    16897.2006    82    16888.5384    16948.1785  3484572    0.35%
  56915 36542    16917.5371   163    16888.5384    16947.9570  3512725    0.35%
  57432 36813    16905.0718   133    16888.5384    16947.7152  3542280    0.35%
  57959 37109    16902.7926   142    16888.5384    16947.4694  3572499    0.35%
  58527 37426    16913.7299   198    16888.5384    16947.2217  3602523    0.35%
  59102 37742    16928.8384   177    16888.5384    16946.9821  3630268    0.35%
  59602 38014    16918.8943    70    16888.5384    16946.8255  3661596    0.35%
  60165 38326    16889.7585   135    16888.5384    16946.5945  3692623    0.34%
  60669 38564        cutoff          16888.5384    16946.3772  3723290    0.34%
  61272 38913    16896.8514    44    16888.5384    16946.0869  3752012    0.34%
Elapsed time = 960.92 sec. (540982.88 ticks, tree = 139.95 MB, solutions = 1)
  61801 39176    16933.4445   126    16888.5384    16945.8479  3783633    0.34%
  62362 39496        cutoff          16888.5384    16945.7042  3813678    0.34%
  62884 39791    16911.2511   167    16888.5384    16945.5480  3844876    0.34%
  63384 40084    16902.5670   130    16888.5384    16945.3777  3871750    0.34%
  63926 40394    16927.6696   173    16888.5384    16945.1699  3902699    0.34%
  64449 40686    16890.0244   143    16888.5384    16945.0116  3930633    0.33%
  64964 40967    16910.2208   157    16888.5384    16944.7523  3960061    0.33%
  65495 41247    16922.8994   140    16888.5384    16944.5659  3989036    0.33%
  66100 41581    16912.8685   175    16888.5384    16944.3487  4018640    0.33%
  66659 41877    16925.2056   188    16888.5384    16944.1548  4051624    0.33%
Elapsed time = 1028.35 sec. (579211.64 ticks, tree = 150.31 MB, solutions = 1)
  67195 42162    16911.5708   139    16888.5384    16943.9460  4083371    0.33%
  67802 42496    16919.7609    54    16888.5384    16943.7226  4114652    0.33%
  68388 42821    16902.1452   191    16888.5384    16943.5035  4147705    0.33%
  68895 43086    16920.3396   160    16888.5384    16943.3242  4178790    0.32%
  69480 43428    16923.7104   168    16888.5384    16943.1409  4210024    0.32%
  69992 43677    16891.9948   142    16888.5384    16942.9210  4239962    0.32%
  70492 43929    16925.7936   183    16888.5384    16942.7214  4271787    0.32%
  71044 44230    16916.8794   115    16888.5384    16942.5021  4299559    0.32%
  71645 44524    16921.9345   141    16888.5384    16942.3046  4329639    0.32%
  72145 44794    16912.2209   154    16888.5384    16942.1611  4360990    0.32%
Elapsed time = 1096.00 sec. (617451.56 ticks, tree = 160.50 MB, solutions = 1)
  72654 45029    16898.6775   147    16888.5384    16941.9560  4388554    0.32%
  73290 45411    16911.8704    95    16888.5384    16941.7892  4415593    0.32%
  73828 45694    16922.6708   197    16888.5384    16941.6310  4444952    0.31%
  74466 46085    16923.1277   182    16888.5384    16941.4623  4475320    0.31%
  75005 46371    16910.0845   183    16888.5384    16941.2764  4504989    0.31%
  75618 46694    16904.5231    91    16888.5384    16941.0913  4535780    0.31%
  76216 46993    16906.1861   175    16888.5384    16940.8685  4566291    0.31%
  76789 47299    16898.6898   115    16888.5384    16940.6837  4599367    0.31%
  77353 47530    16889.9875   106    16888.5384    16940.4506  4633207    0.31%
  77812 47769    16891.1794   157    16888.5384    16940.3421  4661688    0.31%
Elapsed time = 1163.21 sec. (655712.21 ticks, tree = 170.80 MB, solutions = 1)
  78341 48039    16898.2926   173    16888.5384    16940.1552  4693248    0.31%
  78793 48243    16917.6254   173    16888.5384    16939.9988  4722392    0.30%
  79282 48461    16896.9990   176    16888.5384    16939.8565  4751444    0.30%
  79804 48727    16908.2879   148    16888.5384    16939.6904  4781714    0.30%
  80356 48991    16933.7785    80    16888.5384    16939.5209  4810322    0.30%
  80885 49253    16912.4734   133    16888.5384    16939.3997  4835098    0.30%
  81412 49551    16889.8004   197    16888.5384    16939.2809  4863793    0.30%
  81952 49800    16888.8431    51    16888.5384    16939.1370  4896720    0.30%
  82558 50118    16888.9996   160    16888.5384    16938.9981  4927749    0.30%
  83047 50342    16920.2395   214    16888.5384    16938.8552  4958912    0.30%
Elapsed time = 1230.97 sec. (693919.90 ticks, tree = 180.04 MB, solutions = 1)
  83540 50596    16898.2099   144    16888.5384    16938.7311  4990636    0.30%
  84092 50852    16921.1456   202    16888.5384    16938.5700  5023987    0.30%
  84683 51129        cutoff          16888.5384    16938.3743  5055834    0.30%
  85243 51380        cutoff          16888.5384    16938.2018  5089483    0.29%
  85873 51694        cutoff          16888.5384    16938.0326  5122229    0.29%
  86468 51997    16895.7291   169    16888.5384    16937.8650  5153891    0.29%
  87029 52268    16922.1095   145    16888.5384    16937.7160  5185267    0.29%
  87640 52588    16934.4151   191    16888.5384    16937.5651  5215522    0.29%
  88156 52869    16917.0988   107    16888.5384    16937.4773  5245875    0.29%
  88732 53152        cutoff          16888.5384    16937.3145  5275485    0.29%
Elapsed time = 1300.28 sec. (732129.15 ticks, tree = 189.88 MB, solutions = 1)
  89310 53442    16891.9105    84    16888.5384    16937.1562  5306639    0.29%
  89859 53724        cutoff          16888.5384    16937.0408  5335390    0.29%
  90422 54030    16920.0947   164    16888.5384    16936.9044  5364505    0.29%
  90995 54298    16919.6268   130    16888.5384    16936.7476  5394908    0.29%
  91570 54559    16913.7144   155    16888.5384    16936.5859  5424620    0.28%
  92194 54891    16907.0355   116    16888.5384    16936.4365  5456472    0.28%
  92770 55158    16892.5862   148    16888.5384    16936.2583  5488843    0.28%
  93399 55442    16892.9484   115    16888.5384    16936.1010  5518858    0.28%
  94019 55736        cutoff          16888.5384    16935.9227  5549933    0.28%
  94628 56002        cutoff          16888.5384    16935.7676  5581952    0.28%
Elapsed time = 1368.15 sec. (770353.49 ticks, tree = 199.86 MB, solutions = 1)
  95201 56274    16917.4048   136    16888.5384    16935.5890  5615038    0.28%
  95765 56554    16918.7583   160    16888.5384    16935.4674  5644676    0.28%
  96315 56795    16904.3629   194    16888.5384    16935.3089  5674914    0.28%
  96902 57113    16911.0546   213    16888.5384    16935.1948  5703807    0.28%
  97421 57353    16926.8703   144    16888.5384    16935.0911  5732123    0.28%
  97958 57597    16899.2451   154    16888.5384    16934.8966  5763864    0.27%
  98597 57922        cutoff          16888.5384    16934.7341  5792954    0.27%
  99136 58170    16914.5084   125    16888.5384    16934.6209  5822765    0.27%
  99660 58388    16890.9582   173    16888.5384    16934.4978  5852171    0.27%
 100321 58687        cutoff          16888.5384    16934.3567  5880073    0.27%
Elapsed time = 1434.95 sec. (808619.15 ticks, tree = 209.39 MB, solutions = 1)
 100896 58948    16898.9978   162    16888.5384    16934.2132  5911329    0.27%
 101497 59254        cutoff          16888.5384    16934.0678  5942303    0.27%
 102034 59517    16889.2717   186    16888.5384    16933.9495  5975001    0.27%
 102632 59801    16918.1631    71    16888.5384    16933.8250  6007445    0.27%
 103205 60006        cutoff          16888.5384    16933.6926  6038349    0.27%
 103830 60289    16916.2772   181    16888.5384    16933.5240  6071042    0.27%
 104490 60619    16899.7171   193    16888.5384    16933.3795  6101791    0.27%
 105089 60874    16905.3946   156    16888.5384    16933.2118  6133946    0.26%
 105646 61147    16894.3618   121    16888.5384    16933.1082  6164238    0.26%
 106180 61402        cutoff          16888.5384    16932.9717  6193291    0.26%
Elapsed time = 1503.33 sec. (846882.93 ticks, tree = 219.25 MB, solutions = 1)
 106660 61590    16913.2750    94    16888.5384    16932.8492  6222968    0.26%
 107227 61868    16891.1343   194    16888.5384    16932.7544  6251197    0.26%
 107707 62044        cutoff          16888.5384    16932.6142  6278643    0.26%
 108310 62358    16903.1668   174    16888.5384    16932.5246  6305563    0.26%
 108919 62655    16891.5914   171    16888.5384    16932.4022  6335863    0.26%
 109472 62887        cutoff          16888.5384    16932.2857  6363215    0.26%
 110014 63149    16913.7742   155    16888.5384    16932.1770  6390868    0.26%
 110564 63386    16900.6269   145    16888.5384    16932.0645  6421339    0.26%
 111113 63612        cutoff          16888.5384    16931.9365  6453171    0.26%
 111700 63864    16911.2374   158    16888.5384    16931.8086  6483232    0.26%
Elapsed time = 1570.63 sec. (885182.91 ticks, tree = 228.11 MB, solutions = 1)
 112231 64078    16918.3942   122    16888.5384    16931.6887  6513784    0.26%
 112695 64224    16890.7821   140    16888.5384    16931.5558  6543841    0.25%
 113194 64427    16917.9549   122    16888.5384    16931.4616  6572768    0.25%
 113848 64768    16896.5173    87    16888.5384    16931.3435  6601386    0.25%
 114423 65006    16903.3729   155    16888.5384    16931.1960  6632396    0.25%
 115061 65298    16897.8558   105    16888.5384    16931.0718  6660871    0.25%
 115685 65537    16903.9904   150    16888.5384    16930.9458  6694605    0.25%
 116319 65818    16896.7313   173    16888.5384    16930.7940  6723804    0.25%
 116831 66047    16904.7449   157    16888.5384    16930.6924  6751663    0.25%
 117428 66282        cutoff          16888.5384    16930.5734  6783132    0.25%
Elapsed time = 1638.45 sec. (923385.93 ticks, tree = 238.50 MB, solutions = 1)
 117976 66512    16901.9572   155    16888.5384    16930.4723  6812459    0.25%
 118488 66702    16909.8534   189    16888.5384    16930.3594  6842175    0.25%
 119041 66902    16888.8952   190    16888.5384    16930.2387  6871710    0.25%
 119614 67167    16901.7021   197    16888.5384    16930.1410  6901166    0.25%
 120162 67434    16909.3489   171    16888.5384    16930.0518  6929462    0.25%
 120783 67702    16915.3860   157    16888.5384    16929.9629  6961607    0.25%
 121316 67878        cutoff          16888.5384    16929.8433  6992140    0.24%
 121842 68044    16893.2199   200    16888.5384    16929.7049  7024797    0.24%
 122452 68331    16922.4039   114    16888.5384    16929.6165  7056847    0.24%
