1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 21522.9904.
Tried aggregator 15 times.
MIP Presolve eliminated 1932 rows and 1 columns.
Aggregator did 9442 substitutions.
Reduced MIP has 13545 rows, 11615 columns, and 60473 nonzeros.
Reduced MIP has 1931 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.43 sec. (198.87 ticks)
Probing time = 0.02 sec. (6.65 ticks)
Tried aggregator 1 time.
Reduced MIP has 13545 rows, 11615 columns, and 60473 nonzeros.
Reduced MIP has 1931 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (29.37 ticks)
Probing time = 0.02 sec. (6.45 ticks)
Clique table members: 3754.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.36 sec. (203.78 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   2390  1658    21595.6979   151    21522.9904    21711.1935   240373    0.87%
   2442  1702    21658.4890   244    21522.9904    21711.1340   243523    0.87%
   2498  1754    21690.3833   277    21522.9904    21710.9455   248394    0.87%
   2532  1788    21602.5105   238    21522.9904    21710.9455   251959    0.87%
   2557  1809    21533.7143   288    21522.9904    21710.7802   255911    0.87%
   2577  1823    21622.8383   250    21522.9904    21709.9996   259054    0.87%
   2626  1865    21608.1791   211    21522.9904    21709.8606   263508    0.87%
   2675  1910    21638.0384   229    21522.9904    21709.7982   268050    0.87%
Elapsed time = 167.30 sec. (82628.42 ticks, tree = 9.97 MB, solutions = 1)
   2725  1956    21671.7189   274    21522.9904    21709.5827   271948    0.87%
   2759  1984    21689.6215   280    21522.9904    21709.4875   276919    0.87%
   2806  2031    21538.5415   201    21522.9904    21709.4875   281738    0.87%
   2854  2074    21594.4162   138    21522.9904    21709.4704   285961    0.87%
   2947  2159    21585.8173   104    21522.9904    21709.0873   290002    0.86%
   3037  2241    21529.0910   181    21522.9904    21707.5938   294866    0.86%
   3097  2293    21542.9918   102    21522.9904    21706.7873   299532    0.85%
   3152  2335    21615.2826   248    21522.9904    21705.7118   305358    0.85%
   3211  2382    21684.4008   299    21522.9904    21704.5657   311244    0.84%
   3271  2436    21687.8538   266    21522.9904    21703.1326   316614    0.84%
Elapsed time = 187.15 sec. (92465.41 ticks, tree = 13.08 MB, solutions = 1)
   3334  2495    21670.6461   269    21522.9904    21702.8180   320479    0.84%
   3409  2554    21674.6124   246    21522.9904    21702.6002   325981    0.83%
   3511  2649    21582.7091   145    21522.9904    21702.1086   331821    0.83%
   3554  2681    21681.5433   289    21522.9904    21701.7317   335823    0.83%
   3585  2712    21584.7673   215    21522.9904    21701.7317   340148    0.83%
   3614  2736    21622.3076   224    21522.9904    21701.6421   344113    0.83%
   3669  2782    21641.8594   272    21522.9904    21701.4492   348844    0.83%
   3723  2831    21672.3968   246    21522.9904    21701.4020   353177    0.83%
   3776  2878    21666.8360   279    21522.9904    21701.3777   357461    0.83%
   3821  2919    21675.3968   263    21522.9904    21701.3124   362082    0.83%
Elapsed time = 207.35 sec. (102385.14 ticks, tree = 15.92 MB, solutions = 1)
   3881  2969    21621.4584   259    21522.9904    21700.7347   366742    0.83%
   3948  3030    21634.4143   152    21522.9904    21700.6978   371335    0.83%
   4017  3086    21677.4475   280    21522.9904    21700.5430   374330    0.82%
   4062  3127    21675.6432   292    21522.9904    21700.4778   379633    0.82%
   4092  3157    21588.1033   196    21522.9904    21700.4778   383888    0.82%
   4125  3183    21644.6592   207    21522.9904    21700.2446   388288    0.82%
   4191  3242    21629.7830   269    21522.9904    21699.6964   392055    0.82%
   4233  3282    21540.3302   183    21522.9904    21699.6964   395592    0.82%
   4263  3300    21662.1369   227    21522.9904    21699.5922   400092    0.82%
   4548  3555    21523.2089   197    21522.9904    21698.4336   421251    0.82%
Elapsed time = 232.19 sec. (115147.45 ticks, tree = 18.70 MB, solutions = 1)
   4722  3706    21546.2171   229    21522.9904    21698.1075   442662    0.81%
   5070  4002    21659.0939   238    21522.9904    21696.6624   466393    0.81%
   5343  4239    21632.8573   217    21522.9904    21696.3117   488224    0.81%
   5619  4482    21691.8658   297    21522.9904    21694.9133   508779    0.80%
   5862  4694    21662.8116   224    21522.9904    21694.5794   527283    0.80%
   6075  4876    21531.1566   236    21522.9904    21694.1581   545539    0.80%
   6298  5068    21531.6709   223    21522.9904    21693.5899   562370    0.79%
   6522  5244    21565.1542   220    21522.9904    21691.7359   584749    0.78%
   6756  5444    21566.0846    99    21522.9904    21690.9954   606254    0.78%
   6982  5636    21614.3047   209    21522.9904    21690.3141   629137    0.78%
Elapsed time = 308.98 sec. (153580.20 ticks, tree = 29.58 MB, solutions = 1)
   7266  5885    21682.7626   269    21522.9904    21690.0797   652859    0.78%
   7501  6080    21596.0375   261    21522.9904    21689.7948   676037    0.78%
   7730  6291    21569.1584   164    21522.9904    21689.2924   694452    0.77%
   7950  6483    21597.9913   193    21522.9904    21688.7345   713931    0.77%
   8165  6665    21658.2836   264    21522.9904    21688.5333   731483    0.77%
   8354  6827    21660.2789   247    21522.9904    21688.4096   749694    0.77%
   8573  7022    21667.5914   279    21522.9904    21688.0490   769165    0.77%
   8806  7215    21611.7809   248    21522.9904    21687.7503   790988    0.77%
   9154  7528    21606.8544   247    21522.9904    21687.4597   814524    0.76%
   9379  7722    21599.7733   201    21522.9904    21687.0239   838046    0.76%
Elapsed time = 384.95 sec. (192086.52 ticks, tree = 39.90 MB, solutions = 1)
   9657  7964    21658.2224   238    21522.9904    21686.1575   862694    0.76%
  10006  8275    21626.2756   267    21522.9904    21685.6024   885052    0.76%
  10164  8411    21549.0172   156    21522.9904    21685.2408   900493    0.75%
  10165  8412    21604.3100   227    21522.9904    21685.1721   901643    0.75%
  10424  8644    21581.9661   216    21522.9904    21684.6339   921874    0.75%
  10638  8825    21591.8685   291    21522.9904    21684.3131   942453    0.75%
  10906  9047    21680.6812   284    21522.9904    21683.7533   960839    0.75%
  11096  9210    21678.3300   251    21522.9904    21683.4062   980445    0.75%
  11352  9424    21592.2153   267    21522.9904    21683.2453  1003068    0.74%
  11523  9567    21607.8415   249    21522.9904    21682.4792  1026566    0.74%
Elapsed time = 497.05 sec. (248642.00 ticks, tree = 49.11 MB, solutions = 1)
  11890  9881    21619.9294   268    21522.9904    21682.1896  1050243    0.74%
  12115 10068    21597.2141   223    21522.9904    21681.8505  1072441    0.74%
  12463 10365    21624.0447   196    21522.9904    21681.4714  1094345    0.74%
  12751 10601    21671.0789   269    21522.9904    21681.1470  1120767    0.73%
  12950 10773    21645.2574   260    21522.9904    21681.0134  1142392    0.73%
  13096 10891    21658.8124   279    21522.9904    21680.6513  1162275    0.73%
  13213 10983    21659.5377   250    21522.9904    21680.3115  1180776    0.73%
  13353 11097    21649.1397   288    21522.9904    21680.2117  1200842    0.73%
  13627 11343    21589.0503   117    21522.9904    21679.9149  1219329    0.73%
  13834 11509    21654.0846   268    21522.9904    21679.6165  1238574    0.73%
Elapsed time = 573.41 sec. (287028.28 ticks, tree = 58.58 MB, solutions = 1)
  13998 11651    21628.4914   254    21522.9904    21679.4494  1261695    0.73%
  14207 11831    21627.3874   250    21522.9904    21679.3078  1281859    0.73%
  14434 12013    21555.0419   247    21522.9904    21679.1125  1305505    0.73%
  14679 12223    21621.0285   269    21522.9904    21678.6751  1331223    0.72%
  14890 12393    21576.1959   271    21522.9904    21678.4562  1353213    0.72%
  15039 12516    21642.6474   234    21522.9904    21678.2031  1376223    0.72%
  15287 12734    21551.7592   201    21522.9904    21677.9151  1398988    0.72%
  15505 12909    21530.7113   181    21522.9904    21677.7686  1420422    0.72%
  15709 13087    21595.4181   233    21522.9904    21677.4967  1441789    0.72%
  15849 13209    21531.0054   157    21522.9904    21677.4205  1460327    0.72%
Elapsed time = 651.87 sec. (325611.74 ticks, tree = 66.86 MB, solutions = 1)
  16009 13351    21583.6576   206    21522.9904    21677.3397  1478082    0.72%
  16211 13523    21557.4522   227    21522.9904    21677.0120  1497434    0.72%
  16410 13684        cutoff          21522.9904    21676.8062  1518264    0.71%
  16640 13870    21602.6633   271    21522.9904    21676.6228  1539418    0.71%
  16782 13980    21608.6468   266    21522.9904    21676.4687  1559954    0.71%
  16958 14127    21592.0135   253    21522.9904    21676.3215  1583812    0.71%
  17250 14382    21645.6362   248    21522.9904    21676.0762  1607838    0.71%
  17473 14573    21584.0928   246    21522.9904    21675.8207  1630332    0.71%
  17704 14761    21553.0730   147    21522.9904    21675.5133  1653336    0.71%
  17917 14934    21561.5916   235    21522.9904    21675.2583  1677501    0.71%
Elapsed time = 729.44 sec. (363957.05 ticks, tree = 75.59 MB, solutions = 1)
  18080 15076    21538.0116   230    21522.9904    21675.1931  1701280    0.71%
  18318 15281    21534.5199   140    21522.9904    21674.8856  1723704    0.71%
  18477 15405    21631.3439   273    21522.9904    21674.7109  1743172    0.70%
  18639 15544    21606.1249   201    21522.9904    21674.6566  1761422    0.70%
  18901 15766    21595.5720   193    21522.9904    21674.2547  1784702    0.70%
  19056 15900    21531.5337   238    21522.9904    21674.1534  1803843    0.70%
  19225 16010    21544.9232   283    21522.9904    21673.8552  1827291    0.70%
  19413 16166    21593.7659   231    21522.9904    21673.5427  1847480    0.70%
  19621 16328    21637.7391   286    21522.9904    21673.2314  1870192    0.70%
  19783 16460    21553.3731   268    21522.9904    21672.9476  1892954    0.70%
Elapsed time = 808.07 sec. (402778.76 ticks, tree = 83.65 MB, solutions = 1)
  19993 16628    21648.4448   249    21522.9904    21672.6953  1916624    0.70%
  20208 16803        cutoff          21522.9904    21672.5222  1938727    0.69%
  20373 16939    21617.8119   237    21522.9904    21672.2698  1960693    0.69%
  20550 17087    21600.0418   187    21522.9904    21672.0990  1985124    0.69%
  20871 17364    21575.0168   228    21522.9904    21671.6770  2010983    0.69%
  21166 17611    21563.5988   205    21522.9904    21671.4405  2036909    0.69%
  21449 17843    21530.2637   227    21522.9904    21671.3199  2061223    0.69%
  21619 17971    21638.0634   269    21522.9904    21670.9963  2081775    0.69%
  21780 18100    21542.9529   252    21522.9904    21670.8005  2104033    0.69%
  22007 18274    21630.8989   213    21522.9904    21670.6405  2125753    0.69%
Elapsed time = 885.92 sec. (441069.46 ticks, tree = 92.49 MB, solutions = 1)
  22248 18477    21627.7870   197    21522.9904    21670.4886  2147693    0.69%
  22466 18656    21649.9854   252    21522.9904    21670.2859  2169671    0.68%
  22725 18881    21611.0397   231    21522.9904    21670.1547  2191733    0.68%
  22913 19032    21612.6276   237    21522.9904    21669.9071  2213001    0.68%
  23241 19305    21579.8334   161    21522.9904    21669.7886  2235707    0.68%
  23477 19510    21556.9921   183    21522.9904    21669.6916  2257991    0.68%
  23725 19716    21611.9707   277    21522.9904    21669.5421  2282186    0.68%
  23952 19892    21577.8962   260    21522.9904    21669.3382  2309444    0.68%
  24173 20075    21570.9258   243    21522.9904    21669.1510  2332202    0.68%
  24437 20298    21631.1361   220    21522.9904    21668.9943  2358243    0.68%
Elapsed time = 963.29 sec. (479687.30 ticks, tree = 102.36 MB, solutions = 1)
  24619 20437    21602.9207   222    21522.9904    21668.9082  2382534    0.68%
  24833 20615    21571.2160   283    21522.9904    21668.6995  2408478    0.68%
  25096 20835    21648.6847   263    21522.9904    21668.4671  2433999    0.68%
  25302 21001    21602.5675   264    21522.9904    21668.2521  2456656    0.67%
  25507 21175    21616.3250   285    21522.9904    21668.0560  2480176    0.67%
  25669 21306    21580.9152   204    21522.9904    21667.8823  2502986    0.67%
  25914 21497    21628.3569   282    21522.9904    21667.6664  2525967    0.67%
  26124 21671    21601.3184   194    21522.9904    21667.5194  2547546    0.67%
  26321 21824    21542.0789   265    21522.9904    21667.4252  2568836    0.67%
  26498 21975    21590.2475   219    21522.9904    21667.3137  2589964    0.67%
Elapsed time = 1040.94 sec. (518591.50 ticks, tree = 110.54 MB, solutions = 1)
  26829 22251    21662.7522   238    21522.9904    21667.0257  2613680    0.67%
  27067 22444    21539.8597   214    21522.9904    21666.8360  2637565    0.67%
  27269 22615    21545.8519   239    21522.9904    21666.7136  2662698    0.67%
  27442 22746    21594.9092   243    21522.9904    21666.4337  2685426    0.67%
  27634 22895    21565.9850   262    21522.9904    21666.2914  2711449    0.67%
  27826 23037    21633.7113   213    21522.9904    21665.9946  2736379    0.66%
  28063 23227    21584.0282   200    21522.9904    21665.8196  2762199    0.66%
  28319 23442    21531.2112   245    21522.9904    21665.6491  2785426    0.66%
  28553 23637    21575.5881   228    21522.9904    21665.4242  2811882    0.66%
  28786 23822    21647.9317   275    21522.9904    21665.3168  2836903    0.66%
Elapsed time = 1118.27 sec. (556982.29 ticks, tree = 119.54 MB, solutions = 1)
  28947 23950    21557.6327   239    21522.9904    21665.1857  2858929    0.66%
  29115 24082    21533.2837   230    21522.9904    21665.1190  2880268    0.66%
  29376 24295    21564.9324   205    21522.9904    21664.9154  2904634    0.66%
  29601 24482    21610.2743   239    21522.9904    21664.7935  2925916    0.66%
  29864 24704    21598.7366   202    21522.9904    21664.5788  2947727    0.66%
  30101 24899    21556.7424   184    21522.9904    21664.4445  2968344    0.66%
  30247 25014    21604.8246   261    21522.9904    21664.3456  2989858    0.66%
  30466 25178    21568.6589   252    21522.9904    21664.1039  3013010    0.66%
  30663 25323    21612.3324   250    21522.9904    21663.9081  3036248    0.65%
  31002 25600    21539.5744   201    21522.9904    21663.6715  3061059    0.65%
Elapsed time = 1195.20 sec. (595513.97 ticks, tree = 128.21 MB, solutions = 1)
  31339 25880    21587.3546   132    21522.9904    21663.5190  3087880    0.65%
  31620 26115    21547.5018   224    21522.9904    21663.3383  3112970    0.65%
  31912 26355    21631.4991   231    21522.9904    21663.0455  3137253    0.65%
  32184 26583    21615.2859   226    21522.9904    21662.9127  3163626    0.65%
  32546 26875    21624.9073   258    21522.9904    21662.6921  3189569    0.65%
  32816 27098    21589.7480   249    21522.9904    21662.6120  3215592    0.65%
  33155 27367    21525.7854   152    21522.9904    21662.4673  3241771    0.65%
  33386 27549    21623.0487   264    21522.9904    21662.3116  3265949    0.65%
  33634 27751    21544.1371   165    21522.9904    21662.1283  3288080    0.65%
  33896 27964    21622.0182   244    21522.9904    21661.9462  3312456    0.65%
Elapsed time = 1272.16 sec. (634017.71 ticks, tree = 139.74 MB, solutions = 1)
  34093 28103    21571.3866   245    21522.9904    21661.7519  3335753    0.64%
  34265 28228    21535.1197   212    21522.9904    21661.6980  3356779    0.64%
  34486 28405    21578.4122   231    21522.9904    21661.4485  3380298    0.64%
  34731 28608    21621.4733   200    21522.9904    21661.2494  3402111    0.64%
  35075 28887    21595.9564   231    21522.9904    21661.0622  3424278    0.64%
  35287 29066    21526.4350   203    21522.9904    21660.9845  3445677    0.64%
  35591 29323    21570.7541   269    21522.9904    21660.7770  3470295    0.64%
  35814 29495    21582.4380   206    21522.9904    21660.6489  3496177    0.64%
  36161 29785    21551.2278   181    21522.9904    21660.5045  3519559    0.64%
  36436 30002    21566.8530   188    21522.9904    21660.2973  3546418    0.64%
Elapsed time = 1348.39 sec. (672290.59 ticks, tree = 149.68 MB, solutions = 1)
  36656 30164    21572.6120   250    21522.9904    21660.0916  3570842    0.64%
  36873 30344    21611.7367   245    21522.9904    21659.9733  3597292    0.64%
  37120 30557    21581.9916   213    21522.9904    21659.7959  3622796    0.64%
  37351 30738    21578.6661   277    21522.9904    21659.6183  3646944    0.63%
  37569 30918    21555.7771   288    21522.9904    21659.4646  3674204    0.63%
  37875 31163    21601.9026   233    21522.9904    21659.3314  3700290    0.63%
  38072 31309    21617.8601   268    21522.9904    21659.1863  3725468    0.63%
  38349 31550    21541.0680   260    21522.9904    21659.0077  3747331    0.63%
  38554 31713    21574.4419   243    21522.9904    21658.9684  3769278    0.63%
  38826 31931    21573.5349   190    21522.9904    21658.8923  3794018    0.63%
Elapsed time = 1426.22 sec. (710898.09 ticks, tree = 159.09 MB, solutions = 1)
  39094 32157    21534.4021   262    21522.9904    21658.5762  3818205    0.63%
  39298 32320    21528.2970   126    21522.9904    21658.5265  3839832    0.63%
  39537 32508    21550.8345   241    21522.9904    21658.4017  3862609    0.63%
  39749 32667    21585.5609   239    21522.9904    21658.2147  3886624    0.63%
  39994 32842    21548.9511   253    21522.9904    21657.9672  3911959    0.63%
  40199 33004    21566.8508   226    21522.9904    21657.9035  3937185    0.63%
  40405 33164    21540.4123   258    21522.9904    21657.8264  3964525    0.63%
  40676 33378        cutoff          21522.9904    21657.6103  3989336    0.63%
  40961 33615    21619.3167   240    21522.9904    21657.4672  4014423    0.62%
  41209 33824    21589.6585   243    21522.9904    21657.3358  4039344    0.62%
Elapsed time = 1509.15 sec. (749474.79 ticks, tree = 169.25 MB, solutions = 1)
  41439 33992    21540.7708   184    21522.9904    21657.0624  4065267    0.62%
  41610 34130    21534.6900   269    21522.9904    21656.9719  4089960    0.62%
  41837 34304    21549.3397   271    21522.9904    21656.7820  4115755    0.62%
  42069 34475        cutoff          21522.9904    21656.6758  4141692    0.62%
  42252 34628    21554.8303   231    21522.9904    21656.5943  4168168    0.62%
  42455 34771    21588.9103   205    21522.9904    21656.4492  4193183    0.62%
  42628 34910    21586.8022   210    21522.9904    21656.3749  4214207    0.62%
  42925 35152    21535.9288   173    21522.9904    21656.2963  4239368    0.62%
  43149 35326    21632.3660   254    21522.9904    21656.2173  4261147    0.62%
  43411 35528    21582.6554   260    21522.9904    21656.0840  4284283    0.62%
Elapsed time = 1590.10 sec. (787872.33 ticks, tree = 177.57 MB, solutions = 1)
  43631 35699    21553.0303   267    21522.9904    21656.0031  4307359    0.62%
  43810 35830    21596.4204   237    21522.9904    21655.7896  4329605    0.62%
  44104 36075    21540.1486   190    21522.9904    21655.6975  4353684    0.62%
  44411 36328    21556.6738   252    21522.9904    21655.5163  4376805    0.62%
  44675 36533    21603.4393   218    21522.9904    21655.3981  4398940    0.62%
  44914 36734    21585.8117   223    21522.9904    21655.2914  4423277    0.61%
  45194 36962    21614.8003   233    21522.9904    21655.0799  4447932    0.61%
  45503 37196    21629.6390   208    21522.9904    21654.8734  4473879    0.61%
  45733 37382    21615.6162   317    21522.9904    21654.7413  4499594    0.61%
  46006 37612    21550.0545    48    21522.9904    21654.5950  4524245    0.61%
Elapsed time = 1670.83 sec. (826487.43 ticks, tree = 187.58 MB, solutions = 1)
  46249 37801    21587.1095   215    21522.9904    21654.4170  4550128    0.61%
  46553 38043    21529.8163   255    21522.9904    21654.2308  4578371    0.61%
  46798 38234    21550.7584   181    21522.9904    21654.0578  4605514    0.61%
  47062 38451    21573.4393   242    21522.9904    21653.9560  4629859    0.61%
  47308 38654    21560.3081   301    21522.9904    21653.7812  4655127    0.61%
  47557 38841    21607.2177   246    21522.9904    21653.6610  4681070    0.61%
  47772 39012    21608.1007   233    21522.9904    21653.4810  4705560    0.61%
  48028 39211    21542.5299   204    21522.9904    21653.3413  4730971    0.61%
  48198 39349        cutoff          21522.9904    21653.3035  4751576    0.61%
  48498 39599    21594.8862   215    21522.9904    21653.1179  4776692    0.60%
Elapsed time = 1748.96 sec. (865242.05 ticks, tree = 197.27 MB, solutions = 1)
  48737 39785    21619.1735   257    21522.9904    21652.9658  4799959    0.60%
  48980 39975    21628.4008   241    21522.9904    21652.8593  4823424    0.60%
  49215 40150    21536.1746   242    21522.9904    21652.7548  4846921    0.60%
  49456 40329    21535.6697   231    21522.9904    21652.5772  4871021    0.60%
  49745 40551    21567.4761   239    21522.9904    21652.4142  4895981    0.60%
  50079 40828    21600.1757   205    21522.9904    21652.2972  4918761    0.60%
  50314 41012    21552.0670   221    21522.9904    21652.1537  4942795    0.60%
  50576 41214    21543.5600   203    21522.9904    21652.0196  4966526    0.60%
  50884 41484    21536.0807   157    21522.9904    21651.8889  4991215    0.60%
  51164 41707    21593.6433   175    21522.9904    21651.7275  5016820    0.60%
Elapsed time = 1824.91 sec. (904001.03 ticks, tree = 207.55 MB, solutions = 1)
  51499 41979    21590.7144   249    21522.9904    21651.6145  5042175    0.60%
  51728 42166    21597.9719   226    21522.9904    21651.5607  5066721    0.60%
  52029 42420    21636.9809   222    21522.9904    21651.4601  5092435    0.60%
  52328 42675    21528.6639   201    21522.9904    21651.3002  5117823    0.60%
  52650 42919    21523.8288   208    21522.9904    21651.1445  5145831    0.60%
  52957 43177    21549.5337   159    21522.9904    21651.0463  5172346    0.59%
  53366 43513    21543.9178    98    21522.9904    21650.8728  5197119    0.59%
  53672 43758    21573.3638   242    21522.9904    21650.7215  5222104    0.59%
  54022 44050    21531.1081   108    21522.9904    21650.6100  5246818    0.59%
  54370 44345    21596.2635   211    21522.9904    21650.5262  5274246    0.59%
Elapsed time = 1898.61 sec. (942273.54 ticks, tree = 220.43 MB, solutions = 1)
  54570 44505    21577.7006   185    21522.9904    21650.3869  5297460    0.59%
  54869 44751        cutoff          21522.9904    21650.3210  5322272    0.59%
  55089 44933    21524.2113   169    21522.9904    21650.1953  5345628    0.59%
  55356 45138    21614.6078   219    21522.9904    21650.0902  5367787    0.59%
  55624 45345    21640.6808   240    21522.9904    21649.9459  5391728    0.59%
