1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2453.4456.
Tried aggregator 2 times.
MIP Presolve eliminated 12 rows and 12 columns.
MIP Presolve modified 26335 coefficients.
Aggregator did 1 substitutions.
Reduced MIP has 6587 rows, 3579 columns, and 69125 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (40.78 ticks)
Probing time = 0.02 sec. (4.64 ticks)
Tried aggregator 1 time.
MIP Presolve modified 14 coefficients.
Reduced MIP has 6587 rows, 3579 columns, and 69125 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (21.10 ticks)
Probing time = 0.02 sec. (4.61 ticks)
Clique table members: 189.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (16.50 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  10334  9353     2494.9604   389     2453.4456     2520.6247   189421    2.74%
  10459  9471     2477.2063   334     2453.4456     2520.6190   192599    2.74%
  10502  9505     2458.0965   389     2453.4456     2520.5654   195290    2.74%
  10555  9550     2506.0248   407     2453.4456     2520.5053   197625    2.73%
  10707  9702     2458.2599   207     2453.4456     2520.5053   200110    2.73%
  10816  9804     2490.6690   352     2453.4456     2520.5002   202344    2.73%
Elapsed time = 194.53 sec. (110790.24 ticks, tree = 23.16 MB, solutions = 1)
  10958  9940     2482.0420   387     2453.4456     2520.4811   205063    2.73%
  11059 10037     2492.9781   407     2453.4456     2520.4738   207808    2.73%
  11117 10093     2458.8546   280     2453.4456     2520.4738   210514    2.73%
  11222 10191     2477.0962   250     2453.4456     2520.4559   213396    2.73%
  11348 10310     2508.5478   432     2453.4456     2520.4543   215704    2.73%
  11525 10485     2462.9155   215     2453.4456     2520.4543   218313    2.73%
  11606 10545     2490.2117   328     2453.4456     2520.3508   220082    2.73%
  11731 10659     2488.4457   385     2453.4456     2520.3449   223453    2.73%
  11799 10727     2465.4087   274     2453.4456     2520.3449   227139    2.73%
  12279 11168     2459.5784   169     2453.4456     2520.2646   238869    2.72%
Elapsed time = 217.34 sec. (123515.02 ticks, tree = 26.58 MB, solutions = 1)
  12670 11539     2513.3873   446     2453.4456     2520.0929   251682    2.72%
  13266 12101     2496.7961   389     2453.4456     2520.0347   262228    2.71%
  13480 12304     2455.5648   244     2453.4456     2520.0262   268411    2.71%
  13912 12713     2484.6084   271     2453.4456     2519.9638   278896    2.71%
  14421 13193     2472.7083   213     2453.4456     2519.8556   290042    2.71%
  15039 13769     2495.3562   388     2453.4456     2519.5192   300223    2.69%
  15446 14144     2497.3813   347     2453.4456     2519.2471   310912    2.68%
  15910 14584     2503.1895   412     2453.4456     2519.1877   323013    2.68%
  16418 15042     2485.2894   374     2453.4456     2519.0812   335952    2.68%
  17029 15615     2491.8314   352     2453.4456     2518.8835   346560    2.67%
Elapsed time = 286.53 sec. (162899.60 ticks, tree = 39.50 MB, solutions = 1)
  17603 16166     2468.5038   211     2453.4456     2518.7750   359471    2.66%
  18154 16685     2482.3131   343     2453.4456     2518.6634   372077    2.66%
  18787 17277     2493.5988   395     2453.4456     2518.5386   384236    2.65%
  19034 17478     2485.8449   399     2453.4456     2518.3608   396871    2.65%
  19404 17832     2482.6236   296     2453.4456     2518.3088   407619    2.64%
  19941 18348     2462.9046   173     2453.4456     2518.2267   417357    2.64%
  20331 18700     2478.1508   357     2453.4456     2518.2090   427514    2.64%
  20686 19030     2459.1572   225     2453.4456     2518.1830   438378    2.64%
  21102 19424     2459.4314   171     2453.4456     2518.1654   449279    2.64%
  21441 19719     2466.5482   412     2453.4456     2518.0703   461460    2.63%
Elapsed time = 353.16 sec. (201198.69 ticks, tree = 50.08 MB, solutions = 1)
  21773 20024     2485.1854   416     2453.4456     2517.9535   471913    2.63%
  22275 20492     2500.7672   377     2453.4456     2517.9186   484155    2.63%
  22854 21036     2486.4768   419     2453.4456     2517.7312   495741    2.62%
  23274 21424     2508.1273   425     2453.4456     2517.5562   509330    2.61%
  23552 21682     2489.4872   344     2453.4456     2517.5415   515471    2.61%
  23950 22051     2477.8207   381     2453.4456     2517.4205   526771    2.61%
  24291 22351     2470.0180   429     2453.4456     2517.3893   540093    2.61%
  24623 22645     2494.9524   415     2453.4456     2517.3270   551650    2.60%
  25063 23064        cutoff           2453.4456     2517.2077   562118    2.60%
  25479 23458     2498.7504   444     2453.4456     2517.1965   573203    2.60%
Elapsed time = 419.62 sec. (239768.29 ticks, tree = 58.53 MB, solutions = 1)
  25873 23817     2508.0918   444     2453.4456     2517.1573   583303    2.60%
  26318 24246     2480.7455   363     2453.4456     2517.1219   594487    2.60%
  26646 24547     2474.7827   386     2453.4456     2517.0753   604390    2.59%
  27075 24934     2469.1011   293     2453.4456     2516.9982   615393    2.59%
  27500 25318     2477.1812   265     2453.4456     2516.8754   626010    2.59%
  27980 25759     2461.9623   243     2453.4456     2516.5581   638051    2.57%
  28420 26179     2503.8077   426     2453.4456     2516.4569   651739    2.57%
  28935 26658     2489.0608   372     2453.4456     2516.4372   662491    2.57%
  29383 27081     2461.1395   395     2453.4456     2516.4221   676539    2.57%
  29797 27470     2492.2618   370     2453.4456     2516.3513   689333    2.56%
Elapsed time = 486.11 sec. (278104.39 ticks, tree = 67.78 MB, solutions = 1)
  30319 27966     2496.6233   401     2453.4456     2516.2150   701470    2.56%
  30935 28551     2500.2559   395     2453.4456     2516.1501   713628    2.56%
  31345 28899     2503.1706   374     2453.4456     2516.0555   725468    2.55%
  31771 29296     2479.1655   350     2453.4456     2516.0041   735142    2.55%
  32087 29596     2481.1361   348     2453.4456     2515.9528   746794    2.55%
  32453 29939     2475.1414   327     2453.4456     2515.9126   758462    2.55%
  32602 30067     2494.9930   429     2453.4456     2515.9040   763329    2.55%
  33019 30461     2459.8902   399     2453.4456     2515.8649   774256    2.54%
  33307 30723     2463.3788   373     2453.4456     2515.7643   786266    2.54%
  33660 31036     2485.5613   255     2453.4456     2515.6287   798257    2.53%
Elapsed time = 552.49 sec. (316643.01 ticks, tree = 76.14 MB, solutions = 1)
  34090 31411     2467.5520   303     2453.4456     2515.5586   809022    2.53%
  34683 31966     2466.7866   161     2453.4456     2515.5300   822236    2.53%
  35178 32399        cutoff           2453.4456     2515.4906   832921    2.53%
  35790 32987     2465.1080   188     2453.4456     2515.4289   845529    2.53%
  36290 33436     2465.9559   267     2453.4456     2515.3285   857635    2.52%
  36755 33872     2480.0741   324     2453.4456     2515.2410   870886    2.52%
  37310 34383     2498.1846   386     2453.4456     2515.1557   883784    2.52%
  37693 34748     2480.1158   357     2453.4456     2515.0807   897558    2.51%
  38239 35264     2510.7766   445     2453.4456     2514.9877   909574    2.51%
  38612 35601     2464.6485   415     2453.4456     2514.9222   923280    2.51%
Elapsed time = 618.24 sec. (354828.05 ticks, tree = 87.36 MB, solutions = 1)
  39137 36094     2495.4724   408     2453.4456     2514.8894   934704    2.50%
  39523 36470     2455.8951   233     2453.4456     2514.8500   944613    2.50%
  39921 36846     2477.8359   283     2453.4456     2514.8246   956464    2.50%
  40422 37332     2456.6239   318     2453.4456     2514.7782   967190    2.50%
  40652 37550     2462.2547   396     2453.4456     2514.7238   974048    2.50%
  41087 37959     2461.4046   402     2453.4456     2514.6909   985433    2.50%
  41396 38218     2492.3234   369     2453.4456     2514.5742   996935    2.49%
  41871 38668     2458.9738   243     2453.4456     2514.5258  1008502    2.49%
  42209 38959     2490.3678   410     2453.4456     2514.5015  1019339    2.49%
  42740 39455     2481.2844   369     2453.4456     2514.4263  1031740    2.49%
Elapsed time = 683.77 sec. (393101.43 ticks, tree = 97.33 MB, solutions = 1)
  43200 39883     2471.1316   323     2453.4456     2514.3610  1045289    2.48%
  43739 40398     2461.0993   210     2453.4456     2514.2977  1058512    2.48%
  44187 40809     2454.1416   213     2453.4456     2514.2334  1071406    2.48%
  44682 41260     2485.0368   281     2453.4456     2514.1594  1085090    2.47%
  45248 41782     2483.8509   356     2453.4456     2514.1076  1100176    2.47%
  45501 42011     2463.9923   417     2453.4456     2514.0615  1113454    2.47%
  45914 42404     2497.4839   402     2453.4456     2514.0210  1126182    2.47%
  46400 42859     2490.0381   404     2453.4456     2514.0070  1139545    2.47%
  46739 43187     2488.9802   376     2453.4456     2513.9712  1148824    2.47%
  47262 43674     2498.5660   404     2453.4456     2513.9488  1162311    2.47%
Elapsed time = 756.72 sec. (431325.82 ticks, tree = 109.04 MB, solutions = 1)
  47693 44068     2506.4882   444     2453.4456     2513.9033  1173999    2.46%
  48106 44460     2465.8039   199     2453.4456     2513.8808  1186984    2.46%
  48511 44827     2490.4189   309     2453.4456     2513.8363  1199298    2.46%
  48887 45186     2460.0000   241     2453.4456     2513.8075  1210982    2.46%
  49290 45571     2489.0217   382     2453.4456     2513.7573  1222080    2.46%
  49480 45743     2502.5521   408     2453.4456     2513.7274  1229641    2.46%
  49980 46201     2464.8882   370     2453.4456     2513.7031  1242252    2.46%
  50409 46571     2468.1729   320     2453.4456     2513.6394  1253672    2.45%
  50773 46872     2497.1664   396     2453.4456     2513.5904  1265264    2.45%
  51094 47172     2483.4556   327     2453.4456     2513.5462  1277779    2.45%
Elapsed time = 822.65 sec. (469746.80 ticks, tree = 117.10 MB, solutions = 1)
  51620 47660     2493.3276   416     2453.4456     2513.4932  1290819    2.45%
  52117 48132     2498.3450   417     2453.4456     2513.4381  1303892    2.45%
  52627 48588     2469.1833   332     2453.4456     2513.4162  1317520    2.44%
  53094 49016     2458.7634   201     2453.4456     2513.3996  1330425    2.44%
  53523 49405     2486.9149   393     2453.4456     2513.3613  1342251    2.44%
  53990 49837     2455.4652   396     2453.4456     2513.3465  1355495    2.44%
  54417 50227     2503.5617   426     2453.4456     2513.2950  1368415    2.44%
  55028 50808     2494.8103   407     2453.4456     2513.2857  1380419    2.44%
  55480 51223     2455.6885   224     2453.4456     2513.2335  1394004    2.44%
  55904 51612     2457.3536   391     2453.4456     2513.2053  1407035    2.44%
Elapsed time = 892.22 sec. (509834.74 ticks, tree = 127.38 MB, solutions = 1)
  56316 52000     2469.6454   205     2453.4456     2513.1717  1420268    2.43%
  56810 52454     2509.4808   429     2453.4456     2513.1460  1432135    2.43%
  57233 52858     2480.2570   403     2453.4456     2513.1353  1444922    2.43%
  57668 53268     2472.9777   342     2453.4456     2513.1137  1457575    2.43%
  58037 53616     2456.2588   258     2453.4456     2513.0984  1469419    2.43%
  58419 53963     2455.1594   304     2453.4456     2513.0620  1481054    2.43%
  58807 54324     2474.0745   242     2453.4456     2513.0493  1493557    2.43%
  59273 54768     2495.8060   398     2453.4456     2512.9987  1505083    2.43%
  59732 55204     2457.0876   207     2453.4456     2512.9792  1516589    2.43%
  60219 55641        cutoff           2453.4456     2512.9574  1527212    2.43%
Elapsed time = 963.34 sec. (548480.00 ticks, tree = 136.90 MB, solutions = 1)
  60720 56115     2468.1391   371     2453.4456     2512.9475  1539474    2.43%
  61295 56657     2477.4792   295     2453.4456     2512.9128  1552627    2.42%
  61751 57089     2496.2458   393     2453.4456     2512.8985  1565276    2.42%
  62237 57552     2474.5657   354     2453.4456     2512.8859  1579152    2.42%
  62529 57812     2483.9969   357     2453.4456     2512.8583  1587654    2.42%
  63103 58346     2507.4013   414     2453.4456     2512.8329  1600208    2.42%
  63730 58934     2454.6959   120     2453.4456     2512.7867  1613124    2.42%
  64269 59419        cutoff           2453.4456     2512.7288  1627567    2.42%
  64750 59879     2494.4860   408     2453.4456     2512.7080  1640462    2.42%
  65177 60275     2498.5439   398     2453.4456     2512.6403  1654372    2.41%
Elapsed time = 1027.79 sec. (586886.99 ticks, tree = 147.53 MB, solutions = 1)
  65690 60759     2482.3251   340     2453.4456     2512.5979  1668261    2.41%
  66124 61165     2477.7737   355     2453.4456     2512.5686  1681336    2.41%
  66480 61511     2459.9426   272     2453.4456     2512.5470  1688307    2.41%
  66963 61962     2460.3252   140     2453.4456     2512.5258  1702208    2.41%
  67513 62466     2481.8999   393     2453.4456     2512.5039  1713539    2.41%
  67964 62899     2481.6894   342     2453.4456     2512.4864  1725902    2.41%
  68522 63425     2492.9672   350     2453.4456     2512.4540  1737347    2.41%
  68943 63813     2495.1690   397     2453.4456     2512.4313  1748911    2.40%
  69402 64236     2497.7751   310     2453.4456     2512.3874  1760944    2.40%
  69840 64641     2470.7825   352     2453.4456     2512.3273  1772802    2.40%
Elapsed time = 1094.48 sec. (625777.99 ticks, tree = 157.61 MB, solutions = 1)
  70357 65098     2484.9179   393     2453.4456     2512.2885  1785306    2.40%
  70848 65560     2473.3233   377     2453.4456     2512.2754  1797213    2.40%
  71315 65995     2496.2475   380     2453.4456     2512.2224  1808889    2.40%
  71740 66383     2508.5870   430     2453.4456     2512.2029  1821894    2.39%
  72193 66811     2458.0533   305     2453.4456     2512.1796  1833938    2.39%
  72662 67241     2462.4234   301     2453.4456     2512.1373  1847084    2.39%
  73217 67751     2478.0776   384     2453.4456     2512.1136  1859899    2.39%
  73680 68171     2505.7405   430     2453.4456     2512.0927  1872477    2.39%
  74133 68578     2492.1018   382     2453.4456     2512.0361  1885486    2.39%
  74480 68890     2469.2705   335     2453.4456     2512.0115  1895642    2.39%
Elapsed time = 1163.80 sec. (665570.00 ticks, tree = 169.19 MB, solutions = 1)
  75026 69405     2469.9322   419     2453.4456     2511.9853  1909893    2.39%
  75528 69877     2456.7476   384     2453.4456     2511.9716  1922784    2.39%
  75984 70310     2458.7582   238     2453.4456     2511.9325  1936259    2.38%
  76412 70699     2498.8161   402     2453.4456     2511.8851  1950098    2.38%
  76897 71143     2497.9027   399     2453.4456     2511.8363  1963251    2.38%
  77458 71684     2467.8626   430     2453.4456     2511.8200  1976474    2.38%
  77998 72166     2495.3289   382     2453.4456     2511.7606  1987926    2.38%
  78426 72530     2480.4973   393     2453.4456     2511.7276  2001871    2.38%
  78910 72989     2499.4228   415     2453.4456     2511.6578  2014600    2.37%
  79499 73551     2478.4914   324     2453.4456     2511.6314  2028264    2.37%
Elapsed time = 1230.55 sec. (704301.37 ticks, tree = 179.81 MB, solutions = 1)
  79921 73924     2471.0008   353     2453.4456     2511.6137  2040304    2.37%
  80397 74369     2481.0956   382     2453.4456     2511.5636  2052127    2.37%
  80944 74895     2492.4274   408     2453.4456     2511.5253  2063689    2.37%
  81445 75377     2469.1121   290     2453.4456     2511.5074  2075217    2.37%
  81966 75877     2498.1011   423     2453.4456     2511.4716  2087699    2.37%
  82398 76286     2480.2577   385     2453.4456     2511.4409  2099518    2.36%
  82958 76809     2479.0704   405     2453.4456     2511.4208  2112199    2.36%
  83480 77304     2463.2090   174     2453.4456     2511.3892  2123257    2.36%
  84027 77808     2485.7100   392     2453.4456     2511.3347  2134361    2.36%
  84529 78275     2496.0366   409     2453.4456     2511.2998  2146994    2.36%
Elapsed time = 1298.29 sec. (743531.51 ticks, tree = 191.60 MB, solutions = 1)
  84898 78613     2473.8822   372     2453.4456     2511.2646  2159916    2.36%
  85335 78992     2497.8158   426     2453.4456     2511.2348  2172623    2.36%
  85529 79183     2483.2577   387     2453.4456     2511.2344  2177780    2.36%
  85952 79583     2468.9877   346     2453.4456     2511.2233  2191339    2.35%
  86422 80010     2495.9239   421     2453.4456     2511.2060  2204074    2.35%
  86880 80438     2496.7058   366     2453.4456     2511.1944  2216430    2.35%
  87358 80892     2468.6251   356     2453.4456     2511.1615  2230934    2.35%
  87810 81317     2454.1217   214     2453.4456     2511.1284  2244396    2.35%
  88196 81681     2469.9896   283     2453.4456     2511.0597  2258359    2.35%
  88691 82148     2461.7367   139     2453.4456     2511.0227  2271178    2.35%
Elapsed time = 1365.30 sec. (781916.70 ticks, tree = 201.30 MB, solutions = 1)
  89086 82506     2469.7541   329     2453.4456     2510.9830  2284573    2.35%
  89592 82973     2489.7264   397     2453.4456     2510.9624  2299239    2.34%
  90093 83451     2457.9629   221     2453.4456     2510.9383  2312776    2.34%
  90656 83985     2506.3028   415     2453.4456     2510.9304  2326543    2.34%
  91260 84557     2483.2541   388     2453.4456     2510.9139  2339513    2.34%
  91835 85117     2497.8959   360     2453.4456     2510.8898  2353250    2.34%
  92323 85579     2480.3190   384     2453.4456     2510.8692  2365256    2.34%
  92737 85960     2468.8353   223     2453.4456     2510.8554  2376671    2.34%
  93125 86288     2492.4303   348     2453.4456     2510.8032  2387595    2.34%
  93570 86701     2482.0221   347     2453.4456     2510.7805  2400319    2.34%
Elapsed time = 1432.70 sec. (820638.41 ticks, tree = 211.70 MB, solutions = 1)
  93891 86998     2496.0018   423     2453.4456     2510.7646  2411291    2.34%
  94372 87451     2491.9968   429     2453.4456     2510.7512  2424581    2.34%
  94729 87786     2486.7260   423     2453.4456     2510.7215  2434686    2.33%
  95155 88191     2499.5625   404     2453.4456     2510.7080  2447709    2.33%
  95563 88587     2468.5063   324     2453.4456     2510.6995  2458707    2.33%
  96010 88997     2455.0763   140     2453.4456     2510.6547  2470277    2.33%
  96402 89364     2472.2611   253     2453.4456     2510.6117  2482901    2.33%
  96582 89515        cutoff           2453.4456     2510.6112  2487972    2.33%
  96927 89833     2492.8011   447     2453.4456     2510.5825  2500833    2.33%
  97283 90172     2475.6021   342     2453.4456     2510.5552  2513965    2.33%
Elapsed time = 1499.16 sec. (859517.92 ticks, tree = 219.66 MB, solutions = 1)
  97646 90497     2487.3721   361     2453.4456     2510.5294  2526164    2.33%
  98087 90902     2488.1133   236     2453.4456     2510.5143  2538782    2.33%
  98553 91320     2485.1098   388     2453.4456     2510.4577  2550228    2.32%
  98941 91675     2477.0788   266     2453.4456     2510.4323  2563612    2.32%
  99488 92181     2481.3038   356     2453.4456     2510.4205  2576708    2.32%
  99951 92603     2470.4052   239     2453.4456     2510.4035  2590150    2.32%
 100468 93069     2480.5916   376     2453.4456     2510.3950  2603225    2.32%
 100855 93428     2496.6386   441     2453.4456     2510.3782  2617344    2.32%
 101184 93738     2472.0418   182     2453.4456     2510.3667  2629192    2.32%
 101702 94223     2496.2671   414     2453.4456     2510.3543  2641713    2.32%
Elapsed time = 1565.35 sec. (897836.68 ticks, tree = 229.01 MB, solutions = 1)
 102195 94682     2484.2308   401     2453.4456     2510.3253  2655490    2.32%
 102579 95032     2494.9429   403     2453.4456     2510.3062  2667401    2.32%
 103065 95470     2478.0348   353     2453.4456     2510.2752  2680865    2.32%
 103478 95854     2505.9236   409     2453.4456     2510.2412  2693328    2.31%
