1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2416.2985.
Tried aggregator 2 times.
MIP Presolve eliminated 13 rows and 13 columns.
MIP Presolve modified 27539 coefficients.
Aggregator did 1 substitutions.
Reduced MIP has 6586 rows, 3577 columns, and 69621 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (41.40 ticks)
Probing time = 0.01 sec. (4.75 ticks)
Tried aggregator 1 time.
Reduced MIP has 6586 rows, 3577 columns, and 69621 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (19.99 ticks)
Probing time = 0.01 sec. (4.73 ticks)
Clique table members: 188.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (16.39 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    273   214     2502.6324   357     2416.2985     2517.7032     8228    4.20%
    284   225     2485.0385   245     2416.2985     2517.7032     9081    4.20%
    324   265     2459.9808   189     2416.2985     2517.7032    10562    4.20%
    477   398     2506.5181   459     2416.2985     2506.5122    17471    3.73%
Elapsed time = 44.34 sec. (22600.72 ticks, tree = 1.23 MB, solutions = 1)
    479   399     2501.2198   414     2416.2985     2506.2452    17834    3.72%
    481   400     2502.4748   390     2416.2985     2505.7291    17943    3.70%
    484   401     2496.3426   347     2416.2985     2505.5509    18368    3.69%
    489   403     2485.7352   323     2416.2985     2505.5509    18820    3.69%
    496   408     2490.0639   302     2416.2985     2505.5509    19349    3.69%
    517   401     2488.0274   255     2416.2985     2505.5509    20233    3.69%
    587   447     2474.7544   178     2416.2985     2505.5509    21464    3.69%
    657   483     2456.3369   142     2416.2985     2505.5509    22454    3.69%
    710   502     2497.8246   354     2416.2985     2505.4911    24115    3.69%
    807   556     2462.0584   208     2416.2985     2505.4911    25534    3.69%
Elapsed time = 60.73 sec. (32744.58 ticks, tree = 23.13 MB, solutions = 1)
    877   577     2463.9097   402     2416.2985     2505.4886    26909    3.69%
    917   597     2491.9940   337     2416.2985     2505.1112    28574    3.68%
   1037   664     2475.3618   264     2416.2985     2505.1112    29411    3.68%
   1197   731     2418.9500   125     2416.2985     2505.1112    30064    3.68%
   1270   767     2451.6094   244     2416.2985     2504.9266    32815    3.67%
   1391   827     2480.6825   387     2416.2985     2504.8857    34794    3.67%
   1614  1047     2423.5915   151     2416.2985     2504.8857    36485    3.67%
   1785  1204     2472.4818   256     2416.2985     2504.7337    38321    3.66%
   1988  1405     2465.8888   289     2416.2985     2504.6317    40682    3.66%
   2087  1501     2486.7803   371     2416.2985     2504.4781    41960    3.65%
Elapsed time = 75.87 sec. (42407.22 ticks, tree = 31.33 MB, solutions = 1)
   2290  1704     2489.9362   388     2416.2985     2504.3561    44289    3.64%
   2365  1779     2440.8948   215     2416.2985     2504.3561    46746    3.64%
   2459  1860     2489.6266   431     2416.2985     2504.3291    47988    3.64%
   2609  2010     2465.4624   292     2416.2985     2504.3291    49785    3.64%
   2760  2161     2461.5388   322     2416.2985     2504.1225    51769    3.63%
   2908  2309     2489.0034   400     2416.2985     2504.0409    53420    3.63%
   3079  2480     2492.0119   436     2416.2985     2503.9476    56125    3.63%
   3197  2598     2467.5836   333     2416.2985     2503.9476    58177    3.63%
   3299  2700     2484.0153   334     2416.2985     2503.8483    60197    3.62%
   3407  2806     2456.6588   228     2416.2985     2503.8483    62949    3.62%
Elapsed time = 91.41 sec. (52682.52 ticks, tree = 33.77 MB, solutions = 1)
   3506  2899     2491.0882   406     2416.2985     2503.8423    64816    3.62%
   3679  3072     2484.4571   445     2416.2985     2503.6020    67084    3.61%
   3803  3196     2458.4712   290     2416.2985     2503.6020    69071    3.61%
   3917  3310     2475.1531   350     2416.2985     2502.4744    71006    3.57%
   4073  3455     2423.8479    82     2416.2985     2502.4744    72203    3.57%
   4129  3507     2489.6594   401     2416.2985     2502.3562    74120    3.56%
   4287  3665     2458.5127   350     2416.2985     2502.1088    76751    3.55%
   4357  3720     2481.1585   404     2416.2985     2500.5570    79239    3.49%
   4485  3848     2458.0360   293     2416.2985     2500.5570    80983    3.49%
   4642  3976     2486.0323   417     2416.2985     2500.5126    82565    3.49%
Elapsed time = 106.32 sec. (62678.99 ticks, tree = 35.87 MB, solutions = 1)
   4807  4141     2444.8740   287     2416.2985     2500.5126    84655    3.49%
   4933  4263     2471.0079   376     2416.2985     2500.0562    86529    3.47%
   5088  4418     2496.6157   440     2416.2985     2500.0488    88469    3.47%
   5197  4527     2459.4799   352     2416.2985     2500.0488    90795    3.47%
   5287  4617     2453.7658   411     2416.2985     2499.9874    92454    3.46%
   5336  4662     2466.5510   379     2416.2985     2499.9264    94657    3.46%
   5531  4852     2420.7444   217     2416.2985     2499.9264    96495    3.46%
   5621  4933     2466.0876   381     2416.2985     2499.8974    98677    3.46%
   5796  5107     2435.4047   270     2416.2985     2499.8974   100310    3.46%
   5878  5168     2463.6903   400     2416.2985     2499.8726   101852    3.46%
Elapsed time = 121.45 sec. (72273.24 ticks, tree = 104.89 MB, solutions = 1)
   6039  5328     2434.0224   280     2416.2985     2499.8726   103706    3.46%
   6132  5420     2465.9510   365     2416.2985     2499.7635   105860    3.45%
   6280  5567     2463.4587   369     2416.2985     2499.7498   107650    3.45%
   6317  5603     2443.6968   329     2416.2985     2499.7498   109533    3.45%
   6373  5649     2459.6038   378     2416.2985     2499.6615   111719    3.45%
   6527  5801     2422.7697   228     2416.2985     2499.6615   113417    3.45%
   6553  5824     2493.4355   444     2416.2985     2499.5600   114055    3.45%
   6665  5936     2468.4087   358     2416.2985     2499.5600   116469    3.45%
   6890  6154     2428.3954   164     2416.2985     2499.5600   118340    3.45%
   6968  6204     2472.2532   394     2416.2985     2498.9773   119998    3.42%
Elapsed time = 137.03 sec. (82031.38 ticks, tree = 181.63 MB, solutions = 1)
   7193  6423     2421.0838   194     2416.2985     2498.9773   121936    3.42%
   7264  6488     2473.6427   411     2416.2985     2498.9560   124090    3.42%
   7447  6671     2442.1607   232     2416.2985     2498.9560   126049    3.42%
   7538  6753     2453.9010   347     2416.2985     2498.8798   127801    3.42%
   7627  6837     2469.5215   422     2416.2985     2498.8150   129484    3.41%
   7752  6962     2431.0601   254     2416.2985     2498.8150   131644    3.41%
   7845  7045     2486.9526   450     2416.2985     2498.7486   133643    3.41%
   7957  7157     2463.3559   357     2416.2985     2498.7486   135552    3.41%
   8176  7363     2420.4778   169     2416.2985     2498.7486   137144    3.41%
   8207  7382     2429.7011   340     2416.2985     2498.6084   139316    3.41%
Elapsed time = 152.23 sec. (91806.25 ticks, tree = 277.90 MB, solutions = 1)
   8267  7436     2464.5481   388     2416.2985     2498.4389   141091    3.40%
   8462  7631     2423.8274   201     2416.2985     2498.4389   143103    3.40%
   8524  7689     2452.7442   332     2416.2985     2498.4169   144609    3.40%
   8690  7847     2467.5905   413     2416.2985     2498.3208   146308    3.39%
   8770  7927     2451.0330   316     2416.2985     2498.3208   147979    3.39%
   8942  8092     2457.5460   406     2416.2985     2497.8188   150449    3.37%
   9095  8241     2477.1541   415     2416.2985     2497.7781   152805    3.37%
   9147  8275     2483.2232   425     2416.2985     2497.7203   155343    3.37%
   9256  8384     2461.7167   357     2416.2985     2497.7203   157279    3.37%
   9460  8580     2463.9395   397     2416.2985     2497.7019   159017    3.37%
Elapsed time = 167.97 sec. (102208.12 ticks, tree = 347.30 MB, solutions = 1)
   9612  8728     2429.4484   231     2416.2985     2497.7019   160781    3.37%
   9688  8786     2492.7924   455     2416.2985     2497.6989   161952    3.37%
   9815  8913     2472.8874   348     2416.2985     2497.6989   164091    3.37%
  10003  9097     2430.9858   141     2416.2985     2497.6989   165433    3.37%
  10017  9111     2428.5233   124     2416.2985     2497.6989   165478    3.37%
  10018  9112     2473.8651   433     2416.2985     2497.6390   166180    3.37%
  10062  9156     2440.0028   307     2416.2985     2497.5628   168765    3.36%
  10136  9218     2482.4634   413     2416.2985     2497.5015   171102    3.36%
  10385  9467     2435.6191   246     2416.2985     2497.5015   173229    3.36%
  11106 10119     2422.6165   122     2416.2985     2497.2535   180187    3.35%
Elapsed time = 205.36 sec. (123824.41 ticks, tree = 471.30 MB, solutions = 1)
  11587 10564     2432.8188   157     2416.2985     2497.1267   189014    3.35%
  11953 10889     2423.7787   288     2416.2985     2497.0570   197169    3.34%
  12458 11384     2441.6401   207     2416.2985     2497.0345   205439    3.34%
  12884 11767     2462.2038   396     2416.2985     2496.7368   213206    3.33%
  13351 12218     2435.4964   323     2416.2985     2496.5135   220852    3.32%
  13729 12570     2432.6270   238     2416.2985     2496.4557   228503    3.32%
  14134 12962     2445.8019   319     2416.2985     2496.3243   235280    3.31%
  14610 13416     2417.1095   330     2416.2985     2496.2682   243222    3.31%
  15064 13829     2417.6557   159     2416.2985     2496.2447   250211    3.31%
  15477 14215     2427.6433   260     2416.2985     2496.2282   257125    3.31%
Elapsed time = 267.00 sec. (163706.15 ticks, tree = 775.91 MB, solutions = 1)
  15951 14665     2467.7702   404     2416.2985     2495.9863   265796    3.30%
  16532 15216     2427.3446   184     2416.2985     2495.9362   275124    3.30%
  17250 15869     2466.4345   392     2416.2985     2495.8451   282626    3.29%
  17477 16065     2430.3657   270     2416.2985     2495.7600   288526    3.29%
  18059 16624     2427.0909   255     2416.2985     2495.7280   298198    3.29%
  18630 17169     2455.4115   432     2416.2985     2495.3961   307747    3.27%
  18862 17371     2452.9377   406     2416.2985     2495.3253   316421    3.27%
  19339 17835     2464.4162   352     2416.2985     2495.2682   323679    3.27%
  19742 18212     2442.3751   272     2416.2985     2495.2438   330782    3.27%
  20200 18652     2473.0811   394     2416.2985     2495.2071   337907    3.27%
Elapsed time = 326.37 sec. (202687.99 ticks, tree = 936.69 MB, solutions = 1)
  20679 19117     2439.3314   267     2416.2985     2495.2006   345453    3.27%
  21265 19675     2453.6632   388     2416.2985     2495.0147   352285    3.26%
  21745 20125     2457.8344   315     2416.2985     2494.9906   360429    3.26%
  22411 20756     2429.7215   187     2416.2985     2494.9556   369253    3.26%
  22758 21069     2482.3114   413     2416.2985     2494.7922   373365    3.25%
  23348 21631     2426.9966   255     2416.2985     2494.7865   381392    3.25%
  23962 22189     2477.3251   434     2416.2985     2494.6732   390169    3.24%
  24255 22450     2481.8205   420     2416.2985     2494.6221   397828    3.24%
  24865 23045     2458.7980   365     2416.2985     2494.5253   406217    3.24%
  25297 23456     2465.0071   372     2416.2985     2494.4452   413727    3.23%
Elapsed time = 385.98 sec. (241054.88 ticks, tree = 1306.10 MB, solutions = 1)
  25908 24049     2421.2439   385     2416.2985     2494.4433   422014    3.23%
  26418 24530        cutoff           2416.2985     2494.3090   430463    3.23%
  26946 25015     2466.5473   401     2416.2985     2494.2141   437901    3.22%
  27635 25676     2476.9267   411     2416.2985     2494.1211   446364    3.22%
  28048 26061     2452.4142   393     2416.2985     2494.0729   453245    3.22%
  28547 26550     2433.3688   286     2416.2985     2494.0310   460492    3.22%
  28936 26907     2467.9743   412     2416.2985     2494.0105   468598    3.22%
  29430 27393     2453.3721   404     2416.2985     2493.9959   476242    3.22%
  29659 27605     2466.9284   346     2416.2985     2493.9692   482873    3.21%
  30236 28173     2424.5846   213     2416.2985     2493.9497   489817    3.21%
Elapsed time = 445.15 sec. (279600.74 ticks, tree = 1512.23 MB, solutions = 1)
  30580 28483     2481.2447   424     2416.2985     2493.8887   498523    3.21%
  31082 28965     2465.5453   405     2416.2985     2493.8508   506669    3.21%
  31477 29343     2429.5516   246     2416.2985     2493.8482   512314    3.21%
  31821 29650     2421.6668   208     2416.2985     2493.8185   521326    3.21%
  32406 30202     2464.8087   387     2416.2985     2493.7528   529450    3.21%
  32835 30606     2447.9818   344     2416.2985     2493.7180   538705    3.20%
  33469 31221     2456.6665   363     2416.2985     2493.5972   547483    3.20%
  33907 31633     2476.2627   406     2416.2985     2493.5256   556398    3.20%
  34524 32173     2423.6408   346     2416.2985     2493.5177   563766    3.20%
  34972 32600     2480.2724   422     2416.2985     2493.4235   572832    3.19%
Elapsed time = 503.28 sec. (318121.36 ticks, tree = 1521.38 MB, solutions = 1)
  35457 33069     2475.7730   421     2416.2985     2493.3590   582214    3.19%
  35861 33439     2450.1145   268     2416.2985     2493.3093   591276    3.19%
  36468 34031     2469.3589   413     2416.2985     2493.2780   600149    3.19%
  36831 34376     2465.8197   375     2416.2985     2493.2355   610111    3.18%
  37291 34802     2465.2469   403     2416.2985     2493.2223   618657    3.18%
  37584 35091     2451.2944   347     2416.2985     2493.1894   623012    3.18%
  38085 35578     2462.9466   405     2416.2985     2493.1539   631066    3.18%
  38574 36050     2445.6267   263     2416.2985     2493.1267   639243    3.18%
  39064 36506     2458.6662   291     2416.2985     2492.9823   647528    3.17%
  39687 37115     2459.5316   329     2416.2985     2492.9687   654792    3.17%
Elapsed time = 562.32 sec. (356823.64 ticks, tree = 1737.79 MB, solutions = 1)
  40150 37543     2465.4462   364     2416.2985     2492.9011   662283    3.17%
  40697 38075     2435.8447   372     2416.2985     2492.8138   670196    3.17%
  41215 38552     2459.2728   336     2416.2985     2492.7585   677918    3.16%
  41758 39054     2444.5510   326     2416.2985     2492.7282   684834    3.16%
  42303 39571     2479.2646   426     2416.2985     2492.6289   692509    3.16%
  42881 40102     2441.8631   386     2416.2985     2492.5969   700091    3.16%
  43512 40697     2430.6609   207     2416.2985     2492.5335   708555    3.16%
  44006 41135     2477.3429   440     2416.2985     2492.4645   716029    3.15%
  44720 41839     2444.8768   206     2416.2985     2492.4206   724623    3.15%
  45382 42472     2438.9687   203     2416.2985     2492.3818   732798    3.15%
Elapsed time = 621.15 sec. (395169.40 ticks, tree = 2226.28 MB, solutions = 1)
  45863 42908     2477.0516   428     2416.2985     2492.3090   739306    3.15%
  46581 43611     2448.3216   264     2416.2985     2492.2680   747131    3.14%
  47085 44079     2459.3163   359     2416.2985     2492.1886   755689    3.14%
  47502 44466     2464.5646   412     2416.2985     2492.1066   764360    3.14%
  48054 45010     2435.5727   285     2416.2985     2492.1025   773095    3.14%
  48548 45468     2456.4790   320     2416.2985     2492.0711   780692    3.14%
  49107 45979     2464.3411   412     2416.2985     2492.0001   789003    3.13%
  49477 46326     2458.0505   303     2416.2985     2491.9721   797014    3.13%
  50099 46934     2458.2558   339     2416.2985     2491.9549   805320    3.13%
  50561 47352     2473.9989   393     2416.2985     2491.9410   813460    3.13%
Elapsed time = 684.17 sec. (435046.81 ticks, tree = 2672.87 MB, solutions = 1)
  51123 47897     2468.6307   388     2416.2985     2491.9266   820864    3.13%
  51700 48440     2470.3711   419     2416.2985     2491.8944   828537    3.13%
  52283 48998     2472.3575   401     2416.2985     2491.8830   836932    3.13%
  52870 49573     2457.1420   298     2416.2985     2491.8112   845474    3.13%
  53544 50230     2482.4609   441     2416.2985     2491.7392   852692    3.12%
  53936 50606     2475.9284   399     2416.2985     2491.7317   861352    3.12%
  54440 51101     2450.8862   359     2416.2985     2491.6629   868332    3.12%
  54925 51563     2473.2820   427     2416.2985     2491.6078   876622    3.12%
  55511 52139     2467.9182   385     2416.2985     2491.5785   884301    3.12%
  56076 52670     2434.3037   284     2416.2985     2491.5314   892644    3.11%
Elapsed time = 743.25 sec. (473408.73 ticks, tree = 3159.35 MB, solutions = 1)
  56477 53054     2460.4619   387     2416.2985     2491.5195   899087    3.11%
  57070 53617     2455.7802   325     2416.2985     2491.5054   907470    3.11%
  57601 54111     2424.6090   282     2416.2985     2491.4324   915600    3.11%
  58077 54571     2426.5738   238     2416.2985     2491.3722   923928    3.11%
  58471 54950     2439.5533   268     2416.2985     2491.3304   932116    3.11%
  59036 55492     2476.4275   405     2416.2985     2491.2252   940276    3.10%
  59645 56055     2430.5324   390     2416.2985     2491.2049   947819    3.10%
  60127 56516     2478.1287   415     2416.2985     2491.1384   955811    3.10%
  60586 56954     2470.1525   440     2416.2985     2491.0952   964571    3.10%
  61019 57372     2449.9887   387     2416.2985     2491.0814   972822    3.09%
Elapsed time = 806.38 sec. (512920.74 ticks, tree = 3590.64 MB, solutions = 1)
  61531 57845     2476.4651   415     2416.2985     2491.0154   981233    3.09%
  62112 58405     2419.2969   257     2416.2985     2491.0070   990329    3.09%
  62690 58945     2444.8337   317     2416.2985     2490.9293   998219    3.09%
  63080 59325     2448.1050   351     2416.2985     2490.8679  1006950    3.09%
  63486 59720     2424.7181   295     2416.2985     2490.7960  1015021    3.08%
  63793 59991     2479.2194   411     2416.2985     2490.7712  1023841    3.08%
  64272 60449     2473.0030   411     2416.2985     2490.7421  1031752    3.08%
  64878 61034     2457.1700   397     2416.2985     2490.6697  1039489    3.08%
  65290 61411     2439.4120   257     2416.2985     2490.6555  1047456    3.08%
  65542 61657     2419.1428   290     2416.2985     2490.6523  1050701    3.08%
Elapsed time = 866.86 sec. (551159.30 ticks, tree = 3944.95 MB, solutions = 1)
  65937 62036     2455.5767   410     2416.2985     2490.6367  1058226    3.08%
  66555 62619     2425.3499   235     2416.2985     2490.6229  1066671    3.08%
  66997 63036     2462.9081   428     2416.2985     2490.6113  1074376    3.08%
  67348 63355     2459.6539   377     2416.2985     2490.5648  1083394    3.07%
  67918 63910     2446.1274   266     2416.2985     2490.5595  1092106    3.07%
  68372 64336     2443.4744   276     2416.2985     2490.5251  1100238    3.07%
  68835 64757     2440.6156   340     2416.2985     2490.5086  1107850    3.07%
Began writing nodes to disk (directory ./cpxGP4rU6 created)
  69369 65270     2417.4678   171     2416.2985     2490.4789  1115056    3.07%
  69763 65647     2453.3100   399     2416.2985     2490.4016  1122977    3.07%
  70229 66062     2461.2475   400     2416.2985     2490.3592  1130826    3.07%
Elapsed time = 930.95 sec. (589420.89 ticks, tree = 4205.58 MB, solutions = 1)
Nodefile size = 110.34 MB
  70715 66534     2457.2079   358     2416.2985     2490.2968  1139503    3.06%
  71145 66943     2459.0420   395     2416.2985     2490.2722  1149263    3.06%
  71614 67389     2453.6386   363     2416.2985     2490.2211  1157631    3.06%
  72074 67815     2459.4419   381     2416.2985     2490.1713  1166528    3.06%
  72477 68200     2473.1631   391     2416.2985     2490.1647  1173132    3.06%
  73050 68735     2471.3316   421     2416.2985     2490.1552  1181145    3.06%
  73533 69208     2475.3902   427     2416.2985     2490.1162  1189475    3.05%
  74066 69716     2466.6476   364     2416.2985     2490.0738  1198239    3.05%
  74477 70111     2433.9454   249     2416.2985     2490.0668  1205771    3.05%
  74927 70548     2443.3329   313     2416.2985     2490.0463  1214556    3.05%
Elapsed time = 1001.82 sec. (629707.91 ticks, tree = 4554.42 MB, solutions = 1)
Nodefile size = 458.44 MB
  75501 71058     2471.8820   405     2416.2985     2490.0361  1223228    3.05%
  75959 71491     2481.9711   435     2416.2985     2490.0301  1232679    3.05%
  76505 72028     2431.2570   326     2416.2985     2490.0123  1241470    3.05%
  76877 72376     2458.5908   397     2416.2985     2489.9571  1252545    3.05%
  77308 72787     2483.6586   436     2416.2985     2489.9359  1262176    3.05%
  77915 73375     2442.4211   357     2416.2985     2489.9298  1271581    3.05%
  78277 73718     2478.6333   395     2416.2985     2489.9165  1280411    3.05%
  78825 74251     2430.6600   331     2416.2985     2489.8838  1288219    3.05%
  79477 74886     2421.3724   110     2416.2985     2489.8746  1295617    3.04%
  79866 75244     2466.2815   378     2416.2985     2489.8293  1303800    3.04%
Elapsed time = 1065.63 sec. (668385.48 ticks, tree = 4710.99 MB, solutions = 1)
Nodefile size = 615.35 MB
  80314 75662     2472.5614   428     2416.2985     2489.8034  1311751    3.04%
  80814 76154     2434.7328   324     2416.2985     2489.7922  1320067    3.04%
  81222 76547     2472.4187   429     2416.2985     2489.7700  1327458    3.04%
  81712 77028     2461.5637   381     2416.2985     2489.7284  1335227    3.04%
  82061 77339     2465.9802   384     2416.2985     2489.7212  1343886    3.04%
  82477 77747     2429.3782   218     2416.2985     2489.7145  1349723    3.04%
  82866 78096     2462.0957   358     2416.2985     2489.6908  1357825    3.04%
  83419 78632     2435.4962   235     2416.2985     2489.6848  1365820    3.04%
  83955 79076     2464.4365   399     2416.2985     2489.6393  1372744    3.04%
  84422 79521     2468.4810   389     2416.2985     2489.6271  1380369    3.03%
Elapsed time = 1136.53 sec. (708023.39 ticks, tree = 5104.64 MB, solutions = 1)
Nodefile size = 1009.06 MB
  85045 80130     2422.3875   156     2416.2985     2489.6209  1388739    3.03%
  85591 80642     2419.9329   202     2416.2985     2489.6008  1398389    3.03%
  85974 80997     2456.7137   401     2416.2985     2489.5813  1407103    3.03%
  86437 81443     2466.7966   383     2416.2985     2489.5499  1415227    3.03%
  86862 81817     2474.9742   363     2416.2985     2489.5240  1423301    3.03%
  87292 82209     2448.1878   372     2416.2985     2489.5178  1431031    3.03%
  87831 82727     2472.7441   402     2416.2985     2489.4906  1439481    3.03%
  88416 83295     2431.8463   372     2416.2985     2489.4793  1447540    3.03%
  88890 83743     2445.6794   400     2416.2985     2489.4498  1457137    3.03%
  89181 83979     2449.5911   354     2416.2985     2489.3939  1466109    3.03%
Elapsed time = 1201.88 sec. (746374.40 ticks, tree = 5367.71 MB, solutions = 1)
Nodefile size = 1272.08 MB
  89784 84557     2416.5951   135     2416.2985     2489.3480  1474668    3.02%
  90262 84985        cutoff           2416.2985     2489.3102  1483052    3.02%
  90477 85186     2425.9006   300     2416.2985     2489.2347  1488009    3.02%
  91094 85755     2474.8994   423     2416.2985     2489.1796  1495913    3.02%
  91437 86058     2471.2968   413     2416.2985     2489.1638  1504907    3.02%
  92121 86731     2423.9130   181     2416.2985     2489.1380  1512994    3.01%
  92634 87220     2454.5712   396     2416.2985     2489.1155  1521654    3.01%
  93187 87764     2431.7491   237     2416.2985     2489.0989  1530448    3.01%
  93677 88232     2463.6605   400     2416.2985     2489.0648  1538804    3.01%
  94142 88664     2466.0777   361     2416.2985     2489.0327  1546387    3.01%
Elapsed time = 1271.81 sec. (785421.70 ticks, tree = 5708.76 MB, solutions = 1)
Nodefile size = 1613.66 MB
  94611 89103     2418.2092   285     2416.2985     2489.0190  1553835    3.01%
  95078 89552     2448.7604   311     2416.2985     2489.0025  1563053    3.01%
  95438 89878     2467.4226   441     2416.2985     2488.9856  1572076    3.01%
  95927 90355     2457.9710   355     2416.2985     2488.9682  1580333    3.01%
  96293 90693     2438.7999   277     2416.2985     2488.9360  1587841    3.01%
  96881 91243     2448.4522   362     2416.2985     2488.9242  1595609    3.01%
  97285 91612     2475.1486   387     2416.2985     2488.9007  1603601    3.00%
  97896 92213     2467.6920   435     2416.2985     2488.8565  1611820    3.00%
  98266 92544     2450.2207   405     2416.2985     2488.8383  1620283    3.00%
  98637 92887     2470.8367   377     2416.2985     2488.8247  1628133    3.00%
Elapsed time = 1340.22 sec. (824105.13 ticks, tree = 5943.19 MB, solutions = 1)
Nodefile size = 1847.22 MB
  99176 93387     2418.7590   321     2416.2985     2488.7862  1636057    3.00%
  99586 93781     2445.4465   271     2416.2985     2488.7489  1642432    3.00%
 100087 94232     2426.2857   325     2416.2985     2488.7450  1649878    3.00%
 100600 94709     2434.7382   337     2416.2985     2488.7245  1658738    3.00%
 101040 95121     2465.8228   355     2416.2985     2488.6983  1667235    3.00%
 101634 95691     2436.7526   264     2416.2985     2488.6679  1675694    3.00%
 102189 96226     2456.9638   387     2416.2985     2488.6456  1683882    2.99%
 102710 96730     2430.1639   258     2416.2985     2488.6309  1691773    2.99%
 103303 97302     2467.6780   383     2416.2985     2488.5843  1700377    2.99%
 103826 97815     2428.3872   251     2416.2985     2488.5797  1709038    2.99%
Elapsed time = 1406.38 sec. (862345.25 ticks, tree = 6263.23 MB, solutions = 1)
Nodefile size = 2167.92 MB
 104322 98260     2469.4907   396     2416.2985     2488.5059  1718215    2.99%
 104552 98486        cutoff           2416.2985     2488.5059  1721062    2.99%
 105032 98940     2470.1802   412     2416.2985     2488.4232  1729400    2.98%
 105600 99492     2468.9008   383     2416.2985     2488.4066  1737753    2.98%
 106102 99948     2448.5963   338     2416.2985     2488.3929  1745596    2.98%
 106670 100499     2422.1160   231     2416.2985     2488.3894  1754105    2.98%
 107009 100801     2460.0663   389     2416.2985     2488.3710  1763243    2.98%
 107455 101223     2462.4967   396     2416.2985     2488.3532  1771758    2.98%
 108112 101871     2418.5774   181     2416.2985     2488.3324  1781015    2.98%
 108593 102314     2465.1725   362     2416.2985     2488.3068  1790430    2.98%
Elapsed time = 1472.61 sec. (900637.37 ticks, tree = 6581.74 MB, solutions = 1)
Nodefile size = 2486.11 MB
 109153 102839     2427.6682   314     2416.2985     2488.2967  1798801    2.98%
 109717 103378     2441.3712   305     2416.2985     2488.2734  1807414    2.98%
 110355 103975     2418.3319   223     2416.2985     2488.2386  1814450    2.98%
 110781 104363     2450.8915   369     2416.2985     2488.2110  1823132    2.98%
 111416 104978     2466.2728   367     2416.2985     2488.1946  1830910    2.98%
