1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2485.0502.
Tried aggregator 1 time.
MIP Presolve eliminated 11 rows and 1 columns.
Reduced MIP has 9789 rows, 6589 columns, and 135892 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (37.73 ticks)
Probing time = 0.02 sec. (7.92 ticks)
Tried aggregator 1 time.
Reduced MIP has 9789 rows, 6589 columns, and 135892 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (44.94 ticks)
Probing time = 0.01 sec. (7.98 ticks)
Clique table members: 4728.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.20 sec. (132.60 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   2290  1549     2539.0936   379     2485.0502     2541.3558   149381    2.27%
   2322  1581     2529.4910   334     2485.0502     2541.3558   151904    2.27%
   2349  1608     2522.6478   301     2485.0502     2541.3558   153996    2.27%
   2391  1650     2516.0300   270     2485.0502     2541.3558   155692    2.27%
   2505  1760     2498.9068   173     2485.0502     2541.3558   157712    2.27%
Elapsed time = 161.38 sec. (88718.15 ticks, tree = 6.18 MB, solutions = 1)
   2570  1803     2509.4420   340     2485.0502     2541.2353   159661    2.26%
   2623  1850     2540.3907   371     2485.0502     2540.5693   163558    2.23%
   2645  1872     2531.0285   345     2485.0502     2540.5693   165821    2.23%
   2713  1940     2517.4820   237     2485.0502     2540.5693   168038    2.23%
   2835  2044     2508.6880   291     2485.0502     2540.4952   170246    2.23%
   2867  2076     2492.5994   286     2485.0502     2540.4952   171939    2.23%
   2890  2092     2495.1439   283     2485.0502     2540.4925   174082    2.23%
   2918  2111        cutoff           2485.0502     2540.4921   175555    2.23%
   2935  2125     2508.0119   293     2485.0502     2540.4606   178618    2.23%
   2950  2137     2500.6845   256     2485.0502     2540.4606   180004    2.23%
Elapsed time = 179.75 sec. (99189.08 ticks, tree = 7.58 MB, solutions = 1)
   2982  2162     2505.1393   271     2485.0502     2540.4092   182806    2.23%
   3022  2201     2486.9792   254     2485.0502     2540.4092   184839    2.23%
   3043  2217     2504.4178   291     2485.0502     2540.3912   186750    2.23%
   3110  2278     2508.3396   310     2485.0502     2540.3829   189525    2.23%
   3135  2303     2494.3331   293     2485.0502     2540.3829   191251    2.23%
   3172  2331     2507.4386   301     2485.0502     2540.3222   193444    2.22%
   3230  2389     2487.9717   238     2485.0502     2540.3222   196614    2.22%
   3266  2415     2487.1553   268     2485.0502     2540.2658   199611    2.22%
   3293  2434     2533.6145   357     2485.0502     2540.2097   201791    2.22%
   3322  2463     2523.9891   347     2485.0502     2540.2097   203933    2.22%
Elapsed time = 197.38 sec. (109171.82 ticks, tree = 8.70 MB, solutions = 1)
   3354  2495     2515.2884   275     2485.0502     2540.2097   205856    2.22%
   3402  2535     2488.7372   251     2485.0502     2540.2097   207911    2.22%
   3427  2552     2532.5913   343     2485.0502     2540.2090   209980    2.22%
   3491  2616     2515.8417   253     2485.0502     2540.2090   213082    2.22%
   3546  2663     2505.5337   320     2485.0502     2540.2089   215848    2.22%
   3600  2717     2488.3954   273     2485.0502     2540.2089   219228    2.22%
   3627  2739     2529.1330   360     2485.0502     2540.1896   222044    2.22%
   3658  2770     2511.0731   268     2485.0502     2540.1896   225071    2.22%
   3712  2817     2497.4940   203     2485.0502     2540.1896   227618    2.22%
   3891  2962     2501.0747   204     2485.0502     2540.0873   235830    2.21%
Elapsed time = 219.98 sec. (122106.11 ticks, tree = 10.43 MB, solutions = 1)
   4109  3157     2504.5299   193     2485.0502     2540.0852   243931    2.21%
   4362  3388     2493.2811   169     2485.0502     2540.0578   251953    2.21%
   4522  3505     2485.7032   225     2485.0502     2539.8502   258254    2.21%
   4692  3660     2486.6468   314     2485.0502     2539.8062   267265    2.20%
   4780  3727     2519.6225   334     2485.0502     2539.7506   275892    2.20%
   4943  3873     2527.1013   307     2485.0502     2539.7127   285124    2.20%
   5168  4070     2529.7491   332     2485.0502     2539.5686   293619    2.19%
   5314  4195     2495.2831   256     2485.0502     2539.4484   304760    2.19%
   5552  4415        cutoff           2485.0502     2539.3917   314812    2.19%
   5710  4553     2505.1183   294     2485.0502     2539.2530   323722    2.18%
Elapsed time = 298.40 sec. (161098.33 ticks, tree = 16.17 MB, solutions = 1)
   5897  4708     2522.0754   283     2485.0502     2539.2087   336913    2.18%
   6082  4876     2533.7366   326     2485.0502     2539.0910   346122    2.17%
   6192  4975     2505.9757   288     2485.0502     2539.0786   354051    2.17%
   6392  5161     2495.9504   228     2485.0502     2538.9476   363990    2.17%
   6522  5282     2518.3650   262     2485.0502     2538.6762   369884    2.16%
   6798  5528     2519.4240   286     2485.0502     2538.5206   378771    2.15%
   6994  5711        cutoff           2485.0502     2538.4577   387481    2.15%
   7055  5748     2528.8186   369     2485.0502     2538.3336   396374    2.14%
   7232  5922     2491.1930   178     2485.0502     2538.3336   406360    2.14%
   7444  6118     2495.2630   197     2485.0502     2538.3256   416522    2.14%
Elapsed time = 384.81 sec. (202529.95 ticks, tree = 21.66 MB, solutions = 1)
   7626  6275     2525.9563   356     2485.0502     2538.1004   425803    2.13%
   7843  6471     2526.2296   342     2485.0502     2537.9648   436839    2.13%
   8079  6694        cutoff           2485.0502     2537.8592   448705    2.13%
   8221  6812     2525.6059   286     2485.0502     2537.6894   459930    2.12%
   8491  7066     2513.4498   281     2485.0502     2537.5737   469737    2.11%
   8762  7316     2491.4306   255     2485.0502     2537.4658   479228    2.11%
   8955  7493     2502.7060   243     2485.0502     2537.1889   491064    2.10%
   9192  7710     2487.6446   312     2485.0502     2537.0303   502189    2.09%
   9394  7905     2494.5750   187     2485.0502     2536.9449   510749    2.09%
   9558  8029     2486.8969   251     2485.0502     2536.7766   518821    2.08%
Elapsed time = 463.71 sec. (241404.20 ticks, tree = 28.60 MB, solutions = 1)
   9711  8164     2509.9854   263     2485.0502     2536.5751   527001    2.07%
  10022  8462     2496.2033   118     2485.0502     2536.4513   536021    2.07%
  10195  8581     2516.8286   307     2485.0502     2536.4092   545362    2.07%
  10392  8760     2518.9244   329     2485.0502     2536.3695   553932    2.07%
  10588  8942     2517.4705   251     2485.0502     2536.2735   562590    2.06%
  10844  9184     2517.9304   260     2485.0502     2536.2249   571862    2.06%
  10962  9301     2501.5012   162     2485.0502     2536.2249   574505    2.06%
  10963  9302     2519.5343   333     2485.0502     2536.1692   574920    2.06%
  11102  9387     2485.1844   282     2485.0502     2536.0144   585389    2.05%
  11318  9578     2486.5508   315     2485.0502     2535.7593   596720    2.04%
Elapsed time = 578.14 sec. (300701.25 ticks, tree = 34.29 MB, solutions = 1)
  11555  9797     2496.0391   284     2485.0502     2535.7198   607025    2.04%
  11739  9958     2504.9609   268     2485.0502     2535.6802   618327    2.04%
  11980 10186     2487.4687   211     2485.0502     2535.6581   629713    2.04%
  12119 10307     2494.7167   275     2485.0502     2535.6174   641259    2.03%
  12338 10507     2487.8763   348     2485.0502     2535.5668   651884    2.03%
  12607 10752     2516.6380   304     2485.0502     2535.5219   662773    2.03%
  12781 10896     2517.7706   309     2485.0502     2535.4240   673599    2.03%
  12978 11079     2494.4221   291     2485.0502     2535.3752   685368    2.03%
  13135 11202     2499.5869   294     2485.0502     2535.3152   697493    2.02%
  13275 11312     2505.8527   294     2485.0502     2535.2477   706761    2.02%
Elapsed time = 654.67 sec. (339040.35 ticks, tree = 40.56 MB, solutions = 1)
  13522 11548     2494.1020   177     2485.0502     2535.2470   715160    2.02%
  13652 11658     2497.1056   221     2485.0502     2535.1872   724194    2.02%
  13911 11899     2518.5978   375     2485.0502     2535.0533   734845    2.01%
  14056 12034     2510.4498   326     2485.0502     2535.0234   743815    2.01%
  14229 12184     2511.1305   318     2485.0502     2534.9963   753055    2.01%
  14468 12417     2491.6574   190     2485.0502     2534.9909   763340    2.01%
  14522 12459     2518.3454   288     2485.0502     2534.9665   766990    2.01%
  14815 12739     2485.6372   179     2485.0502     2534.9649   776623    2.01%
  15016 12911     2496.4147   236     2485.0502     2534.8884   786252    2.01%
  15253 13123     2527.1977   320     2485.0502     2534.8580   796525    2.00%
Elapsed time = 736.35 sec. (381177.33 ticks, tree = 47.12 MB, solutions = 1)
  15476 13316     2489.2316   264     2485.0502     2534.8336   808956    2.00%
  15662 13475     2486.4894   260     2485.0502     2534.7536   819313    2.00%
  15807 13576     2523.5300   307     2485.0502     2534.5606   830382    1.99%
  15995 13742     2520.1340   351     2485.0502     2534.5286   841455    1.99%
  16309 14047     2495.5090   207     2485.0502     2534.5164   854266    1.99%
  16525 14228     2518.7029   320     2485.0502     2534.5116   863021    1.99%
  16809 14472     2492.5574   233     2485.0502     2534.5006   874952    1.99%
  17033 14673     2520.7406   327     2485.0502     2534.4606   886747    1.99%
  17226 14839     2500.5540   316     2485.0502     2534.4298   898592    1.99%
  17418 14990     2526.9804   295     2485.0502     2534.3264   909699    1.98%
Elapsed time = 812.31 sec. (419858.49 ticks, tree = 53.89 MB, solutions = 1)
  17725 15269     2510.1250   290     2485.0502     2534.3127   920701    1.98%
  17993 15531     2501.3075   165     2485.0502     2534.2940   930596    1.98%
  18248 15753     2496.5614   340     2485.0502     2534.2529   939203    1.98%
  18489 15975     2522.8702   317     2485.0502     2534.2169   949735    1.98%
  18690 16163     2505.0424   289     2485.0502     2534.1904   960359    1.98%
  18885 16335     2483.6458   330     2485.0502     2534.1577   971411    1.98%
  18997 16427     2514.7106   243     2485.0502     2534.1343   980569    1.98%
  19213 16625     2486.5144   269     2485.0502     2534.1221   991154    1.97%
  19409 16794     2485.4674   286     2485.0502     2534.0983  1001256    1.97%
  19624 16978     2490.9350   255     2485.0502     2534.0432  1011023    1.97%
Elapsed time = 890.28 sec. (459307.28 ticks, tree = 61.92 MB, solutions = 1)
  19836 17176     2489.0935   297     2485.0502     2534.0363  1022611    1.97%
  20109 17409     2501.0355   250     2485.0502     2533.9946  1034700    1.97%
  20304 17572     2488.2638   172     2485.0502     2533.9716  1044673    1.97%
  20503 17756     2488.7355   203     2485.0502     2533.9564  1055216    1.97%
  20712 17920     2510.5972   269     2485.0502     2533.8998  1065738    1.97%
  20928 18099     2524.3047   332     2485.0502     2533.7776  1077752    1.96%
  21185 18334     2489.8358   239     2485.0502     2533.7056  1088815    1.96%
  21489 18615     2494.0689   240     2485.0502     2533.6496  1100855    1.96%
  21539 18653     2495.8381   307     2485.0502     2533.6183  1103374    1.95%
  21799 18884     2500.6176   220     2485.0502     2533.5194  1115016    1.95%
Elapsed time = 965.65 sec. (498097.41 ticks, tree = 68.73 MB, solutions = 1)
  22031 19105     2491.4770   203     2485.0502     2533.5176  1126534    1.95%
  22184 19219     2499.7667   298     2485.0502     2533.4267  1137725    1.95%
  22333 19323        cutoff           2485.0502     2533.3728  1148997    1.94%
  22518 19499     2508.7313   249     2485.0502     2533.3443  1158520    1.94%
  22723 19692     2486.5998   208     2485.0502     2533.3194  1168523    1.94%
  22869 19815     2498.1678   251     2485.0502     2533.2695  1179286    1.94%
  23009 19944     2484.9487   261     2485.0502     2533.2631  1187098    1.94%
  23260 20184     2494.2499   268     2485.0502     2533.2164  1199550    1.94%
  23502 20396     2485.9233   267     2485.0502     2533.1819  1209081    1.94%
  23706 20563     2503.5382   338     2485.0502     2533.1383  1219289    1.94%
Elapsed time = 1042.55 sec. (537244.20 ticks, tree = 74.80 MB, solutions = 1)
  23883 20727     2520.4887   295     2485.0502     2533.0940  1228439    1.93%
  24128 20958     2489.7798   254     2485.0502     2533.0763  1238480    1.93%
  24316 21124     2505.8224   233     2485.0502     2533.0416  1248258    1.93%
  24620 21401     2522.4094   302     2485.0502     2533.0306  1257370    1.93%
  24927 21687     2496.4406   313     2485.0502     2533.0196  1268562    1.93%
  25167 21912     2514.7044   295     2485.0502     2533.0156  1280285    1.93%
  25400 22118     2505.8211   246     2485.0502     2532.9800  1290826    1.93%
  25692 22373     2516.6488   325     2485.0502     2532.9138  1300655    1.93%
  25930 22601     2496.0038   285     2485.0502     2532.8971  1311688    1.93%
  26088 22715     2515.0008   311     2485.0502     2532.8439  1322659    1.92%
Elapsed time = 1116.04 sec. (575858.83 ticks, tree = 82.42 MB, solutions = 1)
  26322 22931     2529.4137   301     2485.0502     2532.8253  1332606    1.92%
  26535 23133        cutoff           2485.0502     2532.8162  1340836    1.92%
  26689 23236     2498.9661   328     2485.0502     2532.7069  1351218    1.92%
  26951 23481     2504.7038   278     2485.0502     2532.6726  1361564    1.92%
  27190 23712     2501.5308   240     2485.0502     2532.6557  1373359    1.92%
  27355 23845     2504.0157   275     2485.0502     2532.5623  1385111    1.91%
  27648 24115     2518.6139   296     2485.0502     2532.5338  1395692    1.91%
  27923 24346     2510.5167   276     2485.0502     2532.4738  1406928    1.91%
  28111 24509     2497.6403   355     2485.0502     2532.4601  1417440    1.91%
  28325 24710     2485.0973   150     2485.0502     2532.4380  1427161    1.91%
Elapsed time = 1189.68 sec. (614882.24 ticks, tree = 89.59 MB, solutions = 1)
  28532 24911     2501.6070   245     2485.0502     2532.4298  1436623    1.91%
  28740 25081     2515.3396   290     2485.0502     2532.3404  1446684    1.90%
  28912 25224     2485.9774   284     2485.0502     2532.2648  1456386    1.90%
  29023 25309     2508.6083   271     2485.0502     2532.2356  1466956    1.90%
  29271 25530     2511.9053   323     2485.0502     2532.2221  1477326    1.90%
  29522 25759     2520.8105   365     2485.0502     2532.1529  1486593    1.90%
  29747 25973     2492.9238   295     2485.0502     2532.1472  1495063    1.90%
  30000 26182     2497.6324   258     2485.0502     2532.1241  1505115    1.89%
  30232 26387        cutoff           2485.0502     2532.0942  1514995    1.89%
  30368 26504        cutoff           2485.0502     2532.0671  1525267    1.89%
Elapsed time = 1269.15 sec. (657824.06 ticks, tree = 96.04 MB, solutions = 1)
  30578 26691     2522.8841   274     2485.0502     2531.9705  1535848    1.89%
  30789 26877     2489.0183   214     2485.0502     2531.9688  1546272    1.89%
  31048 27112     2493.1256   277     2485.0502     2531.9631  1556638    1.89%
  31210 27249     2497.7095   302     2485.0502     2531.9472  1567119    1.89%
  31495 27495     2488.0807   163     2485.0502     2531.9323  1578453    1.89%
  31763 27746     2486.1869   259     2485.0502     2531.9186  1590030    1.89%
  31925 27891        cutoff           2485.0502     2531.9023  1599965    1.89%
  32220 28168     2493.2560   159     2485.0502     2531.8563  1611734    1.88%
  32502 28422     2523.1853   293     2485.0502     2531.8242  1621433    1.88%
  32740 28644     2526.6750   312     2485.0502     2531.7867  1632048    1.88%
Elapsed time = 1343.14 sec. (696113.66 ticks, tree = 103.69 MB, solutions = 1)
  32900 28793     2491.1976   278     2485.0502     2531.7694  1643039    1.88%
  33062 28927     2522.1306   305     2485.0502     2531.7202  1654245    1.88%
  33388 29230     2505.7794   272     2485.0502     2531.7154  1663535    1.88%
  33612 29416     2509.0114   292     2485.0502     2531.6841  1676046    1.88%
  33846 29612     2525.2361   365     2485.0502     2531.6811  1686074    1.88%
  34077 29830     2512.4382   302     2485.0502     2531.6747  1697091    1.88%
  34404 30144     2515.9240   326     2485.0502     2531.6671  1707920    1.88%
  34537 30250     2507.8787   329     2485.0502     2531.6265  1718430    1.87%
  34722 30408     2505.8848   288     2485.0502     2531.5725  1725840    1.87%
  34922 30594     2494.2845   272     2485.0502     2531.5550  1737003    1.87%
Elapsed time = 1422.86 sec. (735134.57 ticks, tree = 110.61 MB, solutions = 1)
  35109 30752     2485.4150   272     2485.0502     2531.5299  1747013    1.87%
  35422 31050     2507.3489   284     2485.0502     2531.5196  1757476    1.87%
  35615 31225     2498.6101   282     2485.0502     2531.5163  1767102    1.87%
  35802 31388     2518.9668   279     2485.0502     2531.4726  1776518    1.87%
  36072 31643     2494.3468   218     2485.0502     2531.4277  1786832    1.87%
  36288 31821     2511.2677   303     2485.0502     2531.4131  1797381    1.87%
  36442 31957     2506.1351   283     2485.0502     2531.3919  1807261    1.86%
  36522 32014     2510.1176   300     2485.0502     2531.3866  1811818    1.86%
  36714 32178        cutoff           2485.0502     2531.3517  1821244    1.86%
  36950 32377     2516.0476   318     2485.0502     2531.2906  1831678    1.86%
Elapsed time = 1501.58 sec. (776063.57 ticks, tree = 116.97 MB, solutions = 1)
  37053 32438     2502.1038   308     2485.0502     2531.1928  1843155    1.86%
  37238 32603     2499.5949   297     2485.0502     2531.1634  1853018    1.86%
  37504 32844     2491.7971   313     2485.0502     2531.1200  1863594    1.85%
  37706 33022     2493.5286   280     2485.0502     2531.0837  1873706    1.85%
  37882 33169     2497.9484   268     2485.0502     2531.0549  1884610    1.85%
  38091 33347     2503.3507   259     2485.0502     2531.0033  1895238    1.85%
  38357 33592     2513.3202   253     2485.0502     2530.9948  1906535    1.85%
  38663 33875     2498.5027   278     2485.0502     2530.9725  1918729    1.85%
  38941 34131     2510.2540   284     2485.0502     2530.9369  1930063    1.85%
  39226 34382     2511.5828   277     2485.0502     2530.9021  1941520    1.85%
Elapsed time = 1575.29 sec. (814466.32 ticks, tree = 125.07 MB, solutions = 1)
  39487 34612     2505.3320   296     2485.0502     2530.8312  1952202    1.84%
  39673 34756     2513.1295   317     2485.0502     2530.8108  1964505    1.84%
  39850 34867        cutoff           2485.0502     2530.7792  1976042    1.84%
  40084 35088     2502.3940   301     2485.0502     2530.7587  1987529    1.84%
  40401 35379     2520.1803   330     2485.0502     2530.7323  2000520    1.84%
  40637 35586     2512.4128   265     2485.0502     2530.6807  2011820    1.84%
  40825 35767     2511.7467   309     2485.0502     2530.6649  2022245    1.84%
  41048 35962     2517.4012   291     2485.0502     2530.6437  2033035    1.83%
  41287 36170        cutoff           2485.0502     2530.5877  2042944    1.83%
  41476 36341     2504.7933   236     2485.0502     2530.5683  2053052    1.83%
Elapsed time = 1648.01 sec. (853406.60 ticks, tree = 131.96 MB, solutions = 1)
  41658 36504     2494.9998   298     2485.0502     2530.5601  2062378    1.83%
  41822 36650     2506.5582   294     2485.0502     2530.5329  2072892    1.83%
  42017 36829     2512.8651   292     2485.0502     2530.5141  2084341    1.83%
  42269 37064     2518.4537   303     2485.0502     2530.5041  2093127    1.83%
  42456 37239     2489.5876   294     2485.0502     2530.4978  2102792    1.83%
  42644 37409     2507.0482   266     2485.0502     2530.4773  2112614    1.83%
  42944 37686        cutoff           2485.0502     2530.4731  2123442    1.83%
  43152 37853        cutoff           2485.0502     2530.4511  2133898    1.83%
  43462 38125     2503.4815   286     2485.0502     2530.4129  2144098    1.83%
  43558 38212     2512.7511   271     2485.0502     2530.3962  2149830    1.82%
Elapsed time = 1721.81 sec. (892566.43 ticks, tree = 138.63 MB, solutions = 1)
  43779 38398     2512.8692   315     2485.0502     2530.3678  2161454    1.82%
  44057 38654     2496.5799   296     2485.0502     2530.3546  2173468    1.82%
  44270 38840     2516.0700   334     2485.0502     2530.3404  2183540    1.82%
  44471 39014     2518.6372   291     2485.0502     2530.3327  2195337    1.82%
  44728 39253     2516.6051   324     2485.0502     2530.3234  2207423    1.82%
  45068 39574     2509.5448   288     2485.0502     2530.3153  2219301    1.82%
  45421 39895     2491.3537   258     2485.0502     2530.3040  2230735    1.82%
  45637 40091     2505.7171   264     2485.0502     2530.2781  2242080    1.82%
  45827 40251     2512.3394   313     2485.0502     2530.2602  2253425    1.82%
  46011 40422     2518.6217   289     2485.0502     2530.2477  2263836    1.82%
Elapsed time = 1795.26 sec. (931441.92 ticks, tree = 146.54 MB, solutions = 1)
  46282 40654     2498.0369   290     2485.0502     2530.2111  2273866    1.82%
  46488 40815     2494.0809   258     2485.0502     2530.1914  2286328    1.82%
  46522 40849     2487.3166   276     2485.0502     2530.1914  2287389    1.82%
  46875 41170     2514.1250   294     2485.0502     2530.1731  2298832    1.82%
  47103 41383     2493.7193   217     2485.0502     2530.1705  2308504    1.82%
  47361 41617     2499.2118   261     2485.0502     2530.1403  2321092    1.81%
  47600 41838     2510.1396   263     2485.0502     2530.0835  2332760    1.81%
  47940 42121     2525.2609   287     2485.0502     2530.0471  2344234    1.81%
  48208 42379     2498.1374   271     2485.0502     2530.0310  2355987    1.81%
  48482 42635     2487.4906   237     2485.0502     2530.0067  2367379    1.81%
Elapsed time = 1868.49 sec. (970076.14 ticks, tree = 154.58 MB, solutions = 1)
  48687 42821     2496.3586   248     2485.0502     2529.9843  2378203    1.81%
