1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2550.6329.
Tried aggregator 1 time.
MIP Presolve eliminated 11 rows and 1 columns.
Reduced MIP has 9789 rows, 6589 columns, and 135860 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (37.79 ticks)
Probing time = 0.02 sec. (7.91 ticks)
Tried aggregator 1 time.
Reduced MIP has 9789 rows, 6589 columns, and 135860 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (45.01 ticks)
Probing time = 0.01 sec. (7.86 ticks)
Clique table members: 4508.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.18 sec. (120.59 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    462   430     2593.1199   264     2550.6329     2633.3849    31833    3.24%
    522   488     2613.1147   455     2550.6329     2613.1079    46063    2.45%
    523   489     2612.5575   444     2550.6329     2612.5572    46366    2.43%
    524   490     2612.5375   438     2550.6329     2612.5117    46438    2.43%
    526   492     2612.4449   432     2550.6329     2612.4433    46889    2.42%
    528   493     2604.7897   428     2550.6329     2612.4433    47755    2.42%
Elapsed time = 71.68 sec. (37711.36 ticks, tree = 38.70 MB, solutions = 1)
    531   433     2604.7591   425     2550.6329     2612.4433    48626    2.42%
    532   434     2604.7590   424     2550.6329     2612.4433    48628    2.42%
    535   435     2600.0987   412     2550.6329     2612.4433    49997    2.42%
    538   436     2600.6646   419     2550.6329     2612.4433    50937    2.42%
    542   439     2597.7143   390     2550.6329     2612.4433    51773    2.42%
    547   442     2576.3775   335     2550.6329     2612.4433    53120    2.42%
    556   443     2573.3904   337     2550.6329     2612.4433    54524    2.42%
    572   452     2572.3337   333     2550.6329     2612.4433    56429    2.42%
    598   459     2561.1420   311     2550.6329     2612.4433    58818    2.42%
    634   438     2597.1625   384     2550.6329     2612.3893    61898    2.42%
Elapsed time = 94.65 sec. (49812.11 ticks, tree = 28.27 MB, solutions = 1)
    651   448     2608.0137   359     2550.6329     2612.3893    64302    2.42%
    663   454     2606.0227   329     2550.6329     2612.3893    66467    2.42%
    682   465     2600.9231   316     2550.6329     2612.3893    68643    2.42%
    706   473     2576.2030   324     2550.6329     2612.3527    72990    2.42%
    716   480     2574.5235   350     2550.6329     2612.3527    73934    2.42%
    735   490     2569.7172   328     2550.6329     2612.3527    75180    2.42%
    770   510     2553.5343   261     2550.6329     2612.3527    77334    2.42%
    783   510     2596.6662   410     2550.6329     2612.3133    78717    2.42%
    813   526     2589.1860   353     2550.6329     2612.3133    81358    2.42%
    859   550     2580.8260   281     2550.6329     2612.3133    83477    2.42%
Elapsed time = 114.43 sec. (60528.74 ticks, tree = 20.97 MB, solutions = 1)
    921   586     2570.9297   261     2550.6329     2612.3133    85371    2.42%
    985   613     2558.0954   249     2550.6329     2612.3133    87071    2.42%
   1030   620     2600.6403   329     2550.6329     2612.1011    89766    2.41%
   1082   644     2560.5023   202     2550.6329     2612.1011    92257    2.41%
   1127   660     2582.7954   321     2550.6329     2612.0876    94920    2.41%
   1158   674     2584.7818   286     2550.6329     2612.0876    97544    2.41%
   1172   684     2591.0312   285     2550.6329     2612.0876    99188    2.41%
   1231   715     2570.4790   229     2550.6329     2612.0876   101914    2.41%
   1259   723     2595.0130   379     2550.6329     2612.0843   105379    2.41%
   1278   733     2586.3990   341     2550.6329     2612.0843   108028    2.41%
Elapsed time = 136.70 sec. (71497.78 ticks, tree = 7.77 MB, solutions = 1)
   1307   746     2578.4622   280     2550.6329     2612.0843   110284    2.41%
   1336   763     2572.1712   255     2550.6329     2612.0843   112019    2.41%
   1397   792     2559.8819   188     2550.6329     2612.0843   113975    2.41%
   1443   815     2590.3032   402     2550.6329     2612.0165   116296    2.41%
   1478   850     2581.7108   348     2550.6329     2612.0165   119863    2.41%
   1523   895     2565.6198   293     2550.6329     2612.0165   122335    2.41%
   1586   944     2610.9503   427     2550.6329     2611.9083   124677    2.40%
   1611   969     2607.0504   384     2550.6329     2611.9083   127049    2.40%
   1642  1000     2599.7947   309     2550.6329     2611.9083   129686    2.40%
   1708  1058     2603.7422   399     2550.6329     2611.8486   133572    2.40%
Elapsed time = 156.41 sec. (81511.44 ticks, tree = 3.80 MB, solutions = 1)
   1744  1094     2582.6817   300     2550.6329     2611.8486   137092    2.40%
   1803  1152     2573.3138   264     2550.6329     2611.8486   139624    2.40%
   1844  1185     2605.7584   414     2550.6329     2611.8430   142269    2.40%
   1852  1193     2574.3283   299     2550.6329     2611.8430   145743    2.40%
   1864  1203     2585.7023   294     2550.6329     2611.8430   146757    2.40%
   1883  1218     2564.7547   279     2550.6329     2611.8430   149345    2.40%
   1918  1253     2575.9481   224     2550.6329     2611.8430   152284    2.40%
   1967  1298     2551.5841   163     2550.6329     2611.8430   155182    2.40%
   1986  1308     2589.1335   327     2550.6329     2611.7372   157561    2.40%
   2016  1338     2575.5528   328     2550.6329     2611.7372   160116    2.40%
Elapsed time = 177.35 sec. (91853.47 ticks, tree = 4.74 MB, solutions = 1)
   2063  1381     2562.2459   262     2550.6329     2611.7372   162581    2.40%
   2107  1415     2610.4930   433     2550.6329     2611.4252   164451    2.38%
   2126  1434     2601.6922   371     2550.6329     2611.4252   167456    2.38%
   2157  1465     2596.2755   316     2550.6329     2611.4252   169128    2.38%
   2202  1510     2588.5320   277     2550.6329     2611.4252   171551    2.38%
   2275  1582     2568.8797   206     2550.6329     2611.4252   174312    2.38%
   2301  1595     2558.6852   343     2550.6329     2611.1944   177177    2.37%
   2313  1602     2551.6705   334     2550.6329     2611.1944   179088    2.37%
   2330  1613     2604.3227   346     2550.6329     2610.9293   181285    2.36%
   2359  1642     2597.6239   315     2550.6329     2610.9293   183656    2.36%
Elapsed time = 198.66 sec. (102036.06 ticks, tree = 5.74 MB, solutions = 1)
   2412  1694     2589.1530   279     2550.6329     2610.9293   186067    2.36%
   2476  1756     2578.8487   205     2550.6329     2610.9293   188249    2.36%
   2523  1789     2582.8816   341     2550.6329     2610.9178   191208    2.36%
   2592  1856     2565.9768   251     2550.6329     2610.9178   194117    2.36%
   2653  1910     2593.5502   372     2550.6329     2610.7958   196956    2.36%
   2693  1950     2578.4101   255     2550.6329     2610.7958   199940    2.36%
   2733  1990     2566.7236   180     2550.6329     2610.7958   201291    2.36%
   2818  2060     2591.7505   321     2550.6329     2610.7268   203639    2.36%
   2883  2123     2570.5473   246     2550.6329     2610.7268   206938    2.36%
   2949  2176        cutoff           2550.6329     2610.6842   209793    2.35%
Elapsed time = 218.97 sec. (112058.89 ticks, tree = 7.57 MB, solutions = 1)
   2960  2187     2589.2448   299     2550.6329     2610.6842   211993    2.35%
   2980  2203     2564.0975   221     2550.6329     2610.6842   214949    2.35%
   3006  2225     2554.4103   224     2550.6329     2610.6842   217360    2.35%
   3042  2245     2561.7253   333     2550.6329     2610.6824   220613    2.35%
   3064  2262     2602.6685   381     2550.6329     2610.6676   223646    2.35%
   3091  2289     2591.2307   342     2550.6329     2610.6676   226696    2.35%
   3120  2318     2585.0372   294     2550.6329     2610.6676   229185    2.35%
   3146  2344     2581.0103   299     2550.6329     2610.6676   231204    2.35%
   3221  2419     2572.0965   195     2550.6329     2610.6676   233380    2.35%
   3392  2548     2569.0941   278     2550.6329     2610.2892   241178    2.34%
Elapsed time = 244.86 sec. (125059.15 ticks, tree = 8.83 MB, solutions = 1)
   3522  2668     2553.4723   273     2550.6329     2610.1918   247962    2.34%
   3580  2709     2563.7636   224     2550.6329     2610.1916   257388    2.34%
   3713  2812     2575.6153   254     2550.6329     2610.1520   266562    2.33%
   3858  2939     2583.4339   298     2550.6329     2610.0618   276951    2.33%
   3968  3037     2570.8192   247     2550.6329     2610.0285   287747    2.33%
   4150  3207     2576.8997   255     2550.6329     2609.7708   300357    2.32%
   4344  3345     2570.6111   318     2550.6329     2609.7440   310706    2.32%
   4502  3485     2563.9385   292     2550.6329     2609.6534   322714    2.31%
   4666  3637     2584.3523   312     2550.6329     2609.6501   332807    2.31%
   4859  3801     2558.5987   289     2550.6329     2609.6378   344303    2.31%
Elapsed time = 324.14 sec. (164984.73 ticks, tree = 13.03 MB, solutions = 1)
   5028  3961     2566.0810   196     2550.6329     2609.4745   353770    2.31%
   5168  4057     2600.9220   366     2550.6329     2609.2762   362804    2.30%
   5406  4281     2557.0913   174     2550.6329     2609.2762   371316    2.30%
   5522  4383     2583.6415   268     2550.6329     2609.2435   379284    2.30%
   5695  4539     2566.9824   261     2550.6329     2609.2387   388156    2.30%
   5849  4663     2587.2282   241     2550.6329     2609.1365   398913    2.29%
   6122  4912     2587.9571   248     2550.6329     2609.0555   407494    2.29%
   6367  5147     2588.5199   266     2550.6329     2609.0327   417381    2.29%
   6600  5350     2597.2086   335     2550.6329     2608.8830   427383    2.28%
   6883  5592     2587.5698   379     2550.6329     2608.8142   437962    2.28%
Elapsed time = 402.68 sec. (205688.04 ticks, tree = 19.16 MB, solutions = 1)
   7054  5754     2582.3769   293     2550.6329     2608.7704   449404    2.28%
   7254  5913     2555.4546   271     2550.6329     2608.7436   461278    2.28%
   7331  5964     2551.0653   321     2550.6329     2608.4901   473572    2.27%
   7583  6201     2598.7032   339     2550.6329     2608.4612   484858    2.27%
   7867  6464     2585.5860   293     2550.6329     2608.4504   496566    2.27%
   8080  6667     2562.6973   257     2550.6329     2608.4229   509803    2.27%
   8242  6814     2576.0518   210     2550.6329     2608.3836   519902    2.26%
   8479  7039     2587.9507   269     2550.6329     2608.2793   529181    2.26%
   8715  7260     2568.6684   289     2550.6329     2608.2751   538211    2.26%
   8852  7388     2569.7966   327     2550.6329     2608.2487   548116    2.26%
Elapsed time = 478.56 sec. (244301.40 ticks, tree = 25.20 MB, solutions = 1)
   9013  7498     2595.2999   332     2550.6329     2608.2115   559093    2.26%
   9221  7702     2564.2393   267     2550.6329     2608.1916   568914    2.26%
   9328  7788     2593.8900   344     2550.6329     2607.8330   578991    2.24%
   9522  7966     2554.4905   140     2550.6329     2607.8330   584350    2.24%
   9644  8052     2570.3699   285     2550.6329     2607.5816   596439    2.23%
   9804  8186     2560.5942   205     2550.6329     2607.0918   609370    2.21%
   9969  8328     2578.2111   343     2550.6329     2607.0343   620865    2.21%
  10225  8549     2564.1290   327     2550.6329     2606.9615   630523    2.21%
  10402  8718     2566.2733   271     2550.6329     2606.9263   642935    2.21%
  10554  8848     2595.7912   350     2550.6329     2606.8794   655190    2.21%
Elapsed time = 556.74 sec. (283621.22 ticks, tree = 30.34 MB, solutions = 1)
  10831  9111     2569.8526   288     2550.6329     2606.8644   665693    2.20%
  10962  9220     2554.8542   232     2550.6329     2606.7330   677492    2.20%
  10963  9221     2600.8264   376     2550.6329     2606.7156   678450    2.20%
  11216  9468     2556.9806   206     2550.6329     2606.6308   690419    2.20%
  11315  9531     2562.9901   344     2550.6329     2606.5915   702920    2.19%
  11439  9636     2585.5082   346     2550.6329     2606.5143   713751    2.19%
  11640  9831     2592.2193   306     2550.6329     2606.4750   724996    2.19%
  11823  9995     2596.8263   331     2550.6329     2606.2415   737733    2.18%
  12081 10245     2585.8453   294     2550.6329     2606.2134   747184    2.18%
  12311 10464     2583.5129   270     2550.6329     2606.1509   757262    2.18%
Elapsed time = 683.49 sec. (349561.61 ticks, tree = 35.92 MB, solutions = 1)
  12497 10634     2571.8159   280     2550.6329     2606.1440   767304    2.18%
  12726 10837     2575.7321   271     2550.6329     2606.0030   775796    2.17%
  12946 11028        cutoff           2550.6329     2605.9422   782015    2.17%
  13128 11190     2577.5136   235     2550.6329     2605.8927   789541    2.17%
  13350 11367     2578.6323   236     2550.6329     2605.8008   796703    2.16%
  13680 11675     2557.7683   209     2550.6329     2605.7920   803978    2.16%
  13963 11927     2597.7168   336     2550.6329     2605.6968   810753    2.16%
  14282 12238     2558.1427   255     2550.6329     2605.6505   819478    2.16%
  14414 12339     2556.9110   282     2550.6329     2605.6146   826757    2.16%
  14522 12431     2602.5983   301     2550.6329     2605.5323   830871    2.15%
Elapsed time = 760.71 sec. (391560.06 ticks, tree = 146.51 MB, solutions = 1)
  14754 12657     2589.9412   336     2550.6329     2605.5056   838970    2.15%
  15034 12928     2550.8176   235     2550.6329     2605.4332   845698    2.15%
  15219 13090     2594.7235   386     2550.6329     2605.3249   853979    2.14%
  15461 13316     2576.6965   306     2550.6329     2605.1547   861858    2.14%
  15678 13513     2568.4386   268     2550.6329     2605.1189   870070    2.14%
  16024 13828        cutoff           2550.6329     2605.0885   877947    2.13%
  16237 14034     2572.5636   213     2550.6329     2605.0521   884719    2.13%
  16504 14276     2581.9361   273     2550.6329     2604.9900   892475    2.13%
  16767 14520     2585.5102   332     2550.6329     2604.8710   900823    2.13%
  16998 14726     2587.9416   396     2550.6329     2604.7430   910246    2.12%
Elapsed time = 831.97 sec. (430928.89 ticks, tree = 239.29 MB, solutions = 1)
  17167 14878     2573.1788   271     2550.6329     2604.7251   918301    2.12%
  17414 15109     2559.2986   352     2550.6329     2604.6582   926235    2.12%
  17571 15244     2575.7488   288     2550.6329     2604.6417   934027    2.12%
  17872 15536     2558.9035   210     2550.6329     2604.5489   941435    2.11%
  18126 15773     2600.9653   388     2550.6329     2604.3847   947859    2.11%
  18348 15985     2588.1843   358     2550.6329     2604.3137   956167    2.10%
  18522 16144     2600.0891   381     2550.6329     2604.2475   962316    2.10%
  18769 16377     2568.8832   242     2550.6329     2604.1361   970802    2.10%
  18976 16570     2592.8671   301     2550.6329     2604.0138   977550    2.09%
  19204 16792     2584.0776   288     2550.6329     2603.9882   985173    2.09%
Elapsed time = 903.21 sec. (470411.32 ticks, tree = 378.87 MB, solutions = 1)
  19338 16907     2593.3951   346     2550.6329     2603.7156   992950    2.08%
  19522 17050     2589.1454   292     2550.6329     2603.6881   999511    2.08%
  19731 17226     2552.0483   222     2550.6329     2603.6467  1006308    2.08%
  20046 17526     2565.2853   162     2550.6329     2603.6186  1013677    2.08%
  20300 17758     2559.1427   297     2550.6329     2603.6000  1020106    2.08%
  20430 17854        cutoff           2550.6329     2603.5781  1027496    2.08%
  20574 17979     2594.0222   357     2550.6329     2603.5148  1033711    2.07%
  20766 18128     2588.6839   285     2550.6329     2603.5129  1041381    2.07%
  20991 18340     2586.4039   295     2550.6329     2603.4795  1048716    2.07%
  21278 18616     2562.3674   249     2550.6329     2603.4686  1056425    2.07%
Elapsed time = 979.01 sec. (511627.04 ticks, tree = 482.57 MB, solutions = 1)
  21503 18814     2585.8705   313     2550.6329     2603.3396  1064199    2.07%
  21745 19028     2560.0627   306     2550.6329     2603.2644  1071311    2.06%
  21961 19227     2594.6614   381     2550.6329     2603.1840  1079587    2.06%
  22242 19473     2596.3349   354     2550.6329     2603.0874  1086586    2.06%
  22477 19696     2584.8198   300     2550.6329     2603.0693  1095081    2.06%
  22791 19979     2574.9961   251     2550.6329     2602.9918  1101600    2.05%
  23153 20311        cutoff           2550.6329     2602.8583  1110198    2.05%
  23392 20533     2553.4464   213     2550.6329     2602.6931  1117442    2.04%
  23522 20658     2577.1528   265     2550.6329     2602.6880  1121058    2.04%
  23665 20784     2557.5800   310     2550.6329     2602.5934  1128280    2.04%
Elapsed time = 1062.93 sec. (552447.78 ticks, tree = 632.94 MB, solutions = 1)
  23859 20959     2584.1539   313     2550.6329     2602.5516  1135885    2.04%
  24096 21175     2584.0341   391     2550.6329     2602.5095  1144174    2.03%
  24261 21317     2588.8603   296     2550.6329     2602.3920  1152018    2.03%
  24428 21447     2577.1862   345     2550.6329     2602.3348  1159594    2.03%
  24612 21586     2579.7090   344     2550.6329     2602.2919  1167165    2.03%
  24867 21819        cutoff           2550.6329     2602.1964  1174739    2.02%
  24988 21912     2562.2945   339     2550.6329     2602.0412  1183119    2.02%
  25219 22120        cutoff           2550.6329     2602.0233  1190561    2.01%
  25403 22290     2567.8189   285     2550.6329     2601.9819  1197882    2.01%
  25646 22513     2579.1652   335     2550.6329     2601.8831  1204904    2.01%
Elapsed time = 1140.39 sec. (591980.50 ticks, tree = 775.49 MB, solutions = 1)
  25811 22645     2582.0543   329     2550.6329     2601.7573  1212355    2.00%
  25973 22788     2563.8390   303     2550.6329     2601.7218  1219264    2.00%
  26172 22970     2555.2868   210     2550.6329     2601.7081  1226426    2.00%
  26384 23163     2576.8788   346     2550.6329     2601.6741  1233804    2.00%
  26629 23376        cutoff           2550.6329     2601.6393  1242031    2.00%
  26840 23572     2587.7598   278     2550.6329     2601.6242  1249037    2.00%
  27069 23779     2557.7714   235     2550.6329     2601.5789  1256061    2.00%
  27362 24044     2571.8567   340     2550.6329     2601.5716  1262808    2.00%
  27508 24162     2551.7116   304     2550.6329     2601.5591  1268947    2.00%
  27827 24458     2569.2603   302     2550.6329     2601.5149  1276055    1.99%
Elapsed time = 1212.31 sec. (631899.16 ticks, tree = 911.20 MB, solutions = 1)
  28026 24638     2575.5849   335     2550.6329     2601.4752  1283186    1.99%
  28194 24799     2563.7508   235     2550.6329     2601.4709  1289090    1.99%
  28456 25039     2556.1166   203     2550.6329     2601.4517  1295670    1.99%
  28522 25096     2575.5766   262     2550.6329     2601.4507  1297822    1.99%
  28729 25262     2580.3052   364     2550.6329     2601.4105  1304523    1.99%
  28971 25487     2551.3722   267     2550.6329     2601.4066  1312310    1.99%
  29191 25696     2575.5643   256     2550.6329     2601.3824  1320518    1.99%
  29344 25828     2578.3763   385     2550.6329     2601.3073  1329626    1.99%
  29571 26033     2562.7406   276     2550.6329     2601.2401  1337340    1.98%
  29753 26180     2582.8694   270     2550.6329     2601.2064  1345212    1.98%
Elapsed time = 1291.87 sec. (673699.40 ticks, tree = 1008.16 MB, solutions = 1)
  30004 26421     2569.3972   260     2550.6329     2601.1674  1351679    1.98%
  30184 26568     2558.8600   366     2550.6329     2601.1611  1358901    1.98%
  30392 26764     2590.9910   346     2550.6329     2601.1600  1366918    1.98%
  30628 26984     2571.5538   310     2550.6329     2601.1074  1374375    1.98%
  30853 27196     2570.6053   258     2550.6329     2601.0989  1381238    1.98%
  31038 27362     2573.8799   298     2550.6329     2601.0689  1388599    1.98%
  31249 27559     2565.1517   286     2550.6329     2601.0506  1396184    1.98%
  31420 27717     2586.7575   334     2550.6329     2600.9823  1403410    1.97%
  31642 27930     2550.8375   271     2550.6329     2600.9538  1410837    1.97%
  31958 28215     2555.9957   219     2550.6329     2600.9397  1417331    1.97%
Elapsed time = 1366.03 sec. (712090.22 ticks, tree = 1127.68 MB, solutions = 1)
  32154 28383     2577.9090   238     2550.6329     2600.9344  1423904    1.97%
  32463 28679     2552.4378   159     2550.6329     2600.9293  1430855    1.97%
  32683 28883     2583.8092   279     2550.6329     2600.8892  1438641    1.97%
  33002 29185     2555.5366   261     2550.6329     2600.8868  1445976    1.97%
  33199 29363     2572.0595   302     2550.6329     2600.8719  1453622    1.97%
  33426 29577     2593.2165   337     2550.6329     2600.8457  1461967    1.97%
  33594 29728     2559.9450   267     2550.6329     2600.8452  1469099    1.97%
  33872 29992     2589.9677   345     2550.6329     2600.8268  1476570    1.97%
  34022 30136     2571.3042   264     2550.6329     2600.8253  1483969    1.97%
  34212 30321     2565.3175   231     2550.6329     2600.8149  1489925    1.97%
Elapsed time = 1436.75 sec. (750738.18 ticks, tree = 1258.56 MB, solutions = 1)
  34435 30526     2581.6946   314     2550.6329     2600.7979  1497413    1.97%
  34630 30699     2574.5138   370     2550.6329     2600.7906  1504122    1.97%
  34793 30831     2559.6227   284     2550.6329     2600.7732  1511091    1.97%
  34990 30991     2577.9465   314     2550.6329     2600.7634  1516768    1.97%
  35245 31239     2555.9555   210     2550.6329     2600.7544  1524374    1.97%
  35369 31346     2571.6324   288     2550.6329     2600.7145  1530925    1.96%
  35652 31611     2586.5924   321     2550.6329     2600.7119  1538290    1.96%
  35889 31828     2580.1135   336     2550.6329     2600.7016  1544895    1.96%
  35990 31884     2572.5408   319     2550.6329     2600.6919  1552224    1.96%
  36189 32070     2587.4396   355     2550.6329     2600.6664  1559055    1.96%
Elapsed time = 1510.96 sec. (789862.50 ticks, tree = 1365.36 MB, solutions = 1)
  36360 32209     2576.2092   339     2550.6329     2600.6479  1565076    1.96%
  36522 32352     2570.6884   310     2550.6329     2600.6003  1571994    1.96%
  36721 32530     2581.8931   380     2550.6329     2600.5560  1579270    1.96%
  36883 32681     2593.1885   427     2550.6329     2600.5557  1586445    1.96%
  37026 32812     2554.7450   274     2550.6329     2600.5345  1593300    1.96%
  37250 33022     2584.5988   304     2550.6329     2600.5282  1600059    1.96%
  37502 33237     2577.3319   306     2550.6329     2600.5069  1606539    1.96%
  37757 33478     2568.3829   243     2550.6329     2600.5041  1613992    1.96%
  37967 33667     2571.6103   268     2550.6329     2600.4916  1620188    1.95%
  38135 33816     2577.7052   313     2550.6329     2600.4887  1628407    1.95%
Elapsed time = 1592.07 sec. (834425.56 ticks, tree = 1489.48 MB, solutions = 1)
  38353 34014     2580.9536   307     2550.6329     2600.4818  1635694    1.95%
  38575 34220     2556.4371   234     2550.6329     2600.4792  1642041    1.95%
  38790 34421     2551.8634   325     2550.6329     2600.4252  1649829    1.95%
  38922 34515     2582.2785   342     2550.6329     2600.4016  1657415    1.95%
  39168 34753     2571.5983   265     2550.6329     2600.3845  1664310    1.95%
  39437 35002     2560.6190   206     2550.6329     2600.2623  1671843    1.95%
  39668 35220     2590.9012   371     2550.6329     2600.2357  1680041    1.94%
  39970 35503     2581.5189   251     2550.6329     2600.1883  1687253    1.94%
  40146 35646        cutoff           2550.6329     2600.1623  1693645    1.94%
  40340 35828     2554.5657   300     2550.6329     2600.1231  1701873    1.94%
Elapsed time = 1661.85 sec. (873413.87 ticks, tree = 1656.40 MB, solutions = 1)
  40592 36054     2577.9624   376     2550.6329     2600.0898  1709778    1.94%
  40804 36259     2573.8346   272     2550.6329     2600.0853  1716707    1.94%
  41117 36565     2558.0533   226     2550.6329     2600.0748  1724658    1.94%
  41370 36801     2581.5206   306     2550.6329     2600.0506  1732093    1.94%
  41682 37107     2561.6478   220     2550.6329     2600.0504  1739478    1.94%
  41903 37297     2566.9848   235     2550.6329     2600.0221  1745922    1.94%
  42090 37475     2582.9552   347     2550.6329     2600.0020  1752800    1.94%
  42324 37690     2579.3185   332     2550.6329     2599.9821  1760026    1.93%
  42510 37862     2561.9938   254     2550.6329     2599.9764  1767299    1.93%
  42807 38107     2565.8535   320     2550.6329     2599.9237  1773680    1.93%
Elapsed time = 1730.65 sec. (912002.12 ticks, tree = 1783.24 MB, solutions = 1)
  42963 38237     2581.0806   251     2550.6329     2599.8853  1781226    1.93%
  43243 38496     2586.5062   326     2550.6329     2599.8773  1788281    1.93%
  43513 38756     2564.2460   252     2550.6329     2599.8370  1794942    1.93%
  43723 38947     2569.7447   222     2550.6329     2599.8231  1802637    1.93%
  43866 39052     2552.4360   305     2550.6329     2599.7340  1809864    1.93%
  44038 39192        cutoff           2550.6329     2599.6829  1816577    1.92%
  44235 39386     2554.1264   212     2550.6329     2599.6692  1822117    1.92%
  44520 39649     2562.5442   183     2550.6329     2599.6539  1829609    1.92%
  44662 39751     2582.6159   345     2550.6329     2599.6280  1837159    1.92%
  44865 39948     2576.2840   330     2550.6329     2599.6205  1844073    1.92%
Elapsed time = 1802.80 sec. (950642.57 ticks, tree = 1898.81 MB, solutions = 1)
  45138 40204     2556.5894   234     2550.6329     2599.6124  1851489    1.92%
  45342 40383     2567.1124   193     2550.6329     2599.5930  1857872    1.92%
  45560 40554     2592.2680   368     2550.6329     2599.5458  1864900    1.92%
  45865 40839     2557.3331   282     2550.6329     2599.5436  1872279    1.92%
  46128 41085     2568.9113   293     2550.6329     2599.5334  1878286    1.92%
  46331 41247     2555.7904   319     2550.6329     2599.5014  1886692    1.92%
  46522 41427     2565.0067   290     2550.6329     2599.4745  1892648    1.91%
  46776 41654     2557.6790   261     2550.6329     2599.4559  1900019    1.91%
  47087 41926        cutoff           2550.6329     2599.4309  1906250    1.91%
  47249 42072     2566.7337   263     2550.6329     2599.3833  1912949    1.91%
Elapsed time = 1886.13 sec. (995586.63 ticks, tree = 2034.98 MB, solutions = 1)
  47452 42249     2567.8716   245     2550.6329     2599.2932  1920307    1.91%
  47746 42526     2591.2437   290     2550.6329     2599.2741  1926708    1.91%
  47981 42731     2561.4334   290     2550.6329     2599.2635  1933733    1.91%
  48209 42939     2580.3088   263     2550.6329     2599.2520  1941313    1.91%
