1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2556.7991.
Tried aggregator 1 time.
MIP Presolve eliminated 8 rows and 1 columns.
Reduced MIP has 9792 rows, 6585 columns, and 135596 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (37.72 ticks)
Probing time = 0.02 sec. (8.29 ticks)
Tried aggregator 1 time.
Reduced MIP has 9792 rows, 6585 columns, and 135596 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (44.93 ticks)
Probing time = 0.01 sec. (8.19 ticks)
Clique table members: 5111.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.22 sec. (132.98 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     44    46     2628.6356   245     2556.7991     2641.7838    13952    3.32%
     55    57     2623.8471   281     2556.7991     2641.7838    15082    3.32%
     68    70     2616.0429   268     2556.7991     2641.7838    16239    3.32%
     80    82     2613.9320   220     2556.7991     2641.7838    17218    3.32%
    171   152     2641.6865   378     2556.7991     2641.7746    21280    3.32%
Elapsed time = 17.04 sec. (10069.63 ticks, tree = 0.69 MB, solutions = 1)
    184   165     2638.2974   360     2556.7991     2641.7746    23830    3.32%
    219   200     2619.1043   254     2556.7991     2641.7746    27586    3.32%
    298   275     2576.8921   129     2556.7991     2641.7746    31292    3.32%
    367   318     2634.9747   341     2556.7991     2641.6791    33972    3.32%
    402   353     2614.6140   285     2556.7991     2641.6367    37388    3.32%
    472   423     2569.0558   241     2556.7991     2641.6367    40574    3.32%
    521   465     2628.7651   433     2556.7991     2628.7650    52905    2.81%
    522   466     2628.2052   415     2556.7991     2628.1997    53161    2.79%
    523   467     2627.6790   421     2556.7991     2628.1997    53403    2.79%
    525   351     2627.2647   425     2556.7991     2628.1884    53763    2.79%
Elapsed time = 69.54 sec. (37348.92 ticks, tree = 1.29 MB, solutions = 1)
    527   353     2621.2906   400     2556.7991     2628.1884    55103    2.79%
    529   353     2620.8865   398     2556.7991     2628.1884    57070    2.79%
    531   354     2620.7252   402     2556.7991     2628.1884    57247    2.79%
    533   356     2613.3645   325     2556.7991     2628.1884    58046    2.79%
    537   358     2587.8804   274     2556.7991     2628.1884    59222    2.79%
    543   360     2602.0542   326     2556.7991     2628.1884    60013    2.79%
    561   351     2560.4194   286     2556.7991     2628.1884    61354    2.79%
    581   325     2628.0969   429     2556.7991     2628.0944    62012    2.79%
    594   322     2569.6937   319     2556.7991     2628.0806    64039    2.79%
    624   311     2600.2530   327     2556.7991     2627.9974    65779    2.78%
Elapsed time = 91.03 sec. (48531.35 ticks, tree = 5.77 MB, solutions = 1)
    654   331     2594.7310   314     2556.7991     2627.9974    66814    2.78%
    698   354     2575.5095   262     2556.7991     2627.9974    67893    2.78%
    770   382     2565.9204   183     2556.7991     2627.9974    68811    2.78%
    828   405     2626.5264   404     2556.7991     2627.9211    69707    2.78%
    861   420     2619.7546   343     2556.7991     2627.9211    71481    2.78%
    911   446     2602.7758   297     2556.7991     2627.9211    73252    2.78%
    963   473     2571.6001   238     2556.7991     2627.9211    74688    2.78%
   1035   492     2626.8460   409     2556.7991     2627.7529    75938    2.78%
   1076   517     2618.4040   336     2556.7991     2627.7529    77513    2.78%
   1111   539     2614.4723   319     2556.7991     2627.7529    78317    2.78%
Elapsed time = 108.15 sec. (58391.10 ticks, tree = 57.60 MB, solutions = 1)
   1161   570     2586.3327   281     2556.7991     2627.7529    79608    2.78%
   1254   618     2562.7627   197     2556.7991     2627.7529    81188    2.78%
   1304   661     2586.7008   283     2556.7991     2627.4674    83704    2.76%
   1403   749     2591.1192   265     2556.7991     2627.4521    86332    2.76%
   1511   850     2613.4493   401     2556.7991     2627.3774    88140    2.76%
   1564   903     2602.0530   325     2556.7991     2627.3774    90357    2.76%
   1658   996     2586.2403   217     2556.7991     2627.3774    92456    2.76%
   1761  1075     2613.8976   399     2556.7991     2627.2637    94306    2.76%
   1801  1107     2560.9974   232     2556.7991     2627.2637    96574    2.76%
   1828  1129     2624.6086   367     2556.7991     2627.2355    97613    2.75%
Elapsed time = 125.58 sec. (68261.19 ticks, tree = 135.66 MB, solutions = 1)
   1881  1182     2613.7558   326     2556.7991     2627.2355    99602    2.75%
   1961  1261     2599.7029   260     2556.7991     2627.2355   101583    2.75%
   2091  1375     2562.7484   152     2556.7991     2627.2355   103134    2.75%
   2141  1419     2609.7895   348     2556.7991     2627.1394   105569    2.75%
   2201  1479     2600.3730   304     2556.7991     2627.1394   107678    2.75%
   2284  1561     2586.0832   241     2556.7991     2627.1394   109634    2.75%
   2354  1619     2571.2337   286     2556.7991     2627.1210   111581    2.75%
   2430  1691     2557.3637   279     2556.7991     2627.1210   113752    2.75%
   2482  1736     2595.7723   311     2556.7991     2627.0966   115314    2.75%
   2541  1794     2587.2934   255     2556.7991     2627.0966   116710    2.75%
Elapsed time = 143.62 sec. (78613.56 ticks, tree = 217.32 MB, solutions = 1)
   2668  1906     2599.7287   328     2556.7991     2627.0933   118907    2.75%
   2688  1922     2573.6374   255     2556.7991     2627.0933   119732    2.75%
   2723  1947     2571.2938   330     2556.7991     2627.0594   122036    2.75%
   2758  1982     2564.5473   323     2556.7991     2627.0594   123153    2.75%
   2821  2033     2602.1169   357     2556.7991     2627.0201   125366    2.75%
   2911  2122     2586.2369   269     2556.7991     2627.0201   127803    2.75%
   3022  2219     2558.8260   194     2556.7991     2627.0201   129342    2.75%
   3104  2291     2577.9564   261     2556.7991     2626.9315   131558    2.74%
   3170  2346     2618.9934   356     2556.7991     2626.9279   133169    2.74%
   3249  2425     2607.0960   305     2556.7991     2626.9279   135660    2.74%
Elapsed time = 161.24 sec. (88426.59 ticks, tree = 294.97 MB, solutions = 1)
   3344  2519     2586.4866   214     2556.7991     2626.9279   137793    2.74%
   3455  2607     2564.0904   158     2556.7991     2626.9279   139028    2.74%
   3507  2630     2574.4793   331     2556.7991     2626.9057   141023    2.74%
   3535  2655     2575.8382   313     2556.7991     2626.8779   143069    2.74%
   3591  2710     2567.9409   279     2556.7991     2626.8779   144549    2.74%
   3643  2756     2583.5275   374     2556.7991     2626.8657   146639    2.74%
   3682  2795     2574.2370   352     2556.7991     2626.8657   148026    2.74%
   3767  2876     2557.6889   273     2556.7991     2626.8657   150203    2.74%
   3787  2890     2604.2614   339     2556.7991     2626.8348   151962    2.74%
   3881  2984     2587.9519   290     2556.7991     2626.8348   153940    2.74%
Elapsed time = 179.57 sec. (98079.19 ticks, tree = 321.72 MB, solutions = 1)
   3997  3088     2577.6100   300     2556.7991     2626.8228   156331    2.74%
   4026  3116     2569.9188   322     2556.7991     2626.8228   157580    2.74%
   4061  3149     2565.0657   279     2556.7991     2626.8228   158567    2.74%
   4109  3190     2582.0121   259     2556.7991     2626.6916   161625    2.73%
   4139  3212     2559.6565   260     2556.7991     2626.6916   163171    2.73%
   4185  3251     2609.4682   356     2556.7991     2626.6396   164767    2.73%
   4226  3292     2603.1779   355     2556.7991     2626.6396   166787    2.73%
   4284  3350     2592.2949   272     2556.7991     2626.6396   168001    2.73%
   4371  3428     2570.8195   235     2556.7991     2626.6396   169485    2.73%
   4439  3485     2593.8254   322     2556.7991     2626.6217   171814    2.73%
Elapsed time = 199.15 sec. (108176.90 ticks, tree = 357.77 MB, solutions = 1)
   4526  3571     2578.7920   237     2556.7991     2626.6217   173862    2.73%
   4633  3670     2600.9270   309     2556.7991     2626.6116   175773    2.73%
   4676  3713     2592.0054   280     2556.7991     2626.6116   177466    2.73%
   4748  3785     2578.1496   229     2556.7991     2626.6116   179141    2.73%
   4836  3865     2621.8175   357     2556.7991     2626.6002   180684    2.73%
   4885  3914     2616.1356   322     2556.7991     2626.6002   182186    2.73%
   4959  3988     2605.0499   289     2556.7991     2626.6002   183958    2.73%
   5066  4095     2581.0884   205     2556.7991     2626.6002   185882    2.73%
   5154  4161     2575.0889   330     2556.7991     2626.5881   187605    2.73%
   5378  4370     2577.5963   194     2556.7991     2626.5705   195022    2.73%
Elapsed time = 224.47 sec. (121054.76 ticks, tree = 467.01 MB, solutions = 1)
   5521  4500     2583.7570   259     2556.7991     2626.5667   198829    2.73%
   5752  4708     2564.7862   282     2556.7991     2626.5265   205415    2.73%
   5943  4877        cutoff           2556.7991     2626.4151   212963    2.72%
   6179  5082     2599.0772   234     2556.7991     2626.4116   220698    2.72%
   6522  5397     2581.2359   176     2556.7991     2626.3762   228041    2.72%
   6872  5697     2596.2018   346     2556.7991     2626.3252   235185    2.72%
   7125  5943     2588.0603   313     2556.7991     2626.2491   243527    2.72%
   7309  6110     2599.1128   281     2556.7991     2626.1989   250324    2.71%
   7585  6346     2610.7339   361     2556.7991     2626.1017   255141    2.71%
   7900  6642     2586.1941   243     2556.7991     2626.0832   262569    2.71%
Elapsed time = 296.97 sec. (160928.55 ticks, tree = 699.46 MB, solutions = 1)
   8117  6846     2609.0373   349     2556.7991     2626.0627   268729    2.71%
   8303  7017     2587.0297   285     2556.7991     2626.0523   276041    2.71%
   8553  7257     2586.3599   278     2556.7991     2626.0080   282948    2.71%
   8848  7538     2568.6096   237     2556.7991     2626.0057   289856    2.71%
   9143  7790     2610.2607   365     2556.7991     2625.9669   296070    2.71%
   9388  8017     2589.5976   362     2556.7991     2625.9438   303097    2.70%
   9605  8226     2569.6133   337     2556.7991     2625.9434   310438    2.70%
   9811  8423     2590.7872   273     2556.7991     2625.7945   317434    2.70%
  10201  8764     2617.8473   375     2556.7991     2625.6757   324493    2.69%
  10451  9003     2571.4794   284     2556.7991     2625.6720   331630    2.69%
Elapsed time = 366.69 sec. (199298.88 ticks, tree = 990.01 MB, solutions = 1)
  10705  9227     2560.6313   280     2556.7991     2625.6119   340960    2.69%
  10941  9440     2571.4936   221     2556.7991     2625.5575   348168    2.69%
  11224  9715     2578.8240   278     2556.7991     2625.3609   357931    2.68%
  11465  9949     2579.3957   207     2556.7991     2625.3589   365907    2.68%
  11740 10211     2576.2826   216     2556.7991     2625.3484   372935    2.68%
  12070 10518     2619.8051   344     2556.7991     2625.2767   380696    2.68%
  12406 10822     2588.8930   329     2556.7991     2625.1452   387786    2.67%
  12612 11021     2590.7339   308     2556.7991     2625.1253   392445    2.67%
  12896 11297     2595.9745   292     2556.7991     2625.0678   399853    2.67%
  13238 11566     2617.8595   386     2556.7991     2624.8478   407713    2.66%
Elapsed time = 461.99 sec. (251996.39 ticks, tree = 1304.99 MB, solutions = 1)
  13544 11849     2556.8231   121     2556.7991     2624.8478   414481    2.66%
  13816 12092     2615.4901   360     2556.7991     2624.8243   421902    2.66%
  14108 12368     2615.1929   331     2556.7991     2624.7007   429698    2.66%
  14455 12665     2609.5858   338     2556.7991     2624.6308   438237    2.65%
  14521 12731     2600.4901   329     2556.7991     2624.6308   440000    2.65%
  14896 13092     2593.0643   261     2556.7991     2624.5051   448628    2.65%
  15313 13485     2558.2979   139     2556.7991     2624.4961   457126    2.65%
  15630 13783     2577.6673   254     2556.7991     2624.4889   465363    2.65%
  15913 14038     2614.9674   364     2556.7991     2624.4848   474217    2.65%
  16254 14346     2570.5889   276     2556.7991     2624.4363   482307    2.65%
Elapsed time = 531.85 sec. (291168.75 ticks, tree = 1646.31 MB, solutions = 1)
  16446 14522     2605.8487   355     2556.7991     2624.3015   491109    2.64%
  16772 14827     2600.9859   315     2556.7991     2624.2602   499346    2.64%
  17100 15142     2577.2286   272     2556.7991     2624.1651   508230    2.63%
  17377 15374     2579.7283   289     2556.7991     2623.7829   516439    2.62%
  17750 15732     2617.4625   366     2556.7991     2623.7245   525023    2.62%
  18041 16010     2588.3753   350     2556.7991     2623.5582   532095    2.61%
  18230 16188     2588.6342   301     2556.7991     2623.5014   539895    2.61%
  18530 16471     2564.7585   288     2556.7991     2622.8448   546664    2.58%
  18810 16735     2595.3736   304     2556.7991     2622.8027   554978    2.58%
  19030 16927     2592.5624   298     2556.7991     2622.6519   562467    2.58%
Elapsed time = 600.94 sec. (329743.91 ticks, tree = 1965.15 MB, solutions = 1)
  19321 17182     2609.3560   308     2556.7991     2622.2836   569576    2.56%
  19680 17514     2564.0795   240     2556.7991     2621.8660   577548    2.54%
  19903 17709     2615.4740   359     2556.7991     2621.7119   584875    2.54%
  20221 18003     2599.4157   329     2556.7991     2621.7009   591101    2.54%
  20521 18278     2563.2522   259     2556.7991     2621.6824   596974    2.54%
  20830 18559     2613.9381   366     2556.7991     2621.6504   604864    2.54%
  21156 18845     2567.0590   285     2556.7991     2621.4162   612511    2.53%
  21462 19138     2577.4411   200     2556.7991     2621.2756   621438    2.52%
  21697 19336     2587.7565   303     2556.7991     2621.2490   628850    2.52%
  22003 19607     2587.9070   286     2556.7991     2621.2285   637254    2.52%
Elapsed time = 675.59 sec. (371047.59 ticks, tree = 2254.13 MB, solutions = 1)
  22204 19765     2592.7368   293     2556.7991     2621.1964   645793    2.52%
  22534 20079     2602.8987   291     2556.7991     2621.1801   653888    2.52%
  22873 20406     2584.5432   196     2556.7991     2621.1640   661002    2.52%
  23153 20632     2589.5606   316     2556.7991     2621.0697   669232    2.51%
  23430 20880     2557.8381   224     2556.7991     2621.0196   677187    2.51%
  23721 21136     2581.7261   289     2556.7991     2620.8817   688187    2.51%
  23971 21378     2578.1482   268     2556.7991     2620.8816   699843    2.51%
  24282 21677     2559.4731   167     2556.7991     2620.8646   709409    2.51%
  24587 21965     2572.8893   301     2556.7991     2620.8127   721636    2.50%
  24921 22282     2595.3677   294     2556.7991     2620.7903   732603    2.50%
Elapsed time = 748.59 sec. (409695.57 ticks, tree = 2443.81 MB, solutions = 1)
  25123 22475     2601.3916   351     2556.7991     2620.7871   742345    2.50%
  25350 22695     2575.0585   287     2556.7991     2620.7784   753231    2.50%
  25486 22802     2602.9028   364     2556.7991     2620.7375   762605    2.50%
  25688 22997     2584.0947   309     2556.7991     2620.7158   769386    2.50%
  25981 23282     2570.4623   220     2556.7991     2620.7085   777160    2.50%
  26189 23476     2599.8503   298     2556.7991     2620.6801   783516    2.50%
  26477 23739     2614.6529   345     2556.7991     2620.6741   790836    2.50%
  26789 24032     2607.4814   362     2556.7991     2620.6654   798415    2.50%
  27068 24291     2572.2954   284     2556.7991     2620.6528   805733    2.50%
  27337 24525     2565.9010   269     2556.7991     2620.6108   812812    2.50%
Elapsed time = 821.98 sec. (448636.45 ticks, tree = 2557.39 MB, solutions = 1)
  27524 24705     2569.9690   207     2556.7991     2620.6099   818593    2.50%
  27866 25027     2569.8845   301     2556.7991     2620.5466   826722    2.49%
  28154 25259     2610.2462   307     2556.7991     2620.5224   833235    2.49%
  28515 25578     2585.5553   322     2556.7991     2620.4635   840934    2.49%
  28771 25790     2561.1216   236     2556.7991     2620.4221   848032    2.49%
  29062 26062     2583.4663   311     2556.7991     2620.3818   855091    2.49%
  29414 26408     2563.9415   183     2556.7991     2620.3653   862516    2.49%
  29672 26633     2592.5592   336     2556.7991     2620.2149   870897    2.48%
  30016 26970     2588.1785   240     2556.7991     2620.2136   878360    2.48%
  30279 27199     2611.5599   373     2556.7991     2620.1785   887314    2.48%
Elapsed time = 894.19 sec. (487470.02 ticks, tree = 2888.20 MB, solutions = 1)
  30593 27491     2605.6746   335     2556.7991     2620.1624   894980    2.48%
  30878 27740     2606.4975   341     2556.7991     2620.0665   902990    2.47%
  31224 28056     2576.1893   311     2556.7991     2620.0638   911781    2.47%
  31521 28346     2580.2276   234     2556.7991     2620.0595   918478    2.47%
  31855 28634     2605.2256   347     2556.7991     2619.9884   926384    2.47%
  32197 28965     2558.0438   282     2556.7991     2619.9543   933843    2.47%
  32517 29269     2578.2460   251     2556.7991     2619.9401   942286    2.47%
  32718 29457     2578.0100   274     2556.7991     2619.9273   946985    2.47%
  32884 29596     2595.3266   311     2556.7991     2619.9021   954897    2.47%
  33153 29860     2571.0602   220     2556.7991     2619.8844   962594    2.47%
Elapsed time = 965.23 sec. (526669.72 ticks, tree = 3183.67 MB, solutions = 1)
  33399 30085     2590.4890   263     2556.7991     2619.8240   970522    2.46%
  33657 30321     2575.1778   287     2556.7991     2619.7982   977936    2.46%
  34008 30634     2559.5063   239     2556.7991     2619.7386   986665    2.46%
  34315 30926     2562.1595   266     2556.7991     2619.7208   994339    2.46%
  34558 31135     2607.8318   331     2556.7991     2619.6889  1001474    2.46%
  34896 31466     2571.1041   301     2556.7991     2619.6830  1009104    2.46%
  35211 31768     2602.1170   333     2556.7991     2619.6225  1015782    2.46%
  35414 31936     2559.4246   250     2556.7991     2619.5176  1023622    2.45%
  35521 32013     2569.4301   270     2556.7991     2619.5122  1029090    2.45%
  35745 32185     2584.2580   336     2556.7991     2619.3750  1037998    2.45%
Elapsed time = 1039.28 sec. (566579.72 ticks, tree = 3442.86 MB, solutions = 1)
  36021 32420     2567.5357   184     2556.7991     2619.3702  1045651    2.45%
  36332 32689     2614.1320   370     2556.7991     2619.3297  1052368    2.45%
  36631 32972     2609.4830   332     2556.7991     2619.3189  1059377    2.45%
  36976 33285     2590.7142   310     2556.7991     2619.2670  1067431    2.44%
  37271 33554     2583.5340   270     2556.7991     2619.2218  1075785    2.44%
  37468 33717     2558.2265   279     2556.7991     2619.1989  1084424    2.44%
  37740 33976     2592.7449   264     2556.7991     2619.1472  1092360    2.44%
  38018 34231     2586.2155   308     2556.7991     2619.1241  1100892    2.44%
  38416 34592     2594.1207   333     2556.7991     2619.0981  1109528    2.44%
  38627 34786     2558.7111   264     2556.7991     2619.0875  1118010    2.44%
Elapsed time = 1113.47 sec. (605405.32 ticks, tree = 3667.68 MB, solutions = 1)
  38906 35041     2558.8868   254     2556.7991     2619.0702  1126858    2.44%
  39243 35340     2575.5784   320     2556.7991     2619.0302  1136294    2.43%
  39535 35611     2607.8951   351     2556.7991     2618.9885  1143999    2.43%
  39870 35938     2583.3750   303     2556.7991     2618.9878  1152539    2.43%
  40193 36239     2592.2597   326     2556.7991     2618.9693  1160023    2.43%
  40461 36486     2568.0014   264     2556.7991     2618.9056  1168818    2.43%
  40521 36537     2579.9189   282     2556.7991     2618.9053  1170400    2.43%
  40808 36790     2570.4368   227     2556.7991     2618.8946  1178377    2.43%
  41124 37089     2607.2721   344     2556.7991     2618.8778  1186677    2.43%
  41355 37276     2567.3303   267     2556.7991     2618.8286  1194201    2.43%
Elapsed time = 1183.98 sec. (644453.92 ticks, tree = 3868.44 MB, solutions = 1)
  41663 37562     2571.9687   305     2556.7991     2618.7853  1202176    2.42%
  42038 37918     2558.2219   101     2556.7991     2618.7782  1210044    2.42%
  42290 38102     2567.3203   230     2556.7991     2618.7163  1217733    2.42%
  42495 38297     2587.6815   263     2556.7991     2618.7128  1225233    2.42%
  42774 38568     2586.4117   251     2556.7991     2618.7049  1233179    2.42%
  43172 38934     2575.0036   325     2556.7991     2618.6718  1241369    2.42%
  43395 39143     2583.2738   300     2556.7991     2618.6636  1247947    2.42%
Began writing nodes to disk (directory ./cpxEoHqI9 created)
  43743 39484     2581.5600   260     2556.7991     2618.6466  1255565    2.42%
  44072 39801     2607.9171   341     2556.7991     2618.6341  1262891    2.42%
  44393 40113     2604.6028   301     2556.7991     2618.6333  1269954    2.42%
Elapsed time = 1253.34 sec. (682919.26 ticks, tree = 4191.99 MB, solutions = 1)
Nodefile size = 96.57 MB
  44785 40479     2597.1614   363     2556.7991     2618.6219  1277585    2.42%
  45109 40787     2568.6145   186     2556.7991     2618.6124  1285943    2.42%
  45438 41089     2572.1662   248     2556.7991     2618.5704  1293453    2.42%
  45739 41351     2582.2776   267     2556.7991     2618.5435  1301139    2.41%
  46020 41584     2594.0124   304     2556.7991     2618.5214  1309204    2.41%
  46318 41862     2595.5878   314     2556.7991     2618.4870  1317204    2.41%
  46589 42122     2593.8045   328     2556.7991     2618.4654  1324355    2.41%
  46911 42415     2569.9212   268     2556.7991     2618.4559  1332292    2.41%
  47278 42742     2558.9646   148     2556.7991     2618.3914  1341284    2.41%
  47558 42986     2575.0755   229     2556.7991     2618.2925  1349655    2.41%
Elapsed time = 1325.67 sec. (721498.24 ticks, tree = 4484.75 MB, solutions = 1)
Nodefile size = 389.78 MB
  47942 43336     2607.9877   367     2556.7991     2618.2485  1358038    2.40%
  48225 43583     2560.6706   116     2556.7991     2618.2476  1366258    2.40%
  48507 43844     2581.3999   271     2556.7991     2618.2393  1374485    2.40%
  48521 43858     2579.8585   270     2556.7991     2618.2393  1374798    2.40%
  48885 44194     2602.0527   296     2556.7991     2618.1933  1382602    2.40%
  49207 44488     2595.5099   304     2556.7991     2618.1463  1391358    2.40%
  49527 44777     2605.3235   322     2556.7991     2618.1299  1398861    2.40%
  49786 45015     2567.8130   248     2556.7991     2618.1227  1407321    2.40%
  50015 45212     2582.2294   298     2556.7991     2618.1001  1415289    2.40%
  50355 45496     2568.2546   112     2556.7991     2618.0942  1422174    2.40%
Elapsed time = 1399.08 sec. (760351.98 ticks, tree = 4641.95 MB, solutions = 1)
Nodefile size = 546.23 MB
  50700 45802     2572.6547   295     2556.7991     2618.0810  1430345    2.40%
  50961 46037     2605.1815   353     2556.7991     2618.0646  1437687    2.40%
  51327 46378     2585.7241   289     2556.7991     2618.0523  1446682    2.40%
  51592 46626     2608.9771   347     2556.7991     2618.0393  1454791    2.40%
  51987 47013     2572.8038   205     2556.7991     2618.0340  1462497    2.39%
  52305 47306     2566.6437   290     2556.7991     2618.0126  1470855    2.39%
  52497 47460     2600.3246   339     2556.7991     2617.9784  1479058    2.39%
  52725 47679     2592.9267   290     2556.7991     2617.9458  1486778    2.39%
  53001 47925     2584.5141   269     2556.7991     2617.9017  1494960    2.39%
  53339 48244     2606.4626   368     2556.7991     2617.8803  1503221    2.39%
Elapsed time = 1472.64 sec. (798895.40 ticks, tree = 4897.90 MB, solutions = 1)
Nodefile size = 802.89 MB
  53693 48589     2566.4641   207     2556.7991     2617.8740  1510365    2.39%
  53992 48872     2589.1173   236     2556.7991     2617.8678  1517810    2.39%
  54306 49151     2577.0662   307     2556.7991     2617.8493  1525014    2.39%
  54511 49321     2581.2878   301     2556.7991     2617.8267  1533197    2.39%
  54717 49512     2600.0250   305     2556.7991     2617.8129  1539892    2.39%
  55108 49881     2587.8601   343     2556.7991     2617.7967  1548403    2.39%
  55403 50163     2571.1004   270     2556.7991     2617.7863  1555898    2.39%
  55634 50347     2587.9158   329     2556.7991     2617.7761  1563996    2.38%
  55962 50661     2569.7602   188     2556.7991     2617.7733  1570930    2.38%
  56307 50969     2568.8240   295     2556.7991     2617.7681  1578585    2.38%
Elapsed time = 1543.96 sec. (837444.21 ticks, tree = 5145.62 MB, solutions = 1)
Nodefile size = 1050.46 MB
  56610 51247     2595.9762   337     2556.7991     2617.7637  1584585    2.38%
  56838 51459     2583.9723   291     2556.7991     2617.7596  1592164    2.38%
  57108 51678     2601.6551   314     2556.7991     2617.7373  1600076    2.38%
  57382 51904     2608.5366   308     2556.7991     2617.6916  1607789    2.38%
  57697 52207     2590.3558   284     2556.7991     2617.6761  1616123    2.38%
  57995 52473     2577.9279   269     2556.7991     2617.6585  1624360    2.38%
  58302 52762     2579.2083   264     2556.7991     2617.6428  1632318    2.38%
  58521 52951     2581.7507   281     2556.7991     2617.6312  1639999    2.38%
  58838 53243     2612.8931   384     2556.7991     2617.6168  1647638    2.38%
  59179 53567        cutoff           2556.7991     2617.6019  1656099    2.38%
Elapsed time = 1619.91 sec. (878710.05 ticks, tree = 5379.82 MB, solutions = 1)
Nodefile size = 1283.95 MB
  59451 53805     2589.3314   257     2556.7991     2617.5775  1664096    2.38%
  59751 54071     2566.6836   231     2556.7991     2617.5518  1670441    2.38%
  60119 54413     2579.1153   309     2556.7991     2617.5267  1679542    2.38%
  60406 54669     2574.3602   245     2556.7991     2617.5181  1686753    2.37%
  60645 54857     2591.3813   293     2556.7991     2617.4522  1694666    2.37%
  60969 55169     2557.9683   261     2556.7991     2617.4402  1703534    2.37%
  61167 55334     2582.1231   229     2556.7991     2617.3530  1710719    2.37%
  61427 55547     2611.2870   346     2556.7991     2617.3325  1718969    2.37%
  61771 55877     2572.1221   269     2556.7991     2617.3309  1727622    2.37%
  62013 56087     2585.0014   251     2556.7991     2617.3061  1736242    2.37%
Elapsed time = 1694.17 sec. (917297.09 ticks, tree = 5638.47 MB, solutions = 1)
Nodefile size = 1543.17 MB
  62282 56324     2601.2353   302     2556.7991     2617.2904  1745277    2.37%
  62609 56638     2561.7982   253     2556.7991     2617.2849  1751975    2.37%
  62847 56849     2594.4691   323     2556.7991     2617.2501  1759393    2.36%
  63083 57068     2573.2503   262     2556.7991     2617.2363  1768079    2.36%
  63367 57332     2565.7722   225     2556.7991     2617.2145  1776402    2.36%
  63650 57563        cutoff           2556.7991     2617.1908  1784372    2.36%
  63908 57794     2586.4766   333     2556.7991     2617.1796  1792217    2.36%
  64100 57919     2583.4585   258     2556.7991     2617.1492  1799838    2.36%
