1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2436.6329.
Tried aggregator 2 times.
MIP Presolve eliminated 11 rows and 11 columns.
MIP Presolve modified 25223 coefficients.
Aggregator did 1 substitutions.
Reduced MIP has 6588 rows, 3580 columns, and 69011 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (40.66 ticks)
Probing time = 0.02 sec. (4.65 ticks)
Tried aggregator 1 time.
MIP Presolve modified 20 coefficients.
Reduced MIP has 6588 rows, 3580 columns, and 69011 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (21.32 ticks)
Probing time = 0.01 sec. (4.63 ticks)
Clique table members: 190.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (16.86 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1969  1392     2478.9331   378     2436.6329     2524.9279    46515    3.62%
   2018  1437     2478.8481   384     2436.6329     2524.8636    48877    3.62%
Elapsed time = 73.70 sec. (41016.17 ticks, tree = 3.36 MB, solutions = 1)
   2065  1484     2447.7237   293     2436.6329     2524.8636    51549    3.62%
   2115  1531     2518.2264   403     2436.6329     2524.8512    53538    3.62%
   2369  1784     2459.9727   177     2436.6329     2524.8512    56037    3.62%
   2526  1917     2494.6163   386     2436.6329     2524.8169    57936    3.62%
   2704  2090     2499.2453   416     2436.6329     2524.7847    60577    3.62%
   2945  2327     2496.7592   415     2436.6329     2524.5053    64029    3.61%
   3082  2463     2449.8190   204     2436.6329     2524.5053    66405    3.61%
   3204  2574     2484.7979   319     2436.6329     2524.4479    69234    3.60%
   3360  2713     2437.5894   158     2436.6329     2524.4479    71897    3.60%
   3499  2848     2468.0244   278     2436.6329     2524.3937    74428    3.60%
Elapsed time = 90.32 sec. (50962.48 ticks, tree = 6.56 MB, solutions = 1)
   3649  2979     2464.2937   377     2436.6329     2524.3269    76540    3.60%
   3793  3115     2479.6453   312     2436.6329     2524.2975    79694    3.60%
   3960  3276     2441.5827   334     2436.6329     2524.2678    82606    3.60%
   4044  3349     2441.8569   266     2436.6329     2524.2495    85984    3.60%
   4133  3433     2497.7614   359     2436.6329     2524.2430    88317    3.60%
   4340  3615     2504.1623   412     2436.6329     2524.2239    90437    3.59%
   4489  3757     2516.7233   436     2436.6329     2524.2183    93184    3.59%
   4704  3972     2455.7844   168     2436.6329     2524.2183    96547    3.59%
   4822  4062     2487.1509   429     2436.6329     2524.2004    98729    3.59%
   4891  4125     2513.1149   429     2436.6329     2524.1895   102653    3.59%
Elapsed time = 107.64 sec. (60933.63 ticks, tree = 9.49 MB, solutions = 1)
   5081  4315     2454.8088   264     2436.6329     2524.1895   105392    3.59%
   5206  4425     2512.3361   417     2436.6329     2524.1186   107876    3.59%
   5391  4610     2463.4279   230     2436.6329     2524.1186   110618    3.59%
   5512  4721     2459.1832   363     2436.6329     2524.1119   113203    3.59%
   5587  4795     2437.4348   322     2436.6329     2524.1119   114357    3.59%
   5638  4834     2517.2771   421     2436.6329     2524.0171   117811    3.59%
   5767  4963     2447.5904   296     2436.6329     2524.0171   120736    3.59%
   5842  5034     2478.3323   377     2436.6329     2524.0090   122841    3.59%
   5974  5162     2489.3902   400     2436.6329     2523.9925   125978    3.59%
   6140  5323        cutoff           2436.6329     2523.9925   127983    3.59%
Elapsed time = 124.15 sec. (70997.88 ticks, tree = 12.16 MB, solutions = 1)
   6224  5407     2465.3765   329     2436.6329     2523.9404   130304    3.58%
   6312  5490     2440.0483   336     2436.6329     2523.7250   132649    3.57%
   6395  5562     2459.6396   345     2436.6329     2523.6183   135075    3.57%
   6483  5644     2488.0895   331     2436.6329     2523.5487   137924    3.57%
   6628  5786     2467.1338   354     2436.6329     2523.5129   140757    3.57%
   6730  5880     2517.6097   454     2436.6329     2523.4853   142758    3.56%
   6876  6025     2441.1885   234     2436.6329     2523.4853   145908    3.56%
   6915  6052     2477.6343   376     2436.6329     2523.4644   148635    3.56%
   6977  6104     2464.1450   388     2436.6329     2523.4490   151884    3.56%
   7060  6183     2477.5940   433     2436.6329     2523.3659   155255    3.56%
Elapsed time = 140.46 sec. (80782.64 ticks, tree = 14.09 MB, solutions = 1)
   7174  6291     2481.0374   368     2436.6329     2523.1523   158823    3.55%
   7345  6444     2504.2985   402     2436.6329     2523.1497   161439    3.55%
   7498  6593     2494.0379   431     2436.6329     2522.7547   164420    3.53%
   7557  6646     2483.3881   401     2436.6329     2522.6259   168113    3.53%
   7718  6802     2509.1857   428     2436.6329     2522.5561   171302    3.53%
   7874  6954     2495.8078   426     2436.6329     2521.9906   174655    3.50%
   7995  7074     2440.9528   323     2436.6329     2521.9906   177162    3.50%
   8060  7135     2462.7832   348     2436.6329     2521.9629   179791    3.50%
   8164  7230     2468.9862   351     2436.6329     2521.6505   182689    3.49%
   8223  7277     2487.2913   367     2436.6329     2521.5557   185335    3.49%
Elapsed time = 156.81 sec. (91075.10 ticks, tree = 16.54 MB, solutions = 1)
   8418  7454     2436.7089   180     2436.6329     2521.5557   187298    3.49%
   8482  7516     2493.6974   409     2436.6329     2521.5269   189508    3.48%
   8665  7695     2447.3621   196     2436.6329     2521.5269   191973    3.48%
   8775  7788     2495.0353   390     2436.6329     2521.2696   194402    3.47%
   9002  8004     2514.6037   433     2436.6329     2521.0269   197217    3.46%
   9090  8092     2465.6343   326     2436.6329     2521.0269   199471    3.46%
   9204  8199     2467.2155   361     2436.6329     2520.4937   202511    3.44%
   9264  8253     2445.0030   298     2436.6329     2520.4937   205317    3.44%
   9393  8374     2462.4856   219     2436.6329     2520.4437   207745    3.44%
   9529  8492     2440.3248   336     2436.6329     2520.4228   210352    3.44%
Elapsed time = 172.44 sec. (100959.21 ticks, tree = 19.51 MB, solutions = 1)
   9636  8586     2510.1952   442     2436.6329     2520.1285   213366    3.43%
   9743  8693     2453.0665   309     2436.6329     2520.1285   215816    3.43%
   9801  8747     2489.2684   387     2436.6329     2520.0968   218708    3.43%
   9889  8823     2463.4390   354     2436.6329     2519.8933   222320    3.42%
  10024  8952     2459.9323   350     2436.6329     2519.8838   225518    3.42%
  10122  9044     2468.2061   365     2436.6329     2519.7867   227541    3.41%
  10146  9059     2480.7324   394     2436.6329     2519.4682   230698    3.40%
  10289  9196     2478.4594   404     2436.6329     2519.4561   234324    3.40%
  10429  9331     2470.5341   393     2436.6329     2519.4279   237437    3.40%
  10888  9763     2498.8435   425     2436.6329     2518.6318   249676    3.37%
Elapsed time = 219.32 sec. (129449.78 ticks, tree = 22.37 MB, solutions = 1)
  11525 10378     2486.1413   360     2436.6329     2518.5043   261908    3.36%
  12101 10909     2474.0325   379     2436.6329     2518.3521   272133    3.35%
  12614 11398     2462.0961   366     2436.6329     2518.1766   283133    3.35%
  13144 11893     2466.3531   383     2436.6329     2517.9502   294309    3.34%
  13640 12355     2509.4621   409     2436.6329     2517.7884   305542    3.33%
  14162 12864     2480.0556   338     2436.6329     2517.6385   316182    3.32%
  14752 13414     2507.9974   434     2436.6329     2517.3350   326134    3.31%
  15273 13912     2477.2070   346     2436.6329     2517.2507   340411    3.31%
  15897 14495     2496.7371   397     2436.6329     2517.1018   352575    3.30%
  16446 15012     2475.6381   382     2436.6329     2516.9317   366797    3.30%
Elapsed time = 284.63 sec. (168006.41 ticks, tree = 34.17 MB, solutions = 1)
  17125 15639     2482.4150   346     2436.6329     2516.8011   378854    3.29%
  17756 16237     2444.9580   229     2436.6329     2516.7071   390970    3.29%
  18482 16919     2473.3957   307     2436.6329     2516.4551   403968    3.28%
  19027 17425     2499.4607   414     2436.6329     2516.2762   416328    3.27%
  19557 17917     2462.5205   332     2436.6329     2516.1370   425932    3.26%
  19958 18302     2462.2946   326     2436.6329     2516.0268   436356    3.26%
  20499 18811     2482.3920   394     2436.6329     2515.8063   447503    3.25%
  20990 19270     2471.1594   354     2436.6329     2515.7153   458417    3.25%
  21485 19735     2478.7437   363     2436.6329     2515.6284   465354    3.24%
  22065 20272     2499.4636   399     2436.6329     2515.5146   476509    3.24%
Elapsed time = 346.33 sec. (206817.90 ticks, tree = 46.49 MB, solutions = 1)
  22604 20770     2508.1572   426     2436.6329     2515.4081   489349    3.23%
  23259 21372     2459.6410   379     2436.6329     2515.3880   500637    3.23%
  23656 21735     2483.1327   373     2436.6329     2515.2692   513686    3.23%
  24291 22355     2445.8243   210     2436.6329     2515.2376   525405    3.23%
  24867 22879     2505.4528   448     2436.6329     2515.1695   537248    3.22%
  25459 23451     2437.2071   319     2436.6329     2515.0989   550392    3.22%
  25890 23841     2484.5744   414     2436.6329     2515.0308   563887    3.22%
  26425 24356     2447.4728   315     2436.6329     2515.0164   576603    3.22%
  26885 24785     2439.3210   171     2436.6329     2514.9547   586548    3.21%
  27355 25212     2478.8395   362     2436.6329     2514.8926   596937    3.21%
Elapsed time = 412.55 sec. (245252.47 ticks, tree = 57.68 MB, solutions = 1)
  27685 25497     2491.5611   433     2436.6329     2514.8117   605684    3.21%
  28077 25859     2456.5109   352     2436.6329     2514.7566   617873    3.21%
  28750 26491     2464.8135   402     2436.6329     2514.6335   628229    3.20%
  29206 26914     2467.3690   394     2436.6329     2514.5822   639678    3.20%
  29650 27327     2458.7447   389     2436.6329     2514.5144   647634    3.20%
  30097 27749     2484.4829   368     2436.6329     2514.4273   661343    3.19%
  30482 28114     2444.0734   264     2436.6329     2514.4107   667627    3.19%
  31114 28721     2475.1710   381     2436.6329     2514.3069   680554    3.19%
  31752 29320     2444.9566   162     2436.6329     2514.1911   693706    3.18%
  32466 29972     2494.7877   349     2436.6329     2514.0694   705771    3.18%
Elapsed time = 476.66 sec. (283869.46 ticks, tree = 68.46 MB, solutions = 1)
  33175 30646     2500.8030   446     2436.6329     2513.8984   718661    3.17%
  33875 31325     2478.4737   405     2436.6329     2513.8412   731193    3.17%
  34352 31774     2451.5655   401     2436.6329     2513.7739   744169    3.17%
  34788 32189     2457.8803   242     2436.6329     2513.7323   755407    3.16%
  35317 32689     2496.5712   399     2436.6329     2513.6746   766395    3.16%
  35789 33136     2443.3615   283     2436.6329     2513.6377   778056    3.16%
  36165 33485     2466.2313   378     2436.6329     2513.6065   789086    3.16%
  36482 33777     2438.7587   310     2436.6329     2513.5679   798501    3.16%
  37019 34285     2438.9605   200     2436.6329     2513.5406   810829    3.16%
  37482 34710     2497.5239   413     2436.6329     2513.4585   821431    3.15%
Elapsed time = 543.23 sec. (323192.36 ticks, tree = 80.16 MB, solutions = 1)
  38067 35273     2467.6595   313     2436.6329     2513.3982   832513    3.15%
  38660 35838     2454.7826   241     2436.6329     2513.2981   843016    3.15%
  39283 36394     2493.8075   402     2436.6329     2513.1867   854317    3.14%
  40015 37094     2448.3542   212     2436.6329     2513.1540   865905    3.14%
  40767 37770     2442.4091   125     2436.6329     2513.1053   876415    3.14%
  41256 38206     2472.8115   411     2436.6329     2513.0608   889239    3.14%
  41828 38746     2475.6095   319     2436.6329     2512.9630   900109    3.13%
  42445 39332     2444.9215   325     2436.6329     2512.8930   913462    3.13%
  42842 39705     2443.0619   161     2436.6329     2512.8692   922037    3.13%
  43316 40151     2483.6974   389     2436.6329     2512.8155   934904    3.13%
Elapsed time = 607.06 sec. (361393.51 ticks, tree = 92.54 MB, solutions = 1)
  43913 40727     2492.5774   395     2436.6329     2512.7094   946784    3.12%
  44610 41398     2460.3806   358     2436.6329     2512.6460   959229    3.12%
  45125 41897     2495.9328   415     2436.6329     2512.6234   971530    3.12%
  45757 42498     2490.5762   382     2436.6329     2512.5165   984295    3.11%
  46405 43108     2463.8170   292     2436.6329     2512.4598   995598    3.11%
  47014 43680     2494.0218   416     2436.6329     2512.3187  1006117    3.11%
  47482 44125     2467.7018   378     2436.6329     2512.3022  1016118    3.11%
  47891 44507     2448.8259   377     2436.6329     2512.2672  1028188    3.10%
  48382 44975     2457.8343   386     2436.6329     2512.2416  1039229    3.10%
  49048 45616     2483.2607   376     2436.6329     2512.2156  1049937    3.10%
Elapsed time = 673.20 sec. (400080.31 ticks, tree = 104.98 MB, solutions = 1)
  49609 46137     2444.0302   368     2436.6329     2512.1576  1060824    3.10%
  50164 46634     2501.8232   420     2436.6329     2512.0732  1073446    3.10%
  50522 46984     2447.9413   313     2436.6329     2512.0613  1082390    3.10%
  51154 47576     2468.4143   365     2436.6329     2511.9976  1095462    3.09%
  51740 48138     2450.0619   185     2436.6329     2511.9773  1107960    3.09%
  52293 48636     2443.2331   282     2436.6329     2511.8943  1119613    3.09%
  52757 49082     2445.6806   308     2436.6329     2511.8420  1132962    3.09%
  53452 49744     2478.1988   405     2436.6329     2511.7669  1145542    3.08%
  54092 50354     2470.8064   391     2436.6329     2511.7236  1158116    3.08%
  54626 50873     2456.3133   285     2436.6329     2511.6890  1171021    3.08%
Elapsed time = 738.05 sec. (438423.44 ticks, tree = 116.93 MB, solutions = 1)
  55144 51353     2457.2321   339     2436.6329     2511.6170  1183306    3.08%
  55546 51740     2463.8444   357     2436.6329     2511.5968  1192874    3.08%
  56351 52520     2497.3269   394     2436.6329     2511.5538  1205491    3.07%
  57051 53178     2440.3606   292     2436.6329     2511.5110  1217512    3.07%
  57568 53663     2496.8049   359     2436.6329     2511.4099  1229602    3.07%
  58205 54257     2491.0059   403     2436.6329     2511.3741  1241373    3.07%
  58693 54724     2461.3095   351     2436.6329     2511.3518  1253438    3.07%
  59212 55203     2482.0040   395     2436.6329     2511.3316  1264330    3.07%
  59880 55842     2474.1764   400     2436.6329     2511.2393  1276703    3.06%
  60452 56375     2480.3696   332     2436.6329     2511.1946  1288121    3.06%
Elapsed time = 804.20 sec. (477042.30 ticks, tree = 129.48 MB, solutions = 1)
  61089 56976     2472.1573   374     2436.6329     2511.1708  1299724    3.06%
  61621 57468     2486.1694   413     2436.6329     2511.1544  1307262    3.06%
  62246 58063     2446.7021   319     2436.6329     2511.1374  1319051    3.06%
  62777 58552     2454.9977   293     2436.6329     2511.0870  1332425    3.06%
  63443 59188     2483.4301   397     2436.6329     2510.9914  1344717    3.05%
  64005 59708     2466.5776   339     2436.6329     2510.9033  1358925    3.05%
  64482 60168     2478.6585   275     2436.6329     2510.8740  1368707    3.05%
  65078 60714     2472.4763   356     2436.6329     2510.8397  1382273    3.05%
  65655 61260     2456.2340   321     2436.6329     2510.8189  1395643    3.04%
  66334 61914     2460.7712   354     2436.6329     2510.7717  1407898    3.04%
Elapsed time = 870.50 sec. (515805.47 ticks, tree = 142.10 MB, solutions = 1)
  66882 62442     2455.7464   361     2436.6329     2510.6690  1417999    3.04%
  67466 62986        cutoff           2436.6329     2510.6101  1430143    3.04%
  68211 63685     2488.1238   416     2436.6329     2510.5608  1443558    3.03%
  68749 64188     2503.3100   394     2436.6329     2510.5099  1455977    3.03%
  69405 64814     2454.3220   353     2436.6329     2510.4426  1469434    3.03%
  70109 65453     2481.0516   399     2436.6329     2510.4096  1481189    3.03%
  70575 65905     2482.2708   346     2436.6329     2510.3653  1490144    3.03%
  71099 66385     2475.6369   398     2436.6329     2510.3087  1501777    3.02%
  71684 66943     2477.9866   359     2436.6329     2510.2663  1513758    3.02%
  72418 67654     2446.8247   322     2436.6329     2510.2231  1525960    3.02%
Elapsed time = 934.07 sec. (554332.83 ticks, tree = 178.97 MB, solutions = 1)
  73047 68257     2492.1274   417     2436.6329     2510.2018  1538182    3.02%
  73546 68736     2450.8183   335     2436.6329     2510.1853  1550015    3.02%
  73991 69149     2453.5104   345     2436.6329     2510.1453  1562436    3.02%
  74482 69626     2447.6751   253     2436.6329     2510.0975  1569764    3.02%
  75025 70129     2464.8099   347     2436.6329     2510.0316  1583347    3.01%
  75560 70627     2443.7961   171     2436.6329     2509.9970  1594716    3.01%
  76184 71210     2463.0875   421     2436.6329     2509.9335  1606394    3.01%
  76783 71756        cutoff           2436.6329     2509.9041  1620260    3.01%
  77352 72295     2453.4147   374     2436.6329     2509.8653  1633120    3.01%
  77932 72831     2453.1975   337     2436.6329     2509.8447  1645886    3.00%
Elapsed time = 998.57 sec. (592918.45 ticks, tree = 190.86 MB, solutions = 1)
  78529 73387     2498.8784   385     2436.6329     2509.7439  1658872    3.00%
  79281 74095     2485.0322   358     2436.6329     2509.7154  1672551    3.00%
  80082 74862     2459.9391   362     2436.6329     2509.6785  1684589    3.00%
  80482 75237     2442.5349   322     2436.6329     2509.6261  1696599    3.00%
  81180 75905     2465.4233   317     2436.6329     2509.5689  1709929    2.99%
  81802 76489     2477.4728   385     2436.6329     2509.5495  1723258    2.99%
  82337 76990     2480.3134   401     2436.6329     2509.5268  1735501    2.99%
  83071 77701     2497.3090   392     2436.6329     2509.4994  1748752    2.99%
  83741 78330     2493.4270   367     2436.6329     2509.4853  1760688    2.99%
  84291 78856     2437.4520   344     2436.6329     2509.4604  1773121    2.99%
Elapsed time = 1061.97 sec. (631792.06 ticks, tree = 204.61 MB, solutions = 1)
  84774 79293     2459.0679   377     2436.6329     2509.4357  1787073    2.99%
  85174 79668     2466.6112   396     2436.6329     2509.4151  1798753    2.99%
  85746 80215     2448.9297   204     2436.6329     2509.3923  1811477    2.99%
  86482 80918     2449.2798   201     2436.6329     2509.3731  1822730    2.99%
  86928 81334     2459.0499   332     2436.6329     2509.3134  1835229    2.98%
  87450 81822     2441.9058   301     2436.6329     2509.2956  1847317    2.98%
  88048 82377     2458.1520   370     2436.6329     2509.2714  1858336    2.98%
  88647 82922     2497.5670   396     2436.6329     2509.2366  1871455    2.98%
  89268 83500     2447.3107   151     2436.6329     2509.2031  1884110    2.98%
  89941 84118     2463.0766   410     2436.6329     2509.1737  1896647    2.98%
Elapsed time = 1127.07 sec. (671534.31 ticks, tree = 216.62 MB, solutions = 1)
  90482 84639     2442.8970   201     2436.6329     2509.1500  1907681    2.98%
  91052 85182     2465.3186   348     2436.6329     2509.1082  1920339    2.97%
  91733 85820     2442.1379   291     2436.6329     2509.0287  1933506    2.97%
  92482 86548     2440.9400   210     2436.6329     2509.0021  1946323    2.97%
  93086 87124     2475.9712   393     2436.6329     2508.9625  1959920    2.97%
  93628 87629     2443.1101   261     2436.6329     2508.9155  1972574    2.97%
  94186 88150     2470.9633   229     2436.6329     2508.8697  1985546    2.96%
  94862 88787     2438.8162   218     2436.6329     2508.8415  1997948    2.96%
  95527 89416     2485.1906   305     2436.6329     2508.8128  2011088    2.96%
  96111 89977     2472.0146   367     2436.6329     2508.7937  2023845    2.96%
Elapsed time = 1190.78 sec. (710643.42 ticks, tree = 229.94 MB, solutions = 1)
  96677 90509     2497.8659   433     2436.6329     2508.7534  2036369    2.96%
  97328 91120     2436.8374   155     2436.6329     2508.7461  2049980    2.96%
  97887 91663     2449.4502   223     2436.6329     2508.7117  2059728    2.96%
  98478 92215     2496.8872   376     2436.6329     2508.6742  2072391    2.96%
  99077 92787     2461.2785   238     2436.6329     2508.6594  2084086    2.96%
  99669 93344     2457.6404   232     2436.6329     2508.6163  2096181    2.95%
 100203 93822     2462.0974   372     2436.6329     2508.5770  2107016    2.95%
 100749 94351     2482.6110   434     2436.6329     2508.5202  2115960    2.95%
 101332 94897     2464.7564   307     2436.6329     2508.5038  2128375    2.95%
 101942 95465     2446.0857   330     2436.6329     2508.4692  2139650    2.95%
Elapsed time = 1252.62 sec. (748926.57 ticks, tree = 242.49 MB, solutions = 1)
 102588 96068     2470.0736   370     2436.6329     2508.3882  2151939    2.94%
 103031 96485     2460.1854   328     2436.6329     2508.3098  2164437    2.94%
 103609 97032     2469.9500   351     2436.6329     2508.2670  2176310    2.94%
 104409 97786     2499.0593   389     2436.6329     2508.2347  2187678    2.94%
 104939 98284     2488.6512   409     2436.6329     2508.2067  2200849    2.94%
 105494 98818     2447.9622   171     2436.6329     2508.1692  2213343    2.94%
 106082 99360     2479.7067   364     2436.6329     2508.1088  2225211    2.93%
 106482 99727     2472.7768   373     2436.6329     2508.0554  2235403    2.93%
 107079 100290     2485.6450   343     2436.6329     2508.0034  2249094    2.93%
 107832 101001     2461.7320   386     2436.6329     2507.9909  2260835    2.93%
Elapsed time = 1321.97 sec. (787825.28 ticks, tree = 255.14 MB, solutions = 1)
 108334 101466     2453.0230   326     2436.6329     2507.9271  2274808    2.93%
 108915 102004     2449.0103   371     2436.6329     2507.8806  2287827    2.92%
 109641 102698     2447.1464   307     2436.6329     2507.8394  2300260    2.92%
 110328 103356     2452.2040   294     2436.6329     2507.8256  2313074    2.92%
 111064 104045     2443.4366   274     2436.6329     2507.8000  2326779    2.92%
 111637 104584     2467.0095   380     2436.6329     2507.7746  2340153    2.92%
 112262 105181     2470.7979   382     2436.6329     2507.7280  2353503    2.92%
 112818 105717     2458.8542   390     2436.6329     2507.7081  2366228    2.92%
 113472 106325     2498.4616   411     2436.6329     2507.6805  2379106    2.92%
 113756 106584     2440.4679   291     2436.6329     2507.6353  2386968    2.91%
Elapsed time = 1385.36 sec. (826219.00 ticks, tree = 267.90 MB, solutions = 1)
 114380 107186     2440.4856   240     2436.6329     2507.6132  2399421    2.91%
 115091 107857     2507.4258   449     2436.6329     2507.5867  2411283    2.91%
 115542 108285     2477.4309   324     2436.6329     2507.5622  2424034    2.91%
 116334 109037     2475.7605   428     2436.6329     2507.5392  2436198    2.91%
 116765 109448     2450.6367   394     2436.6329     2507.5181  2448311    2.91%
 117190 109824     2439.5829   348     2436.6329     2507.4720  2461003    2.91%
 117623 110217     2449.4804   363     2436.6329     2507.4336  2473570    2.91%
 118146 110713     2451.6235   300     2436.6329     2507.4203  2485246    2.91%
 118672 111195     2501.8511   424     2436.6329     2507.3770  2496626    2.90%
 119155 111644     2482.0960   361     2436.6329     2507.3378  2509374    2.90%
Elapsed time = 1448.81 sec. (864718.56 ticks, tree = 279.44 MB, solutions = 1)
 119653 112099     2454.2862   353     2436.6329     2507.3339  2519202    2.90%
 120184 112582     2466.3171   356     2436.6329     2507.3044  2533185    2.90%
 120767 113125     2455.5121   356     2436.6329     2507.2864  2545290    2.90%
 121562 113890     2447.9263   295     2436.6329     2507.2590  2557018    2.90%
 122047 114324     2502.8528   413     2436.6329     2507.2486  2571259    2.90%
 122482 114724     2471.0278   383     2436.6329     2507.2408  2578439    2.90%
 123070 115277     2465.6026   255     2436.6329     2507.1857  2591163    2.90%
 123668 115849     2448.7714   370     2436.6329     2507.1626  2604989    2.89%
 124091 116242     2467.0671   341     2436.6329     2507.1360  2618210    2.89%
 124674 116801     2456.6003   315     2436.6329     2507.1010  2631883    2.89%
Elapsed time = 1510.59 sec. (903065.56 ticks, tree = 291.24 MB, solutions = 1)
 125282 117376     2476.7059   403     2436.6329     2507.0806  2644652    2.89%
 125897 117955     2449.6352   323     2436.6329     2507.0544  2657463    2.89%
 126514 118534     2442.7568   332     2436.6329     2507.0283  2669993    2.89%
 127213 119178     2472.6797   366     2436.6329     2507.0095  2682115    2.89%
 127682 119605     2478.9000   395     2436.6329     2506.9842  2695183    2.89%
 128183 120085     2442.4171   307     2436.6329     2506.9647  2708173    2.89%
 128884 120757     2482.2635   400     2436.6329     2506.9554  2721275    2.89%
 129306 121152     2453.6314   242     2436.6329     2506.9471  2734245    2.89%
 129579 121402     2478.5410   375     2436.6329     2506.9261  2742347    2.88%
 130159 121951     2456.0385   354     2436.6329     2506.8931  2755568    2.88%
Elapsed time = 1573.15 sec. (941678.12 ticks, tree = 303.03 MB, solutions = 1)
