1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2550.6329.
Tried aggregator 1 time.
MIP Presolve eliminated 11 rows and 12 columns.
MIP Presolve modified 27188 coefficients.
Reduced MIP has 6589 rows, 3578 columns, and 69320 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (38.05 ticks)
Probing time = 0.02 sec. (4.78 ticks)
Tried aggregator 1 time.
Reduced MIP has 6589 rows, 3578 columns, and 69320 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (19.92 ticks)
Probing time = 0.01 sec. (4.77 ticks)
Clique table members: 189.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (16.84 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   2852  2240     2576.5225   233     2550.6329     2627.6530    73403    3.02%
   2969  2357     2600.5052   356     2550.6329     2627.2463    76892    3.00%
   3097  2485     2606.5114   361     2550.6329     2627.2087    80031    3.00%
   3275  2658     2603.5179   417     2550.6329     2627.1849    83927    3.00%
   3313  2690     2626.1214   473     2550.6329     2627.1720    87226    3.00%
Elapsed time = 90.19 sec. (52703.17 ticks, tree = 6.00 MB, solutions = 1)
   3423  2800     2604.0039   330     2550.6329     2627.1720    91194    3.00%
   3597  2969     2611.9486   410     2550.6329     2627.1509    94680    3.00%
   3691  3063     2578.1951   324     2550.6329     2627.1509    97713    3.00%
   3781  3147     2595.2061   411     2550.6329     2627.0121   100096    2.99%
   3918  3275     2624.3864   459     2550.6329     2626.9990   103166    2.99%
   3989  3346     2608.0105   350     2550.6329     2626.9990   106118    2.99%
   4197  3552     2556.3317   172     2550.6329     2626.9990   109069    2.99%
   4247  3583     2552.1677   264     2550.6329     2626.9970   111770    2.99%
   4313  3641     2595.0196   383     2550.6329     2626.9911   114344    2.99%
   4465  3790     2608.2232   390     2550.6329     2626.7236   117707    2.98%
Elapsed time = 106.04 sec. (62699.91 ticks, tree = 8.41 MB, solutions = 1)
   4568  3893     2572.8447   286     2550.6329     2626.7236   121009    2.98%
   4675  3988     2588.7628   391     2550.6329     2626.7215   123843    2.98%
   4781  4094     2568.1231   296     2550.6329     2626.7215   126413    2.98%
   4861  4170     2597.3337   414     2550.6329     2626.7114   129062    2.98%
   4931  4240     2571.5322   329     2550.6329     2626.7114   131881    2.98%
   5040  4343     2565.0663   331     2550.6329     2626.6991   135111    2.98%
   5075  4374     2566.3974   311     2550.6329     2626.6991   138198    2.98%
   5124  4415     2594.3513   323     2550.6329     2626.6822   141625    2.98%
   5255  4531     2615.2796   435     2550.6329     2626.6673   144530    2.98%
   5330  4606     2590.9507   337     2550.6329     2626.6673   147765    2.98%
Elapsed time = 121.11 sec. (72484.38 ticks, tree = 10.73 MB, solutions = 1)
   5453  4720     2607.4414   389     2550.6329     2626.6495   150112    2.98%
   5591  4858     2566.8585   216     2550.6329     2626.6495   153439    2.98%
   5681  4942     2582.0418   332     2550.6329     2626.6001   156047    2.98%
   5793  5046     2594.0222   385     2550.6329     2626.5506   159348    2.98%
   5830  5078     2592.9125   389     2550.6329     2626.5195   162606    2.98%
   5984  5224     2607.5655   382     2550.6329     2626.4930   165856    2.97%
   6133  5373     2563.8131   200     2550.6329     2626.4930   169633    2.97%
   6212  5446     2557.8947   319     2550.6329     2626.4570   172159    2.97%
   6252  5481     2614.9229   424     2550.6329     2626.3366   175044    2.97%
   6352  5581     2579.5836   280     2550.6329     2626.3366   178551    2.97%
Elapsed time = 136.50 sec. (82490.81 ticks, tree = 12.91 MB, solutions = 1)
   6454  5679     2597.5964   396     2550.6329     2626.1931   181459    2.96%
   6504  5714     2592.1996   401     2550.6329     2626.1551   185228    2.96%
   6572  5782     2569.3161   294     2550.6329     2626.1551   188141    2.96%
   6654  5860     2578.6903   325     2550.6329     2626.1495   190377    2.96%
   6750  5946     2601.4136   407     2550.6329     2626.1330   193415    2.96%
   6857  6053     2575.2961   275     2550.6329     2626.1330   196614    2.96%
   6975  6151     2608.7411   386     2550.6329     2626.1151   198668    2.96%
   7069  6245     2587.1939   302     2550.6329     2626.1151   202033    2.96%
   7254  6412     2613.9408   430     2550.6329     2626.0661   204261    2.96%
   7283  6439     2591.7800   328     2550.6329     2626.0661   207496    2.96%
Elapsed time = 152.69 sec. (92445.88 ticks, tree = 14.83 MB, solutions = 1)
   7305  6458     2585.8036   343     2550.6329     2626.0527   209968    2.96%
   7425  6569     2587.6104   428     2550.6329     2625.9366   213554    2.95%
   7500  6644     2567.1152   354     2550.6329     2625.9366   216663    2.95%
   7591  6724     2611.4586   414     2550.6329     2625.9165   219419    2.95%
   7689  6822     2588.3229   324     2550.6329     2625.9165   223241    2.95%
   7834  6955     2553.3558   174     2550.6329     2625.9165   225639    2.95%
   7886  6997     2586.4621   377     2550.6329     2625.8455   228061    2.95%
   8055  7160     2615.9224   437     2550.6329     2625.8148   231321    2.95%
   8080  7183     2571.2921   286     2550.6329     2625.8148   235207    2.95%
   8114  7208     2594.3099   409     2550.6329     2625.6965   238700    2.94%
Elapsed time = 168.37 sec. (102802.21 ticks, tree = 16.54 MB, solutions = 1)
   8145  7234     2579.9836   376     2550.6329     2625.6846   241495    2.94%
   8237  7317     2601.9271   412     2550.6329     2625.6659   245498    2.94%
   8392  7469     2563.6252   200     2550.6329     2625.6659   249309    2.94%
   8468  7531        cutoff           2550.6329     2625.6654   252556    2.94%
   8481  7541     2608.1079   413     2550.6329     2625.6641   253927    2.94%
   8664  7720     2600.9431   443     2550.6329     2625.6606   258285    2.94%
   8722  7769     2589.9446   405     2550.6329     2625.6202   262736    2.94%
   8794  7841     2560.7698   311     2550.6329     2625.6202   265931    2.94%
   8831  7867     2604.9575   422     2550.6329     2625.6040   268498    2.94%
   9158  8155     2551.0637    60     2550.6329     2625.5139   279462    2.94%
Elapsed time = 188.33 sec. (115993.08 ticks, tree = 18.85 MB, solutions = 1)
   9466  8444        cutoff           2550.6329     2625.4314   289756    2.93%
   9667  8616     2603.5957   370     2550.6329     2625.3546   302225    2.93%
   9981  8915     2614.9657   432     2550.6329     2625.2510   314272    2.93%
  10101  9035     2583.4896   319     2550.6329     2625.2510   318072    2.93%
  10416  9332     2558.9852   330     2550.6329     2625.1288   332651    2.92%
  10797  9666     2591.2937   370     2550.6329     2625.0687   345972    2.92%
  11176  9998     2572.6783   355     2550.6329     2624.9508   359186    2.91%
  11471 10268     2591.5308   419     2550.6329     2624.8173   374744    2.91%
  11753 10535     2581.8178   368     2550.6329     2624.7210   389344    2.90%
  12083 10833     2603.0063   414     2550.6329     2624.5769   403089    2.90%
Elapsed time = 277.29 sec. (166312.50 ticks, tree = 25.19 MB, solutions = 1)
  12333 11064     2609.7255   442     2550.6329     2624.5107   415857    2.90%
  12676 11386     2568.9855   381     2550.6329     2624.4476   427954    2.89%
  12908 11599     2590.9088   393     2550.6329     2624.2523   440376    2.89%
  13360 12033     2560.1371   331     2550.6329     2624.1893   453077    2.88%
  13667 12297     2614.3856   431     2550.6329     2624.1590   464695    2.88%
  14210 12813     2612.0136   433     2550.6329     2624.0397   480008    2.88%
  14481 13074     2561.9462   330     2550.6329     2623.9904   488658    2.88%
  14849 13404     2595.8442   420     2550.6329     2623.9584   504276    2.87%
  15277 13807     2583.5330   338     2550.6329     2623.9240   519169    2.87%
  15749 14256     2597.5351   372     2550.6329     2623.6585   532621    2.86%
Elapsed time = 346.81 sec. (205549.85 ticks, tree = 32.91 MB, solutions = 1)
  16190 14675     2555.2954   392     2550.6329     2623.4487   547659    2.85%
  16449 14903     2589.2648   394     2550.6329     2623.2496   559367    2.85%
  16633 15082     2613.9575   444     2550.6329     2623.2337   564109    2.85%
  17039 15474     2582.6782   372     2550.6329     2623.2109   577333    2.85%
  17463 15868     2547.3881   294     2550.6329     2623.1311   590049    2.84%
  17798 16191     2552.0648   218     2550.6329     2623.0529   603547    2.84%
  18089 16446     2608.1895   419     2550.6329     2623.0012   615134    2.84%
  18604 16939     2582.9326   376     2550.6329     2622.9474   627366    2.84%
  18821 17131     2595.0389   393     2550.6329     2622.9225   639939    2.83%
  19182 17464     2608.3785   441     2550.6329     2622.7610   653684    2.83%
Elapsed time = 413.65 sec. (243810.88 ticks, tree = 40.64 MB, solutions = 1)
  19622 17876     2566.2611   310     2550.6329     2622.5230   667806    2.82%
  19976 18203     2575.6869   359     2550.6329     2622.4900   681128    2.82%
  20385 18583     2600.2520   412     2550.6329     2622.4431   694156    2.82%
  20783 18972     2594.7121   383     2550.6329     2622.3426   705668    2.81%
  21206 19370     2591.7195   401     2550.6329     2622.2592   719725    2.81%
  21543 19689     2582.8829   327     2550.6329     2622.1839   734065    2.81%
  21851 19985     2568.1670   308     2550.6329     2622.1678   745655    2.80%
  22269 20387     2611.0430   427     2550.6329     2622.1024   757927    2.80%
  22476 20578     2588.8119   404     2550.6329     2621.9931   770212    2.80%
  22659 20731     2582.6474   349     2550.6329     2621.8950   782034    2.79%
Elapsed time = 482.35 sec. (282984.77 ticks, tree = 48.04 MB, solutions = 1)
  22987 21045     2551.9929   322     2550.6329     2621.7936   793452    2.79%
  23283 21317     2570.6286   408     2550.6329     2621.7499   805597    2.79%
  23658 21642     2589.5561   390     2550.6329     2621.6855   817047    2.79%
  24031 21982     2574.4200   352     2550.6329     2621.6156   828868    2.78%
  24530 22446     2587.6414   337     2550.6329     2621.4759   841309    2.78%
  24984 22834     2582.8892   411     2550.6329     2621.4336   853834    2.78%
  25478 23304     2557.9584   387     2550.6329     2621.2815   866581    2.77%
  25811 23606     2580.0731   366     2550.6329     2621.2325   876628    2.77%
  26318 24090     2607.3396   417     2550.6329     2621.1380   888590    2.76%
  26569 24327     2548.0090   345     2550.6329     2621.1180   896023    2.76%
Elapsed time = 549.83 sec. (321604.24 ticks, tree = 56.23 MB, solutions = 1)
  26938 24666     2597.0519   404     2550.6329     2621.0194   910085    2.76%
  27284 24985     2586.0383   373     2550.6329     2620.9865   923780    2.76%
  27667 25322     2598.9104   405     2550.6329     2620.9102   935537    2.76%
  28011 25641     2605.8541   415     2550.6329     2620.8947   946047    2.75%
  28361 25966     2551.2221   367     2550.6329     2620.8647   956516    2.75%
  28824 26401     2584.3406   336     2550.6329     2620.8290   969837    2.75%
  29174 26732     2576.0683   381     2550.6329     2620.8124   980690    2.75%
  29473 27003     2589.8059   408     2550.6329     2620.7502   992898    2.75%
  29743 27257     2598.8757   408     2550.6329     2620.7257  1004896    2.75%
  30066 27538     2596.5766   429     2550.6329     2620.6709  1017570    2.75%
Elapsed time = 617.86 sec. (360452.95 ticks, tree = 63.52 MB, solutions = 1)
  30450 27897     2568.3830   391     2550.6329     2620.6046  1030416    2.74%
  30758 28183     2561.2705   338     2550.6329     2620.5879  1043007    2.74%
  31262 28648     2597.9875   446     2550.6329     2620.4532  1056470    2.74%
  31596 28949     2585.9088   389     2550.6329     2620.3950  1068648    2.74%
  32079 29405     2562.0489   322     2550.6329     2620.3630  1081631    2.73%
  32481 29769     2554.3118   328     2550.6329     2620.3487  1091140    2.73%
  32954 30207     2605.0103   407     2550.6329     2620.2903  1104102    2.73%
  33425 30667     2576.1018   342     2550.6329     2620.2304  1116713    2.73%
  33935 31153     2587.5878   434     2550.6329     2620.1220  1131293    2.72%
  34242 31430     2608.0579   413     2550.6329     2620.0482  1144918    2.72%
Elapsed time = 688.29 sec. (400125.73 ticks, tree = 72.41 MB, solutions = 1)
  34607 31776     2598.5289   421     2550.6329     2619.9981  1156646    2.72%
  34926 32067     2599.3056   394     2550.6329     2619.9523  1168144    2.72%
  35470 32585     2566.4134   309     2550.6329     2619.8348  1180640    2.71%
  35712 32800     2580.2590   314     2550.6329     2619.7951  1187883    2.71%
  36045 33102     2583.4509   384     2550.6329     2619.7449  1201834    2.71%
  36401 33441     2556.8499   280     2550.6329     2619.6177  1213252    2.70%
  36778 33797     2564.7519   242     2550.6329     2619.5776  1223939    2.70%
  37080 34073     2584.7873   376     2550.6329     2619.5056  1234681    2.70%
  37492 34462     2558.3089   291     2550.6329     2619.4935  1247430    2.70%
  37804 34736     2597.9396   418     2550.6329     2619.4078  1260056    2.70%
Elapsed time = 757.21 sec. (438720.31 ticks, tree = 80.90 MB, solutions = 1)
  38251 35166     2588.2805   400     2550.6329     2619.3169  1273434    2.69%
  38769 35637     2603.3112   419     2550.6329     2619.2197  1286667    2.69%
  39171 36001     2573.2626   396     2550.6329     2619.1624  1299969    2.69%
  39481 36283     2569.9638   300     2550.6329     2619.0341  1312140    2.68%
  39891 36663     2598.0166   429     2550.6329     2619.0040  1324634    2.68%
  40387 37119     2559.9425   312     2550.6329     2618.9125  1338039    2.68%
  40780 37486     2607.4623   429     2550.6329     2618.7884  1351297    2.67%
  41199 37854     2573.6955   337     2550.6329     2618.6785  1364190    2.67%
  41732 38371     2581.6730   329     2550.6329     2618.6259  1376654    2.67%
  42240 38844     2587.8752   404     2550.6329     2618.5187  1388778    2.66%
Elapsed time = 824.03 sec. (477883.89 ticks, tree = 90.28 MB, solutions = 1)
  42560 39142     2585.8000   332     2550.6329     2618.4498  1401198    2.66%
  43069 39621     2567.2982   258     2550.6329     2618.4204  1414184    2.66%
  43427 39927     2567.0651   365     2550.6329     2618.3650  1426362    2.66%
  43767 40257     2560.0765   282     2550.6329     2618.3448  1434331    2.65%
  44236 40688     2593.7141   387     2550.6329     2618.2863  1446506    2.65%
  44706 41129     2605.9034   418     2550.6329     2618.2112  1457586    2.65%
  45115 41509     2560.0435   301     2550.6329     2618.1708  1469445    2.65%
  45481 41839     2594.7594   432     2550.6329     2618.0755  1479861    2.64%
  45770 42107     2594.0055   383     2550.6329     2618.0190  1492082    2.64%
  46184 42502     2581.6307   345     2550.6329     2617.9715  1503896    2.64%
Elapsed time = 896.59 sec. (517552.14 ticks, tree = 98.67 MB, solutions = 1)
  46538 42827     2565.6057   299     2550.6329     2617.9214  1516366    2.64%
  47034 43264     2598.6431   417     2550.6329     2617.7979  1528057    2.63%
  47451 43665     2558.6820   352     2550.6329     2617.7744  1540353    2.63%
  47720 43888     2597.3145   399     2550.6329     2617.6954  1553167    2.63%
  48114 44254     2593.2134   362     2550.6329     2617.6023  1565697    2.63%
  48664 44785        cutoff           2550.6329     2617.5645  1578587    2.62%
  49089 45178     2552.0512   333     2550.6329     2617.4587  1591943    2.62%
  49512 45576     2560.8213   370     2550.6329     2617.3850  1604958    2.62%
  49909 45928     2579.1346   376     2550.6329     2617.2907  1618357    2.61%
  50453 46451     2554.7156   271     2550.6329     2617.2363  1631061    2.61%
Elapsed time = 965.42 sec. (555810.68 ticks, tree = 107.71 MB, solutions = 1)
  50709 46686     2554.5850   304     2550.6329     2617.1945  1639561    2.61%
  51087 47028     2608.3560   406     2550.6329     2617.0868  1652544    2.61%
  51367 47287     2600.9392   402     2550.6329     2616.9290  1667053    2.60%
  51743 47635     2566.2916   372     2550.6329     2616.8974  1679282    2.60%
  52102 47962     2590.0701   352     2550.6329     2616.8292  1691557    2.60%
  52481 48314     2572.3201   369     2550.6329     2616.7527  1702663    2.59%
  53099 48898     2559.4849   282     2550.6329     2616.7378  1714455    2.59%
  53468 49230     2594.1254   391     2550.6329     2616.7118  1726532    2.59%
  53752 49501     2563.3068   342     2550.6329     2616.7038  1733905    2.59%
  54148 49858     2565.5538   411     2550.6329     2616.5676  1746207    2.59%
Elapsed time = 1034.64 sec. (594499.94 ticks, tree = 115.52 MB, solutions = 1)
  54466 50128        cutoff           2550.6329     2616.5239  1759440    2.58%
  54862 50499     2581.0685   342     2550.6329     2616.4368  1771554    2.58%
  55248 50862     2564.1043   322     2550.6329     2616.3560  1784263    2.58%
  55644 51233     2605.5307   428     2550.6329     2616.2964  1796519    2.57%
  56108 51658     2562.3366   328     2550.6329     2616.2745  1809218    2.57%
  56529 52044     2579.1450   419     2550.6329     2616.1909  1822417    2.57%
  56894 52368     2578.8849   394     2550.6329     2616.1373  1835563    2.57%
  57283 52729     2564.7557   318     2550.6329     2615.9311  1848650    2.56%
  57760 53188     2558.3478   333     2550.6329     2615.9050  1862007    2.56%
  58076 53475     2591.1604   411     2550.6329     2615.8661  1875568    2.56%
Elapsed time = 1103.00 sec. (632898.04 ticks, tree = 123.80 MB, solutions = 1)
  58490 53853     2573.8509   369     2550.6329     2615.7861  1888408    2.55%
  58880 54199     2561.3688   276     2550.6329     2615.7467  1901139    2.55%
  59210 54489     2593.9385   434     2550.6329     2615.7252  1913913    2.55%
  59551 54815     2585.9957   353     2550.6329     2615.6974  1924834    2.55%
  60018 55247     2586.4510   420     2550.6329     2615.6702  1939188    2.55%
  60481 55687     2580.9697   361     2550.6329     2615.6268  1951285    2.55%
  60718 55885     2584.2147   356     2550.6329     2615.5839  1963870    2.55%
  61168 56301     2565.2965   368     2550.6329     2615.5572  1977475    2.55%
  61567 56653        cutoff           2550.6329     2615.5426  1989793    2.54%
  61973 57030     2561.6096   289     2550.6329     2615.4669  2002372    2.54%
Elapsed time = 1171.80 sec. (672368.69 ticks, tree = 131.95 MB, solutions = 1)
  62279 57286     2595.3219   392     2550.6329     2615.3978  2015491    2.54%
  62648 57635     2588.7578   374     2550.6329     2615.3530  2027104    2.54%
  63134 58104     2566.3525   332     2550.6329     2615.3250  2038813    2.54%
  63451 58393     2561.9890   317     2550.6329     2615.2877  2050519    2.53%
  63865 58776     2573.1185   391     2550.6329     2615.2138  2063519    2.53%
  64220 59102     2581.1271   422     2550.6329     2615.1833  2074673    2.53%
  64557 59419     2589.5733   375     2550.6329     2615.1556  2084511    2.53%
  64978 59806     2574.4490   254     2550.6329     2615.1028  2097849    2.53%
  65439 60228     2570.7398   389     2550.6329     2615.0598  2109871    2.53%
  65751 60519     2564.5240   379     2550.6329     2615.0306  2119601    2.52%
Elapsed time = 1240.54 sec. (710821.56 ticks, tree = 139.92 MB, solutions = 1)
  66160 60885     2586.3556   374     2550.6329     2614.9594  2132804    2.52%
  66566 61254     2588.8954   434     2550.6329     2614.9359  2145837    2.52%
  66970 61636        cutoff           2550.6329     2614.8698  2158333    2.52%
  67467 62115     2579.3660   339     2550.6329     2614.8320  2171071    2.52%
  67944 62537     2560.3631   338     2550.6329     2614.7881  2184204    2.52%
  68501 63053     2555.3336   304     2550.6329     2614.7642  2196904    2.51%
  68879 63394     2596.3947   398     2550.6329     2614.6669  2211027    2.51%
  69333 63821     2573.9600   346     2550.6329     2614.6521  2223972    2.51%
  69686 64143     2594.4412   382     2550.6329     2614.6019  2235623    2.51%
  70144 64573     2578.1475   397     2550.6329     2614.5420  2248352    2.51%
Elapsed time = 1309.61 sec. (749294.66 ticks, tree = 149.19 MB, solutions = 1)
  70481 64892     2572.7016   403     2550.6329     2614.5185  2258316    2.50%
  70872 65254     2590.0306   389     2550.6329     2614.4779  2272440    2.50%
  71400 65739     2565.6456   368     2550.6329     2614.4120  2285292    2.50%
  71671 65968     2574.0985   340     2550.6329     2614.3478  2297588    2.50%
  72101 66357     2579.8210   347     2550.6329     2614.3073  2309160    2.50%
  72481 66710     2570.5602   316     2550.6329     2614.2615  2320698    2.49%
  72977 67173     2596.5851   400     2550.6329     2614.2253  2333697    2.49%
  73359 67531     2578.9021   366     2550.6329     2614.2058  2344308    2.49%
  73811 67953     2554.5748   245     2550.6329     2614.1881  2356250    2.49%
  74141 68261     2578.0178   325     2550.6329     2614.1509  2367139    2.49%
Elapsed time = 1380.53 sec. (788774.70 ticks, tree = 159.54 MB, solutions = 1)
  74443 68525     2606.7725   422     2550.6329     2614.0830  2379037    2.49%
  74963 69023     2604.0711   409     2550.6329     2614.0682  2391157    2.49%
  75364 69391     2613.0959   462     2550.6329     2614.0506  2403459    2.49%
  75609 69631     2577.3809   347     2550.6329     2614.0459  2410282    2.49%
  76010 69998     2582.3250   362     2550.6329     2614.0387  2423079    2.49%
  76435 70387     2559.9663   326     2550.6329     2613.9750  2434317    2.48%
  76783 70703     2558.8204   401     2550.6329     2613.9040  2447587    2.48%
  77200 71086     2596.6500   406     2550.6329     2613.8726  2460598    2.48%
  77595 71447     2599.4119   445     2550.6329     2613.8384  2474494    2.48%
  78076 71905     2594.1246   397     2550.6329     2613.7934  2487723    2.48%
Elapsed time = 1449.04 sec. (827337.08 ticks, tree = 167.88 MB, solutions = 1)
  78538 72350     2593.2872   422     2550.6329     2613.7390  2500975    2.47%
  78878 72664     2583.8149   378     2550.6329     2613.7236  2515110    2.47%
  79261 73020     2601.2099   398     2550.6329     2613.7106  2527908    2.47%
  79675 73393     2551.1408   303     2550.6329     2613.6659  2541207    2.47%
  80156 73844     2579.0925   415     2550.6329     2613.6201  2554370    2.47%
  80481 74153     2573.0397   333     2550.6329     2613.5885  2563821    2.47%
  80893 74531     2576.9582   416     2550.6329     2613.5458  2577000    2.47%
  81343 74965     2550.9012   323     2550.6329     2613.4827  2590298    2.46%
  81819 75380     2551.6113   236     2550.6329     2613.4501  2604076    2.46%
  82163 75689     2591.7852   382     2550.6329     2613.4120  2617680    2.46%
Elapsed time = 1520.04 sec. (866350.87 ticks, tree = 176.56 MB, solutions = 1)
  82529 76030     2572.2616   212     2550.6329     2613.3984  2629495    2.46%
  82844 76309     2551.9871   375     2550.6329     2613.3862  2642014    2.46%
  83222 76670     2574.7236   336     2550.6329     2613.3580  2653931    2.46%
  83490 76927     2558.6194   269     2550.6329     2613.3479  2660892    2.46%
  83989 77399     2588.5032   377     2550.6329     2613.3090  2673132    2.46%
  84481 77866     2598.2421   394     2550.6329     2613.2831  2685941    2.46%
  84851 78214     2565.3265   252     2550.6329     2613.2524  2697920    2.46%
  85248 78569     2587.8853   367     2550.6329     2613.1879  2709792    2.45%
  85604 78899     2561.0048   265     2550.6329     2613.1161  2721527    2.45%
  86082 79346     2555.5702   255     2550.6329     2613.0542  2733093    2.45%
Elapsed time = 1590.20 sec. (905021.79 ticks, tree = 184.94 MB, solutions = 1)
  86481 79695     2598.2872   391     2550.6329     2613.0115  2745075    2.45%
  86921 80104     2578.9789   415     2550.6329     2612.9455  2757423    2.44%
  87281 80431     2564.7684   338     2550.6329     2612.9173  2770246    2.44%
  87764 80884     2553.0920   255     2550.6329     2612.8651  2783305    2.44%
  88114 81191     2566.2300   321     2550.6329     2612.7902  2796283    2.44%
  88504 81554     2554.5744   287     2550.6329     2612.7440  2809608    2.44%
  88950 81954     2583.5527   387     2550.6329     2612.6946  2823119    2.43%
  89389 82351     2579.9872   385     2550.6329     2612.6807  2835532    2.43%
  89774 82692     2562.1511   396     2550.6329     2612.6467  2848500    2.43%
  90111 82986     2553.7065   324     2550.6329     2612.5976  2861832    2.43%
