1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2515.1095.
Tried aggregator 1 time.
MIP Presolve eliminated 10 rows and 1 columns.
Reduced MIP has 9790 rows, 6591 columns, and 135412 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (37.60 ticks)
Probing time = 0.02 sec. (8.16 ticks)
Tried aggregator 1 time.
Reduced MIP has 9790 rows, 6591 columns, and 135412 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (44.80 ticks)
Probing time = 0.01 sec. (8.16 ticks)
Clique table members: 5226.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.22 sec. (135.66 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1685  1000     2537.3684   287     2515.1095     2558.9667   114188    1.74%
   1739  1050     2521.5314   247     2515.1095     2558.9667   116019    1.74%
   1775  1075     2549.9224   317     2515.1095     2558.8164   117449    1.74%
Elapsed time = 139.17 sec. (77472.94 ticks, tree = 3.84 MB, solutions = 1)
   1784  1083     2520.4139   253     2515.1095     2558.8164   120014    1.74%
   1808  1091     2547.8760   352     2515.1095     2558.7751   121659    1.74%
   1835  1118     2541.6220   304     2515.1095     2558.7751   123508    1.74%
   1887  1169     2528.3714   232     2515.1095     2558.7751   126176    1.74%
   1947  1209     2541.7522   340     2515.1095     2558.7368   128424    1.73%
   1987  1249     2535.2883   303     2515.1095     2558.7368   131412    1.73%
   2020  1282     2521.9655   240     2515.1095     2558.7368   133618    1.73%
   2063  1316     2551.8043   332     2515.1095     2558.7281   135719    1.73%
   2085  1338     2541.1405   286     2515.1095     2558.7281   137753    1.73%
   2149  1402     2526.4306   113     2515.1095     2558.7281   140289    1.73%
Elapsed time = 157.14 sec. (87430.78 ticks, tree = 5.02 MB, solutions = 1)
   2237  1467     2546.5386   335     2515.1095     2558.6866   142252    1.73%
   2279  1509     2534.4370   280     2515.1095     2558.6866   145333    1.73%
   2305  1534     2527.5383   235     2515.1095     2558.6866   146519    1.73%
   2388  1601     2554.9564   359     2515.1095     2558.6703   149233    1.73%
   2416  1625     2528.0089   263     2515.1095     2558.6703   152508    1.73%
   2445  1648     2557.1091   345     2515.1095     2558.6604   154581    1.73%
   2467  1670     2550.6943   325     2515.1095     2558.6604   156663    1.73%
   2488  1691     2544.7044   323     2515.1095     2558.6604   158721    1.73%
   2525  1728     2536.3047   274     2515.1095     2558.6604   160724    1.73%
   2598  1794     2525.7945   216     2515.1095     2558.6604   162595    1.73%
Elapsed time = 175.80 sec. (97817.65 ticks, tree = 6.42 MB, solutions = 1)
   2642  1831     2548.4706   312     2515.1095     2558.6322   165165    1.73%
   2654  1843     2542.9478   318     2515.1095     2558.6322   166966    1.73%
   2692  1881     2534.2170   263     2515.1095     2558.6322   169250    1.73%
   2733  1920     2524.2966   228     2515.1095     2558.6322   171099    1.73%
   2760  1942     2558.2858   370     2515.1095     2558.6279   172561    1.73%
   2796  1978     2550.1632   355     2515.1095     2558.6279   175916    1.73%
   2811  1993     2544.0087   324     2515.1095     2558.6279   177760    1.73%
   2841  2023     2538.9219   259     2515.1095     2558.6279   179349    1.73%
   2890  2070     2528.0525   234     2515.1095     2558.6279   181571    1.73%
   2925  2096     2528.8272   256     2515.1095     2558.5088   183776    1.73%
Elapsed time = 193.70 sec. (107901.04 ticks, tree = 7.62 MB, solutions = 1)
   2952  2117     2522.4223   237     2515.1095     2558.5088   186470    1.73%
   2980  2133     2541.1958   318     2515.1095     2558.3911   189465    1.72%
   3006  2159     2536.2244   307     2515.1095     2558.3911   191133    1.72%
   3048  2201     2523.8115   280     2515.1095     2558.3911   193612    1.72%
   3081  2228     2533.3721   282     2515.1095     2558.3666   195708    1.72%
   3122  2268     2525.9946   267     2515.1095     2558.3666   197622    1.72%
   3166  2301     2550.4758   305     2515.1095     2558.2838   200585    1.72%
   3181  2314     2544.7197   289     2515.1095     2558.2838   202047    1.72%
   3199  2330     2527.5851   281     2515.1095     2558.2838   204347    1.72%
   3330  2440     2526.1213   272     2515.1095     2558.2571   213376    1.72%
Elapsed time = 218.59 sec. (121333.28 ticks, tree = 9.25 MB, solutions = 1)
   3475  2556     2522.9331   292     2515.1095     2558.0521   221815    1.71%
   3525  2596     2539.4117   324     2515.1095     2557.9723   225571    1.70%
   3672  2728        cutoff           2515.1095     2557.9111   235718    1.70%
   3854  2879     2530.7498   310     2515.1095     2557.8269   245613    1.70%
   3988  2989     2516.5553   252     2515.1095     2557.7532   252564    1.70%
   4146  3135     2521.7577   296     2515.1095     2557.6869   263526    1.69%
   4244  3221     2534.6817   302     2515.1095     2557.5878   271271    1.69%
   4351  3320     2518.4792   256     2515.1095     2557.5590   281079    1.69%
   4521  3466     2526.2986   267     2515.1095     2557.5529   289697    1.69%
   4708  3638     2518.8492   168     2515.1095     2557.5116   296800    1.69%
Elapsed time = 294.07 sec. (162784.21 ticks, tree = 13.41 MB, solutions = 1)
   4867  3775     2520.7983   186     2515.1095     2557.4258   304976    1.68%
   4990  3864     2519.2705   188     2515.1095     2557.3566   313968    1.68%
   5171  4015     2539.6204   292     2515.1095     2557.1788   325255    1.67%
   5377  4205     2521.2825   187     2515.1095     2557.1682   334163    1.67%
   5548  4352     2542.0084   286     2515.1095     2557.0869   344547    1.67%
   5759  4528     2540.8598   336     2515.1095     2557.0737   355446    1.67%
   5918  4657     2517.6225   263     2515.1095     2556.9754   364798    1.66%
   6131  4845     2546.8048   320     2515.1095     2556.8868   374159    1.66%
   6350  5039     2525.4679   274     2515.1095     2556.6882   382582    1.65%
   6521  5192     2541.2365   284     2515.1095     2556.6316   392029    1.65%
Elapsed time = 364.95 sec. (201892.00 ticks, tree = 18.99 MB, solutions = 1)
   6742  5406     2519.5081   160     2515.1095     2556.6075   399586    1.65%
   6925  5567     2520.6705   161     2515.1095     2556.4604   406432    1.64%
   7159  5763     2539.5228   261     2515.1095     2556.3095   414977    1.64%
   7325  5908     2529.5608   244     2515.1095     2556.3081   423666    1.64%
   7545  6110     2521.8237   193     2515.1095     2556.2970   432145    1.64%
   7710  6260     2536.8690   299     2515.1095     2556.2159   441880    1.63%
   7861  6392     2550.9162   305     2515.1095     2556.1131   452835    1.63%
   8163  6665     2545.1053   269     2515.1095     2556.0141   463789    1.63%
   8356  6830     2528.4407   260     2515.1095     2555.9557   475092    1.62%
   8562  7014     2539.9814   310     2515.1095     2555.8753   485244    1.62%
Elapsed time = 433.68 sec. (240433.45 ticks, tree = 25.37 MB, solutions = 1)
   8716  7154     2536.7353   228     2515.1095     2555.7077   496191    1.61%
   9028  7414     2527.7254   293     2515.1095     2555.3379   506391    1.60%
   9233  7601     2534.9034   188     2515.1095     2555.1490   517928    1.59%
   9452  7805     2529.5693   190     2515.1095     2555.0863   527885    1.59%
   9704  8016     2531.9512   284     2515.1095     2554.9481   539518    1.58%
   9838  8128     2534.7773   286     2515.1095     2554.8907   547578    1.58%
  10018  8289     2536.0907   305     2515.1095     2554.7685   556814    1.58%
  10145  8400     2533.0509   269     2515.1095     2554.7053   565254    1.57%
  10269  8486     2536.0239   299     2515.1095     2554.6098   573283    1.57%
  10434  8637     2523.7574   211     2515.1095     2554.5868   582281    1.57%
Elapsed time = 504.18 sec. (279337.98 ticks, tree = 31.32 MB, solutions = 1)
  10569  8756     2532.3131   254     2515.1095     2554.4926   589555    1.57%
  10750  8896     2552.0316   345     2515.1095     2554.4282   597798    1.56%
  10925  9060     2539.9480   306     2515.1095     2554.4174   607132    1.56%
  11025  9147     2545.0173   302     2515.1095     2554.4142   611452    1.56%
  11026  9148     2534.0937   254     2515.1095     2554.4086   612366    1.56%
  11168  9283     2528.6419   220     2515.1095     2554.3894   622376    1.56%
  11422  9500     2525.8872   290     2515.1095     2554.3255   632544    1.56%
  11644  9675     2515.1936   139     2515.1095     2554.2307   642614    1.56%
  11876  9875     2517.8600   238     2515.1095     2554.2151   654331    1.55%
  12076 10043     2524.6307   302     2515.1095     2554.1045   664195    1.55%
Elapsed time = 620.02 sec. (343143.05 ticks, tree = 36.33 MB, solutions = 1)
  12304 10248     2535.6057   269     2515.1095     2553.9750   675848    1.55%
  12523 10426     2531.8019   268     2515.1095     2553.9602   686334    1.54%
  12728 10614     2547.2861   302     2515.1095     2553.8717   695547    1.54%
  12924 10798     2527.3972   240     2515.1095     2553.8446   707004    1.54%
  13119 10965     2536.4638   224     2515.1095     2553.7510   718178    1.54%
  13431 11237     2548.4956   346     2515.1095     2553.7042   728260    1.53%
  13620 11409     2522.1065   143     2515.1095     2553.6076   738462    1.53%
  13840 11599     2520.8608   300     2515.1095     2553.5960   750072    1.53%
  14018 11756     2532.8814   195     2515.1095     2553.5754   760061    1.53%
  14203 11909     2528.7063   252     2515.1095     2553.5577   769089    1.53%
Elapsed time = 689.44 sec. (381694.77 ticks, tree = 43.03 MB, solutions = 1)
  14344 12035     2546.0435   299     2515.1095     2553.5176   777997    1.53%
  14595 12251     2542.4789   276     2515.1095     2553.4418   787479    1.52%
  14737 12382     2523.0134   232     2515.1095     2553.4343   795782    1.52%
  14951 12576     2550.1841   297     2515.1095     2553.4007   805493    1.52%
  15144 12743     2545.3487   325     2515.1095     2553.3566   814428    1.52%
  15353 12932     2531.5509   274     2515.1095     2553.3407   824146    1.52%
  15500 13051     2529.8099   285     2515.1095     2553.2765   833319    1.52%
  15554 13095     2541.9718   330     2515.1095     2553.2732   836459    1.52%
  15743 13272     2517.3509   188     2515.1095     2553.2415   846436    1.52%
  15928 13441     2541.4013   271     2515.1095     2553.2130   856709    1.51%
Elapsed time = 758.87 sec. (420547.65 ticks, tree = 48.53 MB, solutions = 1)
  16075 13558     2526.5395   220     2515.1095     2553.1987   867376    1.51%
  16296 13755     2522.9389   221     2515.1095     2553.1738   878683    1.51%
  16525 13955     2517.6780   282     2515.1095     2553.1269   887220    1.51%
  16706 14111     2549.2951   317     2515.1095     2553.0849   897796    1.51%
  16915 14303     2527.7802   190     2515.1095     2553.0560   908866    1.51%
  17188 14544     2540.0693   328     2515.1095     2552.9596   919760    1.50%
  17395 14725     2542.8180   318     2515.1095     2552.8692   931675    1.50%
  17607 14926     2531.0371   268     2515.1095     2552.8503   943014    1.50%
  17813 15114     2536.3989   269     2515.1095     2552.7972   953324    1.50%
  18023 15309     2538.3138   308     2515.1095     2552.7707   964276    1.50%
Elapsed time = 831.84 sec. (461233.66 ticks, tree = 55.18 MB, solutions = 1)
  18197 15461     2534.6625   330     2515.1095     2552.7065   974510    1.49%
  18341 15582     2542.4366   289     2515.1095     2552.6726   985143    1.49%
  18505 15742     2518.9184   215     2515.1095     2552.6301   995077    1.49%
  18701 15909     2532.5269   265     2515.1095     2552.6208  1004648    1.49%
  18813 15996     2543.5432   299     2515.1095     2552.5363  1012814    1.49%
  19067 16238     2517.7300    53     2515.1095     2552.5148  1022959    1.49%
  19233 16367     2515.9043   186     2515.1095     2552.5000  1031890    1.49%
  19490 16605     2547.0100   313     2515.1095     2552.4845  1041410    1.49%
  19525 16640     2540.6189   264     2515.1095     2552.4845  1043053    1.49%
  19750 16840     2532.8704   265     2515.1095     2552.4552  1052620    1.48%
Elapsed time = 904.06 sec. (500936.77 ticks, tree = 61.16 MB, solutions = 1)
  19904 16975     2543.4906   290     2515.1095     2552.4233  1061813    1.48%
  20113 17122     2543.7498   303     2515.1095     2552.3727  1074265    1.48%
  20286 17287     2523.0404   273     2515.1095     2552.3597  1082926    1.48%
  20473 17448     2527.5599   276     2515.1095     2552.3406  1093245    1.48%
  20624 17570     2541.9427   298     2515.1095     2552.3155  1101973    1.48%
  20836 17757     2546.0761   290     2515.1095     2552.2138  1112339    1.48%
  21099 17998     2516.5759   115     2515.1095     2552.1903  1121828    1.47%
  21289 18156     2520.2613   219     2515.1095     2552.1434  1132136    1.47%
  21500 18322     2526.3039   271     2515.1095     2552.0838  1141945    1.47%
  21725 18519     2532.5161   295     2515.1095     2552.0372  1152535    1.47%
Elapsed time = 976.72 sec. (539914.49 ticks, tree = 67.15 MB, solutions = 1)
  21902 18670     2523.1739   284     2515.1095     2552.0138  1162670    1.47%
  22108 18849     2528.5615   271     2515.1095     2551.9368  1174149    1.46%
  22304 19014     2515.7302   212     2515.1095     2551.9086  1184925    1.46%
  22478 19162     2542.4892   333     2515.1095     2551.8631  1195989    1.46%
  22696 19367     2535.4130   311     2515.1095     2551.8550  1206907    1.46%
  22901 19542     2545.1473   300     2515.1095     2551.8116  1218055    1.46%
  23104 19720     2529.5412   281     2515.1095     2551.7741  1228859    1.46%
  23291 19866        cutoff           2515.1095     2551.7088  1239562    1.46%
  23439 19986     2533.4117   302     2515.1095     2551.6490  1249893    1.45%
  23624 20155     2522.3181   251     2515.1095     2551.5966  1260675    1.45%
Elapsed time = 1048.93 sec. (578355.84 ticks, tree = 73.72 MB, solutions = 1)
  23873 20385     2522.6443   225     2515.1095     2551.5430  1271801    1.45%
  24115 20597     2523.2941   127     2515.1095     2551.5058  1282046    1.45%
  24335 20795     2533.7707   241     2515.1095     2551.4851  1291155    1.45%
  24525 20967     2540.0402   224     2515.1095     2551.4574  1299041    1.45%
  24751 21176     2536.8205   271     2515.1095     2551.4152  1308616    1.44%
  24905 21310     2521.0026   247     2515.1095     2551.3827  1318302    1.44%
  25084 21452     2538.7423   293     2515.1095     2551.3171  1328266    1.44%
  25255 21616     2515.1663   188     2515.1095     2551.3158  1337761    1.44%
  25436 21780     2546.0789   323     2515.1095     2551.2944  1345818    1.44%
  25576 21888     2544.4956   297     2515.1095     2551.2747  1354819    1.44%
Elapsed time = 1122.75 sec. (618501.59 ticks, tree = 80.38 MB, solutions = 1)
  25730 22027     2541.8538   300     2515.1095     2551.2462  1362589    1.44%
  25869 22139     2532.2718   289     2515.1095     2551.2377  1372676    1.44%
  26127 22363     2541.1697   295     2515.1095     2551.2307  1382389    1.44%
  26302 22517     2525.9986   201     2515.1095     2551.2176  1393750    1.44%
  26519 22699     2530.4103   308     2515.1095     2551.1915  1403083    1.43%
  26700 22869     2529.6057   263     2515.1095     2551.1855  1412585    1.43%
  26882 23028     2544.6408   296     2515.1095     2551.1402  1424594    1.43%
  27089 23211     2517.7367   265     2515.1095     2551.1243  1434709    1.43%
  27195 23284     2519.2371   259     2515.1095     2551.0864  1444061    1.43%
  27387 23441     2539.0393   277     2515.1095     2551.0539  1455648    1.43%
Elapsed time = 1197.65 sec. (657388.92 ticks, tree = 87.34 MB, solutions = 1)
  27525 23565     2516.4019   215     2515.1095     2551.0466  1460367    1.43%
  27701 23708     2522.0336   253     2515.1095     2551.0240  1472397    1.43%
  27901 23887     2540.0268   312     2515.1095     2551.0056  1482518    1.43%
  28125 24089     2518.7727   216     2515.1095     2550.9968  1493005    1.43%
  28316 24250     2524.9644   254     2515.1095     2550.9890  1503822    1.43%
  28508 24422     2520.7770   297     2515.1095     2550.9541  1514938    1.43%
  28676 24572     2518.2376   280     2515.1095     2550.9486  1525806    1.42%
  28831 24689     2535.5414   288     2515.1095     2550.9463  1535329    1.42%
  29063 24896     2543.0154   319     2515.1095     2550.9259  1547006    1.42%
  29263 25083     2537.6092   340     2515.1095     2550.9209  1557391    1.42%
Elapsed time = 1270.60 sec. (696006.06 ticks, tree = 93.19 MB, solutions = 1)
  29423 25225     2533.5412   242     2515.1095     2550.8920  1568616    1.42%
  29611 25371     2537.8211   278     2515.1095     2550.8795  1578356    1.42%
  29844 25578     2523.6349   248     2515.1095     2550.8118  1589069    1.42%
  30049 25753     2536.4500   306     2515.1095     2550.7966  1598500    1.42%
  30269 25954     2541.3583   322     2515.1095     2550.7781  1609450    1.42%
  30434 26101     2517.9651   208     2515.1095     2550.7499  1619671    1.42%
  30525 26178     2522.5626   272     2515.1095     2550.7331  1625694    1.42%
  30724 26341     2535.8836   321     2515.1095     2550.6896  1636900    1.41%
  30927 26529     2543.0037   292     2515.1095     2550.6879  1646825    1.41%
  31092 26678     2517.4312   225     2515.1095     2550.6841  1656928    1.41%
Elapsed time = 1349.36 sec. (738351.16 ticks, tree = 98.91 MB, solutions = 1)
  31240 26807     2543.7806   302     2515.1095     2550.6764  1668183    1.41%
  31396 26942     2538.9979   270     2515.1095     2550.6741  1677331    1.41%
  31596 27116     2535.6630   277     2515.1095     2550.6560  1686549    1.41%
  31799 27284     2533.7070   333     2515.1095     2550.6332  1696776    1.41%
  31966 27439     2541.8179   321     2515.1095     2550.6142  1707480    1.41%
  32126 27576     2517.9512   242     2515.1095     2550.5961  1716818    1.41%
  32286 27717     2523.9278   275     2515.1095     2550.5804  1726763    1.41%
  32504 27910     2532.2825   239     2515.1095     2550.5598  1736785    1.41%
  32727 28112     2518.5790   290     2515.1095     2550.5558  1747101    1.41%
  32901 28253     2522.4436   321     2515.1095     2550.5332  1757511    1.41%
Elapsed time = 1423.59 sec. (776870.79 ticks, tree = 104.75 MB, solutions = 1)
  33063 28400     2539.8902   313     2515.1095     2550.4869  1767887    1.41%
  33289 28594     2547.6335   324     2515.1095     2550.4732  1779183    1.41%
  33498 28786     2516.5197   198     2515.1095     2550.4580  1789482    1.41%
  33751 29000     2525.1532   282     2515.1095     2550.4260  1799822    1.40%
  33907 29123     2538.4801   287     2515.1095     2550.3783  1809593    1.40%
  34126 29311     2544.0296   322     2515.1095     2550.2953  1819397    1.40%
  34335 29502     2533.4664   304     2515.1095     2550.2391  1830612    1.40%
  34543 29693     2521.0884   204     2515.1095     2550.2306  1841168    1.40%
  34723 29823     2546.1383   377     2515.1095     2550.1465  1852724    1.39%
  34935 30013     2528.1639   294     2515.1095     2550.1056  1863862    1.39%
Elapsed time = 1496.88 sec. (815566.93 ticks, tree = 111.17 MB, solutions = 1)
  35146 30209     2528.1981   236     2515.1095     2550.1040  1873814    1.39%
  35335 30357     2518.8185   266     2515.1095     2550.0734  1884000    1.39%
  35544 30552     2526.5615   246     2515.1095     2550.0530  1895147    1.39%
  35727 30719     2516.0178   213     2515.1095     2550.0337  1905789    1.39%
  35881 30852     2536.2649   263     2515.1095     2549.9950  1915679    1.39%
  36075 30999     2516.5207   334     2515.1095     2549.9666  1925487    1.39%
  36219 31126     2521.2840   258     2515.1095     2549.9550  1934608    1.39%
  36378 31265     2538.4804   313     2515.1095     2549.9168  1943732    1.38%
  36525 31401     2541.0069   289     2515.1095     2549.9093  1953079    1.38%
  36729 31584     2522.4675   256     2515.1095     2549.8969  1962564    1.38%
Elapsed time = 1576.31 sec. (857506.72 ticks, tree = 117.17 MB, solutions = 1)
  36920 31755     2531.7690   282     2515.1095     2549.8819  1972481    1.38%
  37070 31886     2537.2000   309     2515.1095     2549.8671  1980876    1.38%
  37281 32082     2527.7029   241     2515.1095     2549.8586  1990119    1.38%
  37445 32223     2520.7978   284     2515.1095     2549.8076  1999849    1.38%
  37667 32421     2533.8945   285     2515.1095     2549.7734  2009726    1.38%
  37829 32577     2522.2443   269     2515.1095     2549.7637  2018481    1.38%
  38029 32750     2545.4053   296     2515.1095     2549.7440  2028179    1.38%
  38291 32974     2533.1107   282     2515.1095     2549.7338  2037933    1.38%
  38451 33115     2520.9355   246     2515.1095     2549.7035  2047872    1.38%
  38627 33257     2529.3685   343     2515.1095     2549.6945  2059009    1.38%
Elapsed time = 1648.97 sec. (896310.64 ticks, tree = 124.20 MB, solutions = 1)
  38780 33392     2535.9420   316     2515.1095     2549.6828  2069315    1.37%
  38983 33577     2534.0744   303     2515.1095     2549.6769  2079169    1.37%
  39146 33698     2545.2785   294     2515.1095     2549.6490  2088632    1.37%
  39435 33941     2539.0665   278     2515.1095     2549.6441  2099924    1.37%
  39655 34124     2519.1878   282     2515.1095     2549.5844  2109774    1.37%
  39820 34265     2533.9856   291     2515.1095     2549.5549  2120287    1.37%
  40131 34551     2537.0417   315     2515.1095     2549.5417  2131632    1.37%
  40371 34758     2518.0942   277     2515.1095     2549.5267  2143161    1.37%
  40563 34900     2533.8801   247     2515.1095     2549.4735  2154037    1.37%
  40777 35096     2536.0354   288     2515.1095     2549.4438  2164431    1.37%
Elapsed time = 1720.42 sec. (935027.75 ticks, tree = 130.89 MB, solutions = 1)
  41009 35316     2516.8262   142     2515.1095     2549.4295  2175019    1.36%
  41128 35414     2529.3100   264     2515.1095     2549.3630  2182849    1.36%
  41313 35554     2527.9016   232     2515.1095     2549.3101  2194305    1.36%
  41585 35777     2527.5701   314     2515.1095     2549.2787  2204130    1.36%
  41775 35938     2515.5460   100     2515.1095     2549.2574  2214435    1.36%
  41946 36085     2543.3182   352     2515.1095     2549.2078  2224863    1.36%
  42090 36202     2517.6076   265     2515.1095     2549.2019  2235818    1.36%
  42366 36441        cutoff           2515.1095     2549.1819  2247274    1.35%
  42493 36547     2520.0108   277     2515.1095     2549.1651  2258669    1.35%
  42525 36565     2547.2160   321     2515.1095     2549.1516  2260535    1.35%
Elapsed time = 1798.90 sec. (976631.29 ticks, tree = 136.43 MB, solutions = 1)
  42783 36797     2541.6051   307     2515.1095     2549.1287  2271637    1.35%
  43010 36998     2521.4015   249     2515.1095     2549.1165  2282752    1.35%
  43222 37196     2525.7243   257     2515.1095     2549.1049  2294350    1.35%
  43431 37388     2518.1006   288     2515.1095     2549.0917  2304018    1.35%
