1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 4167.2187.
Tried aggregator 14 times.
MIP Presolve eliminated 1621 rows and 1 columns.
Aggregator did 8616 substitutions.
Reduced MIP has 11925 rows, 10325 columns, and 54546 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.40 sec. (192.73 ticks)
Probing time = 0.03 sec. (10.44 ticks)
Tried aggregator 1 time.
Reduced MIP has 11925 rows, 10325 columns, and 54546 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (26.63 ticks)
Probing time = 0.02 sec. (10.44 ticks)
Clique table members: 11233.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.30 sec. (190.61 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0     4334.5831   322     4167.2187      Cuts: 73    12915    4.02%
      0     0     4334.4563   325     4167.2187      Cuts: 35    12958    4.01%
      0     2     4334.4563   325     4167.2187     4334.4081    12958    4.01%
Elapsed time = 8.78 sec. (4621.04 ticks, tree = 0.00 MB, solutions = 1)
      8    10     4330.1068   289     4167.2187     4333.3472    13859    3.99%
     14    16     4326.0522   262     4167.2187     4333.3472    14454    3.99%
     20    22     4316.2166   262     4167.2187     4333.3472    16041    3.99%
     29    31     4296.4546   249     4167.2187     4333.3472    17572    3.99%
     40    42     4286.7876   229     4167.2187     4333.3472    18812    3.99%
     56    58     4260.6194   217     4167.2187     4333.3472    21704    3.99%
     70    70     4240.4043   176     4167.2187     4333.3472    23175    3.99%
    102    98     4176.8858   129     4167.2187     4333.3472    25634    3.99%
    117   105     4270.8920   220     4167.2187     4333.1924    27254    3.98%
    209   189     4195.4495    96     4167.2187     4333.1924    34299    3.98%
Elapsed time = 15.31 sec. (8354.14 ticks, tree = 0.83 MB, solutions = 1)
    263   222     4260.4573   239     4167.2187     4332.5339    38139    3.97%
    334   285     4296.6644   314     4167.2187     4332.4160    44410    3.96%
    396   339     4323.2374   305     4167.2187     4331.0261    49612    3.93%
    478   417     4259.5349   271     4167.2187     4331.0203    57406    3.93%
    494   430     4297.1014   371     4167.2187     4297.0087    73346    3.11%
    495   431     4294.8818   352     4167.2187     4294.7548    73873    3.06%
    497   433     4287.2284   306     4167.2187     4294.7548    75246    3.06%
    500   348     4286.1414   343     4167.2187     4294.7548    76199    3.06%
    502   348     4282.6355   338     4167.2187     4294.7548    78226    3.06%
    504   350     4279.7263   340     4167.2187     4294.7548    79773    3.06%
Elapsed time = 69.33 sec. (36210.54 ticks, tree = 1.53 MB, solutions = 1)
    506   350     4215.1577   243     4167.2187     4294.7548    81988    3.06%
    509   351     4192.3769   237     4167.2187     4294.7548    83338    3.06%
    516   353     4180.8064   192     4167.2187     4294.7548    84229    3.06%
    541   302     4282.5936   370     4167.2187     4286.8944    86496    2.87%
    547   296        cutoff           4167.2187     4286.8944    89507    2.87%
    572   297     4188.2068   201     4167.2187     4286.1017    94174    2.85%
    597   299     4278.8466   350     4167.2187     4285.2901    96863    2.83%
    612   309     4265.2836   246     4167.2187     4285.2901    99306    2.83%
    648   323     4240.8795   172     4167.2187     4285.2901   101647    2.83%
    708   330     4229.5988   274     4167.2187     4282.2583   107493    2.76%
Elapsed time = 90.49 sec. (47798.30 ticks, tree = 1.59 MB, solutions = 1)
    725   327     4190.9547   280     4167.2187     4278.8291   113289    2.68%
    763   335     4253.5087   340     4167.2187     4278.8133   117243    2.68%
    783   346     4227.8956   230     4167.2187     4278.8133   120425    2.68%
    848   368     4174.4862   119     4167.2187     4278.8133   123252    2.68%
    868   363     4234.8085   275     4167.2187     4278.7159   126709    2.68%
    952   407     4277.8398   372     4167.2187     4278.6950   130628    2.68%
    969   417     4266.9179   339     4167.2187     4278.6950   135399    2.68%
   1017   443     4208.2372   207     4167.2187     4278.6950   140539    2.68%
   1063   456     4262.8954   341     4167.2187     4278.6558   144614    2.67%
   1108   495     4227.2579   235     4167.2187     4278.6558   148406    2.67%
Elapsed time = 110.74 sec. (58816.02 ticks, tree = 2.32 MB, solutions = 1)
   1188   561     4180.6270   260     4167.2187     4278.6503   154576    2.67%
   1199   563     4207.2010   268     4167.2187     4278.3095   158581    2.67%
   1232   592     4168.9381   194     4167.2187     4278.3095   161484    2.67%
   1250   604     4230.8319   239     4167.2187     4278.2215   165083    2.66%
   1323   665     4179.6160   298     4167.2187     4277.8021   171022    2.65%
   1333   669     4259.0966   331     4167.2187     4277.6369   173953    2.65%
   1352   688     4232.7834   278     4167.2187     4277.6369   177629    2.65%
   1396   732     4203.6103   179     4167.2187     4277.6369   180083    2.65%
   1446   766     4195.2043   252     4167.2187     4275.5781   185908    2.60%
   1469   777     4234.0773   306     4167.2187     4275.3756   190033    2.60%
Elapsed time = 132.18 sec. (70820.72 ticks, tree = 3.57 MB, solutions = 1)
   1502   810     4198.8352   200     4167.2187     4275.3756   192249    2.60%
   1534   834     4169.2226   258     4167.2187     4274.4256   197303    2.57%
   1545   835     4187.7667   281     4167.2187     4273.5174   204019    2.55%
   1563   846     4242.5371   330     4167.2187     4273.3911   208722    2.55%
   1598   881     4208.0023   248     4167.2187     4273.3911   212141    2.55%
   1632   906     4224.9233   261     4167.2187     4272.9976   217143    2.54%
   1699   961     4232.6547   346     4167.2187     4271.4989   223346    2.50%
   1714   974     4208.1939   303     4167.2187     4271.4989   227328    2.50%
   1754  1014     4181.0129   221     4167.2187     4271.4989   231272    2.50%
   1774  1027     4239.9968   325     4167.2187     4270.6381   234483    2.48%
Elapsed time = 153.46 sec. (82240.95 ticks, tree = 4.71 MB, solutions = 1)
   1786  1039     4230.3844   295     4167.2187     4270.6381   237656    2.48%
   1819  1064     4206.3398   327     4167.2187     4270.4489   243903    2.48%
   1829  1073     4192.2985   312     4167.2187     4270.4489   246562    2.48%
   1862  1100     4244.1197   334     4167.2187     4270.4256   251986    2.48%
   1870  1108     4199.0928   264     4167.2187     4270.4256   254868    2.48%
   1901  1131     4234.6973   333     4167.2187     4270.0147   259508    2.47%
   1928  1156     4197.5598   278     4167.2187     4270.0147   263509    2.47%
   1975  1192     4235.2707   313     4167.2187     4269.1401   266936    2.45%
   2038  1252     4177.3943   176     4167.2187     4269.1401   270514    2.45%
   2064  1268     4230.3821   290     4167.2187     4268.4680   275070    2.43%
Elapsed time = 174.45 sec. (93924.11 ticks, tree = 5.91 MB, solutions = 1)
   2092  1289     4168.2773   225     4167.2187     4268.4680   279082    2.43%
   2106  1297     4216.5856   263     4167.2187     4266.9178   282889    2.39%
   2174  1349     4236.3594   337     4167.2187     4265.8443   288464    2.37%
   2235  1410     4188.8187   167     4167.2187     4265.8443   293390    2.37%
   2274  1441     4214.4258   257     4167.2187     4265.6471   297666    2.36%
   2309  1463     4194.1037   239     4167.2187     4264.8895   304320    2.34%
   2345  1491     4171.9746   296     4167.2187     4264.7489   308561    2.34%
   2372  1514     4172.5403   255     4167.2187     4264.6563   313477    2.34%
   2414  1547     4189.8911   227     4167.2187     4264.3787   318902    2.33%
   2467  1595     4169.9837   145     4167.2187     4262.8781   323985    2.30%
Elapsed time = 193.06 sec. (103984.52 ticks, tree = 7.36 MB, solutions = 1)
   2482  1607     4241.0493   331     4167.2187     4261.7619   327992    2.27%
   2499  1623     4213.7674   231     4167.2187     4261.7619   330676    2.27%
   2565  1680     4190.7267   188     4167.2187     4260.6183   335885    2.24%
   2601  1704     4225.2587   284     4167.2187     4260.4500   339577    2.24%
   2690  1784     4234.6401   269     4167.2187     4259.9326   344061    2.22%
   2754  1848     4188.9154   118     4167.2187     4259.9326   347682    2.22%
   2800  1865     4169.4958   272     4167.2187     4257.4596   353338    2.17%
   2814  1873     4211.7302   248     4167.2187     4257.1530   357502    2.16%
   2840  1894     4208.0494   329     4167.2187     4256.4599   362521    2.14%
   2851  1905     4187.9397   297     4167.2187     4256.4599   365821    2.14%
Elapsed time = 213.97 sec. (115584.06 ticks, tree = 9.05 MB, solutions = 1)
   2880  1928     4223.3828   327     4167.2187     4255.1972   370251    2.11%
   2918  1964     4185.0041   239     4167.2187     4255.1972   374430    2.11%
   2944  1984     4211.1262   244     4167.2187     4255.0951   377509    2.11%
   3002  2032     4245.6540   330     4167.2187     4254.7688   381985    2.10%
   3015  2042     4171.1126   268     4167.2187     4254.7688   385844    2.10%
   3033  2053     4222.0685   309     4167.2187     4253.5518   390154    2.07%
   3097  2103     4182.3715   291     4167.2187     4253.3746   396292    2.07%
   3147  2143     4172.6540   157     4167.2187     4253.1858   401796    2.06%
   3164  2155     4185.8826   299     4167.2187     4252.9150   406290    2.06%
   3280  2248     4173.7490   146     4167.2187     4252.0798   424614    2.04%
Elapsed time = 240.21 sec. (129161.43 ticks, tree = 10.63 MB, solutions = 1)
   3432  2385     4218.2125   265     4167.2187     4251.8444   442735    2.03%
   3620  2547     4178.8775   274     4167.2187     4249.9255   461766    1.98%
   3762  2661     4222.6719   328     4167.2187     4249.5706   479751    1.98%
   3938  2800     4229.5233   328     4167.2187     4248.8097   497347    1.96%
   4079  2921     4208.0446   205     4167.2187     4248.4540   511535    1.95%
   4211  3025     4222.2529   337     4167.2187     4247.9860   528458    1.94%
   4340  3134     4221.5726   292     4167.2187     4247.6779   542982    1.93%
   4450  3220     4186.4967   298     4167.2187     4247.2764   560407    1.92%
   4533  3285     4182.9657   315     4167.2187     4247.1862   576678    1.92%
   4652  3376     4200.5187   302     4167.2187     4245.9986   595096    1.89%
Elapsed time = 314.28 sec. (168629.85 ticks, tree = 15.63 MB, solutions = 1)
   4787  3485     4191.6314   258     4167.2187     4245.0793   614333    1.87%
   5033  3674     4225.8581   355     4167.2187     4244.0519   636749    1.84%
   5170  3783     4186.9344   287     4167.2187     4243.7485   656956    1.84%
   5263  3857     4182.6743   306     4167.2187     4243.3818   671115    1.83%
   5433  3997     4209.8101   304     4167.2187     4243.1347   688346    1.82%
   5556  4092     4197.4974   286     4167.2187     4242.8139   705166    1.81%
   5704  4208     4187.7800   268     4167.2187     4242.2272   720090    1.80%
   5902  4355     4169.7917    67     4167.2187     4241.0842   737582    1.77%
   6044  4471     4226.3778   335     4167.2187     4240.7024   753263    1.76%
   6222  4615     4217.8475   313     4167.2187     4240.4959   771623    1.76%
Elapsed time = 388.10 sec. (207221.16 ticks, tree = 20.95 MB, solutions = 1)
   6396  4750     4219.1166   310     4167.2187     4240.1166   791395    1.75%
   6546  4856     4184.2051   247     4167.2187     4239.1302   812134    1.73%
   6680  4948     4234.5272   335     4167.2187     4238.2250   832630    1.70%
   6871  5114     4178.9686   214     4167.2187     4237.9044   852625    1.70%
   6967  5184     4177.9675   202     4167.2187     4237.2085   868212    1.68%
   7061  5249     4210.7653   324     4167.2187     4236.6577   884723    1.67%
   7147  5308     4174.8103   306     4167.2187     4235.9100   900857    1.65%
   7295  5406     4210.5028   292     4167.2187     4235.3361   916106    1.63%
   7405  5480     4213.8148   299     4167.2187     4235.1992   932214    1.63%
   7523  5574     4194.8129   279     4167.2187     4234.9280   946839    1.62%
Elapsed time = 461.06 sec. (246290.57 ticks, tree = 26.30 MB, solutions = 1)
   7717  5735     4209.9443   307     4167.2187     4234.6349   965926    1.62%
   7904  5893     4188.0514   288     4167.2187     4234.4546   984175    1.61%
   8087  6040     4168.5736   221     4167.2187     4233.8539  1003833    1.60%
   8274  6192     4175.8014   182     4167.2187     4232.9903  1026009    1.58%
   8437  6316     4167.2405   226     4167.2187     4232.5221  1046537    1.57%
   8542  6382     4184.9381   305     4167.2187     4232.0295  1066780    1.56%
   8706  6504     4191.6915   337     4167.2187     4231.5158  1086578    1.54%
   8894  6646     4201.3733   295     4167.2187     4231.2948  1104533    1.54%
   9089  6802     4193.7640   346     4167.2187     4230.8653  1124720    1.53%
   9200  6895     4173.9586   199     4167.2187     4230.7127  1138364    1.52%
Elapsed time = 532.91 sec. (285001.06 ticks, tree = 32.22 MB, solutions = 1)
   9369  7029     4201.1943   288     4167.2187     4230.5537  1157855    1.52%
   9499  7114     4195.3266   267     4167.2187     4230.3377  1173817    1.51%
   9629  7205     4201.1852   277     4167.2187     4230.0047  1191164    1.51%
   9825  7370     4169.2709   263     4167.2187     4229.7938  1209464    1.50%
   9969  7483     4179.6683   293     4167.2187     4229.7344  1227379    1.50%
  10117  7572     4211.4173   352     4167.2187     4229.2151  1247946    1.49%
  10279  7701     4198.9071   323     4167.2187     4229.0513  1269570    1.48%
  10374  7760     4177.8685   277     4167.2187     4228.7253  1282268    1.48%
  10375  7761     4183.3509   348     4167.2187     4228.6638  1284131    1.47%
  10498  7847     4198.5154   303     4167.2187     4228.4705  1304322    1.47%
Elapsed time = 655.53 sec. (348896.48 ticks, tree = 36.64 MB, solutions = 1)
  10675  7993     4207.4068   307     4167.2187     4228.2608  1325183    1.46%
  10802  8076     4205.5790   350     4167.2187     4228.0241  1346258    1.46%
  10936  8183     4192.4536   293     4167.2187     4227.8383  1362936    1.45%
  11050  8251     4206.1623   298     4167.2187     4227.5270  1379599    1.45%
  11213  8367     4193.8323   313     4167.2187     4227.2377  1396851    1.44%
  11340  8460     4209.8085   279     4167.2187     4227.0042  1414167    1.43%
  11511  8592     4169.2910   294     4167.2187     4226.8706  1428768    1.43%
  11662  8697     4210.6066   258     4167.2187     4226.6125  1447997    1.43%
  11806  8798     4190.1481   295     4167.2187     4226.4349  1465081    1.42%
  11978  8912     4215.2873   334     4167.2187     4226.2091  1484847    1.42%
Elapsed time = 728.44 sec. (387961.20 ticks, tree = 43.17 MB, solutions = 1)
  12137  9046     4201.0561   322     4167.2187     4226.0968  1503530    1.41%
  12281  9154     4182.4787   230     4167.2187     4225.6838  1523694    1.40%
  12413  9234     4206.7469   327     4167.2187     4225.2645  1545061    1.39%
  12550  9321     4211.7738   329     4167.2187     4224.9429  1563246    1.39%
  12745  9470     4196.1911   290     4167.2187     4224.7786  1582030    1.38%
  12898  9573        cutoff           4167.2187     4224.4567  1601797    1.37%
  13106  9740     4195.8889   308     4167.2187     4224.2427  1621467    1.37%
  13276  9879     4203.6307   363     4167.2187     4224.1180  1641069    1.37%
  13412  9988     4207.8721   310     4167.2187     4223.9339  1657413    1.36%
  13548 10094     4182.1292   315     4167.2187     4223.8304  1672918    1.36%
Elapsed time = 803.91 sec. (426578.24 ticks, tree = 49.22 MB, solutions = 1)
  13680 10180     4187.5676   307     4167.2187     4223.6506  1691094    1.35%
  13794 10270     4187.2631   306     4167.2187     4223.4504  1707766    1.35%
  13935 10369     4174.2544   276     4167.2187     4223.2400  1726103    1.34%
  14046 10429     4190.9386   305     4167.2187     4222.9818  1743664    1.34%
  14198 10527     4190.1534   318     4167.2187     4222.7437  1760592    1.33%
  14300 10603     4176.9047   287     4167.2187     4222.6386  1776717    1.33%
  14494 10739     4209.3699   312     4167.2187     4222.1956  1795101    1.32%
  14712 10909     4210.2345   275     4167.2187     4222.0574  1812607    1.32%
  14888 11048     4167.5356   342     4167.2187     4221.8378  1831964    1.31%
  15042 11156     4201.6660   304     4167.2187     4221.5480  1851133    1.30%
Elapsed time = 876.82 sec. (465146.86 ticks, tree = 54.00 MB, solutions = 1)
  15217 11263     4170.7538   291     4167.2187     4221.1986  1871282    1.30%
  15377 11366     4196.4460   343     4167.2187     4220.9333  1891686    1.29%
  15528 11459     4207.7134   320     4167.2187     4220.7392  1915710    1.28%
  15710 11594        cutoff           4167.2187     4220.6326  1933289    1.28%
  15847 11681     4189.9666   274     4167.2187     4220.4481  1952012    1.28%
  16002 11775     4183.4397   295     4167.2187     4220.2138  1973224    1.27%
  16154 11893        cutoff           4167.2187     4220.1025  1987597    1.27%
  16351 12031     4170.5028   262     4167.2187     4219.8351  2009899    1.26%
  16486 12125     4175.9909   284     4167.2187     4219.6380  2026551    1.26%
  16616 12222     4205.6655   300     4167.2187     4219.5897  2043705    1.26%
Elapsed time = 948.40 sec. (503925.68 ticks, tree = 58.81 MB, solutions = 1)
  16742 12315     4187.5354   277     4167.2187     4219.4879  2059141    1.25%
  16887 12413     4173.2610   252     4167.2187     4219.3411  2077907    1.25%
  17018 12497     4177.2104   291     4167.2187     4218.8482  2094478    1.24%
  17183 12597     4188.9209   305     4167.2187     4218.4762  2114392    1.23%
  17366 12729     4177.6029   313     4167.2187     4218.2485  2135354    1.22%
  17555 12876     4170.4621   234     4167.2187     4218.2115  2156486    1.22%
  17703 12954     4169.9236   284     4167.2187     4217.9975  2178415    1.22%
  17844 13047     4180.3918   261     4167.2187     4217.8613  2197989    1.22%
  18046 13177     4175.7914   279     4167.2187     4217.5996  2219002    1.21%
  18269 13340        cutoff           4167.2187     4217.4572  2239899    1.21%
Elapsed time = 1021.65 sec. (542536.78 ticks, tree = 63.88 MB, solutions = 1)
  18451 13474     4204.5202   313     4167.2187     4217.1748  2262386    1.20%
  18654 13624     4176.4705   272     4167.2187     4217.0743  2285768    1.20%
  18828 13755     4190.2219   308     4167.2187     4216.8949  2306355    1.19%
  18978 13858     4189.5877   263     4167.2187     4216.7074  2323506    1.19%
  19158 13993     4175.5764   246     4167.2187     4216.5088  2341457    1.18%
  19299 14103     4169.3749   308     4167.2187     4216.3264  2358939    1.18%
  19471 14223     4195.9501   237     4167.2187     4216.1797  2377019    1.17%
  19655 14349     4187.7192   288     4167.2187     4215.9354  2396130    1.17%
  19791 14438     4168.1749   161     4167.2187     4215.8149  2414814    1.17%
  19956 14552     4176.5962   314     4167.2187     4215.6673  2435014    1.16%
Elapsed time = 1095.81 sec. (581678.11 ticks, tree = 69.34 MB, solutions = 1)
  20067 14613     4190.2511   290     4167.2187     4215.4739  2452335    1.16%
  20212 14706     4170.6657   247     4167.2187     4215.3012  2470961    1.15%
  20373 14807     4167.2690   288     4167.2187     4215.1872  2489697    1.15%
  20533 14902     4167.5012   319     4167.2187     4215.0875  2509759    1.15%
  20696 15007     4174.7903   312     4167.2187     4214.9338  2530937    1.15%
  20870 15105     4167.3043   243     4167.2187     4214.5682  2552096    1.14%
  21081 15264     4171.4398   164     4167.2187     4214.4289  2574793    1.13%
  21257 15363     4173.1171   270     4167.2187     4214.2522  2595503    1.13%
  21450 15504     4179.7744   270     4167.2187     4214.1171  2616104    1.13%
  21626 15624     4177.0979   316     4167.2187     4213.9643  2638278    1.12%
Elapsed time = 1169.26 sec. (620258.90 ticks, tree = 74.02 MB, solutions = 1)
  21867 15792     4196.8515   272     4167.2187     4213.8787  2659900    1.12%
  22072 15952     4184.0321   308     4167.2187     4213.7912  2681013    1.12%
  22251 16082     4188.5716   330     4167.2187     4213.7035  2697226    1.12%
  22395 16189     4186.3059   301     4167.2187     4213.6310  2714973    1.11%
  22558 16317     4185.3211   325     4167.2187     4213.5624  2732639    1.11%
  22734 16443     4188.8613   280     4167.2187     4213.4457  2748519    1.11%
  22908 16561     4169.4581   165     4167.2187     4213.3546  2767960    1.11%
  23074 16663     4196.1265   305     4167.2187     4213.1522  2788030    1.10%
  23230 16769     4182.6303   277     4167.2187     4213.0426  2806674    1.10%
  23366 16865     4191.4697   297     4167.2187     4212.9735  2823735    1.10%
Elapsed time = 1241.62 sec. (659173.70 ticks, tree = 80.09 MB, solutions = 1)
  23520 16965     4169.2114   296     4167.2187     4212.8570  2842371    1.10%
  23674 17053     4201.3286   317     4167.2187     4212.7393  2860347    1.09%
  23823 17154     4168.0993   304     4167.2187     4212.6574  2881355    1.09%
  23995 17269     4183.8071   260     4167.2187     4212.5486  2901463    1.09%
  24215 17421     4178.9667   262     4167.2187     4212.4054  2922977    1.08%
  24380 17523     4192.9050   288     4167.2187     4212.2332  2943027    1.08%
  24608 17677     4169.6911   277     4167.2187     4212.1423  2964423    1.08%
  24766 17781     4180.7718   260     4167.2187     4212.0138  2983602    1.07%
  24947 17875     4196.5046   325     4167.2187     4211.7524  3006264    1.07%
  25133 18011     4176.3709   247     4167.2187     4211.6361  3027411    1.07%
Elapsed time = 1313.65 sec. (697662.46 ticks, tree = 86.50 MB, solutions = 1)
  25307 18116     4206.9956   322     4167.2187     4211.5112  3048454    1.06%
  25472 18215     4193.8098   309     4167.2187     4211.4403  3068035    1.06%
  25645 18337     4207.3583   320     4167.2187     4211.3842  3086683    1.06%
  25842 18470     4194.0858   290     4167.2187     4211.3134  3105174    1.06%
  25985 18535     4173.0747   254     4167.2187     4211.1487  3125359    1.05%
  26152 18639     4192.6613   296     4167.2187     4211.0791  3145524    1.05%
  26331 18765     4198.2564   239     4167.2187     4210.9587  3164525    1.05%
  26493 18873     4190.3327   285     4167.2187     4210.8808  3184028    1.05%
  26638 18970     4189.4856   290     4167.2187     4210.7788  3202829    1.05%
  26851 19099        cutoff           4167.2187     4210.6747  3221603    1.04%
Elapsed time = 1386.93 sec. (736388.40 ticks, tree = 91.43 MB, solutions = 1)
  27058 19249     4197.1976   286     4167.2187     4210.5444  3241533    1.04%
  27253 19376        cutoff           4167.2187     4210.4640  3258646    1.04%
  27413 19487     4170.2754   215     4167.2187     4210.3795  3277837    1.04%
  27562 19556        cutoff           4167.2187     4210.2697  3297097    1.03%
  27781 19700     4180.2293   271     4167.2187     4210.1552  3316995    1.03%
  27992 19846     4194.9003   285     4167.2187     4210.0289  3339261    1.03%
  28206 19989     4191.7887   215     4167.2187     4209.9174  3360911    1.02%
  28418 20111     4200.7394   290     4167.2187     4209.7754  3381565    1.02%
  28588 20214     4192.4358   273     4167.2187     4209.7144  3400760    1.02%
  28788 20317        cutoff           4167.2187     4209.5273  3423808    1.02%
Elapsed time = 1460.61 sec. (774806.28 ticks, tree = 96.96 MB, solutions = 1)
  28951 20420     4197.8320   315     4167.2187     4209.3781  3444925    1.01%
  29240 20628     4180.1071   216     4167.2187     4209.2995  3466236    1.01%
  29442 20738     4179.0561   271     4167.2187     4209.1567  3488436    1.01%
  29643 20865     4193.6520   259     4167.2187     4209.0658  3508466    1.00%
  29807 20975     4171.6644   295     4167.2187     4208.9481  3527950    1.00%
  29963 21069     4190.6021   266     4167.2187     4208.8331  3546090    1.00%
  30114 21145     4171.0434   246     4167.2187     4208.6314  3566181    0.99%
  30283 21251        cutoff           4167.2187     4208.5276  3585896    0.99%
  30472 21345     4169.1941   243     4167.2187     4208.3545  3605667    0.99%
  30640 21438     4173.8040   212     4167.2187     4208.1792  3627009    0.98%
Elapsed time = 1533.48 sec. (813958.83 ticks, tree = 101.89 MB, solutions = 1)
  30769 21493     4192.0451   322     4167.2187     4208.0156  3646363    0.98%
  30945 21590     4203.5056   311     4167.2187     4207.9046  3663701    0.98%
  31131 21720     4169.0917   217     4167.2187     4207.8472  3683012    0.97%
  31297 21815     4193.4129   324     4167.2187     4207.7443  3700926    0.97%
  31441 21884        cutoff           4167.2187     4207.5775  3721887    0.97%
  31635 22012     4181.6645   256     4167.2187     4207.4659  3742225    0.97%
  31885 22181     4177.0395   193     4167.2187     4207.3509  3764827    0.96%
  32094 22318     4182.2228   280     4167.2187     4207.2434  3786620    0.96%
  32271 22428     4173.7014   281     4167.2187     4207.1588  3808705    0.96%
  32513 22588     4167.9372   236     4167.2187     4206.9900  3831057    0.95%
Elapsed time = 1605.07 sec. (852599.83 ticks, tree = 106.98 MB, solutions = 1)
  32697 22721     4189.2938   300     4167.2187     4206.9479  3851654    0.95%
  32903 22848     4169.6737   256     4167.2187     4206.7752  3873258    0.95%
  33059 22910     4170.6442   293     4167.2187     4206.5759  3893497    0.94%
  33272 23052     4168.5276   279     4167.2187     4206.4811  3913755    0.94%
  33504 23209     4170.2562   230     4167.2187     4206.3320  3936754    0.94%
  33691 23327        cutoff           4167.2187     4206.2356  3958118    0.94%
  33851 23419     4176.9981   303     4167.2187     4206.1009  3979430    0.93%
  33976 23487     4172.2627   284     4167.2187     4206.0000  3995047    0.93%
  34180 23604     4186.4634   279     4167.2187     4205.9114  4014682    0.93%
  34359 23719     4168.5346   258     4167.2187     4205.8372  4036004    0.93%
Elapsed time = 1677.44 sec. (891600.76 ticks, tree = 112.28 MB, solutions = 1)
  34527 23786     4177.3433   262     4167.2187     4205.6821  4057250    0.92%
  34726 23900     4178.6467   273     4167.2187     4205.5384  4079067    0.92%
  34888 23981     4169.0431   204     4167.2187     4205.4519  4098371    0.92%
  35050 24065        cutoff           4167.2187     4205.3135  4119235    0.91%
  35233 24183     4179.5287   197     4167.2187     4205.2062  4139853    0.91%
  35418 24280     4180.9300   308     4167.2187     4205.0895  4159553    0.91%
  35624 24407     4196.4434   316     4167.2187     4205.0158  4178809    0.91%
  35884 24583     4192.1631   261     4167.2187     4204.9306  4199623    0.90%
  36132 24741     4170.6705   261     4167.2187     4204.8594  4220327    0.90%
  36331 24860     4176.6331   234     4167.2187     4204.7689  4241995    0.90%
Elapsed time = 1750.35 sec. (930475.97 ticks, tree = 119.19 MB, solutions = 1)
  36557 24996     4174.2135   255     4167.2187     4204.6703  4263509    0.90%
  36774 25142     4180.8543   289     4167.2187     4204.6336  4283893    0.90%
  36934 25207     4167.8077   233     4167.2187     4204.5109  4305778    0.89%
  37152 25315     4182.5578   266     4167.2187     4204.3766  4327593    0.89%
  37360 25426        cutoff           4167.2187     4204.2461  4350255    0.89%
  37583 25541     4185.4738   221     4167.2187     4204.1291  4372171    0.89%
  37773 25650     4178.0553   256     4167.2187     4204.0309  4394906    0.88%
  38031 25812     4171.0238   241     4167.2187     4203.9535  4416302    0.88%
  38204 25930     4167.8625   261     4167.2187     4203.8591  4438225    0.88%
  38432 26047     4183.5357   271     4167.2187     4203.7436  4461345    0.88%
Elapsed time = 1821.77 sec. (968969.79 ticks, tree = 124.60 MB, solutions = 1)
  38645 26162        cutoff           4167.2187     4203.6392  4480778    0.87%
