1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 5334.4155.
Tried aggregator 1 time.
MIP Presolve eliminated 25 rows and 1 columns.
Reduced MIP has 6225 rows, 4215 columns, and 52660 nonzeros.
Reduced MIP has 2000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (15.97 ticks)
Probing time = 0.01 sec. (5.23 ticks)
Tried aggregator 1 time.
Reduced MIP has 6225 rows, 4215 columns, and 52660 nonzeros.
Reduced MIP has 2000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (19.35 ticks)
Probing time = 0.01 sec. (5.14 ticks)
Clique table members: 4330.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.11 sec. (70.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   2115  1134     5369.5740   257     5334.4155     5451.4928   140563    2.19%
   2172  1146     5405.6133   439     5334.4155     5450.6936   143375    2.18%
   2202  1166     5365.6863   346     5334.4155     5450.6936   146710    2.18%
   2260  1192     5364.8436   340     5334.4155     5450.1862   150531    2.17%
   2292  1197     5409.6648   428     5334.4155     5449.8939   153628    2.16%
   2317  1201     5337.8952   363     5334.4155     5449.8939   156497    2.16%
Elapsed time = 103.11 sec. (57805.89 ticks, tree = 2.98 MB, solutions = 1)
   2382  1213     5441.3634   396     5334.4155     5448.2909   161121    2.13%
   2415  1230     5381.9731   308     5334.4155     5448.2909   164929    2.13%
   2502  1284     5401.4884   436     5334.4155     5448.2685   169492    2.13%
   2540  1321     5355.0785   295     5334.4155     5448.2685   172196    2.13%
   2587  1359     5372.4482   293     5334.4155     5447.1766   176045    2.11%
   2688  1451     5373.5384   250     5334.4155     5445.5433   179635    2.08%
   2769  1522     5335.8092   301     5334.4155     5445.1587   183509    2.08%
   2811  1558     5385.6067   275     5334.4155     5444.8760   187806    2.07%
   2886  1625     5381.3164   395     5334.4155     5444.8377   192046    2.07%
   2948  1680     5376.7240   369     5334.4155     5444.7292   196259    2.07%
Elapsed time = 122.00 sec. (68018.73 ticks, tree = 4.05 MB, solutions = 1)
   3001  1729     5382.2795   328     5334.4155     5444.2721   200316    2.06%
   3018  1741     5345.3043   261     5334.4155     5444.2721   201755    2.06%
   3093  1803     5390.9444   413     5334.4155     5443.9749   206303    2.05%
   3161  1864     5405.9219   366     5334.4155     5443.7795   209194    2.05%
   3282  1976     5357.8664   369     5334.4155     5443.7414   213495    2.05%
   3317  2001     5414.3795   365     5334.4155     5442.7239   216619    2.03%
   3457  2127     5389.0498   427     5334.4155     5442.6008   220557    2.03%
   3521  2182     5413.8423   412     5334.4155     5441.7499   224203    2.01%
   3536  2197     5386.9733   355     5334.4155     5441.7499   227210    2.01%
   3565  2225     5373.3267   295     5334.4155     5441.7499   230492    2.01%
Elapsed time = 140.44 sec. (78414.17 ticks, tree = 5.61 MB, solutions = 1)
   3628  2270     5400.9997   329     5334.4155     5441.6761   234637    2.01%
   3717  2351     5398.3281   402     5334.4155     5441.6719   238317    2.01%
   3743  2369     5406.6747   407     5334.4155     5441.3499   242100    2.00%
   3787  2401     5344.6551   301     5334.4155     5441.3499   245351    2.00%
   3842  2450     5352.9825   267     5334.4155     5441.0937   248326    2.00%
   3924  2520     5338.8622   294     5334.4155     5441.0773   252244    2.00%
   3952  2544     5357.1909   387     5334.4155     5440.9147   256166    2.00%
   4018  2605     5414.9416   401     5334.4155     5440.8655   259873    2.00%
   4099  2686     5370.4164   223     5334.4155     5440.8655   263838    2.00%
   4197  2775     5384.7133   273     5334.4155     5440.7620   268507    1.99%
Elapsed time = 158.01 sec. (88179.46 ticks, tree = 6.86 MB, solutions = 1)
   4224  2792     5411.1527   378     5334.4155     5440.7053   271228    1.99%
   4353  2912     5424.2620   435     5334.4155     5440.6935   275715    1.99%
   4385  2944     5376.9769   366     5334.4155     5440.6935   280343    1.99%
   4488  3040     5380.8148   401     5334.4155     5440.4638   284699    1.99%
   4530  3073     5418.0218   430     5334.4155     5440.3000   289672    1.98%
   4619  3161     5363.9601   246     5334.4155     5440.3000   294168    1.98%
   4666  3199     5402.3793   375     5334.4155     5440.0173   297599    1.98%
   4684  3211     5410.7927   442     5334.4155     5439.9188   299955    1.98%
   4734  3261     5358.8846   249     5334.4155     5439.9188   304466    1.98%
   4785  3306     5353.5511   364     5334.4155     5439.8524   308422    1.98%
Elapsed time = 175.77 sec. (98189.60 ticks, tree = 7.90 MB, solutions = 1)
   4828  3340     5418.5139   359     5334.4155     5439.5320   311574    1.97%
   4950  3460     5340.7461   155     5334.4155     5439.5320   315504    1.97%
   4979  3484     5368.9708   398     5334.4155     5439.0718   318534    1.96%
   5025  3524     5421.7046   401     5334.4155     5438.9818   321729    1.96%
   5168  3663     5344.7479   144     5334.4155     5438.9818   325333    1.96%
   5234  3724     5373.6015   319     5334.4155     5438.7055   328938    1.96%
   5298  3783     5346.4648   354     5334.4155     5438.6958   331819    1.95%
   5409  3876     5380.8508   378     5334.4155     5438.3967   336643    1.95%
   5457  3923     5352.8788   296     5334.4155     5438.3967   339077    1.95%
   5724  4153     5361.1670   374     5334.4155     5437.9200   354813    1.94%
Elapsed time = 198.33 sec. (110988.41 ticks, tree = 9.91 MB, solutions = 1)
   6054  4436     5407.7215   401     5334.4155     5437.1212   369381    1.93%
   6409  4765     5424.6122   462     5334.4155     5437.0057   386631    1.92%
   6756  5087     5360.6939   268     5334.4155     5436.8369   405517    1.92%
   7118  5418     5373.6364   389     5334.4155     5436.4347   422026    1.91%
   7357  5622     5383.4295   306     5334.4155     5435.4788   436698    1.89%
   7534  5775     5384.3832   318     5334.4155     5434.9907   451362    1.89%
   7859  6067     5393.7656   314     5334.4155     5434.9271   464859    1.88%
   8123  6298     5354.5982   178     5334.4155     5434.5247   479620    1.88%
   8392  6527     5359.0234   299     5334.4155     5434.1769   496488    1.87%
   8761  6846     5337.2646   314     5334.4155     5433.7502   515053    1.86%
Elapsed time = 267.36 sec. (149385.25 ticks, tree = 16.01 MB, solutions = 1)
   8996  7043     5383.7349   334     5334.4155     5433.3406   532711    1.85%
   9388  7380     5408.3092   432     5334.4155     5432.3573   549858    1.84%
   9631  7601     5413.7518   339     5334.4155     5431.9995   567248    1.83%
   9898  7827     5359.2796   393     5334.4155     5431.5865   580841    1.82%
  10415  8289     5343.7914   198     5334.4155     5431.1278   597091    1.81%
  10702  8550     5377.8643   314     5334.4155     5430.8351   611064    1.81%
  11043  8867     5362.4096   208     5334.4155     5430.4413   625385    1.80%
  11198  8990     5343.0000   266     5334.4155     5430.3585   631982    1.80%
  11199  8991     5414.5472   379     5334.4155     5430.2352   632400    1.80%
  11573  9331     5382.3273   253     5334.4155     5429.0117   649839    1.77%
Elapsed time = 354.96 sec. (198768.59 ticks, tree = 21.91 MB, solutions = 1)
  11958  9670     5384.0797   321     5334.4155     5428.3773   668183    1.76%
  12451 10085     5383.3751   371     5334.4155     5427.3641   687945    1.74%
  12676 10283     5373.6135   358     5334.4155     5427.2640   706437    1.74%
  13066 10627     5384.6170   347     5334.4155     5426.2955   725149    1.72%
  13309 10836     5349.5712   319     5334.4155     5425.5635   743870    1.71%
  13740 11204     5362.3848   234     5334.4155     5424.8847   760421    1.70%
  14157 11562     5407.1559   379     5334.4155     5424.3597   776851    1.69%
  14433 11809     5372.3222   336     5334.4155     5423.9890   792747    1.68%
  14828 12157     5365.9992   415     5334.4155     5423.6340   808788    1.67%
  15220 12478     5390.1020   297     5334.4155     5423.1594   826456    1.66%
Elapsed time = 426.55 sec. (237104.02 ticks, tree = 29.09 MB, solutions = 1)
  15796 12969     5351.1698   285     5334.4155     5422.0420   845101    1.64%
  16049 13191     5356.6855   272     5334.4155     5421.8829   857578    1.64%
  16466 13548     5401.1403   406     5334.4155     5421.5697   876728    1.63%
  16843 13889     5362.7552   258     5334.4155     5420.8862   895105    1.62%
  17178 14175     5378.8332   262     5334.4155     5420.4925   911986    1.61%
  17653 14587     5369.2920   358     5334.4155     5419.6062   930659    1.60%
  17998 14883     5398.3737   324     5334.4155     5419.2153   947642    1.59%
  18474 15316     5351.3784   231     5334.4155     5418.9292   963462    1.58%
  18854 15615     5370.1205   306     5334.4155     5418.6548   979351    1.58%
  19202 15905     5391.0936   368     5334.4155     5418.1403   995199    1.57%
Elapsed time = 498.36 sec. (275441.18 ticks, tree = 36.90 MB, solutions = 1)
  19552 16207     5367.2294   350     5334.4155     5417.9909  1010735    1.57%
  20009 16605     5389.9499   320     5334.4155     5417.7695  1029699    1.56%
  20360 16921     5350.4320   164     5334.4155     5417.4567  1042948    1.56%
  20856 17318     5396.7987   357     5334.4155     5416.7258  1061779    1.54%
  21408 17815     5376.6788   322     5334.4155     5416.2122  1077048    1.53%
  21842 18183     5376.3816   385     5334.4155     5415.7200  1095248    1.52%
  22209 18480     5352.5525   248     5334.4155     5415.4760  1111785    1.52%
  22533 18750     5347.8379   320     5334.4155     5414.9753  1129738    1.51%
  22964 19124     5345.5499   373     5334.4155     5414.7829  1146944    1.51%
  23195 19314     5367.1237   288     5334.4155     5414.5921  1158834    1.50%
Elapsed time = 568.95 sec. (313794.88 ticks, tree = 45.16 MB, solutions = 1)
  23546 19604     5335.6562   201     5334.4155     5414.4164  1174779    1.50%
  23944 19944     5368.3650   169     5334.4155     5414.0310  1191400    1.49%
  24510 20446     5385.5217   343     5334.4155     5413.8127  1207789    1.49%
  24818 20702     5337.9297   287     5334.4155     5413.5256  1224322    1.48%
  25192 21005     5342.0712   294     5334.4155     5413.1897  1241522    1.48%
  25593 21300     5367.2828   322     5334.4155     5412.9183  1259212    1.47%
  26018 21653     5372.1418   319     5334.4155     5412.7277  1276743    1.47%
  26376 21895     5390.1854   316     5334.4155     5412.3271  1295305    1.46%
  26908 22351     5379.2746   331     5334.4155     5412.0883  1313688    1.46%
  27267 22620     5394.6186   374     5334.4155     5411.7348  1331346    1.45%
Elapsed time = 641.09 sec. (353252.45 ticks, tree = 53.08 MB, solutions = 1)
  27688 22970     5342.9142   298     5334.4155     5411.6483  1348254    1.45%
  28095 23287        cutoff           5334.4155     5411.4328  1365353    1.44%
  28530 23636        cutoff           5334.4155     5411.1892  1382497    1.44%
  28867 23905     5366.1629   219     5334.4155     5410.8897  1398948    1.43%
  29310 24272     5358.9951   328     5334.4155     5410.7326  1414758    1.43%
  29748 24652     5336.7231   350     5334.4155     5410.6303  1430875    1.43%
  30018 24828     5339.5744   300     5334.4155     5410.3016  1445301    1.42%
  30360 25086     5340.5588   396     5334.4155     5410.0860  1462013    1.42%
  30615 25273     5375.2744   276     5334.4155     5409.8943  1478837    1.41%
  30965 25550     5361.0666   348     5334.4155     5409.5483  1494891    1.41%
Elapsed time = 712.81 sec. (392012.48 ticks, tree = 59.81 MB, solutions = 1)
  31258 25737     5350.8286   359     5334.4155     5409.4058  1512402    1.41%
  31641 26038     5378.3505   363     5334.4155     5409.1285  1531270    1.40%
  32018 26359     5384.5521   235     5334.4155     5408.9844  1547052    1.40%
  32420 26690     5375.2322   347     5334.4155     5408.8044  1564902    1.39%
  32789 26991     5369.4043   336     5334.4155     5408.6249  1581620    1.39%
  33190 27298     5355.2776   336     5334.4155     5408.5024  1596164    1.39%
  33627 27687     5339.6545   353     5334.4155     5408.3106  1614811    1.39%
  34046 28025     5377.4367   286     5334.4155     5408.1016  1633595    1.38%
  34388 28292     5400.2586   378     5334.4155     5407.9435  1648604    1.38%
  34741 28592     5361.7885   372     5334.4155     5407.7010  1665208    1.37%
Elapsed time = 784.29 sec. (430424.37 ticks, tree = 66.94 MB, solutions = 1)
  35120 28911     5378.0996   291     5334.4155     5407.6382  1680828    1.37%
  35531 29252     5373.9068   407     5334.4155     5407.5338  1696175    1.37%
  35878 29551     5375.8904   272     5334.4155     5407.3666  1712976    1.37%
  36265 29877     5357.4453   384     5334.4155     5407.2158  1727152    1.36%
  36743 30256     5366.9196   266     5334.4155     5407.0892  1743343    1.36%
  37068 30514     5390.6164   319     5334.4155     5406.9651  1761079    1.36%
  37480 30846     5343.8714   197     5334.4155     5406.8530  1778656    1.36%
  38057 31322     5350.7624   174     5334.4155     5406.5371  1795923    1.35%
  38520 31703     5351.0708   335     5334.4155     5406.4716  1814473    1.35%
  38860 31974     5362.6593   353     5334.4155     5406.3358  1832370    1.35%
Elapsed time = 855.00 sec. (468632.14 ticks, tree = 74.86 MB, solutions = 1)
  39190 32208        cutoff           5334.4155     5406.1363  1850352    1.34%
  39460 32413     5341.4526   264     5334.4155     5406.0601  1868203    1.34%
  39925 32790     5358.0671   403     5334.4155     5405.9393  1887038    1.34%
  40108 32925     5388.6714   335     5334.4155     5405.8490  1899317    1.34%
  40582 33330     5389.2261   253     5334.4155     5405.6856  1917539    1.34%
  41009 33673     5385.1317   354     5334.4155     5405.5684  1934881    1.33%
  41296 33923     5351.5877   320     5334.4155     5405.4999  1949205    1.33%
  41629 34196     5371.3389   399     5334.4155     5405.4057  1965735    1.33%
  41901 34405        cutoff           5334.4155     5405.3056  1982141    1.33%
  42235 34690     5384.4387   320     5334.4155     5405.1512  1997871    1.33%
Elapsed time = 926.34 sec. (507069.31 ticks, tree = 81.97 MB, solutions = 1)
  42617 35031     5355.2124   236     5334.4155     5405.1019  2013579    1.33%
  42990 35334     5335.6260   388     5334.4155     5405.0031  2030806    1.32%
  43327 35595     5360.3946   204     5334.4155     5404.8584  2047810    1.32%
  43706 35882     5354.9107   378     5334.4155     5404.7788  2066512    1.32%
  44127 36215     5383.5763   223     5334.4155     5404.6323  2082896    1.32%
  44554 36585     5362.2651   277     5334.4155     5404.5603  2100570    1.31%
  44948 36895     5334.4366   362     5334.4155     5404.4501  2118692    1.31%
  45420 37276     5349.3854   349     5334.4155     5404.2953  2136056    1.31%
  45924 37702     5353.0561   350     5334.4155     5404.1901  2153848    1.31%
  46317 38033     5340.8090   255     5334.4155     5404.0614  2172435    1.31%
Elapsed time = 997.38 sec. (545488.40 ticks, tree = 89.65 MB, solutions = 1)
  46669 38303     5360.7503   336     5334.4155     5403.9966  2190112    1.30%
  47148 38689     5353.5225   252     5334.4155     5403.8835  2207173    1.30%
  47575 39041     5383.0614   335     5334.4155     5403.7037  2224512    1.30%
  47916 39323     5363.5559   384     5334.4155     5403.6123  2242720    1.30%
  48119 39477     5387.6328   328     5334.4155     5403.5273  2253584    1.30%
  48625 39904     5340.3470   267     5334.4155     5403.4563  2271321    1.29%
  48926 40142     5340.3013   219     5334.4155     5403.3370  2288222    1.29%
  49359 40486     5340.7045   141     5334.4155     5403.1581  2304941    1.29%
  49691 40730     5334.6444   276     5334.4155     5402.9713  2321259    1.29%
  50068 41048     5378.8149   347     5334.4155     5402.9084  2336514    1.28%
Elapsed time = 1069.12 sec. (584038.88 ticks, tree = 96.68 MB, solutions = 1)
  50490 41421     5337.8492   340     5334.4155     5402.7882  2353248    1.28%
  50890 41713     5340.1096   244     5334.4155     5402.6395  2371424    1.28%
  51216 41979     5386.5276   342     5334.4155     5402.5174  2385725    1.28%
  51597 42293     5350.0984   298     5334.4155     5402.3182  2403880    1.27%
  52008 42611     5369.1645   302     5334.4155     5402.0877  2422963    1.27%
  52384 42908        cutoff           5334.4155     5402.0538  2438829    1.27%
  52758 43198     5358.6549   339     5334.4155     5401.8650  2457828    1.26%
  53068 43432     5350.9303   298     5334.4155     5401.7245  2475939    1.26%
  53520 43807     5367.5353   322     5334.4155     5401.6144  2495129    1.26%
  54018 44243     5354.7235   253     5334.4155     5401.5739  2512118    1.26%
Elapsed time = 1140.52 sec. (622432.89 ticks, tree = 103.96 MB, solutions = 1)
  54413 44551     5372.7015   336     5334.4155     5401.4327  2530594    1.26%
  54878 44934     5363.2412   302     5334.4155     5401.2897  2548305    1.25%
  55260 45240     5361.2102   340     5334.4155     5401.1672  2566090    1.25%
  55615 45533     5373.9792   304     5334.4155     5401.0295  2581657    1.25%
  55950 45787     5363.8460   333     5334.4155     5400.9669  2601016    1.25%
  56288 46043     5360.3926   275     5334.4155     5400.9111  2617742    1.25%
  56771 46444     5389.3707   404     5334.4155     5400.8240  2635596    1.24%
  57136 46732     5342.0672   264     5334.4155     5400.7237  2651654    1.24%
  57558 47071     5365.9287   292     5334.4155     5400.6951  2668675    1.24%
  58048 47472     5383.9017   351     5334.4155     5400.6347  2686315    1.24%
Elapsed time = 1211.43 sec. (660809.58 ticks, tree = 111.39 MB, solutions = 1)
  58620 47947     5367.4094   409     5334.4155     5400.4692  2705300    1.24%
  58987 48227     5360.9025   342     5334.4155     5400.3848  2723766    1.24%
  59313 48511     5355.4085   254     5334.4155     5400.3389  2737443    1.24%
  59702 48835     5373.4741   361     5334.4155     5400.2196  2756566    1.23%
  60184 49235     5387.0508   307     5334.4155     5400.1326  2773301    1.23%
  60582 49552     5352.7185   228     5334.4155     5400.0408  2792748    1.23%
  61018 49900     5348.4730   237     5334.4155     5399.9153  2810404    1.23%
  61450 50238        cutoff           5334.4155     5399.8371  2829667    1.23%
  61885 50623     5340.8462   377     5334.4155     5399.8011  2847810    1.23%
  62326 50969     5350.3919   229     5334.4155     5399.7469  2864156    1.22%
Elapsed time = 1284.45 sec. (699833.77 ticks, tree = 119.42 MB, solutions = 1)
  62689 51259     5351.5287   357     5334.4155     5399.6605  2881263    1.22%
  63091 51582     5355.8366   351     5334.4155     5399.5948  2899817    1.22%
  63432 51852     5374.7866   367     5334.4155     5399.4599  2917350    1.22%
  63866 52216        cutoff           5334.4155     5399.3793  2934090    1.22%
  64220 52473     5375.9031   371     5334.4155     5399.2650  2952181    1.22%
  64650 52836     5342.1196   202     5334.4155     5399.2271  2969374    1.21%
  65018 53158     5346.8819   244     5334.4155     5399.1864  2984908    1.21%
  65369 53447     5365.3881   261     5334.4155     5399.1030  3001292    1.21%
  65818 53829     5339.7305   151     5334.4155     5399.0375  3019579    1.21%
  66338 54251     5337.5676   320     5334.4155     5398.9077  3037198    1.21%
Elapsed time = 1356.15 sec. (738573.01 ticks, tree = 128.56 MB, solutions = 1)
  66669 54508     5348.4397   374     5334.4155     5398.7648  3054958    1.21%
  67018 54777     5368.5374   360     5334.4155     5398.6672  3073856    1.20%
  67439 55116     5378.2561   361     5334.4155     5398.5839  3092770    1.20%
  67816 55435     5354.2302   274     5334.4155     5398.5274  3111823    1.20%
  68224 55767     5359.1866   196     5334.4155     5398.4658  3128828    1.20%
  68718 56177     5360.0350   194     5334.4155     5398.4031  3147492    1.20%
  69085 56472     5355.4370   227     5334.4155     5398.3803  3162459    1.20%
  69487 56784     5381.6383   391     5334.4155     5398.3088  3181859    1.20%
  70014 57235     5385.9798   268     5334.4155     5398.2151  3201607    1.20%
  70430 57535     5352.3053   340     5334.4155     5398.1271  3220643    1.19%
Elapsed time = 1428.24 sec. (777312.73 ticks, tree = 136.15 MB, solutions = 1)
  70773 57791     5351.4335   230     5334.4155     5398.0348  3239424    1.19%
  71161 58105     5356.0063   306     5334.4155     5397.9491  3256323    1.19%
  71544 58389     5344.5826   319     5334.4155     5397.8689  3273322    1.19%
  71879 58665     5336.3829   250     5334.4155     5397.8284  3290547    1.19%
  72241 58955     5339.6808   258     5334.4155     5397.7871  3308321    1.19%
  72640 59284     5343.3319   203     5334.4155     5397.7211  3325802    1.19%
  72953 59519     5363.9765   332     5334.4155     5397.6538  3343633    1.19%
  73286 59800     5357.9896   371     5334.4155     5397.6021  3358568    1.18%
  73649 60079     5342.2514   193     5334.4155     5397.4841  3376477    1.18%
  74018 60385     5364.7255   247     5334.4155     5397.4182  3393091    1.18%
Elapsed time = 1499.73 sec. (815848.79 ticks, tree = 142.72 MB, solutions = 1)
  74503 60786     5344.7647   236     5334.4155     5397.3307  3410881    1.18%
  74864 61077     5372.2257   273     5334.4155     5397.2371  3428589    1.18%
  75342 61472     5379.1793   289     5334.4155     5397.1551  3447108    1.18%
  75810 61862     5348.2680   232     5334.4155     5397.0999  3465574    1.18%
  76132 62098     5381.2053   289     5334.4155     5397.0328  3484200    1.17%
  76533 62433     5363.3119   334     5334.4155     5396.9881  3502614    1.17%
  77027 62852     5381.4180   266     5334.4155     5396.9022  3519365    1.17%
  77401 63147     5353.2012   262     5334.4155     5396.8524  3537909    1.17%
  77770 63426     5374.6799   403     5334.4155     5396.7665  3555970    1.17%
  78085 63662     5364.7257   312     5334.4155     5396.7065  3572472    1.17%
Elapsed time = 1570.11 sec. (854075.85 ticks, tree = 150.27 MB, solutions = 1)
  78508 64008     5373.2496   206     5334.4155     5396.6126  3591023    1.17%
  78964 64391     5337.3151   208     5334.4155     5396.5163  3609638    1.16%
  79357 64686     5367.8207   302     5334.4155     5396.4419  3623755    1.16%
  79795 65050     5357.4428   301     5334.4155     5396.3930  3640873    1.16%
  80216 65379        cutoff           5334.4155     5396.3279  3657785    1.16%
  80684 65758        cutoff           5334.4155     5396.2363  3677113    1.16%
  81139 66113     5353.1882   152     5334.4155     5396.1762  3694701    1.16%
  81557 66458     5350.8205   216     5334.4155     5396.1363  3712271    1.16%
  81959 66786     5370.4167   336     5334.4155     5396.0935  3730295    1.16%
  82256 66995        cutoff           5334.4155     5396.0133  3746386    1.15%
Elapsed time = 1640.25 sec. (892302.74 ticks, tree = 159.88 MB, solutions = 1)
  82595 67238     5335.3773   231     5334.4155     5395.9322  3763085    1.15%
  82934 67506     5350.0752   344     5334.4155     5395.8491  3779771    1.15%
  83301 67777     5362.2971   240     5334.4155     5395.8053  3797519    1.15%
  83648 68043     5362.8117   235     5334.4155     5395.7459  3815820    1.15%
  84018 68326     5335.1582   256     5334.4155     5395.6795  3832078    1.15%
  84427 68646     5337.4523   324     5334.4155     5395.6523  3850140    1.15%
