1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 5148.5173.
Tried aggregator 15 times.
MIP Presolve eliminated 2027 rows and 1 columns.
Aggregator did 10802 substitutions.
Reduced MIP has 14931 rows, 12930 columns, and 68342 nonzeros.
Reduced MIP has 2000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.51 sec. (246.26 ticks)
Probing time = 0.04 sec. (11.85 ticks)
Tried aggregator 1 time.
Reduced MIP has 14931 rows, 12930 columns, and 68342 nonzeros.
Reduced MIP has 2000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (33.32 ticks)
Probing time = 0.03 sec. (11.44 ticks)
Clique table members: 12220.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.55 sec. (385.90 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0     5456.7236   464     5148.5173     Cuts: 118    17069    5.99%
      0     2     5456.7236   464     5148.5173     5456.7127    17069    5.99%
Elapsed time = 13.62 sec. (7059.28 ticks, tree = 0.00 MB, solutions = 1)
      2     4     5448.3956   461     5148.5173     5455.9633    17997    5.97%
      4     6     5454.4250   445     5148.5173     5454.4231    18435    5.94%
      6     8     5443.7935   434     5148.5173     5452.8710    19689    5.91%
     10    12     5443.2172   392     5148.5173     5452.8710    20618    5.91%
     13    15     5438.6781   368     5148.5173     5452.8710    21892    5.91%
     16    18     5436.8630   358     5148.5173     5452.8710    22868    5.91%
     20    22     5431.0401   343     5148.5173     5452.8710    23318    5.91%
     24    26     5405.1816   339     5148.5173     5452.8710    24775    5.91%
     28    30     5400.2594   342     5148.5173     5452.8710    26666    5.91%
     50    50     5342.0024   310     5148.5173     5452.8710    30710    5.91%
Elapsed time = 21.29 sec. (10701.99 ticks, tree = 0.79 MB, solutions = 1)
    110   105     5238.9113   218     5148.5173     5452.8710    37811    5.91%
    191   142     5451.0906   443     5148.5173     5451.1321    41485    5.88%
    198   147     5362.9600   380     5148.5173     5451.1321    47156    5.88%
    231   177     5221.3686   243     5148.5173     5451.1321    53210    5.88%
    309   235     5445.5535   450     5148.5173     5448.3703    57555    5.82%
    330   256     5361.9872   419     5148.5173     5448.3703    61824    5.82%
    360   286     5304.3062   371     5148.5173     5448.3703    66509    5.82%
    403   329     5434.8410   457     5148.5173     5448.2005    72381    5.82%
    424   350     5352.6844   414     5148.5173     5448.2005    77552    5.82%
    460   386     5286.4678   364     5148.5173     5448.2005    82702    5.82%
Elapsed time = 39.62 sec. (20673.30 ticks, tree = 2.64 MB, solutions = 1)
    465   391     5387.5373   521     5148.5173     5384.8141   104726    4.59%
    467   392     5374.3859   505     5148.5173     5374.3821   106013    4.39%
    468   392     5372.4191   514     5148.5173     5373.4052   106444    4.37%
    470   394     5371.0360   507     5148.5173     5373.4052   107121    4.37%
    471   394     5370.0962   503     5148.5173     5373.4052   107659    4.37%
    472   394     5362.3850   483     5148.5173     5373.4052   109025    4.37%
    474   395     5358.0105   469     5148.5173     5373.4052   110296    4.37%
    477   398     5353.4991   455     5148.5173     5373.4052   110874    4.37%
    480   398     5351.0108   445     5148.5173     5373.4052   112969    4.37%
    483   400     5350.0147   446     5148.5173     5373.4052   114527    4.37%
Elapsed time = 113.36 sec. (58806.45 ticks, tree = 3.42 MB, solutions = 1)
    487   382     5348.6503   443     5148.5173     5373.4052   115617    4.37%
    492   385     5229.5519   450     5148.5173     5373.4052   121858    4.37%
    495   387     5342.4339   448     5148.5173     5373.4052   122815    4.37%
    499   391     5311.7528   414     5148.5173     5373.4052   124966    4.37%
    502   392     5339.9775   428     5148.5173     5373.4052   128384    4.37%
    504   393     5337.3994   428     5148.5173     5373.4052   130615    4.37%
    507   394     5292.1590   345     5148.5173     5373.4052   135257    4.37%
    510   397     5246.9401   333     5148.5173     5373.4052   137513    4.37%
    514   398     5275.3779   381     5148.5173     5373.4052   140482    4.37%
    524   396     5321.3695   331     5148.5173     5373.4052   142979    4.37%
Elapsed time = 137.12 sec. (71840.26 ticks, tree = 3.70 MB, solutions = 1)
    536   403     5308.6588   338     5148.5173     5373.4052   147517    4.37%
    549   414     5213.1803   286     5148.5173     5373.4052   151621    4.37%
    566   426     5181.9048   301     5148.5173     5373.4052   155052    4.37%
    585   436     5277.9849   280     5148.5173     5373.4052   157853    4.37%
    605   441     5266.0073   274     5148.5173     5373.4052   161103    4.37%
    625   451     5251.1372   239     5148.5173     5373.4052   164250    4.37%
    664   474     5225.3004   193     5148.5173     5373.4052   167522    4.37%
    687   482     5183.3494   184     5148.5173     5373.4052   168909    4.37%
    734   494     5274.4861   415     5148.5173     5371.0891   175818    4.32%
    739   497     5271.9848   430     5148.5173     5371.0891   176865    4.32%
Elapsed time = 157.70 sec. (83431.45 ticks, tree = 4.11 MB, solutions = 1)
    751   503     5249.3739   390     5148.5173     5371.0891   181584    4.32%
    758   506     5211.0145   363     5148.5173     5371.0891   183881    4.32%
    777   508     5164.2364   320     5148.5173     5371.0891   187210    4.32%
    786   502     5294.6110   468     5148.5173     5370.0935   194611    4.30%
    791   503     5281.0310   444     5148.5173     5370.0935   195741    4.30%
    805   509     5254.7727   425     5148.5173     5370.0935   198716    4.30%
    818   516     5200.3501   364     5148.5173     5370.0935   202866    4.30%
    840   523     5172.9297   326     5148.5173     5370.0935   205636    4.30%
    880   534     5324.4594   491     5148.5173     5367.5666   213154    4.25%
    888   541     5299.7248   366     5148.5173     5367.5666   218167    4.25%
Elapsed time = 182.08 sec. (96497.44 ticks, tree = 4.06 MB, solutions = 1)
    898   547     5294.3348   368     5148.5173     5367.5666   223132    4.25%
    905   547     5283.7772   353     5148.5173     5367.5666   226146    4.25%
    924   558     5234.1343   305     5148.5173     5367.5666   232830    4.25%
    939   564     5243.1120   323     5148.5173     5367.5666   236804    4.25%
    947   560        cutoff           5148.5173     5364.5289   240349    4.20%
    948   559     5160.4157   391     5148.5173     5362.3383   245278    4.15%
    959   556     5311.8901   481     5148.5173     5357.9427   251649    4.07%
    964   558     5308.5468   461     5148.5173     5357.9427   252775    4.07%
    970   562     5302.9746   446     5148.5173     5357.9427   255866    4.07%
    981   569     5283.9430   445     5148.5173     5357.9427   259034    4.07%
Elapsed time = 205.02 sec. (108613.99 ticks, tree = 4.13 MB, solutions = 1)
    987   571     5278.6859   438     5148.5173     5357.9427   260021    4.07%
    996   578     5268.6162   412     5148.5173     5357.9427   262521    4.07%
   1011   585     5256.6644   412     5148.5173     5357.9427   265495    4.07%
   1025   592     5250.1314   356     5148.5173     5357.9427   267694    4.07%
   1059   612     5226.5119   324     5148.5173     5357.9427   270443    4.07%
   1099   629     5182.0860   249     5148.5173     5357.9427   273342    4.07%
   1145   642     5190.3260   444     5148.5173     5357.4726   279166    4.06%
   1154   642     5153.9422   381     5148.5173     5357.4726   281624    4.06%
   1159   639     5234.4616   461     5148.5173     5355.8788   285495    4.03%
   1175   643     5148.9912   362     5148.5173     5355.8788   289768    4.03%
Elapsed time = 223.71 sec. (118879.26 ticks, tree = 4.40 MB, solutions = 1)
   1179   641     5280.2468   469     5148.5173     5352.4433   293917    3.96%
   1189   646     5267.5094   395     5148.5173     5352.4433   297345    3.96%
   1209   658     5243.5965   345     5148.5173     5352.4433   301792    3.96%
   1229   671     5217.8151   325     5148.5173     5352.4433   305428    3.96%
   1263   702     5198.4600   260     5148.5173     5352.4433   308406    3.96%
   1314   753     5169.9761   198     5148.5173     5352.4433   310415    3.96%
   1353   779     5270.2617   446     5148.5173     5348.6301   316214    3.89%
   1365   791     5254.7136   395     5148.5173     5348.6301   320911    3.89%
   1388   814     5229.4528   412     5148.5173     5348.6301   326368    3.89%
   1415   841     5192.2020   378     5148.5173     5348.6301   330239    3.89%
Elapsed time = 246.49 sec. (130341.25 ticks, tree = 5.43 MB, solutions = 1)
   1463   887     5167.4392   307     5148.5173     5348.6301   333672    3.89%
   1472   892     5315.2492   424     5148.5173     5348.6231   339148    3.89%
   1476   896     5305.7874   426     5148.5173     5348.6231   341370    3.89%
   1480   900     5291.1783   401     5148.5173     5348.6231   343959    3.89%
   1500   920     5271.4964   350     5148.5173     5348.6231   346839    3.89%
   1526   945     5254.6806   311     5148.5173     5348.6231   348918    3.89%
   1568   987     5232.8022   247     5148.5173     5348.6231   352932    3.89%
   1636  1047     5321.4958   446     5148.5173     5348.5703   358822    3.89%
   1639  1049     5256.2235   344     5148.5173     5348.5703   362869    3.89%
   1783  1180     5187.5436   439     5148.5173     5348.0291   374372    3.88%
Elapsed time = 274.22 sec. (145435.79 ticks, tree = 7.30 MB, solutions = 1)
   1813  1199     5326.2707   446     5148.5173     5347.3363   386046    3.86%
   1886  1272     5224.0311   324     5148.5173     5347.3363   401171    3.86%
   1995  1369     5230.2452   350     5148.5173     5346.7189   417217    3.85%
   2099  1461     5291.9007   353     5148.5173     5346.0441   435118    3.84%
   2301  1657     5212.9244   440     5148.5173     5344.6758   452592    3.81%
   2351  1701     5242.4994   469     5148.5173     5344.6144   472546    3.81%
   2386  1734     5182.2431   256     5148.5173     5344.6144   487800    3.81%
   2426  1768     5281.1219   415     5148.5173     5342.4291   500738    3.77%
   2561  1884     5326.5511   487     5148.5173     5341.0880   516283    3.74%
   2588  1911     5287.1582   417     5148.5173     5341.0880   527886    3.74%
Elapsed time = 351.10 sec. (185321.49 ticks, tree = 11.07 MB, solutions = 1)
   2645  1966     5216.1798   311     5148.5173     5341.0880   540903    3.74%
   2710  2023     5243.1256   396     5148.5173     5339.9272   553736    3.72%
   2797  2097     5313.3958   467     5148.5173     5339.8866   571786    3.72%
   2880  2171     5164.4614   228     5148.5173     5339.8866   593753    3.72%
   2971  2236     5290.8817   417     5148.5173     5337.2968   609230    3.67%
   3124  2376     5314.9781   439     5148.5173     5335.0684   629239    3.62%
   3261  2510     5164.3979   258     5148.5173     5335.0684   648573    3.62%
   3339  2568     5230.4184   338     5148.5173     5333.1444   664728    3.59%
   3417  2638     5276.2597   352     5148.5173     5332.3478   677312    3.57%
   3533  2739     5307.0226   388     5148.5173     5331.7059   691136    3.56%
Elapsed time = 425.43 sec. (223930.87 ticks, tree = 15.40 MB, solutions = 1)
   3638  2844     5194.2442   239     5148.5173     5331.7059   705654    3.56%
   3731  2924     5304.2428   382     5148.5173     5331.6783   720374    3.56%
   3831  3004     5318.8103   404     5148.5173     5331.3345   738095    3.55%
   3965  3137     5175.0605   230     5148.5173     5331.3345   758071    3.55%
   4090  3237     5188.0752   344     5148.5173     5329.4765   777348    3.51%
   4157  3286     5275.3501   425     5148.5173     5328.7214   794492    3.50%
   4305  3418     5165.7411   331     5148.5173     5328.2317   814745    3.49%
   4367  3463     5226.2129   335     5148.5173     5327.4896   833240    3.48%
   4451  3538     5253.0514   441     5148.5173     5327.4458   850294    3.48%
   4528  3613     5178.2257   308     5148.5173     5327.4458   865695    3.48%
Elapsed time = 501.21 sec. (263112.00 ticks, tree = 19.95 MB, solutions = 1)
   4614  3690     5204.0630   343     5148.5173     5327.3728   880106    3.47%
   4702  3766     5245.3770   408     5148.5173     5327.3582   896212    3.47%
   4747  3799     5300.0095   451     5148.5173     5326.5314   910331    3.46%
   4860  3912     5193.7207   211     5148.5173     5326.5314   924142    3.46%
   4967  3986     5166.0856   385     5148.5173     5326.2118   939121    3.45%
   5079  4086     5303.4167   471     5148.5173     5325.6260   955390    3.44%
   5158  4165     5223.0099   314     5148.5173     5325.6260   971975    3.44%
   5282  4276     5220.9164   359     5148.5173     5325.5191   986677    3.44%
   5373  4351     5313.4156   492     5148.5173     5324.8950  1006898    3.43%
   5420  4398     5236.3094   439     5148.5173     5324.8950  1023000    3.43%
Elapsed time = 577.14 sec. (302591.94 ticks, tree = 24.31 MB, solutions = 1)
   5528  4495     5301.5749   454     5148.5173     5324.4375  1041484    3.42%
   5639  4606     5188.7868   272     5148.5173     5324.4375  1063635    3.42%
   5773  4720     5320.5011   456     5148.5173     5323.3727  1080120    3.40%
   5823  4770     5260.7249   379     5148.5173     5323.3727  1095149    3.40%
   5969  4906     5266.9443   377     5148.5173     5323.2014  1113349    3.39%
   6070  4997     5241.7694   378     5148.5173     5323.1765  1131368    3.39%
   6165  5087     5205.3825   457     5148.5173     5323.1135  1146511    3.39%
   6208  5124     5205.4353   462     5148.5173     5322.7118  1163031    3.38%
   6258  5167     5295.0385   489     5148.5173     5322.5413  1178906    3.38%
   6349  5257     5172.6204   227     5148.5173     5322.5413  1193944    3.38%
Elapsed time = 654.34 sec. (342692.72 ticks, tree = 28.95 MB, solutions = 1)
   6456  5355     5173.0225   291     5148.5173     5322.4600  1211914    3.38%
   6524  5406     5276.7509   450     5148.5173     5321.8570  1228881    3.37%
   6664  5546     5161.7991   185     5148.5173     5321.8570  1249440    3.37%
   6751  5626     5239.5235   360     5148.5173     5321.8541  1267575    3.37%
   6920  5774     5235.0778   357     5148.5173     5321.5635  1285404    3.36%
   7030  5860     5170.3375   355     5148.5173     5321.4338  1305855    3.36%
   7087  5913     5266.3505   432     5148.5173     5321.1224  1323835    3.35%
   7239  6057     5291.5896   460     5148.5173     5321.0883  1344766    3.35%
   7332  6142     5281.6171   434     5148.5173     5320.9285  1360146    3.35%
   7449  6253     5241.9905   407     5148.5173     5320.8215  1375673    3.35%
Elapsed time = 730.85 sec. (381741.05 ticks, tree = 34.35 MB, solutions = 1)
   7517  6309     5239.4561   398     5148.5173     5320.7260  1391822    3.34%
   7658  6441     5301.3666   453     5148.5173     5320.7099  1407085    3.34%
   7730  6513     5230.0030   327     5148.5173     5320.7099  1421835    3.34%
   7854  6625     5166.3908   371     5148.5173     5320.0525  1439785    3.33%
   7927  6687     5224.1891   291     5148.5173     5319.9308  1455127    3.33%
   8070  6807     5265.0460   438     5148.5173     5319.2465  1471444    3.32%
   8129  6855     5218.6046   358     5148.5173     5319.1913  1489235    3.32%
   8282  6999     5201.8161   353     5148.5173     5319.0578  1508742    3.31%
   8398  7095     5218.7860   315     5148.5173     5318.1582  1529065    3.29%
   8528  7207     5223.4060   350     5148.5173     5317.8277  1546958    3.29%
Elapsed time = 806.22 sec. (421238.57 ticks, tree = 39.53 MB, solutions = 1)
   8656  7324     5266.6697   381     5148.5173     5317.6159  1564462    3.28%
   8822  7484     5259.5929   454     5148.5173     5317.5886  1585777    3.28%
   8948  7604     5239.7777   374     5148.5173     5317.5862  1606001    3.28%
   9048  7693     5233.0772   438     5148.5173     5317.3602  1624302    3.28%
   9107  7742     5250.8003   395     5148.5173     5317.1961  1641913    3.28%
   9282  7909     5159.0340   145     5148.5173     5317.1961  1656618    3.28%
   9390  8002     5255.4061   475     5148.5173     5316.7876  1673326    3.27%
   9430  8035     5168.6993   387     5148.5173     5316.7876  1689614    3.27%
   9474  8069     5196.2813   408     5148.5173     5316.7104  1704989    3.27%
   9542  8132     5206.3635   340     5148.5173     5316.5606  1720993    3.26%
Elapsed time = 882.16 sec. (460459.37 ticks, tree = 44.56 MB, solutions = 1)
   9613  8193     5254.9432   486     5148.5173     5315.9600  1737419    3.25%
   9639  8215     5152.2818   357     5148.5173     5315.9600  1753340    3.25%
   9680  8247     5264.8983   447     5148.5173     5315.8516  1766906    3.25%
   9765  8332     5185.1866   288     5148.5173     5315.8516  1782746    3.25%
   9766  8333     5287.8162   494     5148.5173     5315.5860  1785593    3.24%
   9888  8455     5176.1850   273     5148.5173     5315.2026  1806788    3.24%
  10055  8616     5179.5126   142     5148.5173     5315.0939  1823688    3.24%
  10149  8690     5225.2812   275     5148.5173     5314.7055  1844512    3.23%
  10296  8824     5218.9842   354     5148.5173     5314.4979  1862736    3.22%
  10368  8888     5203.6429   325     5148.5173     5314.2351  1883812    3.22%
Elapsed time = 1055.58 sec. (544372.17 ticks, tree = 48.91 MB, solutions = 1)
  10463  8958     5247.0518   463     5148.5173     5312.9833  1903724    3.19%
  10513  8990     5270.4312   455     5148.5173     5312.9129  1922363    3.19%
  10650  9127     5170.9080   191     5148.5173     5312.9129  1943248    3.19%
  10788  9250     5152.0892   291     5148.5173     5312.8899  1963034    3.19%
  10841  9297     5151.9578   253     5148.5173     5312.8717  1982067    3.19%
  10914  9351     5288.1376   505     5148.5173     5312.6445  1997892    3.19%
  10959  9394     5237.4970   439     5148.5173     5312.6445  2012849    3.19%
  11103  9523     5250.4488   471     5148.5173     5312.5505  2032423    3.19%
  11171  9590     5164.5900   333     5148.5173     5312.5505  2048385    3.19%
  11241  9644     5274.5531   370     5148.5173     5311.9318  2063886    3.17%
Elapsed time = 1140.67 sec. (583780.91 ticks, tree = 53.02 MB, solutions = 1)
  11306  9701     5161.9752   205     5148.5173     5311.9318  2082820    3.17%
  11357  9724     5245.7038   439     5148.5173     5311.8791  2098978    3.17%
  11451  9811     5190.0052   476     5148.5173     5311.8472  2117269    3.17%
  11495  9845     5286.7669   472     5148.5173     5311.6913  2131367    3.17%
  11561  9911     5201.7273   379     5148.5173     5311.6913  2148769    3.17%
  11650  9982     5247.3592   389     5148.5173     5311.3238  2167316    3.16%
  11735 10039     5259.7585   453     5148.5173     5311.1814  2188507    3.16%
  11847 10141     5258.0068   439     5148.5173     5311.0620  2208583    3.16%
  11966 10248     5266.7347   441     5148.5173     5311.0225  2228274    3.16%
  12101 10370     5249.3948   445     5148.5173     5310.8836  2247746    3.15%
Elapsed time = 1220.56 sec. (622764.40 ticks, tree = 56.60 MB, solutions = 1)
  12203 10461     5234.6680   401     5148.5173     5310.8414  2267507    3.15%
  12298 10549     5193.7849   434     5148.5173     5310.6930  2288393    3.15%
  12366 10611     5254.1634   419     5148.5173     5310.6125  2306185    3.15%
  12500 10736     5192.8861   445     5148.5173     5310.3475  2330495    3.14%
  12583 10812     5185.0854   283     5148.5173     5310.1210  2351834    3.14%
  12664 10876     5223.3206   353     5148.5173     5309.9653  2369077    3.14%
  12738 10942     5234.4989   475     5148.5173     5309.9632  2383774    3.14%
  12783 10986     5159.7181   368     5148.5173     5309.9632  2400952    3.14%
  12850 11045     5164.0388   413     5148.5173     5309.9029  2417463    3.13%
  12910 11101     5162.2056   380     5148.5173     5309.8142  2433732    3.13%
Elapsed time = 1301.71 sec. (661945.30 ticks, tree = 60.58 MB, solutions = 1)
  12949 11134     5248.7813   428     5148.5173     5309.6567  2447201    3.13%
  13064 11247     5160.7438   279     5148.5173     5309.6567  2465309    3.13%
  13142 11317     5251.5959   441     5148.5173     5309.6516  2479801    3.13%
  13260 11422     5229.2528   449     5148.5173     5309.6361  2498482    3.13%
  13340 11492     5233.3418   459     5148.5173     5309.5621  2517820    3.13%
  13388 11529     5279.6738   489     5148.5173     5309.5618  2538719    3.13%
  13488 11629     5172.3601   256     5148.5173     5309.5618  2557586    3.13%
  13575 11709     5189.2638   400     5148.5173     5309.0418  2575064    3.12%
  13666 11787     5195.2226   368     5148.5173     5308.5936  2593326    3.11%
  13810 11923     5172.3068   224     5148.5173     5308.5174  2614768    3.11%
Elapsed time = 1386.67 sec. (701434.35 ticks, tree = 65.04 MB, solutions = 1)
  13854 11955     5267.5287   504     5148.5173     5308.3575  2633268    3.10%
  13908 12009     5182.8135   332     5148.5173     5308.3575  2653255    3.10%
  14054 12139     5240.7949   410     5148.5173     5308.0603  2677546    3.10%
  14130 12212     5180.3925   361     5148.5173     5308.0585  2697798    3.10%
  14237 12306     5218.0397   346     5148.5173     5307.9243  2718633    3.10%
  14314 12374     5242.4556   455     5148.5173     5307.7909  2733610    3.09%
  14404 12460     5180.2608   341     5148.5173     5307.5455  2750605    3.09%
  14458 12505     5260.3472   413     5148.5173     5307.2858  2767375    3.08%
  14583 12622     5156.5027   465     5148.5173     5307.2665  2785823    3.08%
  14655 12688     5211.2478   379     5148.5173     5307.2097  2801672    3.08%
Elapsed time = 1468.18 sec. (741357.13 ticks, tree = 69.21 MB, solutions = 1)
  14778 12798     5186.2479   389     5148.5173     5307.0233  2817350    3.08%
  14834 12848     5206.0705   438     5148.5173     5306.9655  2832070    3.08%
  14904 12908     5254.2324   440     5148.5173     5306.8019  2849423    3.07%
  14990 12993     5165.7948   277     5148.5173     5306.8019  2866581    3.07%
  15039 13025     5218.9089   440     5148.5173     5306.7181  2884405    3.07%
  15112 13088     5159.8896   454     5148.5173     5306.5921  2902753    3.07%
  15245 13210     5151.1993   215     5148.5173     5306.5531  2918965    3.07%
  15339 13288     5211.1045   256     5148.5173     5306.2777  2938376    3.06%
  15450 13385     5235.3310   451     5148.5173     5305.9370  2956912    3.06%
  15549 13474     5157.1020   357     5148.5173     5305.7696  2977911    3.05%
Elapsed time = 1548.83 sec. (780065.59 ticks, tree = 73.48 MB, solutions = 1)
  15592 13506     5181.3628   306     5148.5173     5305.7610  2997869    3.05%
  15659 13559     5234.4912   382     5148.5173     5305.7402  3015333    3.05%
  15825 13717     5228.4879   431     5148.5173     5305.2361  3034406    3.04%
  15957 13839     5184.2600   361     5148.5173     5305.0668  3054400    3.04%
  16087 13957     5233.8226   388     5148.5173     5305.0211  3073540    3.04%
  16186 14047     5227.4635   362     5148.5173     5304.4501  3094946    3.03%
  16286 14131     5206.2239   289     5148.5173     5304.3613  3117126    3.03%
  16432 14267     5239.2968   454     5148.5173     5304.2510  3132915    3.02%
  16532 14358     5276.1176   448     5148.5173     5304.0383  3153477    3.02%
  16680 14495     5148.9751   461     5148.5173     5304.0258  3172186    3.02%
Elapsed time = 1629.77 sec. (819684.40 ticks, tree = 79.44 MB, solutions = 1)
  16712 14509     5234.7146   392     5148.5173     5303.7368  3187847    3.01%
  16812 14601     5260.0528   360     5148.5173     5303.7349  3204260    3.01%
  16978 14757     5212.6309   448     5148.5173     5303.5921  3220212    3.01%
  17042 14811     5213.3525   431     5148.5173     5303.4869  3238629    3.01%
  17120 14885     5234.0533   335     5148.5173     5303.4522  3256196    3.01%
  17269 15023     5181.0556   412     5148.5173     5303.3469  3273346    3.01%
  17340 15078     5202.9907   371     5148.5173     5303.0049  3290411    3.00%
  17423 15147     5222.5389   446     5148.5173     5302.9831  3305018    3.00%
  17516 15236     5149.0845   292     5148.5173     5302.9831  3322627    3.00%
  17601 15318     5173.8901   301     5148.5173     5302.9744  3340635    3.00%
Elapsed time = 1709.74 sec. (859393.31 ticks, tree = 83.94 MB, solutions = 1)
  17676 15377     5221.4489   476     5148.5173     5302.9352  3358571    3.00%
  17734 15431     5224.6142   481     5148.5173     5302.8940  3376706    3.00%
  17815 15507     5255.6793   408     5148.5173     5302.8892  3395993    3.00%
  17941 15626     5230.2163   450     5148.5173     5302.7584  3415757    3.00%
  18039 15715     5166.4258   364     5148.5173     5302.6123  3436205    2.99%
  18177 15832     5240.3218   445     5148.5173     5302.3090  3456369    2.99%
  18275 15926     5270.6324   488     5148.5173     5302.2339  3479543    2.99%
  18366 16017     5170.4895   318     5148.5173     5302.2339  3500506    2.99%
  18506 16142     5245.8674   465     5148.5173     5301.9283  3522776    2.98%
  18603 16230     5238.2982   438     5148.5173     5301.8908  3544792    2.98%
Elapsed time = 1792.57 sec. (899498.49 ticks, tree = 88.91 MB, solutions = 1)
  18702 16322     5235.4827   424     5148.5173     5301.8017  3564429    2.98%
  18820 16428     5225.8567   354     5148.5173     5301.7700  3580690    2.98%
  18935 16532     5269.9986   483     5148.5173     5301.6354  3593982    2.97%
  19028 16613     5244.0276   460     5148.5173     5301.5733  3614386    2.97%
  19149 16723     5164.2416   390     5148.5173     5301.4136  3633447    2.97%
  19197 16763     5209.5050   358     5148.5173     5301.2444  3648615    2.97%
  19277 16835     5226.3633   467     5148.5173     5301.2266  3664778    2.97%
  19360 16909     5266.7062   439     5148.5173     5301.1220  3681119    2.96%
  19409 16949     5160.1178   425     5148.5173     5301.0930  3702052    2.96%
  19448 16980     5245.3602   406     5148.5173     5300.9643  3715254    2.96%
Elapsed time = 1873.38 sec. (939258.11 ticks, tree = 93.46 MB, solutions = 1)
  19590 17109     5261.2357   414     5148.5173     5300.8442  3734953    2.96%
  19697 17212     5254.7716   477     5148.5173     5300.7123  3753193    2.96%
  19786 17294     5249.4419   500     5148.5173     5300.5191  3772395    2.95%
  19884 17376     5265.4892   430     5148.5173     5300.4011  3788962    2.95%
  20013 17492     5242.5331   463     5148.5173     5300.3187  3807552    2.95%
  20085 17555     5230.5815   447     5148.5173     5300.1811  3826581    2.95%
  20157 17621     5228.6652   345     5148.5173     5300.1524  3846761    2.95%
  20260 17709     5193.2687   344     5148.5173     5300.1447  3865317    2.95%
  20378 17816     5257.6513   426     5148.5173     5300.0327  3888097    2.94%
  20507 17930        cutoff           5148.5173     5299.9634  3909307    2.94%
Elapsed time = 1952.68 sec. (979192.47 ticks, tree = 98.83 MB, solutions = 1)
  20580 17980     5198.2502   309     5148.5173     5299.8013  3929308    2.94%
  20709 18078        cutoff           5148.5173     5299.6986  3948272    2.94%
  20826 18189     5268.2392   486     5148.5173     5299.5535  3972334    2.93%
  20883 18229     5264.6768   367     5148.5173     5299.4450  3995141    2.93%
  21031 18358     5175.2570   448     5148.5173     5299.3354  4017866    2.93%
  21073 18395     5151.9594   271     5148.5173     5299.3110  4038667    2.93%
  21106 18424     5189.0035   406     5148.5173     5299.2442  4055287    2.93%
  21172 18486     5172.5546   381     5148.5173     5299.2156  4071464    2.93%
  21283 18591     5174.0436   243     5148.5173     5299.1775  4087513    2.93%
  21359 18656     5164.8774   301     5148.5173     5299.1546  4104320    2.93%
Elapsed time = 2033.18 sec. (1019222.62 ticks, tree = 102.79 MB, solutions = 1)
  21445 18726     5204.4545   298     5148.5173     5299.0862  4121462    2.92%
  21569 18835     5204.9862   380     5148.5173     5299.0031  4137679    2.92%
  21668 18920     5209.5612   373     5148.5173     5298.8565  4151813    2.92%
  21811 19053     5155.6866   214     5148.5173     5298.7780  4169652    2.92%
