1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 5148.5173.
Tried aggregator 2 times.
MIP Presolve eliminated 59 rows and 56 columns.
MIP Presolve modified 8868 coefficients.
Aggregator did 4 substitutions.
Reduced MIP has 4187 rows, 2413 columns, and 27882 nonzeros.
Reduced MIP has 1973 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (17.84 ticks)
Probing time = 0.01 sec. (3.76 ticks)
Tried aggregator 1 time.
MIP Presolve modified 1 coefficients.
Reduced MIP has 4187 rows, 2413 columns, and 27882 nonzeros.
Reduced MIP has 1973 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (9.40 ticks)
Probing time = 0.01 sec. (3.73 ticks)
Clique table members: 485.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (11.87 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1139   772     5294.5114   400     5148.5173     5343.3486    37012    3.78%
   1292   848     5300.0791   421     5148.5173     5342.9209    41013    3.78%
Elapsed time = 43.95 sec. (23068.95 ticks, tree = 1.44 MB, solutions = 1)
   1337   864        cutoff           5148.5173     5342.9209    45366    3.78%
   1452   912     5208.8962   280     5148.5173     5342.2206    49142    3.76%
   1564   976     5278.7750   320     5148.5173     5340.8653    52647    3.74%
   1738  1142     5237.2649   366     5148.5173     5340.7871    57194    3.73%
   1897  1288     5287.4162   399     5148.5173     5340.7528    60479    3.73%
   2096  1469     5168.8423   284     5148.5173     5340.6388    65124    3.73%
   2274  1622     5332.0227   469     5148.5173     5338.9660    69066    3.70%
   2449  1797     5202.7621   179     5148.5173     5338.9660    73371    3.70%
   2617  1953     5232.5409   262     5148.5173     5338.6675    76711    3.69%
   2896  2210     5313.6609   477     5148.5173     5337.2684    80927    3.67%
Elapsed time = 60.05 sec. (32732.94 ticks, tree = 3.67 MB, solutions = 1)
   2922  2234     5199.8665   332     5148.5173     5337.2684    85084    3.67%
   3017  2311     5213.3645   281     5148.5173     5336.7190    88739    3.66%
   3203  2484     5314.1840   471     5148.5173     5336.1486    93145    3.64%
   3398  2671     5269.4710   392     5148.5173     5335.8906    97188    3.64%
   3541  2805     5319.1471   457     5148.5173     5334.3290   101407    3.61%
   3648  2912     5225.7872   270     5148.5173     5334.3290   105734    3.61%
   3797  3056     5280.5962   407     5148.5173     5333.9711   109534    3.60%
   4012  3256     5297.0850   489     5148.5173     5333.7573   113062    3.60%
   4144  3388     5190.0765   244     5148.5173     5333.7573   116995    3.60%
   4241  3480     5230.2664   315     5148.5173     5331.7340   120836    3.56%
Elapsed time = 77.12 sec. (42612.54 ticks, tree = 5.66 MB, solutions = 1)
   4394  3615     5233.7820   387     5148.5173     5331.0489   125685    3.55%
   4560  3774     5215.9044   254     5148.5173     5330.9485   130210    3.54%
   4791  3995     5283.3731   482     5148.5173     5330.8578   135050    3.54%
   4867  4057     5298.0927   459     5148.5173     5330.8354   140115    3.54%
   5087  4268     5169.6699   441     5148.5173     5330.8331   145203    3.54%
   5135  4310     5260.9384   326     5148.5173     5330.4467   149957    3.53%
   5303  4463     5150.1047   299     5148.5173     5330.1808   154855    3.53%
   5364  4520     5211.3154   302     5148.5173     5330.0564   158224    3.53%
   5484  4631     5253.0955   306     5148.5173     5330.0020   162167    3.52%
   5668  4801     5262.7483   347     5148.5173     5329.9696   166150    3.52%
Elapsed time = 94.53 sec. (52603.40 ticks, tree = 7.85 MB, solutions = 1)
   5795  4922     5217.9226   423     5148.5173     5329.9025   170655    3.52%
   5898  5021     5222.3196   422     5148.5173     5329.8715   174243    3.52%
   5948  5062     5256.9984   379     5148.5173     5329.7154   177992    3.52%
   6106  5213     5271.4671   448     5148.5173     5329.2202   182460    3.51%
   6234  5329     5143.4493   454     5148.5173     5329.1730   186905    3.51%
   6277  5372     5242.3450   370     5148.5173     5329.1534   190911    3.51%
   6424  5504     5231.7192   415     5148.5173     5328.8967   194630    3.50%
   6544  5615     5291.5630   472     5148.5173     5327.9211   199325    3.48%
   6730  5801     5159.4332   186     5148.5173     5327.9211   204311    3.48%
   6842  5904     5242.1497   306     5148.5173     5327.5994   208916    3.48%
Elapsed time = 111.53 sec. (62481.27 ticks, tree = 9.60 MB, solutions = 1)
   6986  6035     5280.2180   471     5148.5173     5327.4126   212828    3.47%
   7024  6065     5231.2215   384     5148.5173     5327.3107   217446    3.47%
   7173  6209     5240.5490   384     5148.5173     5327.2681   222811    3.47%
   7358  6382     5237.1345   409     5148.5173     5326.6701   227395    3.46%
   7472  6489     5235.6091   326     5148.5173     5326.4250   232174    3.46%
   7639  6644     5201.7636   290     5148.5173     5325.5889   237087    3.44%
   7772  6755     5299.6461   488     5148.5173     5323.5718   241256    3.40%
   7912  6887     5281.9923   451     5148.5173     5323.3305   245928    3.40%
   8127  7094     5150.4501   119     5148.5173     5323.3305   249728    3.40%
   8204  7167     5241.4928   346     5148.5173     5323.0253   253771    3.39%
Elapsed time = 128.59 sec. (72376.57 ticks, tree = 11.66 MB, solutions = 1)
   8289  7244     5289.5027   479     5148.5173     5322.6812   257919    3.38%
   8381  7336     5217.8055   338     5148.5173     5322.6812   262641    3.38%
   8505  7452     5271.5466   459     5148.5173     5322.6753   266131    3.38%
   8651  7597     5167.6756   198     5148.5173     5322.6753   269620    3.38%
   8780  7712     5219.6333   417     5148.5173     5322.4363   273426    3.38%
   8863  7784     5260.9599   453     5148.5173     5322.1726   277804    3.37%
   9005  7925     5157.4720   183     5148.5173     5322.1726   282019    3.37%
   9062  7976     5233.7042   356     5148.5173     5321.9935   286535    3.37%
   9241  8148     5211.6894   290     5148.5173     5321.8434   291455    3.37%
   9376  8273     5212.4696   293     5148.5173     5321.6013   295374    3.36%
Elapsed time = 145.40 sec. (82075.39 ticks, tree = 13.64 MB, solutions = 1)
   9515  8407     5191.2945   317     5148.5173     5321.5916   300270    3.36%
   9644  8532     5227.6156   359     5148.5173     5321.5364   305478    3.36%
   9851  8732     5158.1064   201     5148.5173     5321.2767   309975    3.36%
   9930  8803     5237.5614   388     5148.5173     5321.0266   315155    3.35%
  10114  8975     5281.3267   399     5148.5173     5320.7851   319424    3.35%
  10322  9174     5287.2276   436     5148.5173     5320.2663   324524    3.34%
  10524  9374     5163.9343   180     5148.5173     5320.2663   329868    3.34%
  10649  9493     5168.7291   247     5148.5173     5320.1664   334656    3.33%
  10748  9585     5154.6550   288     5148.5173     5320.0604   339756    3.33%
  10844  9673     5247.1292   315     5148.5173     5320.0557   344775    3.33%
Elapsed time = 162.83 sec. (91690.17 ticks, tree = 15.80 MB, solutions = 1)
  11004  9828     5252.7693   395     5148.5173     5320.0286   348911    3.33%
  11063  9881     5280.7968   489     5148.5173     5319.8338   353234    3.33%
  11113  9927     5207.5553   347     5148.5173     5319.7857   357700    3.33%
  11199 10008     5244.6191   363     5148.5173     5319.7774   362133    3.33%
  11359 10163     5207.9234   461     5148.5173     5319.7463   366676    3.33%
  11428 10228     5246.0161   468     5148.5173     5319.7390   370495    3.33%
  11556 10348     5267.0264   452     5148.5173     5319.6771   375232    3.32%
  11627 10401     5230.1519   415     5148.5173     5319.5361   379795    3.32%
  11707 10475     5275.3569   446     5148.5173     5319.4682   384003    3.32%
  12157 10896     5163.1903   401     5148.5173     5319.2567   401973    3.32%
Elapsed time = 203.88 sec. (114620.85 ticks, tree = 17.98 MB, solutions = 1)
  12578 11279        cutoff           5148.5173     5318.7329   419546    3.31%
  12974 11639     5213.1327   380     5148.5173     5317.5501   438843    3.28%
  13446 12074     5284.6323   461     5148.5173     5316.4560   459620    3.26%
  14146 12728     5253.2403   316     5148.5173     5315.4612   477859    3.24%
  14833 13369     5200.5392   374     5148.5173     5313.6659   495396    3.21%
  15381 13881     5208.9601   318     5148.5173     5312.9203   511535    3.19%
  16075 14529     5262.1025   376     5148.5173     5310.8825   528036    3.15%
  16632 15053     5235.6129   406     5148.5173     5310.6617   543618    3.15%
  17116 15477     5267.4521   470     5148.5173     5309.9163   561206    3.13%
  17809 16123     5162.2619   194     5148.5173     5308.9283   578170    3.12%
Elapsed time = 271.32 sec. (153002.88 ticks, tree = 26.36 MB, solutions = 1)
  18283 16531     5198.0926   427     5148.5173     5307.7969   596087    3.09%
  18841 17050     5200.5834   433     5148.5173     5307.3313   612656    3.08%
  19400 17571     5208.1937   408     5148.5173     5306.6062   630567    3.07%
  19968 18098     5270.5394   469     5148.5173     5306.3043   647928    3.06%
  20453 18539     5258.1461   447     5148.5173     5305.8091   664002    3.06%
  20908 18960     5188.9417   323     5148.5173     5305.3018   679776    3.05%
  21390 19406     5228.7477   413     5148.5173     5304.7509   695551    3.03%
  21837 19815     5275.5627   422     5148.5173     5304.4329   711283    3.03%
  22388 20325     5215.3267   331     5148.5173     5304.1411   727715    3.02%
  22989 20869     5263.4933   453     5148.5173     5303.5783   746082    3.01%
Elapsed time = 339.15 sec. (191284.34 ticks, tree = 34.42 MB, solutions = 1)
  23569 21401     5254.3574   457     5148.5173     5303.0306   764246    3.00%
  24155 21940     5257.2775   471     5148.5173     5302.5157   781205    2.99%
  24719 22461     5234.2754   399     5148.5173     5301.7369   800561    2.98%
  25340 23041     5242.9488   395     5148.5173     5301.4143   817009    2.97%
  25959 23586     5270.3732   460     5148.5173     5300.3994   834414    2.95%
  26469 24069     5170.5859   254     5148.5173     5300.2506   850895    2.95%
  26974 24537     5272.2778   396     5148.5173     5299.7968   867612    2.94%
  27466 24978     5204.7943   395     5148.5173     5299.5688   883756    2.93%
  27928 25373     5199.7817   280     5148.5173     5299.1169   899090    2.93%
  28526 25915     5211.9773   412     5148.5173     5298.6572   916437    2.92%
Elapsed time = 407.14 sec. (229583.47 ticks, tree = 42.50 MB, solutions = 1)
  29116 26463     5245.5021   342     5148.5173     5298.1112   933581    2.91%
  29833 27107     5163.8980   424     5148.5173     5297.5316   953336    2.89%
  30505 27735     5236.0954   438     5148.5173     5296.9563   971904    2.88%
  31056 28215     5247.6000   455     5148.5173     5296.3787   990661    2.87%
  31585 28714     5156.4498   303     5148.5173     5296.1220  1008357    2.87%
  32133 29214     5250.9040   389     5148.5173     5295.7917  1025098    2.86%
  32613 29653     5205.7858   386     5148.5173     5295.2909  1041591    2.85%
  33052 30047     5213.3209   421     5148.5173     5294.9098  1057897    2.84%
  33544 30488     5217.2991   438     5148.5173     5294.6086  1075408    2.84%
  33999 30885     5266.0998   426     5148.5173     5294.1976  1092184    2.83%
Elapsed time = 474.67 sec. (268047.67 ticks, tree = 50.48 MB, solutions = 1)
  34611 31432     5172.7569   266     5148.5173     5294.0416  1108778    2.83%
  35210 31995     5180.3950   397     5148.5173     5293.9107  1127701    2.82%
  35771 32505     5266.6022   394     5148.5173     5293.6019  1145910    2.82%
  36262 32942     5244.4806   460     5148.5173     5293.3675  1165093    2.81%
  36862 33498     5226.5927   400     5148.5173     5293.0012  1183292    2.81%
  37395 33986     5208.3860   461     5148.5173     5292.6784  1202085    2.80%
  37836 34382     5148.8323   425     5148.5173     5292.4589  1220674    2.80%
  38340 34837     5181.7863   444     5148.5173     5292.1707  1237303    2.79%
  38665 35114     5164.7473   410     5148.5173     5291.5608  1254915    2.78%
  39164 35583     5167.9165   326     5148.5173     5291.3715  1272692    2.77%
Elapsed time = 542.57 sec. (306475.30 ticks, tree = 58.98 MB, solutions = 1)
  39543 35910     5206.5624   332     5148.5173     5291.1829  1288520    2.77%
  40114 36445     5157.6919   280     5148.5173     5290.8099  1305345    2.76%
  40629 36908     5161.6536   220     5148.5173     5290.6949  1321674    2.76%
  41141 37371     5151.4840   137     5148.5173     5290.4716  1338218    2.76%
  41648 37841     5167.5482   278     5148.5173     5290.2317  1356206    2.75%
  42226 38376     5227.6051   389     5148.5173     5289.9558  1375229    2.75%
  42641 38736     5225.1695   414     5148.5173     5289.7558  1393767    2.74%
  43019 39064     5204.8418   363     5148.5173     5289.5492  1412296    2.74%
  43561 39547     5263.3211   420     5148.5173     5289.3367  1430817    2.74%
  44122 40064     5221.9914   402     5148.5173     5289.1860  1450108    2.73%
Elapsed time = 610.34 sec. (344873.33 ticks, tree = 67.19 MB, solutions = 1)
  44630 40534     5240.9041   403     5148.5173     5289.0609  1468563    2.73%
  45099 40956     5255.1085   454     5148.5173     5288.8832  1487153    2.73%
  45655 41469     5159.6832   215     5148.5173     5288.7465  1504342    2.72%
  46081 41833     5187.0463   302     5148.5173     5288.5514  1521700    2.72%
  46524 42246     5234.0012   381     5148.5173     5288.4745  1537566    2.72%
  47029 42722     5180.7847   382     5148.5173     5288.4079  1555016    2.72%
  47521 43177        cutoff           5148.5173     5287.9986  1571946    2.71%
  48020 43619     5233.3754   439     5148.5173     5287.7579  1590294    2.70%
  48653 44197     5170.2932   307     5148.5173     5287.6512  1606755    2.70%
  49202 44673     5188.2625   415     5148.5173     5287.3866  1625102    2.70%
Elapsed time = 678.83 sec. (383231.41 ticks, tree = 74.60 MB, solutions = 1)
  49740 45152     5196.6003   378     5148.5173     5287.0730  1642659    2.69%
  50304 45660     5208.1508   406     5148.5173     5286.8523  1661477    2.69%
  50824 46145     5202.1113   355     5148.5173     5286.7201  1679819    2.68%
  51267 46547        cutoff           5148.5173     5286.6631  1698187    2.68%
  51865 47070     5251.2930   422     5148.5173     5286.5087  1716935    2.68%
  52462 47621     5149.3403   193     5148.5173     5286.3846  1734583    2.68%
  52882 48000     5200.9895   376     5148.5173     5286.2210  1751766    2.67%
  53379 48456     5150.5774   337     5148.5173     5286.1492  1768086    2.67%
  53859 48879     5244.7706   362     5148.5173     5285.9775  1784997    2.67%
  54340 49309     5209.1284   429     5148.5173     5285.9008  1802490    2.67%
Elapsed time = 745.19 sec. (421537.26 ticks, tree = 82.10 MB, solutions = 1)
  54835 49765     5217.0143   319     5148.5173     5285.8127  1820686    2.67%
  55514 50395     5269.0230   435     5148.5173     5285.7227  1837712    2.66%
  56147 50986     5220.3777   365     5148.5173     5285.5953  1855913    2.66%
  56683 51471     5202.7943   411     5148.5173     5285.4205  1874573    2.66%
  57157 51902     5239.7055   438     5148.5173     5285.2610  1892126    2.66%
  57686 52384     5159.0248   431     5148.5173     5285.1772  1910514    2.65%
  58134 52786     5220.7114   340     5148.5173     5285.0368  1928734    2.65%
  58683 53291     5151.0927   214     5148.5173     5284.9346  1947985    2.65%
  59201 53749     5257.2544   423     5148.5173     5284.6570  1967990    2.64%
  59745 54249     5170.0893   358     5148.5173     5284.5902  1988775    2.64%
Elapsed time = 811.36 sec. (459921.63 ticks, tree = 90.08 MB, solutions = 1)
  60188 54623     5202.0523   428     5148.5173     5284.3851  2007648    2.64%
  60666 55051     5235.9880   408     5148.5173     5284.2537  2025606    2.64%
  61160 55504     5189.7572   329     5148.5173     5284.1434  2043664    2.63%
  61726 56027     5233.7095   414     5148.5173     5284.0203  2060326    2.63%
  62176 56433     5152.3609   396     5148.5173     5283.9220  2077699    2.63%
  62704 56903     5172.8321   332     5148.5173     5283.8080  2095654    2.63%
  63208 57352     5228.8690   410     5148.5173     5283.6777  2112579    2.63%
  63728 57834     5216.6313   407     5148.5173     5283.5791  2130412    2.62%
  64201 58264     5187.2541   354     5148.5173     5283.4537  2148318    2.62%
  64758 58773     5179.0408   335     5148.5173     5283.2706  2166835    2.62%
Elapsed time = 877.06 sec. (498281.92 ticks, tree = 97.39 MB, solutions = 1)
  65400 59379     5166.9029   279     5148.5173     5283.1202  2186011    2.61%
  66028 59948     5215.6531   355     5148.5173     5282.8966  2204931    2.61%
  66605 60489     5176.1805   374     5148.5173     5282.8097  2223717    2.61%
  67163 60991     5213.9881   343     5148.5173     5282.6703  2242003    2.61%
  67726 61523     5201.3337   406     5148.5173     5282.5496  2260365    2.60%
  68254 62012     5231.5771   443     5148.5173     5282.3891  2278799    2.60%
  68874 62588     5266.4864   442     5148.5173     5282.2120  2297901    2.60%
  69402 63085     5220.5431   390     5148.5173     5282.1285  2314706    2.60%
  69950 63591     5229.1262   445     5148.5173     5281.9169  2332323    2.59%
  70398 64009     5229.7158   406     5148.5173     5281.8745  2349018    2.59%
Elapsed time = 944.16 sec. (536612.29 ticks, tree = 105.98 MB, solutions = 1)
  70853 64429     5242.2490   377     5148.5173     5281.7693  2366770    2.59%
  71409 64936     5242.9801   434     5148.5173     5281.6676  2384499    2.59%
  71852 65340     5208.7381   381     5148.5173     5281.4862  2401773    2.58%
  72299 65741     5149.2573   416     5148.5173     5281.2949  2419171    2.58%
  72763 66170     5217.7501   357     5148.5173     5281.2287  2436069    2.58%
  73293 66637     5212.6170   392     5148.5173     5281.0465  2454365    2.57%
  73737 67034     5233.7552   442     5148.5173     5280.8792  2473813    2.57%
  74301 67524     5236.0195   470     5148.5173     5280.7055  2493466    2.57%
  74724 67892     5149.4212   164     5148.5173     5280.5627  2511432    2.56%
  75339 68459     5149.4354   163     5148.5173     5280.4543  2530922    2.56%
Elapsed time = 1011.58 sec. (574993.19 ticks, tree = 116.94 MB, solutions = 1)
  75867 68950     5202.9680   450     5148.5173     5280.3294  2552181    2.56%
  76322 69365     5210.9588   352     5148.5173     5280.1829  2570958    2.56%
  76922 69921     5261.1077   434     5148.5173     5280.0688  2589913    2.56%
  77466 70416     5165.8387   337     5148.5173     5279.8786  2609101    2.55%
  78033 70928     5237.2422   442     5148.5173     5279.8192  2626746    2.55%
  78621 71470     5172.0844   175     5148.5173     5279.6807  2643617    2.55%
  79159 71952     5154.7507   307     5148.5173     5279.5759  2661603    2.55%
  79625 72370     5256.8942   394     5148.5173     5279.3521  2678916    2.54%
  80250 72954     5187.1286   390     5148.5173     5279.1837  2696888    2.54%
  80734 73393     5168.1035   326     5148.5173     5279.0913  2715150    2.54%
Elapsed time = 1079.19 sec. (613259.03 ticks, tree = 125.05 MB, solutions = 1)
  81326 73928     5236.4419   437     5148.5173     5278.9931  2732997    2.53%
  81782 74327     5197.9178   323     5148.5173     5278.9348  2750483    2.53%
  82230 74717     5236.0830   451     5148.5173     5278.8423  2768367    2.53%
  82834 75263     5222.7585   356     5148.5173     5278.7528  2785429    2.53%
  83354 75717     5206.9987   458     5148.5173     5278.6539  2803339    2.53%
  83964 76290     5209.2764   335     5148.5173     5278.5534  2821336    2.53%
  84478 76749     5180.1765   384     5148.5173     5278.4960  2839682    2.52%
  84971 77196     5217.0629   380     5148.5173     5278.4172  2857393    2.52%
  85463 77635     5157.2960   379     5148.5173     5278.2650  2875953    2.52%
  86052 78162     5193.1646   345     5148.5173     5278.1233  2894926    2.52%
Elapsed time = 1145.40 sec. (651532.57 ticks, tree = 132.99 MB, solutions = 1)
  86591 78637     5196.2626   341     5148.5173     5277.9217  2913331    2.51%
  87238 79217     5193.5510   378     5148.5173     5277.8309  2932440    2.51%
  87860 79769     5220.6943   378     5148.5173     5277.7819  2950647    2.51%
  88365 80228     5201.4684   405     5148.5173     5277.6798  2969442    2.51%
  88929 80760     5224.4183   401     5148.5173     5277.5448  2982682    2.51%
  89324 81109     5234.3038   435     5148.5173     5277.4231  2995063    2.50%
  89770 81513     5159.4036   338     5148.5173     5277.3160  3012539    2.50%
  90340 82044     5260.9440   474     5148.5173     5277.2021  3029399    2.50%
  90851 82512     5213.3221   376     5148.5173     5277.1074  3047326    2.50%
  91494 83110     5182.6730   306     5148.5173     5277.0846  3064853    2.50%
Elapsed time = 1210.73 sec. (689821.62 ticks, tree = 171.83 MB, solutions = 1)
  92021 83578     5202.3438   385     5148.5173     5277.0004  3082999    2.50%
  92486 84004     5205.5722   336     5148.5173     5276.9157  3100498    2.49%
  93079 84543     5206.6696   350     5148.5173     5276.8438  3117447    2.49%
  93582 85001     5176.6684   341     5148.5173     5276.7437  3135653    2.49%
  93924 85290     5155.0655   419     5148.5173     5276.5876  3154340    2.49%
  94398 85722     5219.3022   409     5148.5173     5276.5205  3173249    2.49%
  94926 86191        cutoff           5148.5173     5276.4250  3192783    2.48%
  95398 86623     5158.2129   361     5148.5173     5276.3249  3211020    2.48%
  95991 87148     5250.4573   405     5148.5173     5276.2664  3229716    2.48%
  96686 87794     5151.2949   116     5148.5173     5276.1010  3248580    2.48%
Elapsed time = 1278.34 sec. (728120.86 ticks, tree = 179.56 MB, solutions = 1)
  97289 88341        cutoff           5148.5173     5275.9320  3267731    2.47%
  97830 88842     5194.3740   399     5148.5173     5275.8369  3286695    2.47%
  98334 89287     5197.9751   382     5148.5173     5275.7307  3305559    2.47%
  98886 89783     5149.2196   338     5148.5173     5275.6299  3325357    2.47%
  99361 90210     5216.1967   379     5148.5173     5275.5652  3342385    2.47%
  99855 90657     5210.3712   391     5148.5173     5275.4953  3360010    2.47%
 100536 91280     5203.1719   388     5148.5173     5275.4588  3377870    2.47%
 101103 91795     5161.6289   145     5148.5173     5275.3744  3394829    2.46%
 101621 92262     5155.9533   433     5148.5173     5275.2923  3413191    2.46%
 102088 92687     5157.1604   309     5148.5173     5275.2453  3430338    2.46%
Elapsed time = 1343.44 sec. (766390.20 ticks, tree = 187.58 MB, solutions = 1)
 102634 93185     5190.8243   363     5148.5173     5275.1839  3447806    2.46%
 103203 93708     5191.9247   411     5148.5173     5275.0301  3465563    2.46%
 103724 94171     5229.1797   315     5148.5173     5274.9536  3483648    2.46%
 104278 94653     5205.8065   435     5148.5173     5274.8544  3502039    2.45%
 104941 95281     5185.3133   431     5148.5173     5274.7998  3520100    2.45%
 105398 95686     5185.0649   440     5148.5173     5274.7452  3538903    2.45%
 105926 96165     5166.4474   428     5148.5173     5274.6285  3557759    2.45%
 106349 96537     5222.6792   355     5148.5173     5274.5545  3576313    2.45%
 106886 97033     5249.5895   437     5148.5173     5274.4735  3594703    2.45%
 107324 97390     5207.9330   348     5148.5173     5274.3580  3612438    2.44%
Elapsed time = 1409.63 sec. (804688.28 ticks, tree = 195.48 MB, solutions = 1)
 107950 97946     5208.0040   425     5148.5173     5274.2401  3631266    2.44%
 108487 98429     5172.7927   364     5148.5173     5274.1225  3650009    2.44%
 108980 98859     5164.9326   344     5148.5173     5274.0459  3667848    2.44%
 109543 99351     5214.8663   407     5148.5173     5274.0053  3687580    2.44%
 110086 99821     5229.1830   416     5148.5173     5273.9166  3706470    2.44%
 110587 100269     5198.5895   355     5148.5173     5273.8534  3724075    2.43%
 111228 100845     5244.4789   394     5148.5173     5273.8106  3742712    2.43%
 111693 101268     5181.7557   436     5148.5173     5273.7499  3759982    2.43%
 112194 101738     5180.8181   281     5148.5173     5273.6215  3777580    2.43%
 112794 102291     5186.1349   366     5148.5173     5273.5443  3795125    2.43%
Elapsed time = 1474.79 sec. (843019.82 ticks, tree = 204.40 MB, solutions = 1)
 113202 102650     5211.4501   368     5148.5173     5273.4992  3812256    2.43%
 113724 103132     5198.4704   417     5148.5173     5273.4327  3831666    2.43%
 114370 103736     5206.9607   375     5148.5173     5273.3727  3849268    2.43%
 114874 104192     5209.8115   465     5148.5173     5273.3069  3866441    2.42%
 115334 104610     5244.7475   424     5148.5173     5273.1697  3885264    2.42%
 115860 105087     5194.0403   302     5148.5173     5273.1129  3903910    2.42%
 116397 105561     5230.7516   409     5148.5173     5273.0399  3921357    2.42%
 116884 105997     5202.6739   328     5148.5173     5273.0174  3939892    2.42%
 117433 106500     5191.0002   419     5148.5173     5272.9092  3958262    2.42%
 117852 106865     5166.5855   267     5148.5173     5272.7852  3977467    2.41%
Elapsed time = 1540.84 sec. (881396.20 ticks, tree = 212.14 MB, solutions = 1)
 118437 107392        cutoff           5148.5173     5272.7133  3996137    2.41%
 119007 107920     5182.5399   442     5148.5173     5272.6126  4014480    2.41%
 119414 108274     5172.0848   377     5148.5173     5272.5727  4034082    2.41%
 119951 108736     5249.7164   480     5148.5173     5272.5038  4051482    2.41%
