1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 5562.5555.
Tried aggregator 2 times.
MIP Presolve eliminated 43 rows and 39 columns.
MIP Presolve modified 9686 coefficients.
Aggregator did 5 substitutions.
Reduced MIP has 4202 rows, 2425 columns, and 28021 nonzeros.
Reduced MIP has 1988 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (17.99 ticks)
Probing time = 0.01 sec. (3.81 ticks)
Tried aggregator 1 time.
MIP Presolve modified 2 coefficients.
Reduced MIP has 4202 rows, 2425 columns, and 28021 nonzeros.
Reduced MIP has 1988 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (9.41 ticks)
Probing time = 0.01 sec. (3.79 ticks)
Clique table members: 315.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (10.70 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  10164  8448     5595.8149   446     5562.5555     5648.2178   294964    1.54%
  10283  8549     5627.4337   455     5562.5555     5648.0239   299544    1.54%
  10428  8676     5580.9303   407     5562.5555     5647.9041   304386    1.53%
  10576  8803     5578.5319   449     5562.5555     5647.4964   309315    1.53%
  10717  8926     5609.5668   431     5562.5555     5647.3883   313409    1.53%
  10853  9033     5570.1016   420     5562.5555     5647.3413   316981    1.52%
  11011  9164     5579.1138   349     5562.5555     5647.0305   321365    1.52%
Elapsed time = 163.09 sec. (99515.90 ticks, tree = 17.07 MB, solutions = 1)
  11117  9245     5604.8129   315     5562.5555     5646.8339   325227    1.52%
  11337  9448     5607.8302   436     5562.5555     5646.7168   329933    1.51%
  11491  9588     5598.4700   374     5562.5555     5646.3284   333920    1.51%
  11708  9792     5605.5788   363     5562.5555     5646.2305   337726    1.50%
  11847  9902        cutoff           5562.5555     5645.9707   341974    1.50%
  11943  9988     5605.5353   428     5562.5555     5645.7388   345046    1.50%
  12124 10129     5575.7173   331     5562.5555     5645.4849   349772    1.49%
  12185 10173     5604.8032   453     5562.5555     5645.3932   354154    1.49%
  12324 10287     5589.2342   151     5562.5555     5645.2563   357994    1.49%
  12892 10753     5588.7323   429     5562.5555     5644.6897   376318    1.48%
Elapsed time = 182.97 sec. (112143.10 ticks, tree = 19.69 MB, solutions = 1)
  13431 11202     5600.5842   457     5562.5555     5644.1110   394923    1.47%
  13955 11657     5573.2568   191     5562.5555     5643.5891   413539    1.46%
  14554 12178     5576.9278   437     5562.5555     5642.9065   432403    1.44%
  14968 12518     5564.9383   308     5562.5555     5642.4660   448149    1.44%
  15462 12926     5578.8445   395     5562.5555     5641.8619   465579    1.43%
  16028 13412     5590.0109   415     5562.5555     5641.6811   481701    1.42%
  16560 13869     5589.4878   429     5562.5555     5640.7858   501337    1.41%
  17254 14476     5572.7714   335     5562.5555     5640.1147   520797    1.39%
  17928 15067     5591.1287   439     5562.5555     5639.6387   539707    1.39%
  18456 15521     5582.2231   417     5562.5555     5638.9112   557740    1.37%
Elapsed time = 243.45 sec. (150360.67 ticks, tree = 27.37 MB, solutions = 1)
  18900 15869     5597.5466   452     5562.5555     5638.3881   575409    1.36%
  19456 16356     5605.7896   444     5562.5555     5638.0127   593351    1.36%
  20084 16898     5621.4406   403     5562.5555     5637.7063   609695    1.35%
  20623 17352     5603.1077   334     5562.5555     5637.2715   625555    1.34%
  21219 17869     5587.1322   425     5562.5555     5636.9231   643273    1.34%
  21791 18347     5577.2308   192     5562.5555     5636.5152   662496    1.33%
  22291 18769     5599.2019   324     5562.5555     5635.9538   681075    1.32%
  22916 19294     5592.1281   414     5562.5555     5635.6570   700609    1.31%
  23566 19870     5576.0793   158     5562.5555     5635.4064   719875    1.31%
  24100 20315     5578.4138   397     5562.5555     5635.1801   736196    1.31%
Elapsed time = 304.24 sec. (188748.22 ticks, tree = 35.58 MB, solutions = 1)
  24637 20781     5597.1063   445     5562.5555     5634.8547   753806    1.30%
  25213 21262     5567.8930   380     5562.5555     5634.2647   771260    1.29%
  25762 21716     5572.5697   414     5562.5555     5633.9776   788770    1.28%
  26246 22128     5610.3486   418     5562.5555     5633.6430   806761    1.28%
  26773 22567     5594.0881   461     5562.5555     5633.3213   825246    1.27%
  27383 23094     5588.8000   434     5562.5555     5633.1407   844108    1.27%
  28088 23693        cutoff           5562.5555     5632.8275   862978    1.26%
  28576 24093     5611.4846   414     5562.5555     5632.4211   883030    1.26%
  29190 24635     5592.9214   362     5562.5555     5632.2963   900768    1.25%
  29838 25201     5568.2357   152     5562.5555     5632.1272   917239    1.25%
Elapsed time = 365.06 sec. (227339.49 ticks, tree = 44.19 MB, solutions = 1)
  30353 25630     5590.4885   285     5562.5555     5631.9638   933104    1.25%
  30825 25988     5569.3788   399     5562.5555     5631.5938   950439    1.24%
  31252 26338     5596.5183   296     5562.5555     5631.0868   966734    1.23%
  31746 26725     5606.2270   459     5562.5555     5630.8339   983614    1.23%
  32277 27168     5613.0049   433     5562.5555     5630.6043  1002407    1.22%
  32814 27610     5605.6400   434     5562.5555     5630.3301  1021661    1.22%
  33344 28031     5573.3859   400     5562.5555     5630.0148  1041238    1.21%
  33777 28351     5575.0557   328     5562.5555     5629.5841  1059285    1.20%
  34379 28851     5565.8302   356     5562.5555     5629.3230  1078963    1.20%
  34881 29249     5594.6762   452     5562.5555     5629.0474  1097816    1.20%
Elapsed time = 425.57 sec. (265767.39 ticks, tree = 50.35 MB, solutions = 1)
  35341 29628     5563.6493   311     5562.5555     5628.8278  1114462    1.19%
  35806 30022     5587.8223   478     5562.5555     5628.6293  1131440    1.19%
  36409 30532     5597.0855   471     5562.5555     5628.3356  1147866    1.18%
  36829 30853     5618.7341   277     5562.5555     5628.1583  1164852    1.18%
  37423 31358     5602.2385   280     5562.5555     5627.9156  1181503    1.18%
  38109 31903     5611.7644   455     5562.5555     5627.7116  1200622    1.17%
  38864 32577     5568.8948   195     5562.5555     5627.4968  1219404    1.17%
  39467 33072     5609.9486   419     5562.5555     5627.2298  1238722    1.16%
  40056 33558     5585.5904   478     5562.5555     5627.0573  1256925    1.16%
  40656 34053     5580.3901   178     5562.5555     5626.9463  1275900    1.16%
Elapsed time = 485.05 sec. (304107.25 ticks, tree = 58.91 MB, solutions = 1)
  41293 34577     5566.4662   232     5562.5555     5626.7495  1294143    1.15%
  41885 35080     5596.5403   434     5562.5555     5626.5826  1311583    1.15%
  42446 35558     5563.7279   157     5562.5555     5626.4057  1329408    1.15%
  42894 35910     5594.3582   407     5562.5555     5626.2567  1346524    1.15%
  43447 36385     5574.1355   356     5562.5555     5626.1490  1362723    1.14%
  44008 36816     5556.2177   225     5562.5555     5625.8879  1381391    1.14%
  44619 37328     5566.2457   409     5562.5555     5625.6883  1398720    1.13%
  45283 37883     5599.7870   402     5562.5555     5625.4322  1417468    1.13%
  45932 38452     5572.1568   172     5562.5555     5625.2737  1437206    1.13%
  46500 38870     5605.2383   404     5562.5555     5624.8070  1455872    1.12%
Elapsed time = 544.41 sec. (342331.90 ticks, tree = 66.88 MB, solutions = 1)
  47266 39528     5582.7737   466     5562.5555     5624.6961  1475509    1.12%
  48026 40186     5567.6961   227     5562.5555     5624.5185  1493859    1.11%
  48779 40836     5581.7463   400     5562.5555     5624.3809  1512938    1.11%
  49379 41324     5589.5267   295     5562.5555     5624.2059  1532334    1.11%
  50094 41929     5576.8138   417     5562.5555     5624.0301  1550485    1.11%
  50516 42244     5599.1946   462     5562.5555     5623.8174  1567103    1.10%
  51178 42808     5563.7634   418     5562.5555     5623.6235  1584872    1.10%
  51742 43265     5579.2439   384     5562.5555     5623.4692  1602647    1.10%
  52286 43673     5578.7127   331     5562.5555     5623.2953  1620072    1.09%
  52797 44044     5611.3617   442     5562.5555     5623.0851  1637597    1.09%
Elapsed time = 608.43 sec. (380534.86 ticks, tree = 75.88 MB, solutions = 1)
  53464 44616     5570.7823   357     5562.5555     5622.9480  1655692    1.09%
  54044 45071     5568.7165   431     5562.5555     5622.8224  1674427    1.08%
  54647 45539     5595.3684   220     5562.5555     5622.7102  1691471    1.08%
  55240 46021     5569.9490   169     5562.5555     5622.5271  1709988    1.08%
  56028 46708        cutoff           5562.5555     5622.3444  1728340    1.07%
  56492 47083     5590.8139   452     5562.5555     5622.1994  1746985    1.07%
  57120 47582     5568.5914   229     5562.5555     5622.0266  1765509    1.07%
  57742 48085     5563.7084   439     5562.5555     5621.8955  1785339    1.07%
  58304 48534     5608.4084   409     5562.5555     5621.7291  1802246    1.06%
  59004 49123        cutoff           5562.5555     5621.5661  1820924    1.06%
Elapsed time = 668.22 sec. (418751.64 ticks, tree = 84.24 MB, solutions = 1)
  59580 49592     5585.9577   290     5562.5555     5621.4137  1838645    1.06%
  60209 50101     5565.4312   233     5562.5555     5621.2278  1856285    1.05%
  60733 50514     5606.8234   450     5562.5555     5621.0822  1874056    1.05%
  61276 50946     5585.4875   392     5562.5555     5620.8574  1891939    1.05%
  61946 51514     5581.0614    88     5562.5555     5620.6884  1910908    1.05%
  62586 52049     5592.8212   416     5562.5555     5620.5174  1929244    1.04%
  63306 52646     5578.9832   454     5562.5555     5620.3988  1948551    1.04%
  63884 53101     5567.8109   388     5562.5555     5620.2263  1968310    1.04%
  64493 53591     5572.7696   380     5562.5555     5620.0483  1988405    1.03%
  65021 54000     5605.0238   444     5562.5555     5619.8772  2006728    1.03%
Elapsed time = 727.34 sec. (456992.92 ticks, tree = 92.15 MB, solutions = 1)
  65670 54529     5576.5830   397     5562.5555     5619.7517  2026196    1.03%
  66361 55071     5594.7313   438     5562.5555     5619.4951  2045543    1.02%
  67012 55607     5579.2799   468     5562.5555     5619.3481  2063543    1.02%
  67601 56063     5594.2849   396     5562.5555     5619.2472  2080751    1.02%
  68254 56599     5579.0618   401     5562.5555     5619.1301  2099060    1.02%
  68781 56998     5568.8356   281     5562.5555     5618.9663  2115431    1.01%
  69271 57346     5611.5589   288     5562.5555     5618.7261  2134511    1.01%
  69975 57912     5562.7445   372     5562.5555     5618.5741  2152407    1.01%
  70476 58285     5601.5841   367     5562.5555     5618.4519  2169830    1.00%
  71189 58875     5572.3470   332     5562.5555     5618.3283  2188236    1.00%
Elapsed time = 786.02 sec. (495393.42 ticks, tree = 100.12 MB, solutions = 1)
  71840 59383        cutoff           5562.5555     5618.2159  2206874    1.00%
  72494 59926     5589.3610   282     5562.5555     5618.0699  2226588    1.00%
  73016 60308        cutoff           5562.5555     5617.8729  2246228    0.99%
  73621 60799     5570.7673   256     5562.5555     5617.7392  2264971    0.99%
  74244 61308     5598.6251   222     5562.5555     5617.6024  2283094    0.99%
  74779 61737     5570.4000   442     5562.5555     5617.5071  2302174    0.99%
  75354 62181     5573.3406   409     5562.5555     5617.3377  2320938    0.98%
  75876 62592     5591.5837   408     5562.5555     5617.2157  2339382    0.98%
  76490 63073     5571.9078   424     5562.5555     5617.1104  2358378    0.98%
  76993 63450     5589.5019   357     5562.5555     5617.0076  2375946    0.98%
Elapsed time = 845.35 sec. (533639.92 ticks, tree = 107.79 MB, solutions = 1)
  77602 63925     5606.7641   377     5562.5555     5616.8829  2393346    0.98%
  78026 64250     5565.6893   315     5562.5555     5616.7909  2404091    0.98%
  78610 64698     5579.1132   433     5562.5555     5616.6959  2423814    0.97%
  79125 65060     5594.1479   400     5562.5555     5616.5907  2442646    0.97%
  79655 65476        cutoff           5562.5555     5616.4075  2460680    0.97%
  80173 65834     5584.9310   419     5562.5555     5616.2534  2478373    0.97%
  80920 66461     5578.0725   432     5562.5555     5616.1633  2497158    0.96%
  81478 66883     5568.3394   440     5562.5555     5616.0519  2516305    0.96%
  82125 67410     5581.2416   429     5562.5555     5615.9503  2534906    0.96%
  82718 67877     5572.3665   421     5562.5555     5615.8401  2554050    0.96%
Elapsed time = 905.66 sec. (571911.40 ticks, tree = 132.38 MB, solutions = 1)
  83285 68307     5588.1663   394     5562.5555     5615.7578  2573759    0.96%
  83925 68821     5592.8820   445     5562.5555     5615.6275  2592525    0.95%
  84471 69231     5583.2845   449     5562.5555     5615.4654  2611070    0.95%
  85109 69738     5584.3179   335     5562.5555     5615.3566  2629567    0.95%
  85722 70216     5591.0195   453     5562.5555     5615.2417  2647470    0.95%
  86283 70644     5567.9978   311     5562.5555     5615.1285  2666733    0.95%
  86969 71193     5605.8854   469     5562.5555     5615.0219  2684469    0.94%
  87606 71710     5595.1040   410     5562.5555     5614.9633  2703879    0.94%
  88131 72129     5589.6308   351     5562.5555     5614.8845  2720451    0.94%
  88726 72610     5562.7817   377     5562.5555     5614.7931  2738313    0.94%
Elapsed time = 966.45 sec. (610362.27 ticks, tree = 140.12 MB, solutions = 1)
  89338 73087     5579.8229   415     5562.5555     5614.6978  2756964    0.94%
  89872 73464     5604.0697   386     5562.5555     5614.5586  2775362    0.93%
  90390 73882     5583.7031   415     5562.5555     5614.4507  2793919    0.93%
  91105 74464     5598.1613   399     5562.5555     5614.3432  2812891    0.93%
  91706 74925     5584.1169   440     5562.5555     5614.2106  2832476    0.93%
  92320 75409     5584.9464   234     5562.5555     5614.1308  2851916    0.93%
  92927 75854     5594.0518   402     5562.5555     5614.0289  2871659    0.93%
  93559 76329        cutoff           5562.5555     5613.9093  2891108    0.92%
  94202 76821     5569.2251   405     5562.5555     5613.8227  2911277    0.92%
  94788 77260     5587.5109   287     5562.5555     5613.7396  2931120    0.92%
Elapsed time = 1027.44 sec. (648709.82 ticks, tree = 147.73 MB, solutions = 1)
  95475 77820     5563.5403   402     5562.5555     5613.6271  2949754    0.92%
  96004 78213     5595.8709   426     5562.5555     5613.5344  2966917    0.92%
  96672 78742     5565.5708   380     5562.5555     5613.4416  2986732    0.91%
  97127 79075     5583.5409   258     5562.5555     5613.3133  3002460    0.91%
  97731 79545     5567.8148   391     5562.5555     5613.2283  3021779    0.91%
  98363 80030     5601.3435   341     5562.5555     5613.1412  3040867    0.91%
  98905 80452     5590.2129   472     5562.5555     5613.0851  3059118    0.91%
  99485 80897     5592.8495   452     5562.5555     5613.0104  3077768    0.91%
 100153 81393        cutoff           5562.5555     5612.9252  3097304    0.91%
 100727 81824     5563.2360   421     5562.5555     5612.8205  3116885    0.90%
Elapsed time = 1088.25 sec. (686993.32 ticks, tree = 155.19 MB, solutions = 1)
 101456 82378     5584.3610   397     5562.5555     5612.6864  3134975    0.90%
 102049 82842        cutoff           5562.5555     5612.5945  3154199    0.90%
 102831 83464     5574.8061   185     5562.5555     5612.4944  3172391    0.90%
 103577 84050        cutoff           5562.5555     5612.3869  3191963    0.90%
 104234 84577        cutoff           5562.5555     5612.3153  3210613    0.89%
 104907 85153     5581.5135   373     5562.5555     5612.2564  3228918    0.89%
 105643 85770     5572.8310   384     5562.5555     5612.2003  3247860    0.89%
 106279 86242     5575.3530   335     5562.5555     5612.0949  3266959    0.89%
 106922 86746     5567.7599   430     5562.5555     5612.0181  3284593    0.89%
 107422 87087     5573.8256   309     5562.5555     5611.9113  3302039    0.89%
Elapsed time = 1148.74 sec. (725243.78 ticks, tree = 163.82 MB, solutions = 1)
 108177 87727     5572.1392   399     5562.5555     5611.8414  3320157    0.89%
 108657 88072     5572.5721   291     5562.5555     5611.7756  3337327    0.88%
 109355 88633     5567.5538   440     5562.5555     5611.7191  3355087    0.88%
 109891 89014     5595.1633   371     5562.5555     5611.6610  3373286    0.88%
 110439 89434     5578.4646   397     5562.5555     5611.5872  3390488    0.88%
 111078 89912     5583.6797   392     5562.5555     5611.5290  3408474    0.88%
 111713 90408     5583.3481   209     5562.5555     5611.4519  3427355    0.88%
 112343 90852     5581.3129   429     5562.5555     5611.3801  3446565    0.88%
 112854 91217     5593.4897   442     5562.5555     5611.2747  3464967    0.88%
 113532 91719     5588.9164   420     5562.5555     5611.2101  3484235    0.87%
Elapsed time = 1209.21 sec. (763438.78 ticks, tree = 171.44 MB, solutions = 1)
 114228 92257        cutoff           5562.5555     5611.1384  3503916    0.87%
 114960 92865     5579.8412   442     5562.5555     5611.0666  3523009    0.87%
 115528 93284     5569.3445   314     5562.5555     5611.0118  3541668    0.87%
 116141 93729        cutoff           5562.5555     5610.9440  3561120    0.87%
 116717 94144     5598.9997   351     5562.5555     5610.8531  3580148    0.87%
 117264 94576     5577.4779   256     5562.5555     5610.8186  3591878    0.87%
 117801 94973        cutoff           5562.5555     5610.7473  3605278    0.87%
 118303 95341     5567.3763   410     5562.5555     5610.6796  3617677    0.87%
 118830 95728     5582.2305   393     5562.5555     5610.5956  3628818    0.86%
 119300 96087     5583.5002   366     5562.5555     5610.5344  3641165    0.86%
Elapsed time = 1273.52 sec. (801657.70 ticks, tree = 230.66 MB, solutions = 1)
 119834 96519     5581.0488   410     5562.5555     5610.4789  3652446    0.86%
 120338 96892     5588.0832   354     5562.5555     5610.4027  3664812    0.86%
 120862 97288     5563.3110   271     5562.5555     5610.3275  3677165    0.86%
 121440 97717     5597.4807   374     5562.5555     5610.2629  3695216    0.86%
 122161 98303     5602.1888   394     5562.5555     5610.1981  3712294    0.86%
 122845 98833     5583.7775   431     5562.5555     5610.1439  3732489    0.86%
 123452 99308     5583.0778   265     5562.5555     5610.0916  3750076    0.85%
 124059 99767        cutoff           5562.5555     5610.0369  3768572    0.85%
 124694 100247     5591.5401   217     5562.5555     5609.9567  3788274    0.85%
 125414 100803     5587.0033   438     5562.5555     5609.8972  3807145    0.85%
Elapsed time = 1335.46 sec. (839903.80 ticks, tree = 285.18 MB, solutions = 1)
 126010 101271     5571.5811   477     5562.5555     5609.8528  3826157    0.85%
 126678 101784     5573.8160   285     5562.5555     5609.7844  3844439    0.85%
 127265 102233     5599.1484   408     5562.5555     5609.7051  3863573    0.85%
 127909 102752     5564.3486    98     5562.5555     5609.6491  3882976    0.85%
 128553 103236     5593.6117   420     5562.5555     5609.5883  3901681    0.85%
 129137 103711     5566.9225   354     5562.5555     5609.5169  3921021    0.84%
 129836 104254     5596.4067   255     5562.5555     5609.4417  3940460    0.84%
 130589 104856     5577.2925   448     5562.5555     5609.3876  3959267    0.84%
 131247 105378     5600.7903   406     5562.5555     5609.3210  3977938    0.84%
 131854 105822     5564.4503   283     5562.5555     5609.2587  3996055    0.84%
Elapsed time = 1396.93 sec. (878145.89 ticks, tree = 293.39 MB, solutions = 1)
 132423 106244     5588.0184   214     5562.5555     5609.1940  4014705    0.84%
