1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 3157.7352.
Tried aggregator 1 time.
MIP Presolve eliminated 14 rows and 1 columns.
Reduced MIP has 3736 rows, 2530 columns, and 31364 nonzeros.
Reduced MIP has 1200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (9.65 ticks)
Probing time = 0.01 sec. (4.38 ticks)
Tried aggregator 1 time.
Reduced MIP has 3736 rows, 2530 columns, and 31364 nonzeros.
Reduced MIP has 1200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (11.67 ticks)
Probing time = 0.01 sec. (4.34 ticks)
Clique table members: 3527.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.06 sec. (36.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1235   601     3193.5118   218     3157.7352     3211.8403    52602    1.71%
   1345   689     3189.2705   287     3157.7352     3209.3354    56326    1.63%
Elapsed time = 32.99 sec. (19938.20 ticks, tree = 1.02 MB, solutions = 1)
   1460   777     3181.0970   244     3157.7352     3208.8400    61411    1.62%
   1571   861     3184.9851   199     3157.7352     3208.5864    65749    1.61%
   1679   943     3166.6377   201     3157.7352     3207.9468    70739    1.59%
   1819  1047     3186.6575   209     3157.7352     3207.2032    76592    1.57%
   1982  1175     3187.6271   232     3157.7352     3206.5680    81760    1.55%
   2118  1285     3186.7116   224     3157.7352     3205.8450    87153    1.52%
   2285  1417     3185.1201   189     3157.7352     3204.9791    92808    1.50%
   2453  1537     3168.6079   183     3157.7352     3204.2110    97716    1.47%
   2545  1604     3185.0000   204     3157.7352     3203.9016   101474    1.46%
   2687  1704     3183.7619   160     3157.7352     3203.3279   107142    1.44%
Elapsed time = 49.38 sec. (29897.43 ticks, tree = 2.54 MB, solutions = 1)
   2879  1853     3193.1551   282     3157.7352     3202.7700   111955    1.43%
   2985  1930     3176.5765   218     3157.7352     3202.4300   116965    1.42%
   3117  2030     3186.3219   158     3157.7352     3201.9841   121595    1.40%
   3278  2153     3177.5549   227     3157.7352     3201.2563   126977    1.38%
   3412  2248     3162.2672   204     3157.7352     3200.8850   131437    1.37%
   3532  2322     3175.3840   198     3157.7352     3200.3429   136551    1.35%
   3655  2392     3159.8272   198     3157.7352     3199.8453   141932    1.33%
   3784  2481     3168.0743   141     3157.7352     3199.3478   147585    1.32%
   3965  2616     3174.1496   169     3157.7352     3198.8511   153808    1.30%
   4153  2750     3167.7558   239     3157.7352     3198.2305   160008    1.28%
Elapsed time = 65.98 sec. (39536.65 ticks, tree = 4.16 MB, solutions = 1)
   4290  2833     3179.1686   191     3157.7352     3197.2724   166178    1.25%
   4482  2974     3167.6064   208     3157.7352     3197.0867   170840    1.25%
   4626  3064     3181.7979   189     3157.7352     3196.7955   176583    1.24%
   4808  3201     3162.6195   188     3157.7352     3196.4087   181685    1.22%
   4983  3324     3163.1742   111     3157.7352     3196.1143   186549    1.22%
   5136  3439     3171.9971   141     3157.7352     3195.9254   191857    1.21%
   5266  3528     3175.4498   230     3157.7352     3195.7373   196752    1.20%
   5383  3599     3182.5017   262     3157.7352     3195.3021   201690    1.19%
   5535  3703     3184.7645   281     3157.7352     3194.7266   207218    1.17%
   5702  3810     3161.9208   186     3157.7352     3194.3835   212456    1.16%
Elapsed time = 82.00 sec. (49269.65 ticks, tree = 5.76 MB, solutions = 1)
   5867  3918     3163.4134   158     3157.7352     3193.9526   218114    1.15%
   6045  4034     3159.7297   144     3157.7352     3193.7718   224107    1.14%
   6186  4113     3175.6044    83     3157.7352     3193.3770   230334    1.13%
   6420  4252     3170.4928   156     3157.7352     3193.1465   236269    1.12%
   6596  4364     3163.9914   179     3157.7352     3192.9706   242182    1.12%
   6871  4551     3159.0682    49     3157.7352     3192.6330   247366    1.11%
   6994  4623     3189.6836   218     3157.7352     3192.4102   252883    1.10%
   7133  4724     3181.0606   255     3157.7352     3192.3143   257902    1.10%
   7265  4815     3161.4507   181     3157.7352     3191.8042   263103    1.08%
   7444  4940     3171.8334   229     3157.7352     3191.5452   268411    1.07%
Elapsed time = 98.03 sec. (58927.19 ticks, tree = 7.56 MB, solutions = 1)
   7565  5008     3167.1096   201     3157.7352     3191.2398   274064    1.06%
   7717  5088     3181.8648   194     3157.7352     3190.4710   279447    1.04%
   7931  5225     3181.4768   162     3157.7352     3190.2202   284340    1.03%
   8065  5302     3161.7256   184     3157.7352     3189.9154   289547    1.02%
   8179  5361     3174.7128   145     3157.7352     3189.5788   295374    1.01%
   8354  5463     3170.5887   134     3157.7352     3189.3553   301511    1.00%
   8512  5573     3163.0865   150     3157.7352     3189.2665   307241    1.00%
   8685  5677     3180.0461   181     3157.7352     3189.0750   312801    0.99%
   8831  5759     3175.3024   199     3157.7352     3188.8478   318368    0.99%
   8989  5840     3158.1625   225     3157.7352     3188.5300   324421    0.98%
Elapsed time = 114.04 sec. (68601.45 ticks, tree = 8.92 MB, solutions = 1)
   9160  5960     3165.7250   165     3157.7352     3188.3758   330102    0.97%
   9373  6096     3166.3763   178     3157.7352     3188.1060   335784    0.96%
   9559  6207     3175.1939   221     3157.7352     3187.8799   342052    0.95%
   9743  6311     3172.0601   189     3157.7352     3187.6289   347628    0.95%
   9765  6330     3158.2608   136     3157.7352     3187.6289   347958    0.95%
   9766  6331     3159.9960   213     3157.7352     3187.6259   348235    0.95%
   9956  6452     3175.5836   229     3157.7352     3187.1104   354000    0.93%
  10110  6527     3175.5799   138     3157.7352     3186.7665   360287    0.92%
  10229  6569     3162.4376   178     3157.7352     3186.2613   365561    0.90%
  10350  6627     3168.8780   129     3157.7352     3186.0271   372022    0.90%
Elapsed time = 137.48 sec. (82541.85 ticks, tree = 10.12 MB, solutions = 1)
  10472  6678     3168.6027   157     3157.7352     3185.7905   377016    0.89%
  10674  6811     3161.0700   185     3157.7352     3185.5859   383239    0.88%
  10811  6851     3164.8434   221     3157.7352     3185.1769   389027    0.87%
  11024  6975     3158.5521   188     3157.7352     3184.9647   394402    0.86%
  11165  7052     3175.9867   197     3157.7352     3184.7819   399889    0.86%
  11352  7136     3161.3078   163     3157.7352     3184.6298   405270    0.85%
  11535  7243     3163.0111   118     3157.7352     3184.4428   410035    0.85%
  11694  7325     3176.6031   175     3157.7352     3184.2740   416361    0.84%
  11898  7434     3158.2018   173     3157.7352     3184.0780   422985    0.83%
  12068  7511     3164.4353   210     3157.7352     3183.6859   429743    0.82%
Elapsed time = 153.60 sec. (92298.69 ticks, tree = 11.47 MB, solutions = 1)
  12287  7634     3181.3948   204     3157.7352     3183.3815   435744    0.81%
  12405  7679     3165.3068   209     3157.7352     3183.1838   442070    0.81%
  12601  7812     3178.7082   175     3157.7352     3183.0664   447728    0.80%
  12819  7938     3157.8774   121     3157.7352     3182.8928   454028    0.80%
  13012  8044     3160.8238   176     3157.7352     3182.8023   461086    0.79%
  13207  8132     3171.0643   176     3157.7352     3182.5922   467293    0.79%
  13406  8217     3174.6522   180     3157.7352     3182.3476   473954    0.78%
  13605  8284     3169.3008   190     3157.7352     3182.1625   479104    0.77%
  13753  8351     3159.0013    81     3157.7352     3182.0143   484761    0.77%
  14399  8651     3163.8485   205     3157.7352     3181.4261   507552    0.75%
Elapsed time = 174.66 sec. (104774.03 ticks, tree = 13.70 MB, solutions = 1)
  15196  9017     3172.5538   107     3157.7352     3180.8091   531035    0.73%
  15851  9303     3171.9384   218     3157.7352     3180.3003   552462    0.71%
  16617  9672     3171.4867   173     3157.7352     3179.6962   576361    0.70%
  17371  9998     3161.9054   170     3157.7352     3179.1029   601804    0.68%
  18151 10334        cutoff           3157.7352     3178.4076   626141    0.65%
  18992 10721     3169.3447    59     3157.7352     3177.8901   650000    0.64%
  19708 11063     3157.8853   165     3157.7352     3177.4439   670540    0.62%
  20491 11365     3160.4598   128     3157.7352     3176.9358   693871    0.61%
  21265 11655     3163.6275   250     3157.7352     3176.5006   716952    0.59%
  22128 11971     3165.7282   219     3157.7352     3175.9501   740907    0.58%
Elapsed time = 238.80 sec. (143146.86 ticks, tree = 18.83 MB, solutions = 1)
  22953 12242     3158.8833    94     3157.7352     3175.4215   765112    0.56%
  23840 12554     3162.7391   187     3157.7352     3175.0228   788715    0.55%
  24878 12978     3163.3191   193     3157.7352     3174.5635   813816    0.53%
  25670 13258     3159.2928   117     3157.7352     3174.1862   835281    0.52%
  26511 13470     3161.0660   111     3157.7352     3173.7821   858215    0.51%
  27297 13713     3164.1857    74     3157.7352     3173.4119   881666    0.50%
  28204 13979     3164.5055   192     3157.7352     3172.9813   904367    0.48%
  29055 14163     3167.2080   210     3157.7352     3172.5504   929354    0.47%
  30049 14415     3164.1295   125     3157.7352     3172.1420   954656    0.46%
  31042 14670     3158.5387   114     3157.7352     3171.7010   979753    0.44%
Elapsed time = 302.38 sec. (181346.42 ticks, tree = 23.11 MB, solutions = 1)
  32035 14886     3158.1721   143     3157.7352     3171.3505  1004232    0.43%
  32906 15067        cutoff           3157.7352     3170.9969  1027110    0.42%
  33762 15203     3168.8863   178     3157.7352     3170.6049  1049384    0.41%
  34617 15329     3161.7556   179     3157.7352     3170.2521  1071968    0.40%
  35587 15460        cutoff           3157.7352     3169.9145  1094624    0.39%
  36511 15635     3160.6634   171     3157.7352     3169.5988  1119278    0.38%
  37565 15795     3164.0914   189     3157.7352     3169.2306  1143000    0.36%
  38525 15847     3159.9001   140     3157.7352     3168.9084  1166814    0.35%
  39540 15970        cutoff           3157.7352     3168.6148  1192827    0.34%
  40572 16078        cutoff           3157.7352     3168.2923  1216553    0.33%
Elapsed time = 365.97 sec. (219548.69 ticks, tree = 25.49 MB, solutions = 1)
  41465 16136     3162.3032   175     3157.7352     3168.0083  1239395    0.33%
  42465 16193     3159.0926   117     3157.7352     3167.6663  1262154    0.31%
  43424 16177     3159.7371    89     3157.7352     3167.3627  1284529    0.30%
  44454 16231     3164.6031   167     3157.7352     3167.0659  1306611    0.30%
  45501 16199     3158.9191    80     3157.7352     3166.7434  1328611    0.29%
  46544 16083     3161.2980   142     3157.7352     3166.3718  1351632    0.27%
  47579 16010     3158.3716   145     3157.7352     3166.0452  1374966    0.26%
  48740 15970        cutoff           3157.7352     3165.7394  1398734    0.25%
  49861 15868     3159.9081   130     3157.7352     3165.4243  1422014    0.24%
  50757 15680     3158.1703    36     3157.7352     3165.1434  1442665    0.23%
Elapsed time = 430.65 sec. (258045.41 ticks, tree = 25.01 MB, solutions = 1)
  51727 15432     3161.8895    96     3157.7352     3164.8680  1465424    0.23%
  52712 15178     3159.6222   141     3157.7352     3164.5745  1487909    0.22%
  53724 14860     3159.7711    82     3157.7352     3164.2620  1509233    0.21%
  54720 14558        cutoff           3157.7352     3163.9711  1529724    0.20%
  55764 14255     3159.9965   179     3157.7352     3163.6484  1552137    0.19%
  56843 13815     3159.2960   175     3157.7352     3163.3308  1573161    0.18%
  57909 13340        cutoff           3157.7352     3163.0083  1594690    0.17%
  58925 12814     3158.1579   161     3157.7352     3162.7052  1615554    0.16%
  59913 12269        cutoff           3157.7352     3162.3964  1635343    0.15%
  61022 11633     3158.0438    80     3157.7352     3162.0688  1654969    0.14%
Elapsed time = 495.85 sec. (296232.22 ticks, tree = 18.90 MB, solutions = 1)
  62130 10957        cutoff           3157.7352     3161.7416  1673434    0.13%
  63192 10249        cutoff           3157.7352     3161.4198  1690018    0.12%
  64165  9504        cutoff           3157.7352     3161.1010  1704727    0.11%
  65248  8666        cutoff           3157.7352     3160.7790  1720060    0.10%
  66297  7785        cutoff           3157.7352     3160.4620  1733620    0.09%
  67459  6868        cutoff           3157.7352     3160.1371  1746477    0.08%
  68601  5854        cutoff           3157.7352     3159.7976  1757560    0.07%
  69777  4774     3158.1288   214     3157.7352     3159.4205  1768000    0.05%
  71012  3635        cutoff           3157.7352     3159.0621  1777414    0.04%
  72284  2398        cutoff           3157.7352     3158.6554  1785026    0.03%
Elapsed time = 560.07 sec. (334398.02 ticks, tree = 4.28 MB, solutions = 1)
  73623  1079        cutoff           3157.7352     3158.1738  1791069    0.01%

Implied bound cuts applied:  3
Flow cuts applied:  84
Mixed integer rounding cuts applied:  410
Lift and project cuts applied:  80
Gomory fractional cuts applied:  21

Root node processing (before b&c):
  Real time             =    2.83 sec. (1640.77 ticks)
Sequential b&c:
  Real time             =  564.32 sec. (337688.93 ticks)
                          ------------
Total (root+branch&cut) =  567.15 sec. (339329.70 ticks)
